"ID","Table"
"34","['39','36','66','46','73','60','57','26','11','78']"
"1","['40','62','74','25','15','69','33','52','62','80']"
"9","['44','76','49','71','34','39','58','79']"
"32","['16','22','39','16','70','65','86','19','64','86']"
"33","['10','48','39','30','60','18','79','39','84']"
"25","['18','16','58','8','18','76','66','83','47','85']"
"31","['25','25','56','48','2','13','1','19','5','76']"
"30","['70','34','57','66','61','17','48','71','38','72']"
"23","['58','63','73','34','26','51','70','45','1','86']"
"22","['55','3','53','12','16','40','29','14','42','57']"
"21","['17','80','22','42','50','81','24','81','77','85']"
"20","['24','23','33','52','31','54','30','60','36','80']"
"19","['52','57','5','30','32','66','34','27','23','81']"
"18","['64','12','76','13','48','77','74','20','13','86']"
"17","['76','39','6','79','41','42','1','12','7','84']"
"15","['44','74','81','33','31','48','31','81','61','81']"
"16","['32','69','2','39','6','74','33','78','67','85']"
"14","['49','36','28','62','72','84','62','83','13','86']"
"13","['48','6','5','19','51','47','74','61','78','79']"
"12","['28','11','6','60','65','70','48','14','23','74']"
"11","['3','49','5','39','14','4','21','82','3','85']"
"10","['57','38','27','57','29','12','15','70','41','78']"
"41","['8','78','12','62','50','20','8','82','27','85']"
"8","['27','23','25','52','34','68','7']"
"86","['13','72','36','62','49','28','84']"
"85","['3','50','12','27','78','8','62','8']"
"84","['39','6','1','12','41','7','17','76']"
"82","['12','6','12','26','61']"
"81","['48','44','31','31','61','33','81']"
"79","['6','19','5','51','47','48','61']"
"83","['31','7','77','64','79','34','45','80']"
"80","['36','31','60','23','24','54','30','62']"
"78","['38','15','27','29','41','57','70']"
"76","['5','25','19','1','48','31','56']"
"77","['51','55','13','40','13','60','4','42','79']"
"75","['61','31','10','4','63','39','73']"
"74","['51','14','6','60','23','48','70']"
"72","['70','34','57','61','66','71']"
"73","['19','47','60']"
"71","['87','88','90','89','92']"
"70","['79','66','46','13','51','60','7','77','40','80']"
"69","['54','59','37','14','10','83','18','44','24','65']"
"68","['64','76','38','53','77','10','67','27','23','8']"
"61","['12','6','12','26','82']"
"67","['56','26','13','19','29','66']"
"66","['58','46','85','82','21','25','7','40','3','57']"
"65","['15','33','38','25','27','56','51','22','71']"
"62","['34','13','61','80','26','52','43','28','31','84']"
"64","['33','12','70','46','84','86','65','81','78','80']"
"63","['15','44','76','27','17','40','45','9','2','78']"
"58","['52','26','69','55','3','80','20','27','44','59']"
"60","['70','4','28','23','48','45','39','31','1','2']"
"57","['3','29','42','14','12','53']"
"59","['11','75','43','74','10','62','48','40','20','20']"
"56","['67','34','69','66','11','83','25','54','37','73']"
"55","['28','63','39','75','32','22','52','69','24','73']"
"51","['92','97']"
"54","['5','53','51','81','75','32','63','18','34','69']"
"52","['47','5','56','20','66','30','59','72','28','82']"
"53","['69','66','66','42','51','31','32','3','26','46']"
"50","['60','79','76','55','56','17','67','62','67','85']"
"49","['86','1','69','79','31','33','22','71','20','47']"
"48","['1','49','69','73','24','34','42','55','25','67']"
"47","['96','87','100','94','88','93','90','89','98','76']"
"46","['80','53','7','17','72','28','69','21','68','75']"
"43","['54','26','46','36','66','39','31','3','20','81']"
"45","['67','51','55','24','82','74','42','63','54','83']"
"44","['7','68','20','21','42','75','14','50','31','82']"
"42","['60','40','73','72','7','1','22','66','58','74']"
"41","['20','21','3','11','4','14','5','3','50','8']"
"40","['6','100','46','26','19','47','60','16','55','73']"
"17","['42','10','48','30','18','60','6','1','12','79']"
"25","['18','27','14','19','36','13','48','44','4','58']"
"26","['36','44','81','7','55','15','45','9','2','51']"
"39","['30','85','24','1','3','35','29','62','43','59']"
"15","['31','30','52','66','57','23','27','34','81','81']"
"24","['13','20','2','62','23','15','26','29','32','35']"
"23","['51','16','32','64','16','22','45','34','26','86']"
"38","['20','64','32','17','72','47','77','70','39','86']"
"22","['40','82','24','13','64','56','62','43','53','57']"
"13","['74','76','71','9','58','34','44','49','6','79']"
"37","['66','58','1','43','64','17','15','13','3','5']"
"36","['58','12','12','14','35','42','13','37','12','61']"
"21","['80','18','18','16','76','83','25','66','8','81']"
"35","['34','23','27','68','7','25','52','4','59','76']"
"12","['65','51','68','16','51','26','30','14','6','70']"
"34","['36','3','74','38','33','65','13','57','46','66']"
"33","['39','47','25','68','11','31','67','59','10','84']"
"20","['33','69','74','62','15','62','25','36','31','80']"
"32","['16','19','14','23','71','2','13','16','22','39']"
"10","['12','66','11','39','26','46','73','57','38','57']"
"31","['25','69','42','65','28','57','6','2','25','5']"
"30","['38','100','97','92','95','89','96','34','57','70']"
"19","['5','37','26','11','28','29','64','32','23','52']"
"18","['13','1','34','45','16','26','63','58','13','74']"
"29","['95','91','100','92','93','89','94','87','88','13']"
"8","['53','38','23','10','76','64','77']"
"27","['18','36','10','64','45','35','14','42','37','82']"
"28","['46','19','5','84','58','25','67','24','42','70']"
"16","['50','22','81','81','42','77','17','24','18','6']"
"7","['34','68','52','23','27','25','8']"
"14","['87','89','88','93','94','92','90','95','88','98']"
"9","['45','33','4','60','19','54','2','8']"
"11","['3','33','2','32','78','74','67','69','81','49']"
"5","['46','4','47','39','7','64','10','45','36','82']"
"3","['27','77','47','73','71','25','64','18','1','68']"
"4","['83','32','67','39','25','74','54','38','7','34']"
"6","['37','40','100','96','100','26','46','36','33','67']"
"1","['40','68','10','42','11','3','29','44','6','62']"
"2","['49','71','58','44','76','79','34','8','45','9']"
"85","['67','56','62','55','17','60','76','50','79']"
"75","['7','68','69','28','53','17','72','46','80']"
"84","['47','11','25','31','39','59']"
"86","['16','20','17','47','39','70','38','77']"
"68","['47','71','64','73','1','25','77']"
"82","['36','4','47']"
"83","['42','51','74','63','55','24','54','67','45','92']"
"81","['18','76','25','80']"
"80","['36','31','69','25','15','62','74']"
"79","['34','71','74','49','44','58','9']"
"78","['15','45','27','17','44','76','63','9']"
"77","['12','10','23','38','76','53','64','8']"
"74","['16','45','34','13','13','18','63']"
"76","['27','68','23','59','25','52','7']"
"73","['19','47','100','46','6','26','40','60']"
"71","['33','38','15','25','22','56']"
"72","['88','89','90','92','87','57','66','61','34','70']"
"70","['24','5','46','25','67','42','84']"
"69","['75','53','34','32','63','5','54','81']"
"67","['33','40','37','96']"
"66","['46','36','57','33','3','74']"
"64","['93','90','89','88','100','92','95','87','100','99']"
"53","['29','14','12','57','72']"
"59","['25','31','11','47','84']"
"56","['1','4','10','63','31','70','39','45','75','37']"
"65","['96','90','87','94','88','93','95','97','98']"
"62","['6','44','40','3','42','11','29','1','68']"
"54","['69','33','56','27','38','22','15','71','25','75']"
"63","['80','46','51','77','7','60','66','13','79','2']"
"61","['14','37','35','13','36','58']"
"51","['44','7','45','36','15','81','2','26','9']"
"60","['19','47','73']"
"55","['32','83','54','25','67','11','56','66','34','39']"
"58","['19','27','13','36','18','25','4']"
"52","['32','37','29','11','23','19','64']"
"49","['32','2','67','3','78','69','74','11','81']"
"57","['26','46','12','11','39','66','57','73']"
"50","['28','46','82','64','47','8','31','58','39','67']"
"48","['55','100','87','98','94','42','69','34','25','67']"
"47","['4','36','82']"
"46","['3','31','32','26','66','51','66']"
"45","['99','92','100','90','95','94','89','97','92','82']"
"44","['50','72','59','5','14','20','21','42','75','7']"
"43","['3','87','95','98','93','31','46','26','39','20']"
"42","['51','41','14','57','27','38','29','78','15','40']"
"41","['3','53','77','38','10','76','64','23','11','4']"
"40","['16','39','75','22','24','63','28','52','19','60']"
"31","['6','1','17','37','43','58','15','3','13','25']"
"39","['19','2','14','22','13','16','16','23','32','71']"
"38","['51','26','23','16','16','45','22','20','17','72']"
"29","['1','10','18','76','71','48','9','6','34','93']"
"37","['45','47','39','10','4','36','7','82','46','66']"
"4","['56','46','66','36','19','29','26','25','67','74']"
"34","['25','7','39','54','32','4','83']"
"33","['80','43','26','34','52','61','47','11','59','68']"
"36","['12','33','74','68','62','31','60','52','30','12']"
"26","['55','97','92','44','7','9','45','15','81','36']"
"2","['44','7','27','23','52','19','68','25','3','9']"
"30","['12','51','16','65','68','51','95','100','96','97']"
"32","['39','58','69','27','52','26','35','80','62','16']"
"24","['7','25','4','76','68','59','27','34','52','13']"
"35","['26','32','15','20','2','29','24','62']"
"28","['93','87','95','94','92','91','88','89','88','98']"
"25","['14','75','10','74','11','40','26','43','62','58']"
"27","['64','7','20','37','42','35','45','14','18','82']"
"22","['62','66','21','85','7','25','46','58','13','82']"
"23","['16','76','12','1','39','7','6','84','36','34']"
"20","['62','86','64','84','12','78','81','65','31','36']"
"21","['18','83','52','23','30','18','76','25','8','80']"
"17","['30','4','77','13','40','55','13','1','48','12']"
"19","['26','61','6','72','66','82','59','20','28','52']"
"18","['26','60','73','72','22','42','7','66','16','13']"
"16","['42','26','100','96','33','37','36','46','67','81']"
"9","['15','17','27']"
"15","['57','20','26','46','30','81','52','23','66','81']"
"11","['79','88','90','93','100','87','76','89','94','33']"
"14","['87','89','88','93','94','92','90','88','98','95']"
"13","['89','94','92','87','88','100','91','29','95']"
"12","['51','26','48','74','23','45','64','16','6','70']"
"7","['3','52','27','25','68','59','76']"
"10","['38','40','56','22','24','64','13','53','43','57']"
"5","['25','57','28','65','42','25','2','69']"
"3","['18','53','67','78','23','12','85','62','38','47']"
"8","['76','64','38','10','12','23','53','77']"
"6","['77','50','22','81','24','18','17','16','42','81']"
"1","['72','28','31','84','86','80','49','43','36','10']"
"86","['12','8','10','64','76','23','53','47','16','70']"
"84","['31','11','47','25','59']"
"85","['96','88','91','89','94','100','97','92','100','98']"
"83","['4','39','32','25','34','7']"
"82","['13','62']"
"81","['42','50','22','24','17','77']"
"80","['76','23','30','8']"
"79","['76','50','17','60','56','62','55','67','85']"
"78","['15','45','27','17','44','63','9','34','74','76']"
"77","['50','42','22','17','24','81']"
"74","['29','36','56','19','67']"
"76","['3','25','59','68','27','7']"
"73","['11','57','12','39','57','66']"
"75","['94','93','95','92','88','99']"
"72","['16','17','16','23']"
"71","['13','23','22','19','16','2','14','16','32']"
"70","['76','23','53','8','10','47','86']"
"69","['57','42','2','25','25','5','65']"
"68","['26','59','47','34','61','52','43','33','80']"
"66","['4','10','45','39','47']"
"67","['100','34','69','55','87','94','42','48','98']"
"65","['96','90','87','94','88','93','95','98','97']"
"63","['16','34','18','45','74']"
"62","['13','82']"
"61","['91','94','92','93','95','90','89','88','92','99']"
"60","['52','16','22','24','28','63','75']"
"59","['25','31','11','84','67','70','46','5','42','47']"
"64","['19','37','32','29','23','11','52','100']"
"57","['40','43','24','56','53','38','22','10','64']"
"55","['98','90','94','91','92','87','93','97','88','99']"
"53","['84','5','24','46','42','25','92','67','87','57']"
"16","['35','39','58','62','27','69','52','32','80']"
"51","['17','27','81','26','7','36','15','45','2','9']"
"49","['63','34','54','5','32','69','67','78','11','81']"
"14","['87','89','88','93','92','90','88','98','95','94']"
"47","['12','62','78','18','38','67','53','3','85']"
"48","['31','82','47','46','28','8','58','50','39','25']"
"46","['36','62','15','80','25','60','57','69','31','66']"
"11","['42','1','62','68','6','44','40','3','29','93']"
"45","['89','92','36','47','94','97','100','95','90','82']"
"44","['7','68','25','76','52','27','3','21','72','75']"
"42","['52','19','63','75','16','28','60','22','39','78']"
"43","['20','65','81','78','84','62','64','36','12','86']"
"41","['76','27','13','58','18','77','53','23','11','4']"
"40","['29','15','14','51','27','38','41','42','57']"
"39","['34','56','66','54','25','67','55','63','83']"
"38","['26','16','29','14','12','53','16','23','16','17']"
"37","['82','32','26','51','46','47','4','10','45','66']"
"36","['78','64','62','31','12','84','20','86']"
"35","['16','86','64','39','17','77','25','70','73','15']"
"33","['90','79','76','100','89','88','87','11','94']"
"27","['15','17','9']"
"29","['1','10','18','76','71','48','6','34','93','9']"
"30","['12','51','16','65','68','51','95','100','97','96']"
"28","['93','87','94','92','91','88','89','88','98','95']"
"26","['48','51','6','68','23','16','70','64','44','45']"
"25","['37','15','17','3','13','31','6']"
"24","['92','100','29','88','87','94','91','95','89','7']"
"22","['82','64','35','13','46','58','85','66','7','62']"
"20","['87','46','26','39','95','3','93','43','98']"
"18","['25','27','4','59','34','52','76','24','68','73']"
"19","['92','99','100','87','88','100','89','90','95','20']"
"17","['13','52','31','60','62','33','36','4','30','1']"
"12","['4','13','13','55','40','17','34','77']"
"58","['74','10','62','43','40','11','75']"
"56","['38','33','15','22','25','71']"
"54","['93','100','90','96','89','98','92','91','89','99']"
"52","['100','61','28','66','59','72','6','26','19','82']"
"50","['64','33','96','37','40','47','46','39','31','8']"
"34","['6','16','12','7','76','36','1','23','84']"
"32","['16','33','42','67','37','100','36','81','46','96']"
"31","['95','98','91','96','100','93','92','90','88','99']"
"23","['63','74','42','51','54','55','92','67','24','39']"
"21","['52','18','94','97','87','95','76','23','30','80']"
"15","['30','33','37','100','42','46','26','52','23','81']"
"13","['66','7','42','16','60','26','22','18','72']"
"10","['84','72','43','49','36','80','31','1','86']"
"8","['30','76','80']"
"9","['52','3','25','19','45','68']"
"7","['3','59','27','68','76']"
"6","['18','52','20','57','23','66','42','50','22','81']"
"4","['53','23','11','77']"
"5","['17','63','68','7','76','75','80','46','72','25']"
"3","['69','82','86','49','20','31','22','33','71','23']"
"2","['79','66','13','46','77','51','63','80']"
"1","['88','94','95','13','89','91','87','100','97','28']"
"85","['53','18','38','3','12','47','78']"
"86","['72','1','43','80']"
"83","['54','63','66','55','56','34','39','67']"
"84","['23','12','6','36','16','7','1','34','76']"
"81","['18','22']"
"80","['63','66']"
"82","['19','61','28','59','26','6','52','72']"
"79","['92','88','91','96','100','94','100','89','97','98']"
"78","['39','60','22','52','16','28','42','75']"
"75","['10','62','43','11','40','58','74']"
"74","['16','18','45','63']"
"76","['59','68','3','27','7']"
"77","['13','23','11','53']"
"73","['68','34','25','52','24','4','59','18','76']"
"72","['66','18','26','22','60','13','7']"
"71","['38','25','15','22','56']"
"70","['48','51','16','26','6','45','64','74','10','47']"
"69","['92','92','99']"
"67","['29','19','56','36','74']"
"68","['87','45','3','19','52','25','9']"
"66","['51','45','26','32','10','4','37','82']"
"53","['88','99','98','91','89','100','95','90','94','24']"
"63","['100','90','93','92','98','94','95','87','89','99']"
"65","['25','42','5','2','25','57','69']"
"64","['40','38','43','24','53','10','22','56','57']"
"50","['33','30','80','76','96','37','46','39','40','64']"
"61","['100','97','98','87','92']"
"57","['15','14','41','29','38','27','40','51']"
"62","['85','82','58','35','64','46','13','7','22','93']"
"56","['42','67','81','96','46','37','100','16','36','38']"
"60","['93','92','99','94','88','95','22','24','16','28']"
"54","['93','100','90','96','89','92','91','89','99','98']"
"59","['46','66','10','4','39','100','45','5','84','47']"
"52","['94','92','95','97','47','36','45','90','19','66']"
"58","['72','76','7','25','3','21','27','10','62','75']"
"55","['90','94','91','92','87','93','97','88','99','98']"
"51","['9','25','19','52','68','3','36','27','17','45']"
"49","['67','24','77','11','69','54','5','34','63','78']"
"45","['64','44','6','48','68','23','51','70']"
"43","['81','47','70','10','8','53','78','64','65','84']"
"47","['16','26','10','48','6','74']"
"48","['39','6','3','13','17','15','37','31','28','8']"
"41","['94','95','91','89','98','92','88','96','96','99']"
"46","['15','89','88','12','98','100','11','100','73','36']"
"44","['68','24','28','22','63','16','60','52','3','72']"
"42","['15','27','59','7','25','9','76','3','68','19']"
"40","['5','67','53','25','87','84','46','15','14','42']"
"38","['88','99','87','93','91','94','97','90','60','16']"
"25","['75','17','72','7','68','63','5','76']"
"39","['74','51','55','24','63','54','67','23','92']"
"18","['90','93','92','91','96','98','100','97','57','27']"
"4","['13','18','58','27','41','34','17','55','40','76']"
"37","['69','31','25','57','60','62','100','80','36','47']"
"36","['78','64','62','31','12','20','86','65','84']"
"17","['14','16','29','26','12','16','23','38','53']"
"2","['66','13','46','77','51','63','80','8','76','79']"
"16","['26','33','61','34','43','47','59','58','69','80']"
"35","['100','88','92','89','87','95','96','94','94','97']"
"34","['42','11','67','25','47','5','31','59','46','70']"
"33","['95','97','92','91','98','99']"
"32","['92','93','96','95','90','100','88','97']"
"15","['17','73','16','70','64','39','25','35','86']"
"31","['95','91','96','100','93','92','90','88','99','98']"
"30","['12','51','16','65','68','51','100','97','96','95']"
"29","['51','15','17','36','81','2','7','27','26','1']"
"14","['87','89','88','92','90','88','98','95','94','93']"
"28","['97','13','1','88']"
"27","['15','9','51','81','26','7','2','36','17']"
"13","['54','55','24','92','63','51','74','67','66','7']"
"26","['100','89','90','91','94','95','97','93','90','99']"
"12","['53','23','81','42','24','38','50','76','10','13']"
"24","['94','95','90','89','53','99']"
"23","['16','71','33','82']"
"22","['18','81','93']"
"11","['42','1','62','6','44','40','3','29','93','68']"
"21","['69','16','58','32','35','62','39','27','94','76']"
"20","['100','92','89','100','90','19','99']"
"19","['88','100','26','46','98','43','93','3','39','20']"
"10","['12','20','72','1','43','80','31','49','36','86']"
"9","['52','45','19','3','25','68','87']"
"7","['60','26','18','13','66']"
"8","['64','37','46','39','40','47','31','50','96']"
"6","['17','15','3','13','31','25','37']"
"5","['80','82','28','58','50','48','47','8','75','25']"
"1","['33','30','31','52','36','4','17','60']"
"3","['49','17','72','16','16','82','71','33','69','86']"
"86","['16','17','16','69','33','3','71']"
"85","['22','28','39','16','75','42','60','52','3','47']"
"84","['31','12','20','62','36','86']"
"82","['33','16','23','71']"
"83","['19','36','74','29','56','66','39','54','55','67']"
"81","['93','98','96','66','92','93','88','94','100','99']"
"80","['61','26','47','34','59','33','16','69']"
"79","['51','8','77','63','46','66','13','80','2','100']"
"78","['34','11','69','24','67','54','77']"
"77","['88','91','89','24','100','98','90','94','95','99']"
"76","['32','35','39','69','16','94']"
"75","['21','10','3','72','7','27','25','76']"
"74","['48','26','16','10','6']"
"73","['36','6','16','84','1','23','12','59','52','76']"
"72","['22','16','24','3','60','44','68']"
"70","['5','31','46','42','11','47','59']"
"71","['46','96','36','37','100','67','42','81','16','25']"
"69","['92','99','42','5','25','2','25','57','65','92']"
"68","['40','3','44','42','11','62']"
"67","['66','39','54','55','63','34','83']"
"56","['25','15','22','71']"
"66","['18','13','26','60']"
"60","['31','36','17','33','30','4','52']"
"53","['16','29','14','38']"
"65","['25','42','5','2','25','69','92','92','99','57']"
"57","['10','53','43','22','24','56','64']"
"59","['88','87','92','93','98','97','89','99','95','4']"
"64","['33','40','46','39','80']"
"54","['88','95','88','89']"
"58","['90','96','91','92','97','95','87','99','21','62']"
"55","['90','94','91','92','87','93','88','99','98','97']"
"63","['100','90','93','92','94','95','87','89','99','98']"
"52","['90','88','98','89','45','47','95','94','92','19']"
"61","['100','97','87','92','98']"
"62","['82','58','35','64','46','13','7','22','93','85']"
"50","['96','87','100','89','98','97','33','40','39','46']"
"49","['63','85','47','12','53','3','38','18','34','11']"
"51","['38','40','15','14','29','41','57']"
"44","['63','59','6','82','61','19','22','68','16','72']"
"48","['31','50','46','64','40','96','47','28','17','8']"
"45","['25','52','3','27','36','19','9']"
"46","['100','31','84','62','86','78','20','65','64','73']"
"43","['97','98','87','96','92','94','95','100','90','70']"
"41","['94','95','91','89','92','88','96','96','99','98']"
"42","['53','5','67','15','84','14','40','87']"
"47","['42','28','16','3','39','22','75','85']"
"40","['20','39','100','43','27','26','93','98','88','25']"
"39","['51','55','24','63','54','67','23','92','74']"
"38","['43','58','47','80','34','26','59','33','69','90']"
"37","['15','13','3','17','6']"
"36","['100','88','89','15','11','100','46','98']"
"34","['25','48','44','51','64','23','68','6','5','59']"
"33","['95','97','92','91','99','98']"
"32","['92','93','95','90','100','88','97','96']"
"31","['95','91','100','93','92','90','88','99','98','96']"
"29","['1','60','30','52','33','31','4','36','26','7']"
"28","['13','1','88','97']"
"30","['12','51','16','65','68','51','97','96','95','100']"
"27","['90','93','96','100','97','57','91','18','98']"
"24","['94','90','89','53','99','95']"
"26","['100','89','90','91','94','95','93','90','99','97']"
"25","['42','67','36','16','46','100','37','81']"
"22","['18','93','81']"
"23","['51','45','26','4','32','10','37','33','71','82']"
"21","['58','55','18','34','40','27','32','94','35','76']"
"20","['46','88','39','98','26','93','3','100']"
"18","['2','51','17','36','7','15','81','26','9','92']"
"19","['59','25','68','15','7','76','42','9']"
"17","['81','15','36','7','26','2','9','51','27','16']"
"16","['60','87','94','88','97','93','91','38','99']"
"14","['87','89','88','90','88','98','95','94','93','92']"
"15","['95','90','92','91','94','93','95','87','96','99']"
"13","['38','76','53','10','42','50','23','12','81']"
"11","['1','52','34','71','76','18','10','48','3','40']"
"12","['90','100','96','95','91','93','87','88','87','98']"
"10","['25','64','39','35','70','73','17','15','16','20']"
"9","['52','45','19','3','25','87','68']"
"8","['28','17','15','3','13','48','6']"
"5","['73','17','59','24','18','52','4','76','82','75']"
"7","['63','74','55','51','54','24','67','92']"
"6","['10','16','48','26','74']"
"3","['16','1','43','31','10','80','36','12','16','82']"
"2","['88','91','96','94','92','100','97','100','89','76']"
"1","['26','7','2','27','15','51','29','81']"
"4","['97','93','87','89','92','88','95','59','99']"
"35","['100','88','92','89','87','95','94','94','97','96']"
"86","['20','31','62','12','84']"
"85","['3','28','39','16','42','47','75']"
"84","['37','16','100','42','67','81','46','96','25','36']"
"83","['66']"
"81","['27','51']"
"82","['12','31','43','1','36','80']"
"78","['92','90','97']"
"80","['25','40','46','33','39','64','92']"
"79","['51','8','77','63','46','66','13','2','100','80']"
"77","['96','92','93','91','100','97']"
"76","['96','92','88','100','91','89','2','97']"
"75","['4','18','24','73','17','52','59','5','76']"
"74","['26','10','48','16','6']"
"73","['84','64','78','31','62','100','65','46','86']"
"72","['59','6','61','19','22','63']"
"71","['15','22','25']"
"70","['90','100','94','43','96']"
"69","['61','26','47','33','16','34','59','80','25']"
"68","['45','25','3','19','52']"
"67","['19','36','56','29','74']"
"66","['83']"
"65","['92','99','53','56','22','10','43','64','24','25']"
"64","['53','22','43','24','10','56','57']"
"63","['100','90','93','92','94','87','89','99','98','95']"
"62","['87','90','97','95','92','99']"
"61","['100','87','92','98','97']"
"60","['13','26','18','66']"
"59","['48','25','51','6','44','23','64']"
"58","['88','100','93']"
"57","['25','40','38','41','15','29','14','51','92']"
"56","['15','22','71','82','8','23','25']"
"55","['90','91','92','87','93','88','99','98','97','94']"
"54","['88','89']"
"52","['36','4','30','17','31','33','60']"
"53","['34','69','26','43','59','47','33','58','80','90']"
"51","['25','27','81','92']"
"50","['31','73','20','62','65','84','78','64','86','98']"
"49","['47','10','76','1','71','48','40','52','12','34']"
"48","['40','6','3','15','13','96','46','64','50','17']"
"47","['7','82','93','13','58','64','46','3','75','85']"
"46","['16','7','72','59','21','10','25','27','3','20']"
"45","['25','3','27','36','19','9','68','87','52']"
"44","['82','24','62','11','60','40','3','42','68','72']"
"43","['70','88','99','4','89','93','97','96','92','98']"
"42","['53','5','67','15','14','40','87','84']"
"41","['94','95','91','89','92','88','96','99','98','96']"
"40","['34','18','71','3','52','1','48','11','76']"
"39","['13','15','99','46','84','5','66','45','59','63']"
"38","['43','58','47','34','26','59','33','69','90','80']"
"37","['15','13','17','6','16','74','10','26','48','3']"
"36","['96','37','42','16','25','81','84','100']"
"35","['100','88','92','89','87','94','94','97','96','95']"
"33","['95','92','91','99','98','97']"
"34","['59','31','47','42','11','70','46','64','48','25']"
"32","['92','93','90','100','88','97','96','95']"
"29","['67','92','54','74','63','24','51','55','30','4']"
"31","['89','87','87','97']"
"30","['12','51','16','65','51','97','96','95','100','68']"
"28","['89','95','87','93','100','96','92','98']"
"27","['90','93','96','100','57','91','18','98','97']"
"24","['90','89','53','99','95','94']"
"25","['26','34','47']"
"26","['100','89','90','91','94','93','90','99','97','95']"
"23","['32','86','16','3','17','69','33','37','10','71']"
"22","['93','81','67','37','42','16','46','25','36','18']"
"21","['35','6','59','12','36','23','52','84','1','58']"
"19","['3','45','52','87','68','7','25','15','42','76']"
"20","['35','15','64','16','25','17','70','10','73']"
"18","['2','51','17','36','7','15','81','26','92','9']"
"17","['87','91','38','94','60','93','88','97','99','15']"
"16","['27','51','7','2','81','26','36','17','9']"
"13","['18','22','10','50','42','38','53','12','76','81']"
"14","['87','89','88','88','98','95','94','93','92','90']"
"15","['95','90','92','91','94','93','95','87','99','96']"
"11","['67','36','27','42','37','16','39','46','100','10']"
"12","['90','100','95','91','93','87','88','87','98','96']"
"9","['7','15','42','59','76']"
"8","['37','10','26','16','74','48','3','15','28','6']"
"6","['16','26']"
"7","['30','52','1','26','33','31','36','29','60']"
"10","['20','46','3','98','93','100','26','88','15','35']"
"4","['93','87','89','92','88','95','59','99','97']"
"5","['10','39','35','27','21','72','32','94','69','82']"
"3","['82','51','37','45','26','4','12','31','43','16']"
"1","['26','2','27','15','51','29','81','50','10','7']"
"2","['100','32','40','27','34','18','55','58','92','96']"
"86","['65','78','64','62','31','73','84']"
