"ID","Table"
"8","['35','7','33','39','5','73','67','5','77','83']"
"16","['33','27','52','59','1','53','86','54','38','86','3','32','11','30','77','62','14','47','31','9']""27","['33','68','25','38','44','37','24','34','16','18','22','77','71','43','8','29','1','19','49','84']""13","['19','66','36','39','74','62','67','62','4','17','49','42','45','57','32','96','8','5','69','80']""10","['37','38','17','41','20','41','58','60','60','39','66','78','44','36','64','69','72','38','76','76']""5","['41','76','53','52','7','32','77','32','74','11','1','33','49','45','31','26','64','25','34','8']""24","['6','36','17','55','34','65','15','3','67','14','5','19','49','1','19','44','28','41','82','80']""21","['14','55','24','59','6','55','31','60','17','82','35','15','10','69','50','7','22','6','38','76']""6","['78','68','45','56','45','73','2','14','31','30','17','44','10','58','5','69','83','14','42','80']""18","['53','36','20','85','67','43','70','86','2','33','42','60','57','3','81','22','11','33','32','9']""15","['6','39','54','41','19','65','69','71','65','85','29','27','49','1','17','67','74','3','63','78']""12","['69','78','52','83','32','49','24','23','35','49','47','31','20','1','16','31','1','68','77','85']"
"9","['47','63','4','35','5','50','69']"
"7","['23','72','86','16','58','77','28','6','17','62','29','76','56','11','27','14','42','83','66','9']""2","['20','57','59','16','45','69','22','47','30','19','71','84','53','52','36','32','65','70','79','72']""4","['44','8','42','6','19','66','72','5','26','22','30','71','69','20','61','29','78','30','69','81']""1","['45','54','28','13','8','75','26','77','20','85','31','38','65','25','79','63','60','32','80','80']"
"86","['49','94','12','36','61','35','13','6','88','64','90','72','15','98']"
"85","['55','78','56','30','32','83','69','49','68','31','1','1','12','64']"
"82","['34','40','3','63','24','54','35','58','26','19','69']"
"84","['45','81','36','83','8','34','33','19','24','1','49','25','27','90']"
"83","['69','42','39','5','67','7','33','73','5','8']"
"81","['30','6','30','29','69','42','19','4','69']"
"80","['54','60','63','26','77','38','1','79']"
"79","['14','16','14','59','13','6','66']"
"74","['60','81','78','83','45','83','59','16','43','10','27','37','11','3','57','80']""73","['65','30','31','39','51','85','49','86','67','4','57','35','49','60','11','79','83']""75","['80','53','45','52','1','52','63','39','17','49','21','50','60','11','48','76']""71","['92','60','18','59','3','61','24','15','69','77','14','38','86','30','93']""67","['15','35','29','42','76','88','99','95','91','96','90','87','98','97','92','84','61','30','54','77']"
"69","['26','40','19','30','42','6','29','30','69','81']"
"72","['65','3','43','53','30','47','57','16','79','68']"
"70","['1','23','74','37','38','30','95','92','95','99','83','65','66','64','81','86','49','4']""68","['39','62','56','41','51','3','46','21','54','22','49','74','75','13','27','10','36','59','60','63']"
"78","['63','49','65','29','67','3','41','15','69']"
"66","['44','60','13','64','67','71','51','92','90','95','100','93','94','87','89','24','58','80','99','96']"
"77","['74','78','68','62','21','26','21','63','57','87','27','84','47','4']"
"63","['1','39','52','30','46','58','40','54','94','27','75','66','60','65','25','70','64','78','18','69']""64","['37','48','74','42','43','39','10','16','81','56','12','31','1','30','32','85','5']""65","['21','9','31','33','50','76','43','2','66','30','48','6','11','49','51','5','16','4','42','57']"
"76","['37','31','41','14','55','59','50','6','35','15','21','69']"
"62","['33','6','67','23','76','87','94','100','89','88','97','99','98','95','87','38','80','41','50','68']""61","['22','19','24','29','76','31','84','39','62','12','60','80','49','47','2','54','77','48','4','78']""60","['41','95','98','4','52','70','61','79','12','62','54','43','37','57','31','25','66','45','17','71']""58","['37','3','20','93','97','90','100','95','89','91','94','99','35','76','5','32','50','56']""59","['32','60','14','3','85','79','82','15','83','17','74','43','50','7','35','61','5','2','83','68']""54","['21','11','52','5','66','61','67','22','34','68','2','83','50','4','85','38','44','32','68','80']""49","['100','89','96','87','95','66','57','43','4','86','60','44','51','47','83','85','50','92','6','8']""57","['29','4','28','63','62','73','33','48','9','81','27','80','67','10','30','24','41','25','58']""50","['3','38','64','70','9','27','34','52','15','86','93','62','95','88','89','87','73','5','91','79']""48","['19','33','6','85','74','20','99','89','92','95','90','94','96','97','100','61','56','30','7','44']""47","['33','20','51','21','51','65','76','64','55','30','77','60','6','59','52','19','17','40','72','77']""56","['6','23','44','17','55','81','44','51','76','73','58','47','69','4','50','63','5','84','35','9']""55","['6','52','37','52','49','86','56','35','21','4','38','10','27','11','71','7','83','19','95','70']""53","['22','30','61','2','25','86','7','19','49','59','96','77','100','93','88','14','88','87','99','62']""46","['6','15','41','30','57','60','85','31','49','23','36','84','42','90','3','43','55','49','40','7']""52","['42','55','36','10','61','46','48','85','32','68','77','64','14','31','1','8','87','71','69','70']""51","['59','36','6','84','96','98','94','93','91','89','87','99','95','90','62','2','19','45','58','78']""45","['72','2','39','27','60','57','8','73','32','54','83','48','6','37','68','5','10','66','40','82']""44","['41','23','82','29','45','40','1','16','2','28','7','39','50','67','60','53','33','77','38','5']""42","['12','15','8','26','72','35','74','67','43','66','34','20','56','5','4','47','69','86','59','81']""43","['12','40','75','30','86','74','71','46','64','78','56','62','82','2','11','55','6','48','51','77']""41","['14','31','83','65','57','53','10','35','17','78','49','33','7','68','27','43','69','21','76','46']""40","['29','55','3','66','53','48','42','80','34','49','2','33','23','1','5','54','21','58','57','61']""39","['18','4','45','32','44','56','78','25','49','9','5','35','69','47','50','63','15','20','18','85']""38","['51','54','29','4','42','14','36','47','35','56','39','64','48','82','41','74','57','1','21','71']""36","['49','35','51','23','54','48','6','17','68','12','56','42','4','69','96','4','94','21','83','67']""37","['33','17','49','30','89','90','98','91','94','99','88','95','92','89','7','39','77','67','51']""35","['27','17','24','39','1','28','44','10','42','60','20','30','4','47','99','40','96','11','4','51']""34","['30','1','55','24','47','31','23','44','6','27','33','20','32','60','51','74','39','49','20','75']""33","['59','23','57','53','14','80','47','3','30','72','1','98','74','44','40','39','77','50','16','68']""32","['15','46','6','3','21','73','74','26','34','21','68','88','1','49','95','28','66','41','89','76']""31","['37','69','33','70','10','50','81','71','12','78','64','52','58','17','41','45','29','24','59','74']""30","['40','31','36','9','52','34','70','22','3','81','73','41','77','49','83','75','66','60','39','67']""29","['66','4','31','35','75','86','74','11','43','23','78','5','37','20','22','30','51','72','84','82']""28","['4','26','61','58','34','84','1','44','80','1','35','70','81','63','46','25','47','15','83','69']""26","['62','61','57','43','12','40','38','17','66','44','53','5','19','29','60','2','27','9','32','73']""27","['38','44','37','16','18','22','77','71','29','84','89','35','17','73','31','20','98','80','51','68']""25","['13','32','38','29','49','21','75','78','23','17','70','76','44','51','1','84','69','52','55','50']""23","['46','44','16','72','36','17','8','1','44','5','33','15','74','20','27','67','45','43','29','78']""24","['6','17','34','3','5','1','19','44','41','80','42','74','69','39','96','62','13','28','55','67']""21","['24','55','31','17','82','10','7','22','6','76','72','66','16','36','75','67','26','14','55','60']""22","['32','44','36','5','42','19','2','51','59','48','83','58','76','62','29','27','6','77','86','63']""19","['22','60','12','77','18','68','41','64','47','56','25','43','28','48','8','29','1','62','53','79']""20","['1','37','50','12','14','85','54','75','21','83','69','30','70','26','82','64','56','14','16','7']""17","['4','18','44','18','34','27','21','20','25','13','28','70','22','95','97','26','63','41','85','75']""18","['20','85','43','33','42','60','3','11','33','9','47','5','59','41','1','21','57','53','67','86']""16","['33','27','52','54','38','86','3','77','62','31','2','82','35','18','63','4','70','15','69','86']""15","['6','39','54','19','65','85','27','1','17','74','75','23','66','28','11','16','77','22','68','71']""14","['13','28','60','50','37','68','1','39','57','42','20','73','44','38','7','10','19','48','60','74']""13","['19','66','67','62','4','17','49','45','57','32','5','38','37','55','71','6','78','21','27','8']""11","['77','21','26','39','1','60','83','20','7','18','48','74','10','62','4','30','44','23','56','81']""12","['52','24','23','35','49','47','20','31','1','77','85','38','5','63','60','43','44','73','25','78']"
"9","['14','16','22','83','56','11','17','42','6','7','86']"
"8","['67','73','5','7','69','39','83']"
"10","['20','41','58','60','39','78','44','64','69','38','76','13','21','63','5','65','4','3','42','76']""7","['23','66','9','43','39','31','34','48','35','22','57','18','81','2','36','70','72']""5","['41','53','7','32','32','74','11','31','26','25','13','60','47','17','43','14','72','50','68','77']""6","['45','30','5','80','47','75','59','25','36','71','28','15','19','65','82','68']""4","['44','66','72','5','26','22','71','20','78','30','69','81','33','38','11','18','3','56','67','8']""3","['56','36','5','9','74','1','63','60','2','81','40','20','80','13','85','33','69','75','34','62']""1","['28','13','75','20','85','31','65','25','32','10','58','17','78','69','42','45','54','60','63','8']""2","['20','59','45','69','22','19','71','84','36','32','70','46','49','35','29','86','3','3','53','72']"
"86","['47','52','2','22','11','6','83','17','7','56','42','9']"
"84","['45','81','36','8','34','33','19','24','1','49','25','27','90','83']"
"85","['69','49','68','77','73','78','12','1','83','20','63','18','15','4','25','35','32','39','64']"
"83","['57','7','8','73']"
"82","['19','11','15','8','60','66','73','51','75','4','30','84','29','54']"
"81","['29','19','82','40','86','12','7','20','44','74','62','10','18','11','30']"
"80","['100','83','43','11','5','68','21','22','66','2','52','4','54','60']"
"79","['54','26','64','51','34','91','50','22','47','48','68','56','25','8','29','19','93']"
"78","['6','20','44','23','24','31','47','63','25','49','60','38','12','72']"
"76","['67','66','14','74','1','42','39','78','44','13','4','21','10','35']"
"57","['33','76','51','31','42','21','65','20','3','37','32','55','91','95','29']"
"77","['25','32','11','50','32','53','13','5','60']"
"61","['31','39','60','54','78','40','35','63','69','5','2','49','66','48','33','42','62']""74","['80','99','33','50','52','31','28','19','38','57','1','68','60','7','78']""54","['61','50','44','68','95','74','91','3','10','4','30','29','75','19','84','60','15','82','11']""75","['11','60','21','89','51','44','34','41','20','25','70','13','26','95','17','80']""59","['85','79','82','83','17','43','50','5','2','83','27','67','66','97','94','57','30','72','100','60']"
"73","['11','64','31','53','43','62','26','8','57','83','51']"
"52","['36','61','46','48','32','64','14','1','8','70','56','27','83','49','86','23','72','55','87','68']"
"70","['26','33','6','38','21','55','87','77','31','85','42','10','64']"
"72","['21','49','81','35','70','36','59','32','46','53','84','19','2','57']"
"45","['2','27','32','54','83','6','37','5','10','82','63','9','18','24','47','34','35','3','8','72']""50","['52','15','95','88','73','77','14','66','67','21','76','23','32','29','49','78','75','25','64']""38","['14','36','35','82','21','94','89','98','95','88','97','92','100','99','88','90','87','17','96','4']"
"71","['57','51','23','17','6','66','16','77','19','15','85']"
"68","['25','30','45','19','36','5','15','6','65']"
"48","['99','89','92','95','90','96','97','61','30','44','41','45','60','1','2','40','29','16','50','20']"
"69","['26','61','1','44','4','81','28','83']"
"67","['68','96','42','48','70','52','1','3','28','34','69','80','44','24','15']"
"66","['60','13','51','92','90','100','89','80','96','88','97','93']"
"63","['49','13','6','81','19','76','62','83','27','32','36','22','1']"
"65","['9','50','43','2','66','6','11','49','16','57','73','62','25','63','80','28','81','58','10','5']""64","['42','10','81','32','26','14','72','56','16','18','63','69','35','25','68','83','77','1','85','48']""62","['87','87','79','2','14','93','85','40','36','34','13','9','69','80','63','3','6']""60","['54','43','45','59','89','95','99','98','94','26','6','55','76','14','72','16','75','7','21','61']""55","['37','49','86','35','10','11','7','19','95','70','18','67','74','20','92','81','66','44','83','52']""56","['23','17','44','50','63','35','100','37','20','90','97','99','14','42','86','51']""58","['94','35','9','81','69','73','47','100','50','30','48','41','67','24','4','27','57','93']"
"51","['78','80','42','90','89','11','47','39','60','24','44','30','35','19']"
"53","['30','86','7','19','49','77','88','88','87','99','33','38','74','43','76','98','39','89','2','59']""47","['51','51','55','30','60','6','59','52','19','17','62','1','98','88','26','35','42','90','72','65']""49","['100','89','57','4','86','60','44','47','50','8','5','67','73','7','69','39','51','85','95','6']""41","['14','65','53','35','49','7','27','43','21','76','30','81','23','60','22','90','39','18','68','17']""43","['30','86','71','78','62','2','11','55','6','77','76','54','67','72','33','96','20','82','56','75']""39","['44','56','78','49','9','5','47','50','18','85','31','34','30','38','88','55','1','66','20','45']""36","['49','35','54','6','17','69','96','4','94','21','47','29','87','27','76','57','99','84','42','51']""44","['67','53','77','5','19','100','85','56','94','74','6','48','43','13','11','32','26','28']""42","['72','35','67','43','66','34','20','47','59','81','60','3','68','54','6','24','69','4','15','74']""40","['29','55','53','80','34','23','1','21','58','61','47','22','19','84','41','67','50','65','3','57']""37","['33','49','30','94','88','95','92','89','7','39','67','84','2','12','24','48','99','89','90','51']""35","['27','17','1','28','10','20','99','40','96','4','98','93','89','77','87','15','89','37','11','42']""34","['30','1','24','47','31','6','33','20','60','20','17','92','37','100','15','91','87','93','52','55']""32","['15','3','73','34','21','68','95','28','41','89','60','52','37','39','80','48','75','27','66','46']""33","['23','57','53','80','47','1','74','39','50','68','76','32','61','35','64','3','77','72','30','59']""30","['9','81','66','67','23','12','61','97','41','20','29','74','62','11','7','40','60']""31","['10','71','12','64','58','41','45','29','24','74','3','14','94','97','16','100','6','83','33','59']""29","['31','86','74','43','78','5','37','20','22','72','39','69','2','48','68','26','57','58','45','35']""27","['37','22','77','29','84','35','73','20','51','68','30','40','72','7','3','15','33','80','89','44']""28","['84','80','1','35','70','63','46','25','47','69','31','50','59','6','55','14','76','26','83','58']""26","['57','12','40','17','66','5','19','29','2','9','86','45','49','8','1','34','4','33','67','61']""24","['17','5','19','41','39','96','62','13','55','67','95','49','31','40','22','73','30','1','42','6']""22","['44','5','42','2','51','59','58','29','77','86','65','68','3','15','75','30','69','46','21','48']""25","['13','17','70','51','1','84','69','52','55','50','58','89','80','87','60','27','86','9','21','38']""20","['37','12','85','21','83','30','70','82','56','14','16','49','35','15','40','34','43','66','84','50']""23","['16','36','8','1','5','33','15','74','45','43','54','51','59','96','30','19','89','62','49','46']""21","['24','31','17','82','10','22','66','36','67','60','91','96','90','38','70','71','87','79','57','55']""16","['38','3','77','62','35','18','4','15','69','86','43','61','13','90','41','11','9','21','53','86']""18","['42','33','59','1','57','98','93','91','99','88','95','87','92','96','92','12','6','15','49','67']""17","['18','18','28','63','90','94','88','89','96','91','98','92','89','74','23','27','32','39','4']""19","['12','77','18','41','64','43','28','1','53','79','3','95','100','5','70','63','71','96','22','60']""15","['39','54','27','1','74','75','28','11','22','68','95','100','29','91','48','64','38','41','23','65']""46","['41','85','3','55','48','9','70','2','36','68','57','69','78','10','83','33','6']""14","['13','50','37','39','42','20','73','44','10','48','81','83','90','17','96','59','69','70','28','60']""13","['66','62','4','57','5','37','71','6','78','27','51','87','69','92','7','95','38','49','17','67']""11","['21','26','39','1','60','83','48','4','30','23','50','30','8','15','34','5','35','7','20','77']""10","['20','58','64','69','38','63','5','65','3','54','6','18','32','88','53','49','42','39','78','60']""9","['86','55','47','84','63','33','27','70','88','6','7','17','83','2','56','42','14']"
"8","['13','26','63','10','65','54','25','42','20','1','75']"
"7","['42','46','69','64','26','54','14','14','1','20','65','75']"
