"ID","Table"
"56","['80','86','83','81','76','88','96','90','84','99']"
"57","['71','83','81','80','82','78','77','76','93']"
"55","['37','8','47','64','1','16','42','51','26','63']"
"54","['25','21','31','5','52','50','34','32','41','22']"
"53","['76','80','79','78','73','81','93','86','85','94']"
"48","['67','12','64','34','31','41','2','5','46','70']"
"50","['43','31','46','16','35','61','21']"
"51","['32','55','63','37','70','18','37','65','63','61']"
"46","['14','37','50','66','67','47','60','42','11','56']"
"52","['71','94','83','98','96','95','74','92','100','99']"
"49","['52','3','10','32','45','18','53','59','21','9']"
"45","['1','1','70','63','55','63','37','32','65','38']"
"44","['78','90','83','72','75','71','87','88','80','91']"
"47","['38','11','13','22','17','39','63']"
"43","['4','38','12','15','12','43','17','6']"
"40","['33','21','21','58','67','18','66','10','23','34']"
"42","['100','88','74','90','80','78','73','87','77','97']"
"41","['13','46','35','56','68','56','39','24','69','69']"
"39","['12','6','31','6','8','66','46','1','63','37']"
"38","['52','94','75','72','80','93','71','82','92','96']"
"37","['50','1','1','43','62','6','6','38','24','57']"
"36","['100','90','84','80','74','73','87','75','88','96']"
"35","['3','68','58','57','21','7','33','41','28','12']"
"34","['100','72','80','77','83','79','74','71','78','85']"
"33","['93','75','83','74','85','100','73','79','98','14']"
"31","['71','100','74','73','79','87']"
"32","['56','58','22','60','48','61','52','15','23','67']"
"30","['83','81','80','77','86','85','90','75','90','99']"
"29","['93','74','71','87','91','76','84','83','90','94']"
"28","['75','85','81','100','91','73','87','72','71','92']"
"14","['13','17','51','31','47','50','35','16','24','68']"
"20","['70','28','43','25','59','59','41','1','16','48']"
"26","['4','47','49','38','42','12','28','64','69','55']"
"8","['47','1','38','54','6','21','16','60','68']"
"27","['34','36','59','58','50','29','10','32','55','8']"
"6","['4','12','12','15','38','17','43','43']"
"25","['59','8','55','47','30','41','38','28','4','9']"
"24","['59','65','2','20','15','3','4','26','16','63']"
"1","['15','58','57','52','3','21','33','41','68','62']"
"23","['53','21','18','6','32','55','3','1','27','60']"
"21","['43','16','46','31','35','50','61']"
"22","['41','32','21','34','25','50','31','5','54']"
"17","['8','93','91','86','84','99','87','73','76','47']"
"19","['98','71','78','96','87','89','74','88','32','99']"
"18","['47','20','1','7','57','15','5','65','4','6']"
"16","['11','2','44','56','53','26','55','54','58','63']"
"15","['10','11','25','16','11','42','13','35','52','63']"
"13","['50','2','27','47','30','47','58','26','20','1']"
"12","['64','34','65','25','69','65','67','10','23','9']"
"9","['21','18','49','52']"
"11","['74','71','81','82','100','91','78','96']"
"7","['18','15','46','23','10','15','59','66']"
"5","['28','86','88','87','83','72','91','73','89','94']"
"4","['54','61','44','34','21','42','23','56','29','65']"
"10","['79','97','93','82','87','84','91','86','92','99']"
"2","['38','28','76','80','77','90','97','86','87','98']"
"3","['79','97','94','73','81','75','72','93','86','98']"
"70","['5','2','31','12','48','64']"
"68","['6','1','21','54','60','38','16','8']"
"67","['22','15','23','52','56']"
"69","['13','35','24','56','68','39','46','41','69']"
"66","['10','15','59','46','15','23','18','7']"
"65","['100','80','79','91','77','87','76','82','94']"
"63","['75','86','78','84','97']"
"62","['21','57','41','33','58']"
"60","['1','18','3','27','32']"
"64","['81','89','72','93','73','96','76','80','72','98']"
"61","['74','88','91','80','71','86','89','94']"
"59","['74','76','89','90','84','80','76','94']"
"58","['88','81','76','83','90','99','84','96','80','4']"
"57","['43','6','6','24','1','38','50','37','62']"
"56","['37','11','42','60','14','66','50','46','67']"
"55","['74','83','85','92','86','72','71','93']"
"53","['92','98','74','82','95','99']"
"54","['76','96','82','87','91','86','100','90','99']"
"52","['21','49','18','9']"
"51","['37','63','57','52','41','21','58','3','68','65']"
"50","['27','25','41','34','51','1','59','33','29','65']"
"49","['3','5','59','52','21','10','18','45','32','9']"
"48","['25','43','59','20','70']"
"47","['79','90','74','71','94','92','98']"
"45","['63','71','75','92','72','93','94','52','82','1']"
"44","['78','83','72','75','71','87','88','80','91','90']"
"46","['90','97','75','76','95','88','99']"
"43","['84','86','75','78','95']"
"42","['100','88','74','80','78','73','87','77','97','90']"
"40","['21','79','77','80','78','100','83','74','85','66']"
"41","['56','79','97','85','86','99','75','100','13','69']"
"39","['12','6','24','50','57','38','43','62','31','37']"
"38","['37','65','63','55','63','32','1','45','70']"
"37","['31','63','46','66','39','71','76','8']"
"36","['100','84','80','74','73','87','75','88','96','90']"
"35","['25','34','65','65','9','69','64','23','67','57']"
"34","['100','72','80','77','79','74','71','78','85','83']"
"33","['71','93','74','87','80','83','96','78','91','98']"
"32","['27','18','3','1','60']"
"31","['71','100','74','73','87','79']"
"30","['83','81','80','77','86','85','75','90','99','90']"
"29","['74','71','87','91','76','84','83','90','94','93']"
"28","['79','74','93','90','78','84','96']"
"27","['13','14','31','6','35','24','1','51','21','34']"
"25","['76','78','89','72','90','97','81','74','80','98']"
"26","['86','72','77','80','85','95']"
"24","['59','17','11','22','39','13','2','26','3','65']"
"23","['53','62','34','26','32','55','1','18','3','60']"
"21","['37','63','74','81','90','100','79','73','80','94']"
"22","['92','52','94','4','86','88','90','87','55','95']"
"20","['78','87','97','75','90','76','84','81','88','99']"
"19","['71','78','96','87','89','74','88','32','99','98']"
"17","['84','42','55','1','37','39','26','51','16','91']"
"18","['89','91','87','75','83','74','79','76','74','98']"
"15","['11','13','44','53','55','58','16','11','10','52']"
"16","['54','65','15','3','44','58','2','55','53','11']"
"14","['16','3','25','15','64','54','60','29','50','51']"
"13","['86','95','75','92','89','87','97','80','90','47']"
"12","['65','41','4','28','59','55','38','8','47','23']"
"11","['74','71','81','82','100','78','96','91']"
"10","['79','93','82','87','84','91','86','92','99','97']"
"9","['10','5','45','32','59']"
"8","['21','6','54','1','38','60','16','68']"
"7","['23','10','46','18','59','66']"
"6","['80','88','94','72','84','81','91','95']"
"4","['81','84','76','90','80','58','99']"
"5","['28','86','88','87','83','72','73','89','94','91']"
"3","['85','87','83','90','95']"
"2","['100','73','92','83','96','85','95','99']"
"1","['89','84','72','95','99']"
"70","['63','63','45','37','55','65']"
"69","['96','93','89','83','91','98']"
"68","['76','6','1','21','54','16','60','38','8']"
"67","['56']"
"66","['10','18','23','46','59','7']"
"65","['72','89','86','77','88','84','94']"
"63","['75','78','84','97','86']"
"61","['74','88','80','71','86','89','94','91']"
"64","['88','81','97','80','92','89','98']"
"62","['6','100','86','73','71','91','72','88','96']"
"60","['3','32','18','1','34']"
"58","['100','84','77','86','98']"
"59","['32','45','5','10','9']"
"56","['23','22','15','52']"
"57","['67','34','65','65','64','69','25','35','9']"
"55","['95','75','78','87','88','79','94','96']"
"54","['76','82','87','91','86','100','90','99','96']"
"53","['92','74','82','95','99','98']"
"52","['11','16','13','11','58','53','55','15','65']"
"38","['63','43','72','20','48','25','59','63','63','70']"
"37","['12','24','6','50','38','43','57','62']"
"51","['3','54','16','25','15','29','60','14','64']"
"50","['76','96','89','79','78','98','81','83','90','99']"
"49","['52','65','10','5','45','18','21','32','59','9']"
"48","['73','81','96','72','89','80','76','72','93','98']"
"46","['92','94','89','78','84','81','96']"
"47","['87','80','86','92','89','90','13','95']"
"45","['91','74','78','85','87','83','87','92']"
"44","['73','85','84','86','89','74','86','96']"
"43","['82','85','81','87','91','74','80','72','93']"
"42","['73','82','72','71','93','74','99']"
"41","['85','35','39','46','68','24','100','75','79','13']"
"39","['37','71','66','8','63','76','46','24','6','12']"
"36","['100','84','80','74','73','87','75','96','90','88']"
"40","['37','60','34','62','15','55','1','13','53','100']"
"34","['32','3','18','60']"
"35","['23','90','88','4','96','81','76','6','80','65']"
"33","['71','93','74','87','80','83','78','91','98','96']"
"32","['24','15','14','23','58','33','56','11','22','61']"
"31","['71','100','73','87','79','74']"
"30","['83','81','80','77','86','85','75','99','90','90']"
"29","['74','71','87','76','84','83','90','94','93','91']"
"21","['78','87','91','84','75','92','75','98']"
"7","['18','59','10','46','23','66']"
"11","['3','15','44','53','54']"
"15","['44','49','12','64','18','65','67','69','65','11']"
"4","['92','77','71','91','87','72','71','93']"
"28","['79','74','90','78','84','96','93']"
"14","['87','82','76','21','94','79','77','80','100','50']"
"27","['71','85','83','78','77','80','72','100','79','13']"
"26","['72','77','80','85','95','86']"
"10","['71','72','73','77','88','90']"
"25","['76','78','89','72','90','81','74','80','98','97']"
"24","['26','29','34','50','33','27','1','2','39','3']"
"23","['28','55','65','4','8','38','59','47','85']"
"1","['89','84','72','99','95']"
"22","['92','52','4','86','88','90','87','55','95','94']"
"19","['71','78','87','89','74','88','32','99','98','96']"
"20","['78','87','75','90','76','84','81','88','99','97']"
"18","['89','87','75','83','74','79','76','74','98','91']"
"16","['93','100','75','71','72','81','84','95','83','97']"
"17","['42','55','1','37','39','26','51','16','91','84']"
"13","['72','74','82','79','78','99','87','80','86','97']"
"9","['10','18','21','32','59']"
"12","['23','75','76','84','87','85','73','77','85','96']"
"8","['60','1','16','54','6','21','38','68','76']"
"6","['80','88','72','84','81','91','95','94']"
"5","['28','86','88','87','83','72','73','94','91','89']"
"3","['85','87','83','95','90']"
"2","['87','74','81','72','76','79','75','84','77','90']"
"70","['72','76','82','80','90','93']"
"69","['93','89','83','91','98','96']"
"67","['23','52','15','22','56']"
"68","['93','77','99','74','86','90','84','85','1','60']"
"66","['81','73','89','74','88','91']"
"65","['88','23','6','76','4','96']"
"64","['29','16','3','54','15','25','14','51','60']"
"63","['75','78','97','86','84']"
"62","['83','90','100','86','79','76','96']"
"60","['18','3']"
"61","['24','22','23','15','33','11','14','32','58']"
"59","['18','21','10','32','9']"
"58","['100','84','77','98','86']"
"57","['65','32','59','10','45','5','34','25','64','9']"
"56","['11','84','83','92','79','78','86','85','73','99']"
"55","['75','78','87','88','79','94','96','95']"
"54","['15','44','3','11','53']"
"53","['81','75','91','73','85','87','96']"
"52","['11','45','63','70','37','63','53','58','15','65']"
"51","['85','87','74','84','100','91','78','99']"
"50","['21','87','77','80','100','14','94']"
"48","['73','81','72','89','80','76','72','93','98','96']"
"43","['82','85','81','87','74','80','72','93','91']"
"45","['74','78','85','87','83','87','92','91']"
"47","['87','80','86','89','90','13','95','92']"
"46","['92','89','78','84','81','96','94']"
"44","['73','85','84','86','74','86','96','89']"
"42","['73','82','72','71','74','99','93']"
"49","['52','64','34','69','25','10','18','21','59','9']"
"41","['79','96','73','77','95','98']"
"40","['37','60','34','15','55','1','13','53','100','62']"
"39","['85','90','76','94','72','74','91','80','97']"
"37","['85','82','76','81','83','79','86','94']"
"36","['82','81','71','83','79','89','91']"
"35","['87','75','78','77','73','73','89']"
"34","['51','35','21','31','14','27','6','24','18','32']"
"33","['71','74','87','80','83','78','91','98','96','93']"
"38","['95','87','100','75','76','71','73','90','76','63']"
"32","['74','71','91','80','89','94','88','86','24','56']"
"30","['83','81','80','77','85','75','99','90','90','86']"
"31","['80','88','81','73','93','86','84','98']"
"29","['100','79','96','85','92','95','88','97']"
"28","['79','74','78','84','96','93','90']"
"27","['76','92','84','73','88','78','94']"
"26","['72','77','80','95','86','85']"
"25","['91','86','82','93','93']"
"24","['1','85','90','87','95','83','39','34','29','26']"
"23","['28','55','65','4','38','59','47','85','8']"
"22","['52','4','86','88','90','87','55','95','94','92']"
"21","['78','87','91','84','75','75','98','92']"
"20","['92','82','100','73','77','93','98']"
"19","['84','76','75','72','77','83','85']"
"18","['87','75','83','74','79','76','74','98','91','89']"
"17","['42','1','37','39','26','51','16','91','84','55']"
"16","['93','100','75','71','72','81','84','83','97','95']"
"15","['11','91','82','76','100','99','96','86','90','65']"
"14","['81','90','96','99','78','98','89','83','21','82']"
"12","['23','75','76','84','85','73','77','85','96','87']"
"13","['100','77','71','27','85']"
"11","['73','79','82','88','74','89']"
"10","['71','72','73','77','90','88']"
"9","['64']"
"8","['77','73','88','91','86','84','74','75','92']"
"7","['84','95','83','81','97','76','92','99']"
"6","['100','88','94']"
"5","['28','86','87','83','72','73','94','91','89','88']"
"4","['77','71','91','87','72','71','93','92']"
"3","['18','60']"
"2","['74','81','72','76','79','75','84','77','90','87']"
"1","['84','72','99','95','89']"
"70","['72','76','82','80','93','90']"
"69","['89','83','91','98','96','93']"
"68","['74','3','18','99','93','77','86','84','1','60']"
"66","['84','76','96','71','93','87','99']"
"67","['11','73','78','86','79','85','83','84','92','99']"
"65","['63','100','82','76','91','90','96','99']"
"64","['9']"
"62","['55','13','1','34','53','37','40','60']"
"63","['73','90','100','71','76','87','38','95']"
"61","['98','100','77','86','84','23','22','14','11','33']"
"60","['18','3']"
"59","['83','74','91','78','87','93','10','21','18','9']"
"58","['89','76','83','75','80','86','85','72','93']"
"57","['32','59','10','45','5','34','25','64','9','65']"
"56","['86','89','88','24','94']"
"55","['42','39','16','37','91']"
"54","['81','75','96','85','87','73','91','11','15','3']"
"53","['72','79','91','93','96']"
"51","['85','87','74','84','100','78','99','91']"
"52","['70','63','88','23','76','4','6','96','15','58']"
"50","['76','98','77','85','89','93','87','84','99']"
"49","['64','34','69','25','10','18','21','59','9','52']"
"48","['94','79','91','92','90','88','74','95','72']"
"47","['87','80','86','89','13','95','92','90']"
"45","['74','78','85','83','87','92','91','87']"
"46","['77','74','75','90','95','82','91','98']"
"44","['73','85','84','74','86','96','89','86']"
"41","['79','73','77','95','98','96']"
"42","['79','76','81','89','72','84','93']"
"43","['87','84','75','79','76','90']"
"39","['85','90','76','72','74','91','80','97','94']"
"40","['15','83','86','79','76','96','90','100','13','55']"
"37","['85','82','76','81','83','79','94','86']"
"38","['77','79','81','88','89','78','99']"
"36","['78','93','75','88','97','100','87','74','99']"
"35","['76','100','95','84','90','88','83','92','81','73']"
"34","['90','73','81','91','72','89','84','95','88','99']"
"33","['77','11','14','23','61','98']"
"32","['51','35','27','14','21','31','34','6']"
"31","['80','88','81','73','86','84','98','93']"
"29","['100','79','85','92','95','88','97','96']"
"3","['11']"
"13","['100','71','27','85','77']"
"27","['76','84','73','88','78','94','92']"
"30","['83','81','80','77','75','99','90','90','86','85']"
"25","['91','86','82','93','93']"
"22","['52','4','86','88','87','55','95','94','92','90']"
"11","['73','79','82','74','89','88']"
"20","['92','82','100','73','77','98','93']"
"28","['79','74','78','96','93','90','84']"
"21","['78','87','84','75','75','98','92','91']"
"9","['93']"
"7","['84','95','83','81','76','92','99','97']"
"19","['76','75','72','77','83','85','84']"
"26","['39','87','1','34','83','24','90']"
"5","['28','86','83','72','73','94','91','89','88','87']"
"24","['29','72','80','77','86','95','90','87','1','39']"
"23","['95','71','93','87','84','47','85','28','55','59']"
"18","['75','83','74','79','76','74','98','91','89','87']"
"2","['74','81','72','76','79','75','77','90','87','84']"
"17","['51','77','80','76','73','42','39','91','84','55']"
"16","['100','75','71','72','81','84','83','97','95','93']"
"15","['86','37','52','53','45','63','63','58','100','99']"
"14","['81','90','96','99','78','98','89','83','82','21']"
"12","['23','75','76','84','73','77','85','96','87','85']"
"10","['71','72','73','90','88','77']"
"8","['77','73','88','86','84','74','75','92','91']"
"6","['100','94','88']"
"4","['77','71','87','72','71','93','92','91']"
"1","['72','99','95','89','84']"
"70","['91','86','73','79','78','100','85','98','99']"
"68","['74','3','18','99','93','77','86','84','60','1']"
"69","['89','83','98','96','93','91']"
"67","['100','95','90','89','98']"
"66","['84','76','71','93','87','99','96']"
"65","['5','34','59','64','10','32','45','57','9']"
"64","['86','93','60','90','1','68','85','84','77','99']"
"63","['73','100','71','76','87','38','95','90']"
"61","['22','73','92','79','72','97','77','11','84','33']"
"62","['3','86','84','74','93','68','77','99','18','53']"
"60","['53','37','40','1','55','13','34','62']"
"57","['77','74','88','72','94','78','84','78','98']"
"59","['96','74','86','77','93','100','78','99']"
"58","['88','4','23','70','15','63','6','52','96']"
"56","['80','72','91','83','81','85','76','84','99']"
"55","['82','78','94','97','86','96','89','99']"
"52","['69','34','25','59','64','10','18','49','9']"
"48","['94','79','91','92','90','88','74','72','95']"
"51","['96','86','90','97','99']"
"54","['93','98','76','100','86','99']"
"53","['72','79','91','96','93']"
"50","['76','77','85','89','93','87','84','99','98']"
"47","['75','80','79','76','77','87','89']"
"49","['88','76','75','86','83','80','72','85','93','21']"
"46","['77','74','75','90','82','91','98','95']"
"41","['79','73','77','98','96','95']"
"39","['82','93','92','73','100','78','97']"
"40","['75','93','85','95','80','73','94','97']"
"38","['89','88','82','92','78','87','99']"
"45","['74','78','85','83','92','91','87','87']"
"44","['73','85','84','74','96','89','86','86']"
"36","['80','89','72','95','79','81','96']"
"43","['84','75','79','76','90','87']"
"42","['83','73','77','74','80','80','86']"
"37","['82','76','81','83','79','94','86','85']"
"35","['76','100','84','90','88','83','92','81','73','95']"
"34","['90','73','81','91','72','89','84','88','99','95']"
"32","['79','81','80','75','86','76','92','83','93','97']"
"26","['39','1','34','83','24','90','87']"
"33","['72','73','22','79','92','97']"
"17","['39','40','96','90','13','100','83','86','15','55']"
"15","['95','72','80','79','75','85','81','71','76','63']"
"20","['82','100','73','77','98','93','92']"
"31","['80','81','73','86','84','98','93','88']"
"11","['95','93','85','77','94','76','97']"
"13","['100','27','85','77','71']"
"9","['45','34','5','10','64','32','59','57','65']"
"30","['81','80','77','75','99','90','90','86','85','83']"
"7","['84','83','81','76','92','99','97','95']"
"5","['76','85','100','79','82','79','93']"
"3","['11','88','79','74','73','82','89']"
"29","['100','79','85','92','88','97','96','95']"
"1","['74','60','3','86','18','68','93']"
"28","['83','95','85','88','73','94','75','99']"
"27","['76','84','73','78','94','92','88']"
"25","['89','74','88','95','75','83','92','81','90','98']"
"23","['59','64','83','18','21','91','78','9','10','93']"
"24","['71','79','75','78','84','100','88']"
"21","['99','83','89','82','96','81','14','75']"
"22","['52','4','86','87','55','95','94','92','90','88']"
"19","['93','87','91','80','86','95','82','96']"
"18","['75','74','79','76','74','98','91','89','87','83']"
"16","['100','75','71','72','81','83','97','95','93','84']"
"14","['92','88','91','73','97']"
"10","['71','72','90','88','77','73']"
"12","['23','75','76','84','73','77','96','87','85','85']"
"8","['78','98','90','85','76','99']"
"2","['74','72','76','79','75','77','90','87','84','81']"
"6","['75','88','73','100','77','72','85','91']"
"4","['77','71','72','71','93','92','91','87']"
"69","['83','98','96','93','91','89']"
"70","['91','86','73','79','78','100','85','99','98']"
"68","['77','95','72','89','74','84','93','60','3','1']"
"67","['79','78','74','75','85','71','85','97']"
"65","['10','32','64','57','45','59','5','34','9']"
"66","['84','76','71','87','99','96','93']"
"64","['82','81','73','83','78','74','89','97','98']"
"63","['80','75','79','72','81','15','85']"
"62","['87','81','96','72','93','78','83','99']"
"61","['84','14','23','98','11','72','73','77','79','22']"
"60","['93','77','72','18','96','91','79','84','86','99']"
"59","['71','80','72','91','76','89','81','94']"
"58","['4','23','70','15','63','6','52','96','88']"
"57","['77','74','88','72','78','84','78','98','94']"
"56","['100','88','78','86','73','90','71','96']"
"54","['93','76','100','86','99','98']"
"55","['97','79','100','88','82','92','98']"
"40","['75','93','85','80','73','94','97','95']"
"52","['83','100','85','72','82','74','88','76','88','95']"
"53","['86','77','18','3','74','68','62','99']"
"51","['96','86','90','99','97']"
"50","['76','77','85','89','87','84','99','98','93']"
"46","['92','100','71','79','76','84','94','99']"
"49","['21','14','82','89','81','96','99','72','80','85']"
"47","['75','80','79','76','77','89','87']"
"44","['73','84','74','96','89','86','86','85']"
"45","['91','72','75','88','89','87','82','74','99']"
"42","['75','97','90','84','81','78','82','80']"
"48","['79','91','92','90','88','74','72','95','94']"
"43","['75','79','76','90','87','84']"
"38","['89','88','82','78','87','99','92']"
"41","['73','77','98','96','95','79']"
"39","['85','83','80','89','87','81','91','99']"
"36","['98','76','85','93','92','99']"
"37","['82','76','81','79','94','86','85','83']"
"35","['76','100','84','90','88','83','81','73','95','92']"
"25","['79','100','77','79','91']"
"29","['100','79','85','88','97','96','95','92']"
"34","['90','73','81','72','89','84','88','99','95','91']"
"18","['75','74','76','74','98','91','89','87','83','79']"
"17","['100','89','97','78','99','94','82','40','83','55']"
"28","['83','85','88','73','94','75','99','95']"
"26","['39','1','34','24','90','87','83']"
"33","['72','73','22','79','97','92']"
"11","['96','98','91','87','88','75','99']"
"24","['71','79','75','78','100','88','84']"
"7","['84','83','81','76','99','97','95','92']"
"32","['79','81','80','75','86','76','92','83','97','93']"
"8","['78','90','85','76','99','98']"
"23","['96','92','95','79','76','77','74','73','97']"
"5","['76','100','79','82','79','93','85']"
"22","['79','11','84','72','77','73','23','61','98']"
"31","['90','100','92','85','75','78','95','99']"
"6","['72','81','73','78','90','91']"
"21","['72','80','85','76','86','88','49','93']"
"30","['80','77','75','99','90','90','86','85','83','81']"
"16","['100','75','71','72','81','97','95','93','84','83']"
"4","['71','72','71','93','92','91','87','77']"
"27","['86','74','85','100','87','75','79','77','96']"
"3","['78','94','100','85','88','92','72','99']"
"14","['88','91','73','97','92']"
"15","['63','87','38','100','73','90','80','85','71','95']"
"20","['100','73','77','98','93','92','82']"
"1","['72','84','89','77','95']"
"13","['100','85','77','71','27']"
"10","['95','98','83','71','83','99']"
"19","['76','78','92','75','97']"
"12","['75','72','84','73','76','92','71','98']"
"9","['57','10','59','45','64']"
"2","['74','72','76','75','77','90','87','84','81','79']"
"69","['98','96','93','91','89','83']"
"70","['86','73','79','78','100','85','99','98','91']"
"68","['88','89','78','92','75','76','90','99']"
"66","['81','80','78','73','94','94']"
"67","['79','78','74','75','71','85','97','85']"
"64","['45','10','57','59','9']"
"65","['69','25','52','18','49','57','10','59','45','64']"
"62","['81','76','80','74','85','99']"
"63","['80','75','79','72','15','85','81']"
"61","['91','73','79','81','71','75','83','96','91','98']"
"60","['93','77','72','18','91','79','84','86','99','96']"
"59","['71','80','72','76','89','81','94','91']"
"57","['91','96','87','85','80','89','78']"
"56","['93','85','91','95','75','85','98']"
"58","['100','92','86','78','83','72','79','84','79','94']"
"55","['78','94','83','40','89','17','99']"
"54","['76','100','86','99','98','93']"
"53","['85','95','72','76','89','81','78','97']"
"52","['83','100','85','72','82','74','76','88','95','88']"
"51","['86','90','99','97','96']"
"50","['76','77','85','87','84','99','98','93','89']"
"49","['21','14','82','89','81','96','99','72','85','80']"
"48","['79','91','90','88','74','72','95','94','92']"
"47","['94','81','82','91','72','98','95','99']"
"46","['92','100','71','79','76','84','99','94']"
"45","['72','75','88','89','87','82','74','99','91']"
"44","['73','74','96','89','86','86','85','84']"
"43","['75','76','90','87','84','79']"
"42","['75','90','84','81','78','82','80','97']"
"41","['73','98','96','95','79','77']"
"38","['71','76','74','73','79','72','81','98']"
"40","['75','93','85','80','73','97','95','94']"
"39","['75','100','88','87','81','95']"
"37","['81','73','78','75','71','76','83']"
"36","['79','81','96','86','72','80','97']"
"32","['85','72','94','77','88','96']"
"29","['94','83','74','98','91','90','99']"
"35","['76','100','84','88','83','81','73','95','92','90']"
"34","['73','81','72','89','84','88','99','95','91','90']"
"33","['82','93','94','75','87','84','95']"
"31","['88','97','74','86','91','71','98']"
"30","['76','87','92','100','97']"
"28","['83','85','88','73','75','99','95','94']"
"27","['13','71']"
"26","['1','34','24','90','87','83','39']"
"25","['81','83','74','78','88','75','87','95','96','79']"
"24","['76','96','80','98','72','93','73','77','99']"
"22","['79','11','72','77','73','23','61','98','84']"
"18","['75','74','74','98','91','89','87','83','79','76']"
"23","['92','95','79','76','77','74','73','97','96']"
"16","['100','75','71','72','97','95','93','84','83','81']"
"21","['73','87','82','75','84','96','92','82','99']"
"13","['87','79','75','96','74','86','77','85','100','27']"
"20","['100','73','98','93','92','82','77']"
"19","['88','71','81','84','79','73','88','98']"
"17","['100','88','92','98','79','78','97','94','99','55']"
"15","['63','87','38','100','73','90','80','71','95','85']"
"14","['88','73','97','92','91']"
"12","['75','72','84','73','76','71','98','92']"
