"ID","Table"
"21","['2','28','49','45','58','58','15','42','47','67']"
"42","['34','66','44','14','30','71','22','4','21','9']"
"41","['44','46','69','1','60','48','35','42','69','69']"
"40","['27','37','72','32','34','33','62','72','7','8']"
"39","['11','2','52','62','51','10','20','14','53','71']"
"38","['57','17','33','68','40','62','45','58','54','9']"
"16","['61','5','54','6','4','14','46','4','1','66']"
"12","['60','22','28','23','51','62','27','5','34','71']"
"8","['33','7','40','72']"
"3","['61','24','57','24','29','23','25','24','66','7']"
"20","['42','17','55','49','15','37','1','40','53','63']"
"5","['22','60','13','68','65','69','71','45','10','71']"
"18","['60','27','2','17','63','52','41','59','23','7']"
"19","['54','53','10','49','32','57','11','30','29','8']"
"17","['11','52','36','8','15','19','44','62','52','9']"
"14","['66','70','35','15','59','61','48','38','52','8']"
"15","['19','29','70','58','56','68','71','40','61','72']"
"13","['35','24','38','21','34','23','4','40','33','50']"
"11","['26','56','53','6','22','14','37','56','18','69']"
"10","['22','44','3','31','26','32','59','29','69']"
"9","['36','57','54','38','58']"
"7","['64','59','65','2','43','69']"
"6","['38','11','26','40','14','36','18','53','31','66']"
"4","['60','58','45','37','25','16','12','26','30','61']"
"2","['30','17','30','24','62','29','19','32','69']"
"1","['45','20','66','43','41','60','45','63','69']"
"71","['34','13','5','71']"
"72","['29','1','27','19','70','61','15','71']"
"70","['3','24','27','44','25','69']"
"69","['45','20','60']"
"68","['20','10','12','39','48','49','72']"
"67","['26','43','2','2','49','21','5']"
"65","['1','12','54','31','48','2','58','5']"
"66","['25','5','16','26','14','36','11','6','30']"
"63","['20','40','49','15','69']"
"64","['89','88','84','96']"
"62","['38','36','3','28','9','45','56','21','25','72']"
"48","['22','91','85','93','97','83','95','55']"
"40","['27','37','32','34','62','26','15','25','55','72']"
"38","['17','33','40','62','45','66','22','19','34','68']"
"39","['11','2','52','51','71','33','65','22','50','62']"
"36","['2','48','66','61','9','29','72','44','12','70']"
"34","['8','38','83','77','97','96','79','81','75','48']"
"32","['29','15','49','30','59','65','20','16','52','51']"
"29","['15','24','37','66','56','47','58','65','2','68']"
"61","['45','33','57','60','30','12','4','7']"
"27","['36','12','21','54','72','56','39','69','65','67']"
"60","['54','31','38','51','20','45','69']"
"59","['63','1','43','38','3','32','12']"
"58","['12','24','33','21','57','36','38','9','50']"
"57","['52','52','19','58','1','45','41','33','64']"
"55","['5','16','60','58','80','83','75','73','87','72']"
"54","['59','35','60','33','77','94','76','99','79','66']"
"53","['35','4','2','54','43','63','59','55','71','67']"
"52","['19','30','82','73','86','97','90','93','85','99']"
"51","['11','12','36','21','11','62','18','72','17','59']"
"50","['12','1','71','41','23','40','21','38','13','65']"
"49","['99','75','73','92','81','86','78','84','47']"
"47","['22','59','33','5','9','62','62','42','10','69']"
"45","['52','20','25','40','64','62','28','58','51','56']"
"44","['28','34','45','15','59','53','39','21','72','65']"
"46","['24','32','27','91','87','100','95','73','6']"
"42","['44','14','4','21','9','23','19','67','68','71']"
"43","['24','24','31','51','78','81','85','98','98','27']"
"41","['44','1','60','42','50','3','59','31','5','69']"
"37","['55','24','41','38','64','54','33','45','19','58']"
"33","['28','13','18','68','78','75','85','76','90','57']"
"31","['12','29','40','69','63','62','56','6','44','45']"
"35","['42','22','27','43','64','59','23','26','55','62']"
"30","['51','14','48','70','25','36','6','66','51']"
"28","['57','52','36','51','2','67','24','56','63','58']"
"26","['54','45','4','11','16','56','1','34','62','65']"
"12","['28','23','27','5','71','54','20','14','53','60']"
"14","['15','59','38','52','8','19','33','49','28','66']"
"15","['29','58','56','40','72','8','33','12','7','68']"
"13","['35','24','34','33','50','60','3','55','62','4']"
"9","['58','8','52','44','17','29','20','3','19','57']"
"11","['56','14','37','56','18','93','79','90','61','6']"
"7","['24','41','18','22','52']"
"8","['30','12','66','57','48','61','35','14','70']"
"6","['38','40','18','31','66','49','4','1','58','53']"
"4","['45','37','25','16','26','9','31','35','66','58']"
"5","['2','26','67','31','54','69']"
"2","['17','30','24','62','19','59','64','43','7','69']"
"10","['44','3','31','26','98','96','53','65','22','59']"
"1","['43','41','45','69','29','32','30','45','60','66']"
"3","['61','24','23','25','24','7','64','65','59','66']"
"24","['19','2','5','42','99','100','95','98','83','60']"
"25","['10','43','26','4','84','82','98','78','76','18']"
"23","['22','20','36','64','19','9','8','33','39','68']"
"22","['32','4','25','33','31','67','13','48','54','57']"
"21","['58','15','42','47','67','34','19','17','49','58']"
"18","['60','27','2','17','23','43','24','57','3','63']"
"19","['53','10','32','11','8','72','12','12','7','54']"
"20","['42','17','37','1','40','63','22','23','49','53']"
"17","['11','15','19','52','9','57','54','58','38','62']"
"16","['54','6','14','46','4','50','26','33','40','61']"
"56","['3','43','21','58','75','76','74','85','89','65']"
"72","['12','21','32','40','60','75','80']"
"70","['45','29','48','35','8']"
"71","['34','71','4','67','19','21','42','5']"
"69","['83','85','99']"
"68","['8','36','33','22','23','9']"
"67","['64','2','54','72','71','43','53','21']"
"66","['52','41','45','24','61','23','3','64']"
"65","['15','4','62','3','43','56','89']"
"64","['88','19','57','83','74','85','77','73','89']"
"61","['7','24','52','45','6','40','46','16','57']"
"63","['67','24','100','78','2','3','57','18','93']"
"59","['11','11','72','3','98','44','10','63']"
"62","['11','27','35','19','15','17','9']"
"47","['10','78','86','99','75','49','45','54','20','62']"
"55","['16','58','83','73','87','45','26','10','37','5']"
"60","['98','77','83','94','93','79','80','99']"
"58","['15','19','17','21','42']"
"52","['19','41','18','93','81','73','100','79','82']"
"57","['13','4','25','67','32','22','94']"
"56","['58','75','76','74','65','45','23','1','26','85']"
"53","['12','65','1','23','22','42','20','59']"
"49","['73','81','84','47','69','9','33','59','5','92']"
"51","['59','65','36','78','83','80','92','96']"
"54","['33','99','44','40','12','32','11','12','19','35']"
"46","['32','87','100','6','66','18','4','1','31','95']"
"50","['1','38','65','33','9','58','31','12']"
"48","['5','16','87','80','8','96','97','79','34','95']"
"45","['20','56','43','21','12','29','44','31','52']"
"43","['24','51','78','81','85','98','56','36','10','24']"
"44","['53','65','58','41','81','74','92','100','90','59']"
"42","['14','9','23','68','71','72','61','27','70','44']"
"41","['3','59','31','5','69','47','33','35','1','60']"
"38","['17','40','66','22','68','29','71','72','49','62']"
"36","['2','9','75','84','78','81','95','20','24','48']"
"35","['42','22','59','23','55','70','39','71','36','43']"
"31","['56','6','98','99','74','93','98','28','89','62']"
"40","['27','34','15','25','72','68','28','37','55','62']"
"25","['43','26','82','78','18','2','3','17','27','84']"
"28","['36','51','67','24','56','37','77','93','64','57']"
"39","['2','25','9','3','79','98','89','100','75','51']"
"23","['20','19','8','39','68','37','15','12','9','64']"
"24","['100','95','71','12','89','74','87','77','5']"
"37","['24','41','38','54','19','93','97','88','40','55']"
"34","['77','81','75','95','93','80','82','94','60','83']"
"32","['29','15','30','59','52','36','11','18','12','49']"
"33","['18','57','19','58','77','86','98','92','88','68']"
"27","['2','98','90','91','94','76','74','39']"
"30","['48','25','6','66','20','32','21','17','1','70']"
"29","['15','47','58','38','91','89','77','73','76','65']"
"26","['11','16','56','34','65','39','50','13','28','54']"
"21","['67','37','71','26','43','64','53','47']"
"22","['13','48','57','89','92','83','93','85','84','31']"
"9","['8','68','11','15','62','17']"
"14","['15','8','19','33','66','25','1','16','11','38']"
"5","['82','82','4','42','37','16','45','55','87']"
"20","['17','37','40','63','53','58','6','27','54','49']"
"18","['43','63','76','98','4','10','25','91','83','23']"
"19","['10','8','72','12','7','54','77','76','59','53']"
"17","['57','54','58','38','62','64','13','65','56','52']"
"16","['14','4','50','26','33','18','12','30','22','54']"
"15","['56','40','72','33','7','24','5','1','29','58']"
"13","['55','9','66','37','92','82','99','85','87','33']"
"12","['1','43','32','59','65','58','9','50','54']"
"11","['14','37','56','93','61','27','58','53','46','56']"
"10","['26','96','51','71','82','80','81','85','77','31']"
"7","['45','60','4','33','61','86','30','85','93','24']"
"8","['69','48','74','86','45','35','70','66']"
"6","['49','24','91','18','79','90','11','63','38']"
"4","['16','31','3','60','24','62','13','33','28','25']"
"2","['17','59','64','43','7','5','22','31','67','24']"
"3","['24','7','65','59','66','30','1','60','54','25']"
"1","['43','69','29','32','66','14','94','79','28','45']"
"72","['12','21','32','40','60','80','75']"
"70","['35','30','96','36','6','17','32','45']"
"69","['83','99','85']"
"71","['67','21','41','19','89','98','75','87','78','34']"
"68","['41','83','86','88','77','19','33','94']"
"66","['3','73','85','77','86','69','48','8','61']"
"67","['54','49','34','58','43','94','82','88','86','71']"
"64","['57','83','15','19','20','39','23','88']"
"65","['84','83','58','77','29','89']"
"63","['2','18','93','72','11','98','59','78']"
"60","['77','3','79','82','89','81','84','94']"
"46","['32','100','6','66','18','4','1','31','95','87']"
"49","['47','59','92','15','37','6','27','53','20','69']"
"62","['3','55','37','72','68','40','99']"
"57","['88','24','77','28','93']"
"45","['14','79','1','17','36','35','70','96']"
"44","['100','90','20','3','70','9','23','42','59']"
"61","['22','67','8','3','85','66','90']"
"55","['91','89','88','54','37','97']"
"56","['99','91','82','87','77','27','61','56','11','76']"
"59","['57','11','22','23','74','41','81','72']"
"52","['100','12','64','13','57','58','17','79']"
"54","['39','16','50','9','1','12','11']"
"51","['87','2','79','9','39','96']"
"58","['19','17','70','72','24','7','1','40','21']"
"48","['80','8','96','79','2','9','81','78','36','97']"
"53","['12','1','59','24','7','77','19','22']"
"47","['15','94','97','94','71','64','67','53','21','10']"
"50","['38','33','31','60','45','14','53','63','65','1']"
"41","['59','5','47','35','60','93','80','79','83','1']"
"40","['15','62','98','94','78','87','79','38','28','25']"
"39","['3','89','100','94','76','74','27','98']"
"33","['98','92','22','85','9','66','55','13','18']"
"43","['81','5','100','71','55','23','42','35','85']"
"38","['29','71','1','14','11','63','24','79','6','72']"
"37","['24','38','19','93','40','75','95','96','10','41']"
"28","['73','84','96','81','100','87','91','16','40','36']"
"42","['68','71','72','61','27','92','74','65','53','14']"
"35","['36','33','99','40','44','54','74','24','56','39']"
"36","['75','84','20','24','48','34','87','16','5','95']"
"26","['11','56','65','13','28','22','12','87','85','16']"
"34","['82','88','21','19','41','98','71','93']"
"32","['76','93','85','95','100','90','84','52']"
"31","['92','83','84','77','71','26','10','6']"
"24","['45','17','31','67','64','2','77']"
"30","['25','20','21','1','70','86','8','29','92','66']"
"29","['47','38','73','76','65','43','98','3','82','15']"
"27","['83','77','99','97','81','90','91']"
"23","['37','12','64','24','76','10','98','25','18','9']"
"22","['13','48','57','89','93','85','56','98','74','31']"
"21","['37','26','43','47','87','99','74','78','45','71']"
"25","['2','17','84','28','7','30','66','1','78']"
"19","['8','72','12','54','76','67','42','100','11','10']"
"20","['17','63','58','54','49','12','32','30','33','40']"
"16","['4','26','33','18','56','65','28','22','54']"
"10","['82','81','85','11','21','71','94','96']"
"18","['63','23','41','89','85','13','66','33','83']"
"9","['11','17','52','13','37','76','12','18','23','62']"
"13","['37','82','85','87','33','79','57','68','58','99']"
"17","['56','8','68','15','9','20','45','41','62']"
"6","['90','38','19','16','71','26','83','92','31','91']"
"5","['16','45','87','12','100','24','82']"
"2","['59','43','5','22','24','51','78','4','86','7']"
"15","['33','5','42','9','47','76','82','38','56']"
"3","['65','59','60','54','25','33','4','13','7','24']"
"14","['38','62','17','35','92','71','68','74','42','15']"
"12","['43','32','59','58','22','88','30','89','87','65']"
"11","['14','53','75','77','9','16','50','54','37']"
"7","['60','33','61','30','85','37','10','98','95','93']"
"8","['45','35','70','66','52','24','23','19','69','86']"
"4","['31','3','24','62','25','18','43','27','82','16']"
"1","['14','38','45','50','35','5','60','41','81']"
"72","['57','29','63','1','38','12']"
"71","['21','74','89','84','81','99']"
"70","['30','6','32','45','31','94','74','66','44','96']"
"69","['85','15','76','88','87','80','92']"
"68","['41','83','86','77','19','33','94','88']"
"67","['49','58','94','88','86','76','83','89','73','43']"
"65","['83','58','77','29','89','22','88','59','12','84']"
"66","['69','48','75','8','21','20','1','25','30','86']"
"63","['18','93','72','11','98','59','78','2']"
"64","['57','15','19','20','39','23','88','83']"
"62","['18','41','8']"
"61","['22','67','8','3','66','90','85']"
"59","['74','42','20','44','21','11']"
"60","['3','79','82','89','81','84','94','77']"
"58","['24','1','40','21','37','74','43','26','45','70']"
"57","['24','77','28','93','89','96','85','87','73','88']"
"55","['89','88','54','37','97','91']"
"56","['97','89','76','42','47','15','56']"
"53","['7','19','22','85','74','31','89','56','77','1']"
"54","['1','46','77','65','56','18','4','16','39']"
"52","['85','32','100','88','83','86','12']"
"51","['87','2','79','39','96','9']"
"49","['47','37','27','20','69','83','85','99','6','59']"
"43","['71','55','42','58','89','73','67','81']"
"44","['100','3','70','9','72','22','57','41','81','90']"
"50","['31','60','53','63','1','85','77','28','94','65']"
"48","['2','9','81','36','94','90','75','91','8']"
"40","['66','83','92','82','49','12','32','58','98']"
"47","['15','94','64','67','53','22','80','51','40','97']"
"45","['1','35','100','84','76','75','98','79']"
"46","['66','31','95','87','77','85','78','91','85','32']"
"35","['33','40','54','24','56','3','100','89','94','99']"
"42","['61','27','65','53','14','25','11','66','54','72']"
"41","['93','43','33','21','75','19','24','37','59']"
"39","['27','98','44','36','35','76']"
"38","['14','11','24','79','6','41','22','32','23','71']"
"36","['79','88','74','76','74','93']"
"34","['21','71','79','73','74','94','82']"
"37","['79','97','77','84','53','54','9','11','10']"
"33","['92','22','9','55','45','91','4','43','68','98']"
"30","['70','86','8','29','66','7','77','91','73','92']"
"32","['100','13','64','17','82','86','74','79','96','85']"
"31","['10','18','57','22','93','76','91','95','80','71']"
"29","['3','15','72','58','79','88','89','91','95','98']"
"27","['83','77','97','81','90','91','99']"
"26","['13','85','16','35','77','88','79','75','11']"
"24","['25','13','54','3','97']"
"22","['93','98','77','12','59','24','53','6','33','13']"
"6","['38','19','16','71','26','83','92','31','91','90']"
"21","['47','99','74','45','71','82','34','77','75','43']"
"4","['24','25','18','43','27','93','28','58','22','62']"
"19","['12','76','100','11','10','81','94','82','96','8']"
"20","['63','54','30','33','40','84','1','82','2','17']"
"18","['23','41','89','85','13','66','33','83','63']"
"17","['56','68','15','20','45','12','40','41','8','62']"
"5","['16','87','12','100','24','82','45']"
"28","['73','84','81','91','16','24','5','20','48','96']"
"16","['65','11','9','12','82','31','3','4','26']"
"15","['5','82','78','100','42','68','17','14','33']"
"25","['30','40','88','73','94','85','88','7']"
"23","['64','24','10','25','9','68','54','65','38','98']"
"14","['38','62','35','71','74','99','77','9','42','92']"
"3","['65','59','60','33','4','86','2','90','76','7']"
"13","['37','82','85','33','79','57','68','58','99','87']"
"12","['87','77','22','88','100','32','86','52','58']"
"11","['44','74','21','59','96']"
"2","['51','4','7','60','18','98','63','59']"
"7","['33','37','98','95','24','22','86','5','2','85']"
"10","['21','71','42','54','72','67','19','85']"
"9","['13','23','3','72','87','79','39','51','11']"
"8","['24','23','19','86','18','41','62','52']"
"1","['14','38','81','89','19','85','53','41']"
"72","['73','82','76','87','83','88']"
"69","['15','74','96','75','74','88']"
"70","['1','43','58','78','99','95','91','81','30']"
"71","['99','38','57','31','74','96','83','85','84']"
"68","['41','83','77','19','33','94','88','86']"
"67","['49','88','86','76','83','23','5','100','35','94']"
"66","['69','48','75','21','20','1','25','30','86','8']"
"65","['59','28','98','90','99','79','91','88']"
"64","['15','19','20','39','23','88','83','57']"
"63","['11','10','43','78','23','41','33','72']"
"62","['24','12','40','20','17','41']"
"60","['3','94','87','90','97','99','79']"
"61","['22','67','3','66','90','85','8']"
"56","['89','76','42','47','15','56','97']"
"58","['70','99','90','78','100','77','32','12','40']"
"59","['49','19','41','60','18','2','98']"
"48","['94','91','8','23','89','80','87','89','36']"
"51","['2','96','99','37','55','52','76','79','39','87']"
"57","['94','39','83','15','64','85']"
"44","['3','70','9','72','22','57','41','81','90','100']"
"55","['88','54','37','97','91','89']"
"54","['36','98','27','44','96','92','94','87','56']"
"52","['83','12','1','72','41','86','18','8','88']"
"53","['7','22','74','31','56','60','35','50','5','77']"
"50","['60','53','63','85','94','12','84','89','22','31']"
"47","['15','64','67','53','22','80','51','40','97','94']"
"45","['84','76','12','24','5','35']"
"49","['37','27','69','85','99','6','42','21','87','59']"
"46","['95','87','78','91','85','32','17','86','79','31']"
"40","['82','49','32','77','78','90','83']"
"43","['55','73','77','34','75','21','71']"
"39","['1','4','18','65','54','35']"
"35","['24','3','89','99','84','81','80','86','77','56']"
"42","['53','14','25','11','54','63','78','29','43','27']"
"38","['14','24','23','92','76','89','92','84','6']"
"34","['21','79','73','74','94','82','71']"
"41","['59','44','19','1','20','12','62']"
"37","['79','77','53','10','19','72','42','85','54','97']"
"36","['79','74','90','96','100','8','89','80','94','88']"
"33","['22','45','91','68','14','42','100','15','92']"
"32","['13','64','17','82','86','74','79','96','85','100']"
"30","['8','29','77','73','58','95','43','86']"
"28","['73','84','81','16','24','5','20','48','96','91']"
"23","['24','10','25','9','68','54','65','38','98','64']"
"25","['40','94','85','88','95','24','98','22','88','30']"
"31","['22','93','76','95','71','11','81','21','79','10']"
"21","['47','74','45','82','43','89','58','42','81','99']"
"29","['15','72','58','89','99','97','90','90','91']"
"24","['25','13','3','97','54']"
"26","['35','88','11','74','3','9','65','12','16','85']"
"22","['53','33','82','37','81','100','90','75','98']"
"27","['83','77','81','90','91','99','97']"
"20","['54','33','40','1','17','68','12','45','56','63']"
"18","['89','85','13','66','83','2','93','30','61','63']"
"17","['15','62','2','84','82','30','28','4','8']"
"16","['11','31','4','26','59','96','77','21','44','82']"
"15","['82','78','17','33','9','98','55','43','4','5']"
"19","['96','18','86','24','99','80','97','83','73','76']"
"14","['38','62','35','71','99','77','9','42','92','74']"
"13","['87','24','93','86','78','100','78','85']"
"12","['22','88','86','52','76','95','44','24','6','87']"
"11","['44','21','13','79','23','72','51','9','59']"
"10","['21','67','9','11','84','37','71']"
"9","['11','76','91','82','75','26','16','13']"
"8","['69','3','22','61','85']"
"7","['5','88','88','65','76','3','37']"
"6","['26','31','91','90','14','24','83']"
"5","['87','82','98','75','1','79','12','100','24','16']"
"4","['25','18','93','58','22','69','45','35','66','43']"
"3","['59','60','4','2','90','7','25','73','86','65']"
"1","['89','85','53','93','74','83','75','24','81','38']"
"2","['4','7','63','21','33','37','14','84','98','51']"
"72","['33','43','10','78','63','88']"
"71","['37','11','10','9']"
"70","['1','78','91','81','7','66','92','58','95','99']"
"69","['74','96','75','74','88','15']"
"68","['33','86','96','95','98','97','81','83']"
"67","['49','86','76','83','23','5','100','35','94','88']"
"66","['75','20','25','30','8','90','80','98','85','48']"
"65","['98','90','25','73','60','3','59']"
"63","['83','87','45','56','85','66','18','11']"
"64","['20','82','73','86','38','98','54','10','39']"
"62","['17','41','14','81','44','19','59','20']"
"61","['66','1','3','22','99','84','88','79','78','8']"
"60","['94','87','90','97','99','79','3']"
"59","['86','79','94','74','9','51','23','11','60']"
"58","['70','100','32','40','66','92','98','12','77','99']"
"57","['39','83','15','64','85','94']"
"56","['97','96','80','77','24','35','99']"
"55","['54','37','97','91','89','88']"
"54","['36','100','73','82','25','97','13','24','44']"
"53","['22','74','31','56','60','35','50','5','77','7']"
"52","['90','94','84','91','97']"
"51","['96','82','76','21','7','14','2','39']"
"50","['53','94','12','84','22','95','71','21','81','60']"
"49","['27','69','99','21','87','2','18','60','98','37']"
"33","['45','68','14','81','80','92','91']"
"47","['15','64','53','22','80','51','40','97','94','67']"
"48","['86','76','74','93','98','78','94','77','91']"
"46","['87','78','91','17','31','93','11','63','76','95']"
"45","['76','5','35','56','92','88','98','83','96','84']"
"44","['3','70','72','22','57','41','81','90','100','9']"
"43","['34','84','31','21','22','25','35','4','73']"
"41","['1','20','62','40','24','43','47','12','19','44']"
"42","['29','83','77','97','74','94','91','73','63']"
"40","['49','32','77','78','90','83','88','96','80','82']"
"37","['10','42','85','97','88','88','65','7','77']"
"38","['84','19','95','87','85','74','83','1','89']"
"39","['84','77','56','4','73','100','82','98','94','54']"
"36","['74','90','96','100','8','89','80','94','88','79']"
"35","['81','54','18','4','39','87','98','47','89']"
"34","['79','73','74','94','82','71','43','57','85','21']"
"32","['13','64','17','82','86','74','79','85','100','96']"
"31","['76','79','90','73','100','84','67','95']"
"30","['29','77','98','88','25','8']"
"29","['15','72','58','99','97','90','90','91','89']"
"28","['73','81','16','24','5','20','48','96','91','84']"
"27","['91','78','25','53','42','90']"
"25","['90','78','82','74','79','86','73','58','43','22']"
"18","['13','2','93','30','61','23','20','40','33','89']"
"20","['17','63','82','73','41','59','62','33']"
"23","['24','9','79','88','96','84','89','97','19','25']"
"17","['62','2','84','82','22','61','69','85','3','15']"
"26","['35','11','74','3','9','65','12','16','85','88']"
"24","['85','88','93','84','77','76','74','95','3']"
"16","['59','96','77','21','24','100','98','5','31']"
"22","['33','37','81','89','74','77','92','83','53']"
"21","['47','45','82','43','89','58','42','81','99','74']"
"19","['18','86','24','99','80','97','83','73','76','96']"
"11","['72','100','41','2','87','66','45','56','63','44']"
"15","['4','100','79','33','74','74','96','69','43']"
"8","['3','22','61','85','99','84','78','69']"
"2","['63','33','37','84','98','94','86','85','91','4']"
"1","['53','93','75','24','38','23','86','14','99','81']"
"14","['38','62','35','99','77','9','42','92','74','71']"
"13","['78','85','16','75','76','9','78']"
"7","['88','76','3','72','19','79','54','53','88','5']"
"9","['87','93','24','100','37','10','71','91']"
"10","['67','84','97','82','80','88','37','9','11','21']"
"12","['88','86','52','76','95','44','24','6','87','22']"
"6","['26','91','90','14','24','83','31']"
"5","['82','75','1','79','12','44','26','11','4','87']"
"4","['93','58','69','45','66','99','96','75','77','18']"
"3","['4','2','90','7','86','99','28','88','91','59']"
"72","['33','43','10','63','88','78']"
"70","['90','89','84','85','74','99']"
"69","['5','1','78','73','61','22','8','74']"
"71","['9','13','42','62','99','14','10']"
"68","['86','97','90','89','93','74','94','33']"
"66","['25','8','90','98','48','91','86','94','74','75']"
"67","['49','5','100','35','22','97','64','53','47','86']"
"64","['20','38','98','86','92','90','88','93','39']"
"63","['98','77','84','100','74','42','66']"
"65","['98','25','73','51','94','74','11','3','90','59']"
"62","['14','81','44','19','54','12','72','68','76','17']"
"61","['1','79','85','99','97','78','82','91','84','3']"
"50","['94','12','95','81','60','23','79','90','86','53']"
"56","['96','80','77','24','35','99','97']"
"60","['51','21','92','77','73','90','93']"
"48","['76','78','77','85','30','20','80','66','93']"
"59","['65','91','88','99']"
"58","['99','95','96','88','75','80','77']"
"46","['78','17','93','95','88','73','75','79','88','87']"
"54","['81','74','80','76','94','87','25']"
"57","['39','15','64','85','94','83']"
"45","['35','56','83','84','86','77','79','81','92']"
"53","['60','35','50','79','88','33','83','37','22','74']"
"52","['90','84','91','97','94']"
"44","['47','77','83','100','56','72','11','84']"
"55","['88','87','73','90','86','99']"
"51","['76','14','39','64','94','86','100','73','7','82']"
"47","['80','51','40','94','67','76','23','83','88','15']"
"49","['69','21','2','60','98','77','88','7','97','27']"
"43","['84','31','35','74','69','96','100','15','34']"
"41","['1','62','40','24','19','71','57','22','36','20']"
"42","['83','94','91','73','11','85','100','97','74','29']"
"40","['32','77','78','90','83','88','96','80','82','49']"
"36","['90','96','100','8','89','80','94','88','79','74']"
"39","['96','2','90','86','88','64','98']"
"38","['19','95','87','85','74','83','1','89','84']"
"37","['10','42','88','65','18','87','99','49','85']"
"35","['54','4','39','86','79','77','96','91','87']"
"33","['89','86','93']"
"34","['71','43','57','85','21','47','45','89','73','94']"
"32","['13','64','17','82','74','79','85','100','96','86']"
"31","['59','91','24','83','14','6','73']"
"30","['88','22','99','3','85','90','73','93','98']"
"29","['15','58','99','97','90','90','91','89','72']"
"27","['78','25','53','42','90','91']"
"26","['11','3','12','16','93','92','98','73','76','65']"
"24","['85','84','77','76','74','60','87','94','99','93']"
"25","['79','88','96','23','76','74','81','94','54','43']"
"23","['9','84','89','97','25','74','58','22','86','24']"
"21","['74','73','34','80','11','10','82']"
"22","['92','78','25','87','76','24','12','81']"
"28","['73','16','24','5','20','48','96','91','84','81']"
"20","['63','59','96','41','57','62','1','22','73']"
"12","['52','95','44','6','22','82','79','77','73','86']"
"4","['45','96','18','91','37','94','2','33','69']"
"19","['18','86','24','80','97','83','73','76','96','99']"
"18","['2','30','23','20','77','99','58','75','4','61']"
"17","['61','3','15','4','74','76','19','72','62','85']"
"16","['77','21','24','100','67','90','84','76','95','96']"
"15","['2','62','82','17','40','88','94','80','47','33']"
"13","['88','94','81','73','97']"
"11","['41','2','66','45','63','73','90','97','13','87']"
"10","['97','37','79','58','14','62','71','9']"
"14","['35','77','9','92','74','37','26','11','82','38']"
"9","['87','37','3','90','72','44','93']"
"8","['29','77','25','30','94','89','84']"
"7","['72','19','53','31','22','95','92','88']"
"6","['90','31','100','98','5','16','79','91','24','26']"
"5","['99','54','76','7','79']"
"3","['28','97','82','91','61','7']"
"2","['63','33','84','86','85','77','75','66','93','98']"
"1","['93','75','24','38','23','86','14','99','81','53']"
"72","['33','43','10','88','78','90','91','58','29','63']"
"71","['13','42','99','88','81','67','84','14','62','10']"
"70","['89','84','85','74','99','90']"
"68","['97','90','74','94','62','20','17','41','93','33']"
"69","['37','98','88','81','100','76','22']"
"66","['80','79','74','78','86','97']"
"67","['97','53','47','86','88','74','94','85','35']"
"65","['75','89','84','97','16','73','11','76','26','25']"
"64","['38','92','93','39','7','51','77','24','21','20']"
"62","['14','44','54','12','68','74','96','74','22','81']"
"63","['84','100','74','75','8','48','91','94','42','98']"
