"ID","Table"
"5","['50','57','21','30','38','34','26','18','20','79']"
"2","['27','35','18','34','58','5','40','62','75','79']"
"50","['25','62','66','22','78','77','70','49','79','80']"
"49","['10','50','16','29','11','44','39','54','66','69']"
"48","['44','26','11','42','29','58','12','35','37','60']"
"47","['54','30','54','12','24','30','64','55','65']"
"46","['56','26','22','62','58','59','27','21','5','69']"
"44","['14','33','61','65','62','75','66','23','70','79']"
"43","['33','7','62','34','2','6','66','24','66','79']"
"40","['27','1','49','6','58','1','35','27','61','76']"
"42","['68','47','15','43','25','56','65','13','73','79']"
"37","['66','2','3','76','79','33','44','35','68','8']"
"39","['44','71','30','69','70','33','59','45','24','79']"
"36","['66','55','51','12','41','76','48','69','59','78']"
"33","['65','15','12','68','57','14','72','60','40','75']"
"34","['52','2','61','68','16','15','72','19','53','73']"
"31","['6','38','72','18','72','26','4','37','54','77']"
"30","['46','14','22','54','45','39','40','20','28','79']"
"28","['57','21','59','19','41','40','37','10','62']"
"27","['49','29','31','71','64','13','52','23','63','74']"
"25","['18','68','36','67','14','39','66','72','80']"
"24","['33','1','74','56','62','17','30','37','5','79']"
"22","['24','11','58','60','16','10','26','13','26','80']"
"21","['11','30','62','58','7','56','1','40','44','80']"
"18","['21','7','80','46','59','65','55','76','26','9']"
"19","['39','57','57','24','78','29','14','60','58','9']"
"16","['20','18','48','2','70','7','44','58','18','77']"
"13","['37','50','37','52','11','25','23','53','45','72']"
"12","['64','6','66','71','57','13','40','53','32','9']"
"10","['57','46','71','32','41','40','25','41','3','73']"
"15","['5','19','42','22','52','76','40','51','40','9']"
"7","['56','28','26','23','44','25','37','66','54','67']"
"6","['53','71','15','17','29','2','34','63','53','8']"
"4","['20','35','66','65','68','62','64','22','11','79']"
"1","['79','55','38','35','31','57','77','72','11','9']"
"3","['38','43','43','37','1','13','13','30','66']"
"9","['21','4','27','14','50','60','71']"
"79","['35','62','11','65','64','66']"
"80","['1','56','30','44','62','7']"
"78","['41','48','66','55','59','51','69','76']"
"77","['58','7','70','48','44','20','2','72']"
"76","['27','27','1','35','6','58','49','61']"
"74","['17','44','47','13','49','29','23','31','71']"
"75","['12','57','68','65','14','15','72']"
"71","['36','14','4','27','21','50','9']"
"72","['11','37','45','37','53']"
"70","['33','37','14','51','27','65','31','38','69']"
"69","['56','59','26','21','58','5','27','46','62']"
"73","['40','41','57','32','41','3','71']"
"68","['84','83','88','100','91','82','90','95','81','99']"
"67","['54','26','66','56','23','28','37','7']"
"66","['43','65','35','11','64','62','79']"
"65","['24','54','55','12','54','64']"
"64","['71','36','18','14','36','35','72','30','76','80']"
"63","['10','30','49','23','19','49','5','52']"
"62","['19','21','40','57','37','41','59']"
"61","['49','6','27','35','1','58','76']"
"60","['35','11','44','29','12','58']"
"58","['82','84','85','96','86','87','97','89','84','98']"
"59","['13','46','1','73','9','8','24','36','70','63']"
"57","['21','74','31','76','52','64','78','37','40','33']"
"56","['94','81','87','92','86','85','84','100','82','98']"
"55","['44','30','43','56','32','22','25','16','65','59']"
"54","['43','32','67','44','66','26','76','13','31','58']"
"52","['36','49','23','10','30','5','49','63']"
"53","['11','45','37','72']"
"51","['12','90','85','98','93','89','92','81','13','45']"
"50","['70','52','59','45','63','46','78','62','49','79']"
"49","['45','55','38','78','62','43','4','64','12','66']"
"48","['26','31','54','39','28','46','2','42','35','58']"
"47","['30','58','61','21','35','44','37','24','54','54']"
"46","['16','29','49','44','39','54','10','11','50','22']"
"44","['33','2','35','27','58','75','70','66','23','79']"
"45","['26','67','37','46','50','23','20','1','55','78']"
"41","['37','20','12','21','46','73','12','24','18','43']"
"43","['66','65','14','23','61','70','2','33','66','79']"
"42","['34','33','2','7','62','24','47','65','56','68']"
"40","['1','37','15','48','38','50','75','34','69','27']"
"39","['59','25','73','65','47','13','56','44','24','69']"
"38","['57','33','12','16','19','33','17','1','37','55']"
"35","['43','45','14','32','46','42','26','47','2','49']"
"37","['33','23','71','17','42','45','5','64','67','66']"
"36","['78','70','57','72','52','32','73','7','39','41']"
"33","['52','64','74','76','78']"
"34","['19','45','36','66','71','59','55','53','52','61']"
"32","['36','73','66','25','33','1','8','9','21','49']"
"30","['79','69','44','71','70','24','20','14','28','46']"
"29","['93','94','88','91','96']"
"31","['37','43','27','12','59','7','43','71','6','72']"
"28","['11','38','26','31','1','32','15','81','19','21']"
"27","['17','61','44','47','47','17','16','44','26','74']"
"26","['44','17','64','32','29','38','59','20','54','47']"
"25","['62','49','77','79','78','66','67','39','18','68']"
"24","['62','22','28','20','46','14','39','56','74','79']"
"21","['40','10','60','13','16','11','58','1','56','80']"
"23","['48','36','76','63','58','30','57','48','29','61']"
"22","['26','72','68','18','36','39','67','13','10','60']"
"20","['62','85','93','92','100','81','90','83','81','97']"
"19","['9','26','46','18','80','59','55','76','7','57']"
"18","['65','14','60','50','27','71','4','76','46','80']"
"17","['69','51','56','54','72','66','26','71','64','79']"
"14","['56','54','78','6','24','56','25','36','78','74']"
"16","['18','43','6','54','72','72','26','4','58','7']"
"15","['40','53','6','13','57','71','66','32','52','76']"
"12","['64','14','60','39','24','78','29','53','40','66']"
"13","['37','23','56','66','54','26','8','11','37','53']"
"11","['17','28','35','61','48','59','29','22','45','80']"
"10","['25','52','15','61','16','34','68','53','40','41']"
"8","['17','63','53','34','29','53','15','71']"
"9","['50','36','14','4','27','21','71']"
"7","['23','26','54','37','28','66']"
"6","['53','8','3','37','44','66','76','68','35','71']"
"5","['79','56','14','28','62','78','2','3','40','50']"
"4","['79','33','37','5','56','74','1','35','62','66']"
"3","['13','10','20','63','46','59','19','46','1','43']"
"2","['40','38','50','57','30','21','62','75','18','79']"
"1","['57','19','52','5','51','22','15','42','40','77']"
"78","['52','74','64','33','76']"
"80","['29','48','28','35','22','17','45','59']"
"79","['40','57','50','62']"
"77","['37','40','52','42','5','15','22','19','1','57']"
"76","['32','57','66','13','53','52','71']"
"74","['44','47','78','25','54','36','56','56','78']"
"72","['6','27','59','7']"
"75","['48','44','58','2','70','77','7','37','20','68']"
"73","['44','29','49','74','23','31','47','13','17','41']"
"71","['66','53','44','76','35','3','8']"
"67","['88','91','94','93','81','92','83','97','84','99']"
"68","['66','39','18','67','49','78','25','79']"
"69","['56','13','47','24','65','25','44','73']"
"66","['35','56','62','74','79']"
"70","['56','5','59','46','21','58','62','26','51','65']"
"65","['80','36','35','36','18','76','72','14','30','54']"
"64","['54','81','84','100','82','94','99']"
"63","['10','49','5','23','49','30','52']"
"62","['82','90','85','96','83','97','91','95','88','98']"
"61","['48','30','48','58','57','63']"
"60","['68','13','39','26','67','36','18','72','22','84']"
"59","['17','22','35','29','28','45','48']"
"58","['39','2','46','35','28','42','54']"
"57","['40','5','42','52','15','1','37','77']"
"56","['81','87','92','86','85','84','100','82','98','94']"
"55","['33','17','12','19','33','38','57']"
"54","['37','21','24','30','44','54','47','58']"
"53","['56','66','23','26','54','13','8']"
"52","['70','73','59','8','13','9','24','46','10','49']"
"51","['50','1','78','55','46','26','67','23','37','89']"
"49","['33','25','66','21','1','8','9']"
"50","['14','2','3','40','28','5','56']"
"48","['31','76','43','67','66','13','39','2','46','35']"
"47","['44','20','38','59','17','64']"
"46","['28','24','69','71','70','14','30','79']"
"45","['13','12','92','90','85','93','81','51','98']"
"44","['66','59','78','45','35','33','2','58','27','75']"
"43","['12','19','59','13','46','10','46','3','63']"
"42","['95','100','88','83','81','91','90','99','82','47']"
"41","['16','25','15','53','61','34','10','68']"
"40","['27','47','47','17','17','44','26','44','16','74']"
"39","['93','87','90','89','82','81','94','98','56','59']"
"38","['33','39','58','49','47','34','36','21','65','37']"
"37","['45','12','4','55','49','78','17','33','23','66']"
"36","['33','2','14','79','65','66','23','46','12','70']"
"35","['46','65','66','78','1','30','62','13','14','43']"
"34","['59','48','27','78','51','41','69','36','45','71']"
"33","['20','67','27','45','23','37','46','26','52','76']"
"32","['49','2','42','14','26','43','47','33','25','66']"
"31","['43','71','11','53','45','6','27','59','7','72']"
"30","['68','10','13','67','36','60','18','72','26','20']"
"29","['93','88','91','96','94']"
"28","['10','13','80','58','60','16','40','56','32','19']"
"27","['1','75','38','15','69','37','48','87','96','97']"
"26","['54','61','60','84','76','11','31','12','20','44']"
"25","['77','56','42','7','65','33','34','2','24','66']"
"24","['62','65','66','23','61','46','22','14','39','79']"
"23","['61','71','34','52','53','45','48','30','48','48']"
"22","['44','16','50','29','11','49','46','54']"
"21","['32','31','15','26','38','28','81']"
"20","['62','85','92','100','81','90','83','81','97','93']"
"19","['85','98','97','86','83','81','91','96','94','59']"
"17","['56','14','46','22','39','72','51','64','71','79']"
"18","['4','16','10','36','56','13','1','40','58','65']"
"16","['72','26','23','37','66','28','4','54','43','58']"
"15","['40','35','27','58','49','1','61','32','57','76']"
"14","['24','56','16','17','47','44','47','61','44','78']"
"13","['11','68','65','14','57','15','72','75','12','37']"
"12","['14','17','23','71','33','42','39','40','78','64']"
"11","['61','76','71','65','60','46','27','50','14','29']"
"10","['78','73','57','32','7','39','36','72','16','40']"
"9","['17','41','63','15','53','34','29','36','21','71']"
"8","['57','32','73','40','41','3','41','17','29','53']"
"7","['27','59','72']"
"6","['71','9','36','4','27','14','50','21','66','8']"
"5","['62','45','43','49','59','64','11','70','78','50']"
"4","['5','26','28','54','23','35','79','56','62','66']"
"3","['46','41','24','12','21','58','73','18','12','1']"
"2","['79','64','71','72','51','62','40','57','50','75']"
"1","['44','53','37','2','11','48','45','70','72','51']"
"80","['55','32','30','44','25','43','16','17','22','59']"
"78","['56','17','24','47','44','14','61']"
"79","['64','39','14','72']"
"76","['32','40','35','57']"
"77","['37','42','15','52','1','5','57']"
"74","['16','17','44','26','47','44','17','40','47']"
"75","['40','57','50','51','72','64','79']"
"73","['82','85','87','90','84','93']"
"71","['21','36','34','63']"
"72","['43','6','45','11','53','59','27','31','7']"
"70","['36','12','66','23','33','46','2','79']"
"69","['34','68','17','15','53','16','10','61','44','47']"
"68","['53','16','34','25','10','15','41','61']"
"65","['16','4','36','10','1','13','18','40']"
"67","['88','91','94','93','81','92','83','84','99','97']"
"54","['44','49','29','11','16','22','50']"
"66","['23','35','28','5','54','56']"
"63","['48','13','46','46','59']"
"62","['85','86','81','90']"
"64","['39','40','33','23','71','78']"
"61","['44','47','56','17','14','78']"
"59","['22','30','17','25','16','32','43']"
"58","['26','43','4','54','23','28','72']"
"60","['95','90','91','96','83','100','89','92','91','98']"
"57","['1','5','42','15','52']"
"56","['2','3','5','14','40','28','50']"
"55","['7','22','80','26','18','9','37','46','76','33']"
"53","['41','8']"
"52","['30','23','5','33','63']"
"51","['70','48','11','53','45','44','72']"
"50","['16','22','44','29','54']"
"49","['59','10','13','70','46','52','73']"
"45","['13','12','92','90','85','81','51','98','93']"
"47","['17','61','16','34','68']"
"43","['48','46','66','62','65','30','78','1','14','46']"
"46","['35','74','56','62','28','71','69','24','30','79']"
"39","['96','84','86','97']"
"48","['53','30','52','48','48','61']"
"42","['90','84','64','94','44','54','17','82','91','99']"
"44","['61','11','31','12','20','76','54','26','84']"
"36","['70','35','76','18','72','54','30','12','14','66']"
"41","['17','31','13','44','23','29','49','73','74']"
"40","['13','1','4','18','65']"
"27","['84','81','91','86','88','92','90','99']"
"33","['27','74','78','64','23','46','52','67','20','76']"
"38","['4','78','23','55','66','45','17','12','36','33']"
"26","['77','79','39','66','45','49','18','78','67','60']"
"30","['92','81','81','100','90','97','93','83','62','68']"
"35","['67','39','31','2','48','76']"
"29","['71','60','61','65','46','27','50','11','76']"
"25","['56','43','26','47','14','32','24','42','34','66']"
"37","['15','12','57','11','14','68','13','75']"
"32","['37','23','55','12','78','45','4','26','47','33']"
"28","['98','86','97','81','85','83','91','94','96','13']"
"24","['39','71','28','69','65','66','46','22','61','62']"
"34","['27','52','13','32','57','41','69','48','51','36']"
"31","['84','86','85','100','90','92','89','87','88','96']"
"23","['87','100','81','86','90','92','89','85','59','97']"
"22","['39','18','2','42','28','36','50','44','46','54']"
"21","['32','31','15','26','28','81','38']"
"19","['56','16','40','10','32','58','60','28','80']"
"20","['60','18','72','13','67','26','36','10','30','81']"
"18","['46','59','62','26','37','5','21','51','16','56']"
"17","['51','62','66','65','39','14','72','56','46','64']"
"9","['25','66','33','1','49','8']"
"16","['66','30','47','24','44','21','36','26','72','58']"
"13","['38','34','21','58','47','39','36','15','12','72']"
"14","['16','47','44','74','36','25','54','61','17','56']"
"7","['45','27','43','59','53','31','11','6','72']"
"15","['58','52','67','46','23','57','32','40','35','76']"
"8","['41','53']"
"10","['66','27','76','47','52','33','44','17','56','78']"
"12","['14','59','47','20','44','38','39','33','78','40']"
"5","['87','98','82','94','81','85','84','92','100','59']"
"4","['66','7','33','77','24','65','34','23','28','35']"
"6","['71','54','26','23','13','73','56','9','27','8']"
"3","['48','45','2','37','44','11','51','53','72','12']"
"1","['21','18','41','46','24','58','12','3','73']"
"11","['14','88','94','96','93','91','71','60','76','29']"
"2","['58','59','27','33','35','45','40','79','57','62']"
"80","['10','28','58','56','16','32','40','60']"
"78","['52','66','27','33','10','76']"
"79","['35','28','24','30','56','69','74']"
"77","['83','89','97','96','90','82','84','92','84','99']"
"76","['40','23','57','52','58']"
"75","['14','15','12','57','13','37','68']"
"73","['18','24','3','21','12','41','58']"
"74","['29','73','13','31','23','49','41','44']"
"72","['27','45','31','6']"
"70","['51','64','75','72','57','50','40','23','46','66']"
"71","['21','34','63','59','13','46','46','48','36']"
"69","['47','26','61','17','16','34','68','15','10','44']"
"68","['92','97']"
"67","['88','91','93','81','92','83','84','99','97','94']"
"65","['100','13','1','18','4','40']"
"66","['26','34','43','24','47','32','25','56']"
"63","['5','23','33','52','46']"
"62","['35','57','45','40','27','58','33','2','79']"
"64","['51','65','66','56','14','39','17','72']"
"61","['48','48','30','48','52']"
"60","['56','40','58','16','32','10','28','80']"
"58","['40','52','57','23','76']"
"59","['46','92','94','85','98']"
"56","['36','25','17','61']"
"57","['97','88','95','94','84','87','95','99']"
"55","['18','74','20','27','52','67','78','64','23','22']"
"54","['28','18','39']"
"52","['48','43','25','46','22','32','17','46','16','5']"
"53","['8','27','36','21','14','4','9','50','41']"
"51","['43','26','4','28','45','70','44','53','48','72']"
"48","['48','34','68','15','16','10','25','41','48','53']"
"47","['15','78','10','41','56','44','14','16','17','61']"
"50","['45','5','64','70','43','78','62','11','22','44']"
"33","['26','12','45','4','47']"
"30","['81','90','16','61','92','62','81','93','83','97']"
"46","['23','52','5','33','63']"
"23","['94','84','83','93','88','93','98']"
"20","['60','18','13','67','26','36','10','30','81','72']"
"19","['82','93','84','85','92','81','89','96','87','98']"
"17","['59','8','49','48','13','73','70','9','44','62']"
"45","['13','12','90','85','81','51','98','93','92']"
"44","['15','47','16','68']"
"43","['91','98','81','95','96','85','89','100','92','99']"
"41","['81','91','98','85','97','83','94','93','82','99']"
"40","['100','18','4','13','1','65']"
"42","['90','84','64','94','44','54','17','82','99','91']"
"39","['84','86','97','96']"
"49","['84','93','82','87','90','85','52','10','46','59']"
"38","['32','31','28','15','26','21','86']"
"36","['59','63','46','21','46','71']"
"37","['31','59','39','43','45','7','27','53','6','75']"
"35","['7','65','66','34','28','4','77']"
"34","['99','96','70','84','89','98','97','94','92','27']"
"32","['37','86','17','26','23','55','12','45','4','47']"
"31","['84','86','85','100','90','89','87','88','96','92']"
"28","['36','12','72','34','39','47','58','21','15','86']"
"29","['88','91','94','14','93','11','96']"
"27","['84','81','91','86','88','90','99','92']"
"25","['42','54','18','12','30','76','35','36','72','56']"
"26","['100','85','84','93','96','95','81','88','96','97']"
"24","['69','90','85','86','81','22','66','65','71','46']"
"22","['50','29','39','44','28','18','46','42','36','54']"
"21","['4','23','17','86','33','86','78','91','99','32']"
"18","['62','84','81','92','82','46','21','16','5','56']"
"16","['4','54','28','79','64','39','14','43','36','66']"
"15","['32','50','60','71','27','46','40','23','57','76']"
"14","['74','46','5','21','61','36','16','25','17','56']"
"9","['25','33','1','49','8','41','53','66']"
"13","['85','91','94','97','83','96','81','28','98']"
"5","['46','22','16','43','32','25','17','52']"
"2","['46','39','66','22','65','61','24','28','71','59']"
"12","['37','53','11','48','51','2','45','3','72']"
"3","['86','83','82','94','85','40','84','95','99','44']"
"1","['10','59','52','70','13','49','18','24','46','73']"
"11","['29','35','50','31','2','48','39','27','88','76']"
"10","['17','61','14','52','66','56','27','33','44','76']"
"8","['26','71','56','13','23','6','73']"
"7","['36','34','39','38','27','6','45','31','11','72']"
"6","['31','45','27','72']"
"4","['24','27','20','74','39','78','2','52','46','7']"
"80","['89','97','93','81','100','90','86','98']"
"78","['52','27','33','10','76','58','57','23','40','66']"
"77","['66','28','4','65','7','34','35','84']"
"79","['27','2','57','45','35','33','58','40','62']"
"76","['61','14','56','33','66']"
"74","['30','24','69','28','35','56','79']"
"75","['59','45','31','43','39','6','27','7']"
"73","['56','23','26','6','71','8']"
"71","['59','46','46','21','36','63']"
"72","['6']"
"70","['66','34','25','26','32','24','43','47','56','64']"
"69","['61','49','31','29','41','15','47','16','10','68']"
"68","['16','44','47']"
"67","['88','91','81','92','83','84','99','97','94','93']"
"65","['13','18','1','100','4','40']"
"66","['56','33','14','61']"
"64","['25','33','4','1','49','54','36','26','39','51']"
"57","['88','95','94','84','87','95','99','97']"
"63","['21','36','59','46','71']"
"62","['2','40','27','45','33','57']"
"61","['16','10','44']"
"60","['84','100','92','82','98','95','90','89','99']"
"59","['28','61','46','66','39','24','65','71']"
"58","['27','16','10','66','30','44','33','21','36','78']"
"56","['21','25','61','17','36','14','74']"
"52","['25','43','32','46']"
"53","['48','48','85','95','97','93','92','100','99']"
"55","['42','54','50','44','46','29','36','28','39','18']"
"54","['44','46','28','36','29','18','42','50']"
"47","['16','44','68']"
"45","['13','12','85','81','51','98','93','92','90']"
"27","['96','94','70','97','89','34','98']"
"51","['53','56','17','65','64','39','48','70','45','72']"
"42","['84','64','94','44','54','17','82','99','91','90']"
"44","['83','86','40','85','82','95','94','3','99']"
"26","['82','89','99','98','87','96']"
"22","['39','94','82','91','93','85','99','92','100','54']"
"50","['70','47','68','16','15','64','78','45','5','44']"
"24","['100','98','93','83','99']"
"23","['84','83','93','88','93','98','94']"
"49","['59','92','94','98','90','46','85','84','82','52']"
"41","['14','27','4','8','21','50','36','53','9']"
"37","['53','13','57','14','68','12','15','92','97','59']"
"48","['25','99','97','81','83','94','91','85','82','48']"
"31","['84','86','85','100','89','87','88','96','92','90']"
"29","['88','91','14','93','11','96','94']"
"20","['81','48','45','70','4','28','67','60','13','72']"
"46","['81','22','86','69','66','71','24','90']"
"17","['13','23','29','41','31','74','30','49','44','59']"
"6","['31','27','72','39','38','34','45']"
"43","['91','81','95','96','85','89','100','92','99','98']"
"40","['13','100','4','18','1','65']"
"39","['84','97','96','28','18','54','86']"
"38","['94','93','81','91','82','92','84','97','98']"
"36","['83','100','96','87','86','93','84','85','89','97']"
"34","['91','90','87','83','85','93']"
"35","['89','84','83','96','82','90','92','84','97','99']"
"32","['78','91','21','99']"
"33","['96','90','83','84','81','87','88','92','94','99']"
"30","['81','90','16','61','92','62','81','83','97','93']"
"28","['36','12','34','39','47','58','21','15','86','72']"
"25","['18','34','66','43','47','32','26','24','12','72']"
"21","['17','37','47','26','55','12','4','78','86','86']"
"19","['82','93','84','85','92','81','89','87','98','96']"
"18","['21','54','76','36','72','42','35','12','92','62']"
"16","['91','95','81','87','85','83','100','86','86','99']"
"15","['27','82','83','98','86','88','71','23','50','57']"
"14","['46','92','81','62','82','21','25','74','5','16']"
"13","['85','91','94','83','96','81','28','98','97']"
"12","['89','83','93','88','92','99','3','37','48','72']"
"11","['2','71','32','23','57','48','50','39','35','76']"
"9","['16','4','39','54','36','43','28','14','53','25']"
"10","['84','100','91','90','92','93','88','85','99','99']"
"8","['6','71']"
"7","['45','39','43','27','31','6','59','75']"
"5","['91','83','93','94','95','96','90','100','88','98']"
"4","['27','48','51','37','34','3','11','53','6','7']"
"3","['22','50','78','62','64','45','43','11','5','84']"
"1","['52','12','23','3','41','76','57','40','59','70']"
"2","['95','87','100','84','98','94','91','81','98','99']"
"80","['89','93','81','100','90','86','98','97']"
"79","['56','24','69','28','30','35','74']"
"78","['36','10','16','21','30','33','44']"
"77","['66','28','4','65','34','35','84','7']"
"75","['59','27','43','31','39','6']"
"76","['35','48','2','23','57','39','50','32','11','71']"
"74","['83','88','89','85','86','94']"
"73","['46','70','10','59','49','1','71','26','23','8']"
"71","['6','8']"
"70","['40','57','41','3','23','12','52','76']"
"72","['88','93','37','3','89','48','99']"
"69","['31','44','61','49','29','16','41','47','15','68']"
"68","['44','16','47']"
"67","['90','87','96','98']"
"65","['18','1','100','13','4','40']"
"62","['42','92','35','36','21','54','72','76','18','95']"
"66","['33','14','61','10','16','44','56']"
"59","['49','29','44','23','31','30','17','74']"
"64","['89','82','93','98','87','85','84','81','85','99']"
"63","['21','36','46','71','46','23','33','52','5','59']"
"61","['14','56','33','66','3','83','86','40','95','99']"
"56","['9','40','27','8','45','59','48','70','2','74']"
"58","['27','49','25','23','9','53','41','8','1','78']"
"60","['84','100','92','82','95','90','89','99','98']"
"57","['88','71','23','50','86','83','98']"
"55","['62','72','35','92','21','12','76','28','29','46']"
"52","['84','94','59','46','82','85','49','98']"
"53","['48','48','85','95','93','92','100','99','97']"
"54","['92','94','39','100','93','91','82','85','22','99']"
"51","['45','34','6','38','27','31','39','56','48','72']"
"49","['69','43','66','71','81','86','25','22','24','92']"
"48","['99','97','81','83','94','91','85','82','48','25']"
"50","['88','89','81','100','87','82','98']"
"47","['16','44','68']"
"45","['27','31','39','38','34','6','72']"
"46","['81','22','69','66','71','24','90','86']"
"44","['36','30','21','10','33','16','78','86']"
"43","['91','81','95','85','89','100','92','99','98','96']"
"39","['97','96','28','18','54','86','84']"
"40","['13','4','1','18','100','65']"
"41","['16','39','43','28','54','25','14','21','53','8']"
"42","['84','64','94','44','54','17','99','91','90','82']"
"38","['94','93','81','91','82','92','84','98','97']"
"37","['21','33','5','36','46','52','24','66','63','68']"
"36","['83','100','87','86','93','84','85','89','97','96']"
"35","['89','84','83','96','82','90','92','84','99','97']"
"34","['92','96','84','94','82','88','97']"
"32","['78','21','99','91']"
"33","['91','97','82','93','95','93','98']"
"31","['84','86','85','100','87','88','96','92','90','89']"
"30","['98','100','99','96','85','82','91','81']"
"29","['81','83','92','95','87','89','98']"
"27","['96','94','70','89','34','98','97']"
"28","['45','13','4','20','81','67','86','34','12','58']"
"26","['82','89','98','87','96','99']"
"25","['28','14','54','4','16','43','39','36','9']"
"24","['92','89','85','100','87','96']"
"23","['84','83','88','93','98','94','93']"
"22","['54','70','47','44','64','68','16','45','15','78']"
"21","['17','37','47','26','55','12','4','78','86','86']"
"20","['51','64','17','65','56','53','28','81','48','60']"
"19","['82','84','85','92','81','89','87','98','96','93']"
"18","['89','92','91','81','90','86','81','96']"
"17","['41','92','97','14','57','37','15','53','12','59']"
"16","['21','62','82','92','5','25','46','74','14','86']"
"13","['85','91','94','83','81','28','98','97','96']"
"15","['82','95','45','40','2','62','33','88','71','23']"
"12","['94','87','95','97','96','93','84','90','98']"
"14","['95','100','87','99','91','86','86','83','85','81']"
"11","['89','84','92','90','95','97']"
"10","['84','100','91','90','92','93','88','85','99','99']"
"9","['36','4','14','16','54']"
"8","['16','25']"
"7","['66','35','4','65','28','77','84']"
"6","['27','59','43','31','39','75']"
"5","['91','83','93','94','95','90','100','88','98','96']"
"4","['46','52','78','74','20','59','24','2','45','37']"
"3","['22','50','62','64','45','43','11','5','84','78']"
"2","['95','87','100','84','94','91','81','98','99','98']"
"1","['25','49','4','51','33','36','64','54','39','59']"
"79","['85','83','94','88','86','89','69','35','28','74']"
"78","['50','62','43','11','3','84']"
"80","['89','81','100','90','86','98','97','93']"
"75","['31','39']"
"76","['57','41','12','40','3','52','70']"
"77","['6','11','51','27','48','3','53','35','34','66']"
"74","['85','91','81','92','97','82','98']"
"73","['10','28','6','24','65','66','61','39','46','59']"
"72","['100','95','84','96','86','94','90','98']"
"71","['50','35','39','11','32','2','57','48','76']"
"68","['21','36','63']"
"70","['84','95','98','91','81','97','92','89','98','99']"
"69","['88','83','81','95','90','96','94','82','81','97']"
"67","['90','87','98','96']"
"65","['1','4','100','18','13','40']"
"66","['34','6','35','51','3','53','77']"
"63","['21','68']"
"64","['94','86','91','90','95','100','85']"
"62","['42','35','36','21','54','72','76','18','95','92']"
"61","['14','56','33','66','3','83','86','40','99','95']"
"60","['17','56','28','48','64','65','51','53','20','81']"
"59","['61','28','65','6','66','24','46','73']"
"57","['90','88','86','85','83','98']"
"58","['100','91','81','92','96','84','82','99']"
"56","['16','33','14','44','10','61','66']"
"55","['76','69','81','71','86','24','22','90','66','46']"
"54","['16','4','14','36','9']"
"53","['48','48','85','93','92','100','99','97','95']"
"52","['100','91','92','83','93','81','97','99']"
"51","['96','92','90','84','82','91','91','97']"
"42","['84','64','44','54','17','99','91','90','82','94']"
"50","['88','81','100','87','82','98','89']"
"22","['49','27','8','86','58','23','41','53','9','70']"
"30","['98','100','96','85','82','91','81','99']"
"34","['92','84','94','82','88','97','96']"
"49","['69','43','66','71','81','25','22','24','92','86']"
"21","['17','37','47','26','55','12','4','86','86','78']"
"47","['86','90','83','92','93','84','82','87','95']"
"48","['4','28','43','54','9','36','39','16','14','82']"
"46","['22','69','66','71','24','90','86','76','55','81']"
"45","['27','31','39','38','34','72','51','6']"
"44","['36','30','21','10','33','16','86','78']"
"41","['87','84','95','92','99']"
"40","['1','18','4','13','100','65']"
