"ID","Table"
"68","['21','43','12','32','61','26','12','48','53','9','65']"
"69","['26','37','61','72','53','1','31','22','34','46','67','23','17','55','50','14','9']""64","['57','11','33','21','41','58','3','44','16','29','19','28','48','36','23','43','2','20','73','60']""66","['44','33','28','52','10','3','60','26','6','9','14','34','27','46','31','57','59','51','21','8']""67","['50','46','16','47','2','50','68','32','25','23','39','75','54','43','10','37','26','29','64','72']""65","['28','58','19','22','76','33','16','63','75','93','80','85','95','87','81','94','99','98','96','58']""62","['47','29','54','3','25','53','56','47','42','74','26','16','35','18','32','68','64','5','65','66']""63","['31','64','1','50','36','49','30','15','29','58','58','4','5','66','68','17','71']""61","['57','49','22','5','35','10','63','46','75','3','53','2','71','25','24','66','65','49','20','67']""60","['61','4','18','55','85','93','92','98','84','80','11','44','2','28','16','73','48','29','33','75']""59","['55','48','23','14','28','58','46','56','41','68','9','38','54','3','76','39','43','61','1','61']""58","['10','71','48','43','14','1','95','90','99','87','33','19','81','80','16','28','65','72']""57","['13','12','36','48','45','44','51','24','26','47','46','25','72','8','1','14','2','53','12','61']""56","['36','59','33','19','12','20','19','1','53','76','30','40','44','65','23','24','57','38','28','6']""55","['27','51','18','6','44','22','27','2','30','75','61','12','59','19','43','50','25','24','17','65']""54","['22','22','32','3','57','32','56','59','39','62','11','23','25','28','49','14','52','15','60','72']""52","['50','41','18','11','43','57','36','57','12','43','3','76','31','39','28','19','34','9','56','75']""53","['51','34','58','13','67','54','41','21','16','12','46','25','20','66','40','49','73','4','70','70']""51","['68','37','16','15','46','8','25','14','18','60','67','79','100','81','95','89','83','87','93','7']""50","['14','58','10','16','46','7','33','64','37','100','95','90','87','80','81','99','89','91','81','69']""49","['55','70','20','38','68','72','68','37','29','9','26','65','1','57','10','18','29','37','54','74']""40","['61','72','36','29','36','45','23','66','19','2','20','44','46','53','60','39','46','33','22','73']""48","['41','36','42','30','43','14','58','58','16','74','27','76','15','29','8','44','55','45','23','66']""47","['61','30','34','45','14','72','71','56','76','57','52','17','23','68','37','50','40','71','72','75']""46","['5','36','21','29','49','23','16','13','15','32','8','25','14','45','10','68','12','20','40','53']""45","['16','66','13','13','5','3','65','40','68','16','8','15','44','27','35','59','52','67','29','75']""44","['22','18','20','46','5','63','49','66','68','20','76','71','3','12','35','72','43','29','47','74']""42","['30','14','69','33','38','43','6','15','36','39','8','13','49','47','59','55','13','67','16','8']""43","['65','53','57','35','63','73','57','20','2','9','29','59','29','31','21','37','54','28','32','74']""41","['55','68','54','68','59','25','62','5','71','60','11','40','39','28','7','43','29','13','75','73']""38","['50','43','24','36','4','84','87','83','86','79','99','88','90','94','73']""39","['65','12','16','4','64','75','47','62','38','61','45','100','93','86','81','83','82','92','79','70']""37","['11','49','47','58','1','60','56','8','76','86','91','100','83','92','85','90','84','82','78','68']""35","['63','19','12','48','34','54','59','61','27','70','45','4','40','28','49','29','51','65','33','73']""34","['70','15','2','63','57','55','15','11','29','9','61','64','30','68','65','53','33','49','26','76']""33","['31','5','63','74','10','42','12','21','67','96','89','88','90','100','84','81','97','93','84','71']""32","['74','71','38','41','44','3','34','57','41','11','73','60','50','16','60','31','40','13','49','76']""31","['30','32','5','27','20','17','70','1','34','90','83','79','92','99','77','95','82','87','91','51']""30","['21','25','70','12','62','65','26','44','54','81','84','88','90','80','99','87','94','91','98','75']""36","['35','13','59','51','1','9','44','60','67','17','42','46','10','61','52','20','18','7']""28","['2','38','49','66','5','74','67','13','57','60','9','43','39','24','53','40','60','1','31','9']""29","['33','35','37','69','66','43','69','66','22','31','8','75','62','60','13','32','40','22','15','72']""27","['11','54','53','5','52','26','29','50','9','45','16','1','31','35','28','67','34','26','20','56']""26","['35','62','67','47','37','68','69','25','23','64','2','53','45','17','54','47','37','58','25','69']""23","['42','50','50','19','2','19','56','3','30','62','75','65','61','27','45','29','73','68','32','64']""25","['35','22','27','13','46','3','42','68','13','9','26','50','34','20','41','33','14','43','16','75']""24","['57','68','16','12','25','18','72','30','23','68','8','46','22','15','71','29','37','53','51','74']""21","['53','3','47','25','63','35','23','15','30','45','85','84','90','95','96','81','100','83','91','7']""22","['67','68','66','10','62','91','92','100','89','78','84','81','95','79','80','82','69']""20","['52','58','53','49','47','47','42','43','19','19','22','3','23','28','16','4','23','55','5','64']""15","['58','68','65','10','70','25','61','72','34','55','69','13','1','52','74','60','56','76','57','8']""19","['57','16','34','45','23','7','7','52','18','67','73','22','30','21','27','62','49','18','52','72']""18","['30','64','57','16','50','88','86','95','82','98','89','81','97','90','78','97','53']""5","['19','66','67','67','68','41','35','28','47','10','9','26','34','34','52','31','65','12','16','70']""17","['35','32','6','62','39','35','60','13','16','69','85','80','74','91','82','41','90','95','79','9']"
"9","['38','40','53','13','24','60','28','74']"
"3","['65','11','23','14','44','9','72','6','59','84','89','94','93','87','81','82','95','98','86','8']""16","['36','67','39','24','35','19','60','51','36','56','52','12','18','38','44','25','48','59','24','73']""14","['40','39','44','15','66','74','86','82','85','100','98','78','97','77','87','60']""13","['33','23','27','38','36','21','43','37','43','37','76','24','46','66','42','30','40','26','43','62']""11","['67','55','1','26','10','12','69','26','7','55','9','76','57','2','60','61','48','22','12','74']""12","['45','69','46','19','42','24','42','46','3','22','14','49','36','56','60','57','73','10','50','70']"
"8","['22','73','16','51','46','55','67','13','42','61']"
"10","['47','63','64','18','71','18','71','72','27','8','24','5','74','12','21','61','15','39','27','72']""7","['43','46','20','52','44','13','3','45','84','100','83','81','15','23','21','25']""6","['54','58','91','84','80','89','82','94','57','40','44','19','28','20','36','56','65']""4","['53','35','56','21','36','13','66','42','33','5','15','23','24','39','8','12','26','36','16','66']""2","['13','47','37','41','22','22','25','50','9','60','3','5','8','44','15','15','67','49','25','9']""1","['71','41','31','67','68','54','29','61','44','74','7','57','49','36','63','16','67','26','19','72']"
"74","['40','80','77','83','86','81','88','98','97','89','99']"
"75","['96','86','88','92','82','81','78','97','99']"
"76","['25','98','33','64','30','70','34','38','60','73','49','50','13','40','60','32','77']"
"73","['19','40','29','59','12','44','25','56','24','36','18','16','60']"
"72","['49','19','29','31','44','67','54','1','94']"
"71","['54','63','84','10','89','12','84','42','74','33','97']"
"70","['34','31','26','68','46','22','69','10','60','49','46','73']"
"69","['91','86','96','77','90','100','94','83','93','97']"
"67","['46','39','54','43','36','41','4','49','5','65','63','35','53','66','57','61','50']"
"65","['61','44','51','75','55','57','82','58','80','56','19','40','6','9']"
"68","['87','22','99','75','76','81','12','43','12','21','86','49','56','100','91','60','82','37','48']""66","['31','5','25','41','27','58','45','21','13','12','16','42','35','4','9']""63","['58','68','28','37','25','41','47','19','18','72','17','14','21','45','1']""64","['20','79','27','50','75','2','43','53','16','42','47','19','47','19','3']""62","['42','74','26','5','66','6','10','57','47','43','21','36','37','76','23','37','43','13','65']"
"61","['55','26','93','90','85','83','86','81','77','79','95','97']"
"58","['48','1','90','99','19','80','16','28','72','64','23','75','66','50','63','68','18','33','65','10']""56","['53','24','38','95','34','83','35','48','27','26','28','45','16','9','11','67','59']""54","['22','62','10','81','86','99','89','80','97','94','91','82','93','77','32']""59","['28','46','41','39','75','71','2','25','72','81','80','97','82','78','84','88','85','89','91','48']"
"51","['89','83','62','1','20','94','90','79','85','98','96','81','82','16']"
"57","['36','48','45','44','51','72','8','2','12','61','65','68','50','58','43','10','32','15','59','53']""52","['50','41','18','11','36','57','12','43','3','39','9','14','82','16','92','55','99','71','85','57']""55","['27','18','22','27','30','59','19','43','50','24','74','63','58','21','29','93','26','25','2','6']""60","['93','56','90','49','82','74','85','14','24','59','40','29','12','18','19','25','73','4']"
"53","['16','20','79','99','90','64','57','97','82','50','78','18','4']"
"50","['95','90','80','91','81','69','22','34','53','39','4','46','57','61','54','67','99']""48","['15','8','55','66','89','83','88','79','96','100','56','49','37','43','91','76','22','68','16']""49","['55','20','68','9','57','10','18','29','37','74','99','96','62','79','90','50','98','30','77','68']""45","['66','13','13','3','16','15','44','35','52','29','75','43','28','47','71','37','19','30','34','68']""47","['61','45','14','76','57','52','17','68','50','40','71','21','43','31','63','18','60','30','37','72']""42","['30','33','38','43','6','36','39','47','13','74','66','27','21','57','34','16','55','14','59','69']""46","['36','29','49','13','15','8','45','68','12','40','7','73','54','58','42','62','74','16','32','5']""43","['65','53','57','20','2','9','59','29','21','37','54','28','19','12','88','5','44','15','18','73']""44","['46','49','66','20','35','72','43','29','47','74','26','42','7','38','1','37','100','5','12','68']""41","['54','68','59','62','5','60','28','7','29','13','73','50','10','14','22','45','36','53','20','71']"
"37","['84','12','16','98','61','77','94','80','95','89','96','85','58']"
"40","['61','29','36','23','66','2','44','60','39','46','73','42','8','38','31','56','52','3','17','72']""39","['38','81','54','21','96','19','77','67','50','82','90','79','84','99','91','100','86','100','65']""38","['43','36','84','99','90','94','57','40','11','25','75','19','39','61','55','54','50','86','87','73']""35","['63','48','34','54','61','45','4','49','51','33','68','50','83','86','43','52','24','87','68','70']""34","['2','57','15','29','9','61','65','53','49','76','80','77','84','91','97','92','98','25','33','63']""33","['31','21','67','96','88','90','100','81','93','84','71','75','50','29','69','30','64','24','15','5']""32","['3','57','41','11','31','92','55','68','91','10','82','94','99','93','54','74']""30","['25','44','54','81','84','88','80','99','87','75','5','45','40','67','27','59','16','71','8','65']""31","['30','27','17','70','90','79','92','99','77','82','14','7','24','93','65','52','58','15','25','32']""36","['60','10','61','7','95','37','100','26','52','77','87','86','80','79','90','89','94','51']""29","['37','66','22','8','75','62','32','40','22','15','56','25','54','57','14','49','66','69','33','69']""28","['2','49','5','57','9','43','39','60','31','9','72','14','25','37','69','23','29','46','38','66']""27","['53','5','52','29','50','1','31','35','26','20','98','33','61','90','19','30','6','23','76','54']""26","['35','62','67','47','17','54','47','37','25','87','7','16','15','46','50','66','61','25','58','68']"
"25","['90','23','91','89','93','84','81','100','78','84','97']"
"24","['12','22','15','71','35','65','20','32','51','88','78','83','99','80','87','96','84','81','88','68']""23","['42','50','19','19','30','61','45','73','68','64','80','15','36','58','60','43','18','29','27','56']""22","['66','10','62','92','95','82','69','53','14','64','58','23','25','33','45','37','81','67','100','68']""20","['52','49','47','19','22','23','28','4','23','55','5','64','57','65','32','86','82','76','21','58']""21","['53','47','35','30','85','90','95','96','91','7','9','69','29','49','17','36','51','27','38','63']""19","['45','23','49','18','13','66','65','35','43','91','93','83','78','82','88','100','97','98','79','67']""18","['88','86','95','98','89','81','97','23','33','100','32','10','41','14','21','66','90','64','16','30']""17","['6','62','35','60','13','85','80','82','95','9','24','53','40','28','38','41','90','39','32','69']""14","['86','60','1','29','45','30','2','84','97','81','80','79','93','96','91','83','87','39']"
"16","['88','41','65','83','1','90','62','49','43','66','8','91','48','96']"
"15","['58','68','10','25','34','1','52','74','60','56','42','51','73','16','22','46','67','69','65','72']""13","['33','27','38','37','24','46','66','42','30','40','26','43','12','35','39','3','47','53','68','43']""12","['45','19','42','24','42','46','3','14','36','56','57','28','16','9','13','5','90','98','100','50']""11","['26','69','26','55','9','57','60','48','12','74','25','24','53','8','28','38','13','46','55','7']""10","['18','27','24','12','39','27','52','97','89','1','75','33','48','80','28','58','64']"
"9","['37','58','55','51','65','16','42','31','5','41','13','35','66']"
"7","['46','13','100','81','15','21','25','9','70','68','26','65','62','27','83','45','44','20','52','84']""6","['84','44','36','2','12','25','35','94','82','59','19','27','74','29','27','55','54']""8","['76','70','57','9','94','93','59','86','95','89','14','44','3','49','23','13']""5","['54','42','8','68','73','69','71','24','67','100','30','21','31','33','35']"
"4","['39','8','90','81','25','49','56','60','79','50','82','16','53','36']"
"3","['11','72','81','8','51','46','16','69','22','53','47','43','19','2','47','75','19','20','64','65']""2","['22','15','67','49','25','35','16','79','74','81','84','92','100','95','86','80','99','78','25']""1","['57','88','77','86','82','80','18','21','74','37','17','14','45','19','25','63','61']""76","['33','70','50','40','60','32','93','92','79','88','100','80','94','89','97','85','98']"
"75","['96','86','88','92','82','81','78','99','97']"
"74","['40','77','83','86','88','99','11','32','93','79','100','87','98']"
"72","['19','36','17','60','58','25','16','34','65','42','15','49']"
"73","['70','65','54','21','15','43','86','40','61','55','75','39','84','38','59']"
"71","['97','13','36','59','29','53','22','50','60','28','41','84']"
"70","['34','69','24','56','28','12','18','60','46','45','4','87','61','43','83','48','35','73']"
"68","['66','45','23','64','53','62','10','69']"
"69","['97','34','57','56','49','22','82','80','85','62','41','90','53','95','17','77']"
"67","['10','100','80','78','83','82','96','98']"
"65","['84','16','5','30','22','47','51','19','47','20','53','3','61']"
"66","['41','51','94','81','95','89','84','86','77','92','78','96']"
"63","['58','92','26','25','53','49','34','95','90','96','30','69','7','36','21','1']"
"61","['83','17','25','18','82','57','21','19','88','1','93']"
"62","['42','74','26','6','10','21','37','37','43','44','50','29','82','9','75','19','58','55','36','47']""64","['27','3','6','23','82','24','33','18','78','91','92','90','84','93','98','79','47']""60","['12','73','4','91','84','48','30','40','25','86','82','93','81','79','94','90']""58","['82','85','88','7','23','65','49','52','87','81','91','80','100','79','99']""59","['67','53','45','26','56','37','43','55','15','49','81','91','93','100','78','84','85','95']""57","['36','8','12','61','68','43','53','79','16','57','55','85','9','41','50','14','52','44']""56","['95','59','78','2','75','80','85','46','27','19','29','64','43','73','50','68','61','23','24']""55","['18','22','43','24','63','21','96','57','20','81','87','86','100','89','97','78','84','91','27']""54","['62','60','15','94','99','26','52','29','31','55','25','82','12','35','27','22']""52","['18','11','36','3','39','82','92','64','97','100','79','96','95','90','84','93','93','57']""47","['17','31','63','60','44','19','1','29','54','37','26','42','36','10','75','62','76']"
"53","['3','87','79','89','83','98','81','86','95','81','99']"
"43","['88','44','10','26','16','22','48','31','87','46','42','38','3','47','13','59']""41","['54','62','5','7','73','10','14','45','20','71','84','12','84','42','74','89','63','33','13','68']""50","['34','4','99','45','28','19','84','96','77','81','88','82','93','83','85','92','69']""49","['96','50','21','87','12','86','34','17','42','19','16','60','15','72','37']""48","['15','89','83','100','56','37','76','22','68','28','82','85','46','98','36','44','73','96','88','55']""39","['77','67','90','99','65','15','56','23','6','97','87','91','1','30','93','45','14','38']""38","['36','99','11','73','78','46','68','29','86','82','84','100','98','95','89','100','50']""51","['20','81','24','35','39','27','59','79','85','61','77','80','95','90','37','86','36','89']""46","['13','15','12','40','58','62','74','16','32','5','83','41','93','80','87','88','95','99','98','36']""45","['13','3','16','44','35','29','43','28','71','37','19','99','82','55','100','90','56','57','60','66']""37","['12','80','96','85','50','63','72','71','19','65','8','23','86','16','98','94','84','95','61','58']""44","['46','49','72','43','47','38','37','100','12','68','10','79','58','13','45','96','80','52','29','66']""42","['43','36','39','47','74','66','16','55','59','69','97','100','93','77','91','86','96','90','94','6']""40","['61','44','39','46','42','8','38','31','56','3','43','1','37','54','14','45','67','2','36','66']""36","['87','51','83','12','16','96','67','1','79','39','81','49','25','90','4','10']""34","['2','15','61','65','76','80','77','84','92','98','72','99','21','45','47','95','28','36','41','33']""31","['27','17','82','7','93','65','52','58','15','32','55','88','80','81','40','83','97','98','77','30']""29","['37','8','75','62','32','22','25','54','33','91','21','90','42','93','94','30','38','86','57','66']"
"33","['88','81','84','29','64','46','45','97','85','80','86','83','94','96']"
"35","['34','50','68','70','10','40','31','80','15','49','30','71','24','42','8','5','54']""32","['92','68','10','94','77','89','82','3','11','90','24','14','70','25','99','79','41']""30","['81','80','75','45','40','8','79','100','86','76','14','95','97','33','64','21','88','18','87']""28","['2','5','39','31','72','14','69','23','29','46','12','19','15','40','21','18','71','37','9','57']""26","['47','17','54','47','7','46','50','66','61','25','44','42','13','1','34','30','25','15','35','58']""25","['90','23','91','89','84','81','100','78','84','97','16','22','15','86','79','49','2','93']""24","['83','5','16','94','89','91','92','95','61','2','59','85','50','43','27','56','88']""23","['19','30','45','15','36','58','60','18','27','56','9','34','35','38','91','16','28','81','48','42']""21","['47','35','85','91','49','17','51','27','38','63','89','97','68','14','93','57','37','95','90','53']""22","['92','58','25','33','37','100','32','74','84','29','55','94','27','15','62','54','67']""27","['35','33','61','19','76','10','89','91','71','87','63','97','21','18','57','22','55','20']"
"20","['22','57','100','81','78','94','97','71','18','91','10','27','19']"
"16","['41','1','48','85','86','82','89','99','92','87','65']"
"10","['97','28','73','43','47','42','15','47','89','81','39','83','25','67','49','16','96','36','12']""19","['35','82','88','97','98','46','58','79','91','87','89','86','78','90','85','96','18']""6","['44','36','2','59','19','27','77','98','25','90','16','96','100','97','69','42','82']""4","['8','56','79','50','53','100','94','89','52','7','26','48','61','39','82','60','16','81','49','36']""18","['86','89','23','100','32','10','41','66','90','16','100','19','82','13','2','27','44','25','67','98']""15","['10','1','51','22','23','29','71','47','73','98','87','99','88','84','85','97','91','88','68']""17","['35','60','13','9','24','28','38','39','32','69','66','14','83','15','29','96','27','100','82','6']""13","['33','27','24','30','40','18','73','46','14','49','94','59','89','70','8','37']""12","['42','14','56','57','16','5','90','98','100','50','54','81','53','39','61','22','95','67','24','46']""11","['26','12','74','24','8','28','13','46','55','7','100','45','70','27','62','15','84','20','48','69']""14","['86','60','29','2','84','81','79','83','39','62','36','54','50','100','31','66','96','87','91','97']""8","['76','93','86','95','44','3','23','2','43','68','35','39','97','20','42','14','49','94','9','13']""7","['46','13','81','21','25','68','65','44','52','48','55','60','38','53','57','11','83']""5","['100','35','63','46','51','29','30','24','42','92','78','91','98','83','82','79','97','77','68']""3","['46','69','75','64','59','54','39','99','88','80','78','84','91','89','95','90','93','90','11']""2","['35','74','84','92','99','78','23','84','90','88','94','87','79','82','22']""9","['37','58','55','51','16','42','31','5','41','13','35','66','27','82','68','49','45','65']""1","['80','55','97','85','95','26','17','25','18','30','36','96','21','69','58','82']"
"76","['62','37','42','47','84','82','98','93','96','87','81','83','89','100']"
"74","['40','77','83','86','99','11','32','93','79','100','87','98','88']"
"75","['86','88','92','82','81','78','99','97','100','95','77','91','83','93','87','96']"
"72","['9','12','82','78','85','83','77','97','92','79','87','99','77','49']"
"71","['13','36','59','29','53','22','50','60','28','41','84','97']"
"69","['46','7','70','27','13','8','48','11','84']"
"68","['85','1','87','88','30','78','29','83','79','77','100','63','97']"
"66","['77','95','96','89','79','91','84','97']"
"67","['10','100','80','78','83','82','98','84','55','32','25','92','27','37','22','96']""65","['3','1','22','92','86','16','13','37','35','82','58','45','27','9','51']""64","['27','23','82','24','33','18','91','90','42','36','75','10','62','29','76','44','1','19','93','47']""63","['92','26','53','49','34','7','1','61','14','74','86','37','81','79','45','30','90','36','25','95']""62","['6','37','43','29','82','9','19','58','55','47','52','67','57','68','30','94','49','21','37','74']""61","['17','25','18','82','57','21','19','88','1','93','53','30','47','22','5','16','47','65','83']""73","['70','39','26','78','37','67','40','43','65','56','69','28','12','46','35','24','18','59']""70","['34','60','45','4','87','43','83','48','73','21','81','55','15','100','75','49','54','86','56','69']""60","['12','4','91','84','48','30','40','25','86','82','93','81','79','94','90','73']"
"58","['61','42','54','13','35','15','47','46','34','26','49']"
"59","['100','10','47','42','22','98','85','79','82','77','95','96','80','82','55']""57","['41','58','45','95','11','71','15','46','23','14','31','37','19','28','79']""56","['78','75','46','19','64','73','68','23','24','35','77','93','51','62','25','84','37','61','2','80']""55","['81','86','100','89','84','27','16','5','41','83','15','28','68','22','48','96']""51","['20','24','35','39','59','79','95','92','3','13','22','1','9','58','65','81']""47","['17','31','19','85','88','80','93','89','50','18','24','10','23','27','64','76']""54","['60','99','35','71','65','24','14','55','27','70','49','30','42','34','50','22']""50","['45','82','92','66','23','62','53','49','84','73','46','95','98','29','86','38','4']""52","['92','64','97','90','50','66','47','53','29','93','87','85','88','97','39']""46","['62','96','90','81','53','39','56','91','93','85','88','92','87','80','100','12']""53","['3','87','79','89','83','81','86','95','81','99','97','85','49','51','35','93','21','98']""49","['34','17','16','95','65','63','94','50','60','12','9','99','83','97','85','78','77','96']""48","['56','37','76','82','85','46','98','36','73','88','50','78','43','87','90','30','54','24','100','89']""41","['7','45','20','42','74','56','80','64','66','82','68','77','11','99','92','94','10','32','54']""45","['13','44','35','29','43','28','71','19','55','100','94','77','51','86','78','89','41','95','92','3']""44","['49','72','47','38','100','10','79','58','45','80','29','81','82','99','56','60','57','16','12','66']""43","['44','16','46','38','3','59','56','15','78','95','85','45','84','91','10','47','87','26','13','88']""40","['8','31','43','1','37','45','66','68','67','82','99','89','93','86','92','80','91','83','89','46']""42","['39','91','6','16','36','56','81','27','100','79','97','95','88','90','99','87','80','43']"
"37","['100','40','70','92','79','85','86','88','83','90','92','97']"
"36","['5','13','46','48','8','82','26','53','100','52','50','60','99']"
