"ID","Table"
"64","['35','61','49','54','59','6','57','32','1','2','8','22']"
"63","['6','6','15','14','49','22','46','29','2','37','61','44','57','55','57','39','66']""61","['37','2','32','21','13','12','25','14','31','93','87','92','84','73','71','98','76','82','71','45']""62","['50','41','25','30','69','23','38','53','6','46','37','19','3','55','37','32','63']""60","['44','42','38','26','48','11','51','3','45','9','28','18','10','25','14','65','40','4','30','53']""58","['44','17','45','25','65','34','46','31','41','70','52','35','33','64','1','6','57','22','28','69']""56","['14','12','49','27','7','42','45','25','22','12','64','2','57','54','59','1','32','6','52','8']""57","['21','22','50','18','26','16','55','14','63','8','31','44','62','46','23','61','45','38','7','66']""59","['11','37','40','43','26','4','49','31','39','9','53','60','62','46','45','30','38','34','29','68']""55","['5','56','11','24','70','27','41','64','58','78','95','76','81','84','72','97','75','79','73','8']""54","['8','47','57','28','22','63','37','70','30','9','27','6','59','42','27','46','25','7','48','9']""51","['2','13','20','1','27','14','19','42','42','70','99','93','88','92','80','71','89','89','75','59']""53","['25','13','55','61','49','10','1','50','18','74','90','72','89','98','94','79','71','88','75','63']""52","['14','41','53','16','44','49','26','68','57','12','31','20','4','33','66']"
"50","['86','74','72','100','83','95','81','82','85','48','65','67','97']"
"47","['37','40','35','44','85','94','91','81','80','86','87','99','95','81','66','68','62','63','32','7']""49","['32','22','31','43','11','35','8','41','4','57','44','46','66','60','58','3','67','57']""46","['55','26','25','40','65','67','3','6','9','43','42','62','2','50','64','27','11','17','45','8']""48","['57','26','26','23','27','22','53','22','5','33','45','13','30','34','38','67','41','62','42','60']""45","['18','52','2','63','69','89','17','39','38','37','25','84','21','71','13','73','61','67']""44","['18','23','38','49','41','27','11','20','65','40','1','37','35','74','17','6','19','20','53','62']""43","['25','38','56','49','34','54','24','49','24','46','17','48','15','5','16','35','41','66','30','8']""42","['10','28','5','37','48','29','1','34','47','35','51','53','44','49','53','2','13','33','11','64']""41","['49','31','1','19','20','58','26','42','39','64','36','21','10','43','48','52','44','69','2','6']""39","['22','15','63','71','72','100','93','98','94','92','95','88','83','76','92','10','38','50','58','35']""40","['12','42','34','38','32','46','39','4','26','9','14','45','61','11','29','19','23','5','16','7']""37","['63','63','49','28','24','51','56','51','25','7','21','64','15','43','12','57','32','47','10','66']""38","['7','36','52','39','28','45','67','36','14','12','49','57','51','66','18','41','4','17','14','70']""30","['44','4','40','41','34','51','10','37','1','3','18','48','42','31','64','65','68','8','52','58']""35","['44','31','41','53','21','18','44','29','43','29','65','100','34','93','77','85','76','57','33','62']""36","['50','19','66','13','13','29','70','59','22','93','76','73','77','75','78','80','82','71','76','68']""28","['39','89','83','75','97','74','93','76','82','86','80','87','90','40','8']""33","['39','27','19','36','77','99','90','81','78','73','89','84','85','93','41','38','50','4','52']""34","['4','56','60','57','4','50','18','54','11','2','17','5','28','51','48','67','49','19','69','64']""27","['21','32','29','6','22','39','25','36','63','32','34','53','45','41','35','62','39','38','25','65']""25","['45','23','31','4','29','49','31','39','32','17','2','57','1','6','59','54','14','30','51','70']""31","['23','17','14','30','39','40','1','16','14','9','2','27','56','28','57','53','21','29','16','55']""32","['27','70','90','81','94','71','75','91','82','84','77','87','79','92','11','67','42','44','5']""26","['14','51','1','56','60','28','98','75','97','81','87','94','92','80','73','77','17','21','11','68']""23","['35','80','89','78','96','71','77','85','82','72','79','76','81','93','25','57']""29","['24','3','5','24','59','25','26','48','53','51','69','90','62','71','92','34','74','99','14','66']""24","['43','46','64','3','11','21','26','63','66','35','16','1','5','32','4','59','42','54','23','68']""22","['25','15','17','20','33','35','39','1','12','57','49','59','6','61','64','34']""21","['31','29','19','30','23','35','42','51','9','59','50','64','26','55','61','56','2','16','58','69']""20","['31','38','26','40','7','49','30','36','4','13','70','65','66','68','54','66','52','13','57','70']""18","['22','37','2','17','48','46','26','33','38','34','67','66','49','14','28','36','44','52','43','60']""17","['55','26','16','30','9','75','77','97','98','83','85','99','84','81','79','50','18','27','56']""15","['17','32','21','33','18','65','5','17','18','46','53','23','49','25','49','24','51','43','47','68']""19","['6','34','17','48','38','64','63','60','67','69','58','29','88','53','5','76','75','5','62','69']""12","['39','31','34','16','40','21','39','4','57','52','4','68','26','48','5','41','7','70','17','64']""13","['24','37','68','49','59','40','37','68','51','4','7','16','57','29','26','61','17','21','34','69']""16","['28','24','10','5','46','10','47','23','32','63','25','57','48','29','38','25','27','11','42','70']""10","['63','35','58','8','4','44','44','63','43','44','44','51','68','18','47','18','49','53','19','9']""11","['29','33','42','51','24','43','56','14','22','35','54','5','59','46','21','38','28','47','41','61']""5","['50','20','12','16','37','21','4','33','17','8','51','24','13','43','47','62','66','41','48','54']"
"8","['30','53','25','4','38','43','67']"
"7","['61','5','3','20','49','48','3','2','70']"
"4","['41','43','49','53','48','47','35','37','50','7','64','68','13','68','31','64','46','30','18','61']""3","['2','41','24','34','48','61','5','24','20','9','53','18','17','30','50','45','38','66','57','64']""14","['18','33','3','15','47','21','32','26','7','41','60','56','2','66','58','16','35','39','33','9']"
"9","['12','54','21','4','15','32','56']"
"6","['18','10','42','13','45','53','28','53','36','2','9','41','30','29','44','19','35','28','36','64']""1","['12','31','39','43','66','15','18','34','56','9','28','64','64','42','52','35','25','36','22','70']""2","['12','37','30','26','4','1','48','19','3','27','7','54','64','16','55','65','57','68','18','66']"
"70","['3','25','56','35','64','28','42','66']"
"69","['40','4','37','16','24','21','59']"
"68","['18','18','47','17','15','65']"
"66","['24','14','16','65','57','30','18','48','19','3','2','92']"
"67","['46','9','28','73','39','4','43','38','30','53','8','58']"
"65","['27','28','25','36','32','25','35','32','39']"
"63","['19','27','50','69','62','74','10','71','89','13','79','18','1','55']"
"64","['24','35','53','10','19','29','28','28','6']"
"62","['3','60','39','18','35','1','40','34','41','100','43','33','85','55']"
"60","['29','45','34','26','44','28','49','37','14','18','25']"
"56","['25','12','57','54','53','81','79','9','83','21','32','15','27']"
"61","['14','66','28','51','47','21','5','11','13','31','68','41','30','18','64','4','32']"
"57","['15','11','43','32','35','71','77','80','82','89','96','85','23','21']"
"55","['81','8','14','59','74','93','40','9','27','1','29','57','53','31','5']"
"58","['77','98','85','90','96','82','10','4','51','52','64','8','18','31','30','99']""54","['28','27','27','46','25','32','56','12','6','43','62','66','50','33','16','5','57']""59","['46','30','52','91','96','76','100','99','42','27','2','14','89','20','71','19','51','68']""53","['25','55','50','90','72','98','94','88','75','63','46','14','32','44','57','38','6','96','74','61']""52","['26','20','21','45','55','6','42','18','49','93','89','78','50','36','77','84','38','33','66']"
"50","['74','100','73','92','80','79','75','88','99','96','83']"
"51","['13','1','70','93','88','92','80','89','75','59','49','86','31','90','58','4','21','42','27','42']""49","['22','31','35','8','46','66','60','58','1','38','2','50','62','16','88','11','41','3','67','57']""48","['26','23','27','22','22','5','33','13','38','41','42','79','95','18','20','81','92','4','3','57']""47","['92','79','97','90','82','88','71','94','95','71','48','100','20','81','70','40']""46","['26','40','65','3','6','9','43','42','50','64','11','38','30','53','4','27','17','2','55','67']""41","['31','26','52','69','74','86','82','76','79','89','84','75','72','80','64','9','19','13','28','39']""36","['73','78','76','68','94','91','72','98','97','85','92','12','28','43','25','31','82']""31","['23','17','30','16','14','2','28','21','16','55','89','76','95','98','58','78','93','52','75','39']""27","['21','29','6','22','32','34','45','41','62','39','38','25','65','9','18','26','64','43','70','63']""24","['46','16','54','87','84','85','82','80','89','72','74','88','99','11','70','14','18','60','31','63']""20","['38','26','4','13','70','65','66','52','13','70','51','23','39','14','2','68','30','57','31','7']""44","['49','27','11','65','37','74','17','6','20','62','61','46','30','78','25','50','2','18','38','53']""42","['10','28','37','34','47','51','53','2','33','11','54','6','61','22','59','8','52','49','44','5']"
"16","['38','25','80','95','85','79','78','94','75','74','77','66','31','46']"
"45","['89','17','38','37','84','71','13','61','56','86','51','92','57','42','85','77','63','18','2','52']""13","['57','29','61','34','69','72','89','100','94','71','96','88','86','80','84','67','53','62','64','51']""38","['39','28','67','36','51','66','18','41','4','14','70','29','32','27','64','19','16','62','20','7']""10","['44','63','43','44','44','68','47','18','53','19','56','32','12','21','15','54','58','35','63','8']""43","['38','56','49','24','46','17','48','15','35','41','66','55','4','67','27','34','5','49','16','8']""6","['18','42','41','30','36','21','43','20','49','58','17','3','50','24','24','53']""30","['37','48','42','65','58','86','74','96','92','88','80','77','84','82','97','47','81','79','93','44']""3","['34','5','24','38','66','88','87','92','81','90','83','89','76','93','100','57','12','53','68','61']""25","['29','32','1','70','80','89','96','85','74','97','81','78','72','87','94','65','12','14','95','45']""39","['71','100','93','98','94','92','92','10','38','35','29','82','79','65','96','86','31','85','33','15']""37","['63','28','24','51','25','7','64','15','57','32','10','23','33','4','14','31','8','52','22','63']""23","['78','72','79','76','81','93','25','66','29','67','65','44','26','41','14','46','49','35','71','57']""29","['3','5','24','26','48','53','51','69','71','74','66','41','37','47','12','43','21','63','6','59']""33","['27','19','99','90','81','73','85','4','52','68','12','6','14','31','44','7','61','16','93','39']""18","['22','2','17','48','46','26','33','66','36','43','65','30','50','11','53','26','29','44','28','52']""26","['28','98','97','81','94','92','73','77','17','11','37','50','36','22','41','39','93','62','4','56']""22","['17','20','39','57','59','61','34','40','67','28','11','18','54','69','48','50','1','15','33','25']""19","['75','5','83','94','85','89','84','76','100','88','83','35','42','56','38']""15","['32','21','33','17','18','46','53','49','25','49','51','43','13','66','3','87','42','18','18','65']""17","['30','75','97','98','85','99','84','18','27','56','38','8','22','64','32','6','49','12','67','55']""11","['24','43','14','22','35','59','38','28','41','61','12','16','31','87','37','71','82','93','7','56']""14","['18','3','47','32','41','56','2','39','33','9','10','63','49','51','54','12','16','26','15','60']""8","['17','55','62','46','5','49','90','82','87','93','86','76','80','40','28','69','66','2','21','97']""12","['34','21','39','26','48','17','97','83','96','98','79','91','73','85','81','13','44','5','19','4']"
"9","['44','16','26','7','33','66','14','50','55','17','77']"
"21","['29','9','59','50','85','100','86','87','98','84','75','81','93','76','72','82','72','73','55','30']""7","['87','92','79','89','80','63','68','4','32','26','46','34','38','9','23','40','47','99']""5","['90','95','79','92','75','83','94','27','81','82','67','42','32','15','59','22','8']""34","['56','4','49','9','29','42','1','2','5','25','15','33','64','35','6','12','22','57']""40","['12','42','39','14','45','11','29','19','16','7','3','91','49','47','77','44','83','37','35','5']""35","['44','77','76','72','84','83','75','50','63','88','58','95','22','39','20','37','53']""28","['89','83','75','74','8','53','34','24','2','27','16','45','54','30','67','97','90','82','87','39']""32","['70','90','71','75','91','84','77','79','11','44','47','78','43','48','54','66','50','92','81','27']""4","['7','87','83','80','88','96','74','89','93','90','81','78','73','98','27','54','29','48']""2","['12','37','26','1','27','7','54','64','55','68','90','56','51','24','29','24','99','25','62','4']""1","['12','31','39','18','34','9','64','52','36','22','3','49','61','48','2','20','5','3','25','43']"
"70","['92','16','90','75','79','95','82','84','73','77','87','78','83','96']"
"69","['4','37','16','24','21','59','52','89','30','99','96','2','42','91','76','51','40']""68","['18','65','35','32','25','99','76','52','20','30','71','46','89','59','47']"
"67","['28','39','4','53','52','51','96','98','77','40','3','11','6','50','8']"
"66","['30','48','19','3','92','35','25','64','38','33','6','55','50','26','49','36','52','57']""65","['25','18','18','47','68','79','33','92','32','27','42','51','49','46','53','43','36']"
"63","['69','24','31','28','10','32','64','57','25','8','37','79']"
"64","['24','35','10','19','29','28','28','6','43','42','49','50','36','21','41','18','3','53']""62","['1','40','41','43','33','79','50','69','63','89','5','14','57','39','100','34','18','3','85','55']""61","['43','44','46','50','75','88','81','93','76','92','68','87','34','3','98']"
"58","['85','10','8','18','99','43','38','46','9','39','28','73','67','90']"
"60","['34','37','14','95','80','74','87','70','2','56','51','32','39','41','63','44']"
"57","['23','12','2','15','25','42','34','71']"
"59","['40','4','69','39','51','26','6','48','12','43','74','29','14']"
"56","['43','9','92','98','93','28','24','16','12','61','87','22','71','14','11','57']"
"55","['22','32','6','67','8','84','17','98']"
"53","['50','24','58','39','22','83','75','37','77','35','6']"
"54","['27','46','56','12','6','50','16','5','57','97','35','82','84','77','85','59','73','15','33','28']"
"52","['78','16','38','71','85','66','26','53','17','43','36','28','44','89']"
"51","['13','93','88','92','89','49','58','4','5','57','100','96','64','94','80','27']"
"50","['92','79','88','83','93','86','97','98','94','76','74']"
"49","['60','58','1','38','2','62','16','88','11','57','33','89','27','71','25','28','87','9','3','35']""47","['92','95','71','100','70','40','49','5','7','14','42','44','19','3','35','48','88','90','20','97']""48","['23','79','95','20','75','46','31','76','96','78','83','89','73','7','74','98','4','33']""46","['26','42','4','82','58','31','40','11','6','74','77','94','79','25','66','78','80','16','65']"
"45","['57','42','90','95','73','20','14','32','80','85','29','89','25','2']"
"44","['65','37','46','25','72','57','91','88','90','14','93','79','92','58','82','74']""43","['24','49','16','12','10','68','44','53','87','36','52','34','25','9','48','31','3','1','66']""39","['52','17','16','7','14','27','45','75','83','74','8','2','87','28','90']""42","['28','11','6','8','27','80','90','31','75','1','55','29','82','93','79','53','34']""37","['4','82','77','96','71','97','80','81','93','90','73','100','75','87','89','72','15']""40","['77','90','20','71','94','82','79','33','30','4','76','21','59','91','69','83']""41","['26','69','74','86','82','76','79','84','75','19','94','93','15','98','71','85','29','10','38','31']""38","['39','7','74','99','94','85','81','65','52','76','84','56','42','89','35','83','19','41']""36","['73','76','68','94','91','72','98','97','85','92','12','28','43','25','31','82','78']""28","['89','53','34','24','54','30','67','90','82','39','43','85','96','33','13','76','93','81','73','97']""26","['73','77','17','11','50','36','41','39','4','56','32','15','25','21','12','79','83','18','81','94']""14","['18','3','33','9','10','49','54','16','15','60','45','25','28','78','29','89','2','56','26','47']""12","['83','96','73','4','75','86','90','78','71','95','72','88','89','48','74','87','34']""2","['12','26','7','54','55','68','29','24','62','4','39','21','19','80','93','17','1','99','90','37']""35","['76','72','84','50','63','88','95','43','42','61','91','13','30','11','86','49','39','22','83','44']""34","['56','49','9','1','33','64','35','6','22','50','14','44','72','76','41','4','12','29','5','57']""33","['99','81','4','52','68','12','6','31','44','61','35','98','53','41','72','30','58','95','90','19']""31","['2','28','21','89','93','52','75','96','74','100','90','82','97','9','13','14']""30","['86','96','77','97','44','20','62','38','49','91','87','73','93','59','98','29','76','84','9','37']""32","['79','11','81','4','5','14','68','30','21','18','61','57','82','34','63','45','1','92']""29","['3','5','69','71','66','41','37','47','63','59','15','100','25','16','18','68','19','51','26','53']"
"27","['12','81','53','56','98','44','77','84','47','91','71','50','32','65']"
"25","['72','45','44','28','60','84','11','69','67','59','39','22','1']"
"24","['16','87','85','82','80','74','88','99','14','60','39','62','13','43','8','32','25','64','54','46']""23","['78','79','81','93','25','66','65','26','46','49','42','13','3','8','92','21','48','67','14','35']"
"21","['72','88','91','92','43','32','89','11','15','80','23','57','48','81']"
"22","['61','34','33','88','80','90','96','76','89','73','78','81','100','95','86','93','73','15']""20","['4','13','66','13','51','39','2','68','31','7','92','63','40','89','87','99','9','38','70','57']""19","['75','5','94','85','100','88','83','4','28','30','81','20','79','32','93','83','76','84','56','38']""17","['75','97','99','18','27','56','38','64','49','12','74','35','34','1','19','3','60','39','100','30']""18","['22','2','46','65','30','50','11','29','52','92','86','61','24','93','84','13','66','26','53','48']""16","['95','85','75','31','46','73','30','17','55','2','67','9','3','27','74','77','94','79','66','25']""15","['25','87','18','86','96','82','31','79','92','100','29','39','32','17','93','21']""13","['72','71','67','53','62','90','79','99','76','98','75','86','70','33','47','84']""11","['38','28','41','31','7','85','83','97','95','84','94','92','86','86','6','62','54','29','43']"
"9","['44','16','26','33','66','14','50','55','17','77','7']"
"10","['44','44','18','19','56','32','15','54','63','8','40','5','80','69','28','97','46','2','90','63']"
"8","['17','55','49','76','34','22','90','92','83','75','81','5','93']"
"7","['26','70','70','14','62','16','27','18','51','64','36','67','38','47']"
"6","['18','41','36','21','17','3','24','85','27','74','83','32','73','55','78','44','50','24','30','42']"
"5","['39','3','45','29','16','14','35','40','91']"
"1","['12','39','18','64','22','49','61','2','20','5','3','4','86','8','67','41','47','35','58','43']""3","['24','38','66','90','83','89','100','57','12','61','91','28','96','63','94','31','74','64','88','5']"
"4","['29','5','44','13','1','99','24','64','25','51','56','2','18','81']"
"70","['92','16','90','75','79','82','84','73','77','87','78','83','96','95']"
"68","['25','76','30','46','47','7','88','3','100','42','49','92','35','89','65','52','20','32','71','99']""67","['96','98','77','3','11','81','83','76','92','93','75','90','5','22','49','40','50','28','39','53']""69","['16','24','52','89','99','96','42','51','11','10','48','44','12','88','81','30','2','76','37','4']""66","['25','55','36','57','42','12','2','15','52','87','16','10','53','31','43','3']"
"65","['6','40','47','81','84','12','53','91','71','44','27','32']"
"64","['24','19','29','28','50','36','21','41','18','22','83','75','58','39','77','10','42','28','6','35']""63","['24','31','28','10','32','64','57','25','8','37','79','18','80','19','5','56','63','69']""60","['95','80','87','70','2','51','32','97','98','58','100','89','91','84','79','63','14','39','74','34']""61","['43','44','46','50','75','88','81','76','92','68','87','34','3','98','93']""62","['40','50','5','14','57','39','100','18','85','55','98','8','6','17','32','22','84','67','41','3']"
"57","['39','63','13','31','2','51','68','89','20','92']"
"58","['46','39','90','81','94','79','96','98','91','95','87','76','67']"
"56","['78','83','88','95','75','99','82','42','64','33','52','15','28']"
"59","['51','12','14','89','3','25','18','2','60','54','47','49','26','29','6','4','43','40','48','74']""55","['17','98','69','1','63','89','62','72','83','77','99','92','75','81','87','84']""54","['27','46','56','50','5','57','77','59','73','33','93','24','90','94','95','75','86','30','82','6']""53","['6','42','3','49','28','64','44','73','74','55','69','47','59','71','19','5','51','29','22']"
"52","['16','38','71','85','66','26','53','17','43','36','28','44','89','78']"
"51","['88','4','100','96','94','80','98','44','77','32','71','84','50','12','56','53','93','89','92','13']""39","['52','17','16','7','14','27','45','75','83','74','8','2','28','90','87']""50","['79','88','83','93','86','97','98','94','76','74','99','73','82','80','72','81','91','92']"
"48","['77','96','52','66','50','2','46','61','65','86','30','18','23']"
"49","['60','1','62','33','89','27','25','28','3','35','39','43','30','91','22','42','13','95','16','11']"
"37","['77','73','91','59','20','38','30','98']"
"35","['84','88','61','86','58','60','34','25','13','65','81','49','46','42','21','92','23','76']""47","['100','42','44','19','29','2','9','51','27','67','36','16','18','38','95']""46","['58','11','79','78','80','65','98','96','85','32','14','74','43','82','39','24','6']"
"31","['90','14','79','10','98','29','19','41','6','43','69','93']"
"33","['81','12','76','80','71','71','20','46','89','78','7','48','94','97','86','99']"
"44","['11','83','13','95','49','30','72','35','96']"
"45","['32','80','85','2','75','74','76','100','82','78','19','68','21','99','17','54','1','24','39','90']""30","['44','62','87','93','29','76','19','24','26','12','64','75','34','27','74','97']"
"28","['79','88','89','15','84','16','35','12','85','97','54','76']"
"43","['36','75','62','7','38','11','35','47','12','4','18','2','22','49','1','68']""42","['75','82','79','33','49','4','5','56','27','17','30','36','3','83','21','32','78','90']""24","['87','85','88','99','60','62','13','8','25','64','100','92','42','26','93','31','47','72','32','54']""26","['73','77','17','11','50','36','41','39','4','56','32','15','25','21','12','79','83','18','94','81']""41","['80','97','91','9','89','2','52','65','39','7','74','76','99','38','94']"
"40","['20','71','76','69','83','87','81','99','92','85','74','73','73','91']"
"22","['88','90','76','78','81','93','73','15','77','71','87','82','21','79','37','92','73','96','86','34']"
"38","['86','96','77','84','85','4','76','94']"
"20","['66','13','7','92','40','87','99','9','38','70','61','56','30','1','16','33','12','39','63','4']""17","['18','56','38','35','1','3','60','39','100','30','90','2','9','96','84','21','12','19','64','99']""36","['73','68','94','91','72','98','97','85','92','12','28','43','25','31','82','78','76']"
"15","['73','89','33','95','80','61','22','23','57','72','96']"
"29","['66','41','37','63','15','100','25','16','18','68','43','32','39','10','75','77','21','28','28','26']""34","['50','27','93','80','28','31','42','95','86','96','78','74','48','83','90','25','72']""13","['71','67','53','62','90','79','99','76','98','75','86','70','33','47','84','72']"
"27","['65','93','89','92','49','5','58','64','57','51','4','78','94']"
"25","['44','59','43','61','3','86','2','11','28','9','46','30','66','74','73','77','95','16','84']""23","['78','79','3','100','96','80','82','74','89','77','63','16','9','50','2','38','93']"
"21","['32','15','48','18','31','29','100','79','25','87','86','80']"
"19","['86','90','93','41','95','6','68','44','53','33','77','98']"
"18","['52','92','26','77','98','87','91','78','80','85','89','84','79','99','35','82','72','53']""11","['28','31','83','97','95','84','86','6','54','48','19','72','74','24','23','88','90','44','92','41']""16","['85','75','31','17','55','67','3','27','79','25','60','35','41','1','72','22','64','12','39','94']""32","['79','11','4','5','14','68','30','21','18','61','57','82','34','63','45','1','92','81']""14","['16','45','78','4','48','71','92','75','52','96','97','89','82','13','9','74','31','15']""10","['44','32','15','54','8','40','97','46','2','90','79','57','24','64','25','37','31','18','80','44']""12","['4','75','71','88','89','87','34','76','35','53','29','22','41','14','55','57','1','95','86','73']"
"8","['22','93','72','85','82','95','80','74','94','84','92']"
"9","['44','16','26','33','14','50','55','17','77','7','70','36','62','27','67','64','47','66']"
"7","['17','33','50','55','77','66','44','54','5','28','60','9']"
"6","['85','27','50','24','42','39','77','75','58','37','35','53','64','29','12','1','8','18']""5","['39','3','29','16','14','35','40','91','64','24','89','90','66','83','96','28','45']"
"4","['5','44','13','1','99','24','64','25','51','56','2','18','81','29']"
