"ID","Table"
"63","['64','73','74','89','92','95','75','77','83','96','78','40']"
"61","['47','15','46','4','100','89','94','81','42','86','99','75','82','93','74','77','54']""60","['50','25','2','6','11','35','56','6','63','38','45','18','81','4','62','84','45','10','6','65']""59","['5','13','11','1','29','24','16','34','36','8','63','27','25','40','72','41','49','54','19','57']""58","['10','23','30','53','70','27','41','66','56','51','86','95','21','88','76','96','74','73','11','71']""57","['4','42','47','24','5','20','1','10','35','14','8','63','34','56','62','16','55','26','6','72']""56","['71','46','10','50','3','41','43','15','41','53','5','54','67','49','17','33','63','19','21','8']""69","['47','5','24','67','82','91','96','73','75','49','49','69','62','50','52','59','33','53']""55","['58','30','23','11','45','25','14','52','43','21','7','10','51','10','7','36','2','22','65','66']""54","['31','65','25','66','17','11','34','37','63','59','82','75','84','95','100','73','55','24','80','69']""52","['21','42','10','31','34','27','32','39','24','8','72','40','29','43','63','45','1','24','58','67']""53","['24','32','27','37','27','7','42','88','94','100','92','82','75','99','90','83','99','36','1','70']""62","['26','25','10','37','45','71','79','8','95','77','48','42','43','40','28','41','35','53']""51","['44','36','64','36','8','83','75','94','100','91','87','77','81','84','95','29','72','25','67','64']""1","['49','58','43','53','63','11','33','37','39','71','18','52','42','41','28','3','33','32','27','66']""3","['43','50','53','18','69','46','48','44','51','21','63','71','58','4','37','27','54','11','20','70']""2","['21','11','44','23','16','44','37','6','14','71','45','25','62','24','5','41','42','20','52','7']""50","['31','3','42','52','5','39','6','23','13','71','68','47','53','28','60','41','22','16','19','7']""49","['13','22','37','37','19','98','85','84','97','94','73','78','83','93','12','29','51','53','25','47']""48","['20','28','50','23','16','26','41','19','53','66','81','76','84','60','29','86','91','69','34','61']""47","['11','6','54','41','58','50','10','55','14','40','59','8','61','20','15','53','2','46','14','62']""46","['51','38','19','2','41','86','100','77','96','83','88','98','87','81','91','31','22','60','66']""45","['21','69','39','1','100','74','93','96','98','95','76','75','31','3','3','59','48','70','11','71']""44","['6','36','43','6','48','1','33','18','2','52','71','14','51','59','19','10','63','50','15','7']""43","['38','37','64','65','55','52','24','2','33','8','46','41','72','67','45','29','40','15','47','8']""42","['18','16','11','24','72','96','88','98','89','95','91','86','74','81','93','49','44','35','13','61']""41","['34','33','42','27','57','62','23','48','21','37','71','61','66','44','49','33','16','30','28','70']""40","['68','39','23','5','29','65','70','6','31','26','9','25','21','60','63','48','11','59','62','71']""39","['38','63','46','67','3','16','18','4','62','24','29','26','40','28','5','45','7','11','51','68']""38","['14','10','22','100','78','85','82','74','76','75','80','73','78','26','66','36','28','1','70']""37","['68','16','27','5','47','39','54','14','17','34','28','66','62','43','56','3','51','64','46','70']""36","['60','51','51','3','27','63','61','44','20','54','59','68','32','45','43','69','29','34','31','66']""34","['22','22','27','43','35','50','14','58','27','7','30','49','29','2','10','17','61','36','19','65']""35","['36','58','15','79','84','91','76','92','63','95','81','100','97','96','74','77','100','61']""33","['39','16','3','29','26','16','66','58','49','65','60','53','81','5','100','84','80','86','13','69']""32","['49','61','35','20','5','45','53','33','9','11','57','40','63','37','4','46','33','6','13','64']""31","['15','66','61','26','42','4','48','19','42','41','69','46','35','56','3','16','32','53','10','72']""30","['47','71','17','69','35','55','24','59','58','43','64','2','37','51','1','15','13','62','8','9']""29","['10','18','17','46','4','14','22','46','20','36','48','95','39','100','92','94','57','49','20','66']""28","['67','51','61','61','30','36','10','25','46','52','9','6','33','38','47','16','13','43','53','71']""27","['23','50','50','41','46','44','16','20','15','51','67','57','28','22','53','26','56','64','55','58']""26","['62','40','45','63','61','33','63','54','54','28','61','31','5','36','24','2','39','35','63','7']""25","['63','29','17','10','63','10','35','49','32','11','6','62','38','45','33','8','30','32','39','72']""23","['19','60','47','32','59','10','12','43','47','61','37','3','69','4','52','66','41','30','36','70']""24","['37','63','10','61','15','51','47','16','43','71','62','60','38','27','33','29','32','28','4','69']""22","['43','28','42','11','47','17','53','66','4','51','9','61','60','31','63','24','27','7','61','68']""21","['56','56','10','18','52','10','60','6','58','23','29','20','36','57','22','48','40','6','5','69']""19","['2','24','6','23','21','34','27','51','40','52','1','41','10','32','18','11','10','28','34','66']""20","['56','34','31','1','7','56','53','24','24','69','7','28','68','35','57','54','26','54','63','70']""18","['60','10','34','48','57','67','17','27','23','6','38','11','54','24','59','71','56','25','42','8']""17","['58','52','52','52','32','24','31','10','35','57','29','67','20','25','4','24','70','54','3','61']""16","['61','20','28','40','33','64','38','20','25','6','7','34','19','12','41','8','66','36','46','69']""15","['23','4','21','4','46','33','53','21','44','38','70','68','25','41','28','41','2','65','67','6']""13","['2','29','38','1','32','55','62','61','15','60','8','63','25','71','56','52','67','32','42','64']""14","['25','40','22','50','66','34','20','48','57','3','38','24','33','17','57','59','36','2','44','67']""12","['60','18','54','20','68','14','5','61','21','38','15','63','3','65','10','14','58','47','17','9']"
"9","['40','60','62','50','27','42','71']"
"8","['11','20','40','46','5','21','3','69']"
"11","['44','3','53','63','62','53','58','41','18','54','68','55','14','8','31','35','56','5','55','65']""10","['5','37','27','57','6','33','28','24','30','34','67','47','17','14','58','48','34','24','28','9']""7","['23','31','68','58','58','6','39','21','38','38','45','1','56','48','55']""6","['58','64','62','26','68','32','71','10','68','9','36','7','22','39','28','40','60','31','62','72']""5","['33','11','37','6','67','59','52','36','13','8','7','17','61','12','53','25','12','31','37','69']""4","['5','62','20','6','32','69','22','69','23','11','8','35','14','13','51','31','12','58','27','71']""72","['24','69','4','39','62','10','33','40','31','36','68','26','64','6','43']"
"66","['46','10','1','51','10','34','40','34','19','6']"
"71","['14','23','31','22','20','69']"
"69","['59','53','12','13','31','12','7']"
"68","['74','76','59','4','5','3','38','45','39','42','47','31','53','27','11','61','24','22','93']""67","['11','19','82','89','73','31','10','27','66','34','44','17','38','2','3','57','33','14','15']"
"65","['19','14','34','55','63','41','18','53','44','62','11','8']"
"70","['63','28','54','54','57','7','20','7']"
"61","['81','18','76','36','32','24','52','29','31','67','58','17','54']"
"63","['92','77','83','25','43','29','72','31','11','60','9','48','68','26','39','65','95','64','89','96']"
"64","['36','53','56','1','60','38','25','29','52','8']"
"59","['67','22','46','21','17','30','31','12','47','62','25','33','1','26','14','72','41']""60","['50','84','6','67','17','8','64','79','99','83','96','80','90','85','89','81','35','40','63']"
"57","['4','42','1','10','8','16','40','49','27','59','64','100','93','47']"
"56","['10','50','41','43','15','41','49','17','63','19','81','74','98','78','92','96','86','97','5','71']"
"58","['46','6','5','33','55','41','28','23','51','67','64','27','77']"
"62","['37','48','42','40','35','53','69','49','92','46','11','20','41','8','15','14','10','45']""55","['51','10','7','20','46','79','6','50','24','38','39','56','48','68','58']""53","['91','80','49','67','52','81','71','43','10','77','28','8','41','95','62','82']""54","['59','75','80','93','77','4','89','42','15','61','62','33','50','99','27','82','66']""52","['32','72','1','79','92','99','83','98','87','94','96','76','90','95','88','49','83','74','85','58']""51","['36','8','75','100','77','84','95','29','72','67','64','27','6','1','28','3','35','71','11','64']""50","['31','3','42','68','53','28','41','16','19','7','58','14','38','62','45','13','39','71','47','52']""49","['13','22','19','98','84','94','73','83','12','25','47','55','40','6','61','15','14','14','41','37']""48","['20','23','16','81','76','86','91','69','34','61','55','25','94','77','31','74','73','24','28','53']""47","['50','59','53','2','62','37','93','51','78','37','29','85','97','49','43','26','70','71','96','58']""45","['21','39','1','93','96','98','3','59','48','70','67','66','58','64','53','88','10','74','3','69']""46","['19','86','96','83','98','91','22','60','66','58','32','67','7','42','33','1','53','68','71','2']""44","['36','43','6','33','18','2','71','14','10','7','39','13','20','25','22','47','60','5','15','6']""43","['64','24','46','41','29','3','53','5','72','4','36','6','31','39','69','65']""42","['11','96','88','98','95','91','81','44','35','61','34','60','66','28','50','48','29','99','26','24']""16","['28','38','20','25','6','34','19','12','8','66','46','60','10','21','5','58','47','18','64','69']""40","['68','39','23','65','26','9','25','21','48','71','95','74','100','76','45','75','44','63','59','70']""38","['10','85','80','73','78','36','28','1','70','4','58','44','27','30','21','62','34','37','26','22']""12","['18','54','14','5','61','21','15','63','14','47','37','30','1','42','50','27','43','2','71','68']""37","['27','47','39','28','66','62','43','51','64','70','78','38','26','74','33','75','100','41','82','5']"
"9","['55','17','12','27','37','30','24','34','6']"
"36","['60','51','27','54','59','32','69','29','34','31','46','81','25','87','41','39','77','3','51','63']""26","['40','33','54','61','31','5','24','39','35','63','7','58','38','1','68','55','23','6','56','63']"
"7","['12','54','7','20','57','28','54','70']"
"24","['37','10','43','71','38','27','32','28','4','69','84','36','91','81','13','11','58','49','60','63']""22","['43','28','17','4','51','9','60','7','61','68','71','62','96','41','70','30','83','18','42','66']""20","['56','34','31','1','56','53','24','24','68','35','26','54','30','59','66','10','12','36','69','7']""18","['10','34','17','27','23','11','24','25','42','8','21','3','69','20','40','46','5','38','56','60']""15","['23','4','65','67','7','62','36','64','82','2','89','14','38','17','73','44']""13","['2','32','55','61','15','63','71','67','32','42','40','11','46','83','35','37','51','56','8','62']""10","['5','33','28','47','14','58','48','34','24','28','9','3','53','65','20','51','36','38','27','57']""35","['15','79','92','97','96','74','100','61','49','72','86','89','46','47','16','76','91','63','77','58']""34","['22','22','43','50','27','7','49','29','17','36','60','23','45','15','62','18','6','3','38','58']""33","['3','29','26','16','49','53','100','84','80','86','69','54','24','34','73','63','17','16','5','60']""31","['15','61','42','41','46','35','56','3','10','72','84','75','77','88','63','93','14','62','89','66']""30","['47','17','69','35','59','64','15','13','62','9','40','50','27','60','42','43','71','58','37','8']""32","['49','20','5','45','33','9','57','33','6','64','44','36','94','87','91','36','24','4','11','61']""28","['61','30','10','25','33','38','47','16','43','71','63','60','62','5','29','59','40','13','9','61']""27","['50','44','16','20','15','57','22','53','26','56','85','73','60','81','86','78','14','93','37','50']""29","['10','17','4','22','46','36','95','100','92','94','20','66','44','38','55','88','68','61','43','49']""25","['29','17','10','35','11','6','45','8','32','72','53','16','31','19','56','26','48','42','49','63']""23","['19','60','47','32','43','47','4','52','41','70','76','56','54','16','46','17','68','37','66','61']""21","['56','52','10','23','29','36','57','22','48','6','69','24','15','39','51','62','16','7','66','60']""19","['2','24','23','21','27','41','32','11','10','28','34','66','46','48','39','49','57','46','45','52']""17","['52','52','10','20','25','4','70','3','61','63','42','13','77','41','74','93','19','91','32','57']""14","['25','40','22','50','20','48','24','57','36','67','79','83','39','63','81','91','42','45','43','59']""11","['3','53','58','54','68','14','35','56','5','55','65','25','61','2','66','30','27','10','55','63']"
"8","['54','6','18','36','19','65','56','25','1','29','38','60','64','7']"
"41","['42','23','48','71','61','49','16','28','70','43','38','88','69','100','50','74','3','11','5','57']""39","['46','16','24','29','26','40','28','7','11','68','60','72','95','48','98','79','73','42','99','67']""4","['62','6','69','11','8','35','13','51','12','58','27','40','50','42','60','14','69','23','31','71']""1","['49','11','37','18','52','41','28','33','27','66','35','65','36','46','45','10','2','32','33','63']""6","['33','4','46','2','15','30','63','35','40','19','51','1','34','34','66','60']""5","['33','11','37','52','36','17','61','25','12','37','69','46','20','21','3','59','53','8','7','6']""2","['21','11','44','23','44','37','45','24','5','7','56','31','55','58','58','39','38','1','52','6']""3","['18','46','48','44','51','21','63','71','54','20','7','6','83','42','89','97','24','96','43','53']""72","['62','10','40','68','26','64','2','21','15','38','54','67','52','55','4','24','36','6','31','43']"
"71","['50','15','40','58','6','60','42','35','4','62']"
"70","['59','23','12','54','54','20','28','57','7','7']"
"68","['59','5','39','42','31','53','11','22','54','50','18','14','37','1','12','76']""69","['26','62','96','64','93','3','45','58','5','38','6','10','34','16','53']""67","['34','44','3','26','21','53','72','32','33','42','40','99','28','46','79','39','11']""66","['71','33','7','60','43','41','62','84','89','15','3','88','72','31','10']""65","['55','56','59','38','57','64','19','14','34','53','4','69','39','6','46','43','62']""55","['51','79','50','39','58','5','77','23','28','33','41','67','68','38','24','20','10','6','46','7']"
"53","['10','45','58','38','5','34','69','96']"
"64","['36','38','29','8','10','46','33','16','6','84','11','75','77','67','51','56']"
"52","['67','47','39','53','41','74','23','11','45','46','46','2','19','78']"
"51","['8','100','72','27','1','28','3','35','71','63','53','60','25','34','14','62','52','6','84','95']"
"63","['36','28','18','33','11','46']"
"48","['81','76','86','69','34','61','55','94','31','74','24','82','62','43','49','52','10','71','8','23']""49","['14','88','77','80','86','74','27','82','92','61','100','36','68','94','44','29','55']""46","['96','91','60','66','67','7','33','1','71','2','6','24','21','5','11','55','31','23','98','19']""62","['10','1','21','3','83','11','32','13','6','15','58','50','40','4','60','71','53']"
"44","['39','89','86','100','97','81','64','7','23','4','73','67','15','47']"
"47","['10','1','8','16','57','74','77','86','92','90','87','83','5','20','6','94']"
"61","['18','29','62','71','56','47','66','32','43','52','47','23','67']"
"43","['85','77','80','87','83','18','64','68','55','10','6','21','36','54','72','29']""45","['70','66','58','88','74','15','40','92','11','20','37','14','62','22','13','71','23','29','39']"
"60","['63','40','2','1','30','33','35','4','6','69']"
"41","['42','71','49','16','28','43','38','69','11','57','85','37','17','19','52','25','93','36','20','48']"
"42","['75','84','80','96','77','91','93','87','37','63','71','90','95']"
"40","['95','74','76','45','70','83','97','77','88','84','81','96','73','93','84','92','53','99','28','63']""58","['33','76','99','49','97','91','15','22','23','22','27','45','50','17','60','34','41']""39","['24','60','95','48','90','88','86','89','92','96','100','27','41','31','10','66','11']"
"57","['48','24','4','77','23','50','100','61','74','70','5','41','88']"
"56","['43','41','17','19','81','74','96','86','97','5','31','23','12','7','12','13','20','69','14','63']""54","['80','77','15','61','27','82','25','6','22','86','88','100','97','92','84','93','59']""50","['7','58','62','45','77','49','23','90','96','56','78','85','15','20','60','93','37','31']""59","['22','30','12','47','48','69','42','61','33','91','40','20','39','24','81','45','79','62']""38","['80','58','44','88','75','84','98','74','90','99','100','18','60','43','83','71','41','85']""36","['27','69','31','3','76','82','89','75','99','79','98','80','84','86','26','11','81','8','68','54']""37","['43','51','75','5','14','6','94','84','40','98','83','19','49','61','7','20','53','46','62']""35","['79','97','74','100','61','89','46','47','77','58','85','2','28','55','98','71','52','78','76','15']""34","['22','7','49','29','36','62','18','6','3','38','58','72','16','35','86','79','63','92','47','43']""33","['29','16','49','69','54','34','73','63','16','5','56','40','95','96','18','84','80','17','100','53']""32","['20','45','57','33','64','94','91','36','4','61','59','50','42','66','62','76','52','31','15','6']""31","['46','35','56','10','75','77','63','93','14','66','83','68','34','4','22','99','50','59','41','42']""30","['47','17','59','9','40','60','42','43','37','8','19','29','38','18','6','65','36','7','1','64']""27","['22','81','86','14','92','96','75','80','90','84','88','91','82','77','28','16','24','46','38','53']"
"28","['85','99','100','87','75','80','92','86','83','97','78','9']"
"29","['10','17','22','20','66','38','55','99','90','80','75','84','83','96','33','37','78','4']""26","['5','24','39','35','7','1','68','55','6','63','46','48','34','65','92','67','25','51','87','63']""25","['45','72','31','19','42','63','75','96','88','78','92','82','89','100','73','81','24','41','27','32']""23","['19','47','4','41','70','76','54','46','17','68','37','63','36','33','81','49','10','99','30','60']""22","['9','62','96','30','66','36','73','21','10','26','1','38','54','19','46','57','17']""21","['10','23','36','57','24','15','39','51','16','7','42','63','79','17','86','33','100','66','29','56']""19","['21','27','10','66','39','46','89','99','97','76','87','79','100','91','78','92','51','84','82','28']""18","['83','85','78','89','84','81','95','93','80','77','87','73','50','31','35','43','8']""20","['34','31','1','53','24','68','54','30','66','12','36','40','21','71','28','70','80','39','89','56']""17","['70','61','63','42','13','41','74','91','32','57','16','9','34','49','94','8','28','93','4','52']""15","['65','62','82','14','38','17','44','78','6','87','96','76','93','18','64','36','7','89','2','23']""16","['28','20','25','19','12','8','46','60','21','47','18','31','1','14','30','48','3','54','58','69']""24","['84','81','98','75','95','82','100','29','88','35','61','66','34','48','42','40','54','32']""14","['25','50','48','36','67','83','63','42','43','59','5','72','3','1','11','28','46','71','23','57']""13","['71','32','42','40','46','35','51','56','8','62','64','98','3','3','49','48','92','67','83','61']""12","['15','63','14','2','91','77','83','100','96','87','97','92','80','94','45','3','47','74','93','21']""11","['3','68','14','56','65','55','33','6','48','46','21','28','42','40','72','44','34','67','53']""10","['14','65','51','38','27','93','92','75','100','89','72','88','60','62','41','31','7','66','33']""9","['17','12','27','37','30','24','34','6','44','25','43','13','14','2','22','1','66','55']"
"8","['35','69','50','62','58','71','15','27','13','30','68','79','10','25']"
"7","['28','54','58','33','39','46','41','51','55','68']"
"6","['5','37','44','52','21','55','23','45','2','59']"
"5","['17','25','12','37','69','21','28','70','100','38','74','64','47','41','71','66','55','52']""4","['11','8','13','51','12','27','14','69','23','31','59','41','53','78','10','92','49','56','98','69']""3","['44','21','63','54','7','83','42','97','24','96','16','80','95','77','23','67','41','25','73','46']""1","['52','41','27','66','35','65','45','2','32','33','58','16','55','10','36','28','18','46','33','37']""2","['7','56','58','39','38','98','86','32','53','22','42','83','68','46','8','3','17','10','44']""72","['62','26','2','15','38','67','52','4','24','31','43','84','44','83','83','90','78','93','40','64']""71","['15','42','4','62','41','63','59','77','91','81','80','74','78','90','98','95','77','50']"
"69","['51','4','35','54','14','10','56','27','59','23','98','16']"
"68","['39','42','31','50','12','28','51','55','33','46','41','58','7','53']"
"70","['59','23','12','54','54','20','28','57','7','69','36','8','1','24','64','29','48','60','7']""67","['32','99','54','5','61','27','30','46','21','43','56','18','23','29','62','47','3']""65","['38','14','69','6','62','71','58','46','53','90','77','100','86','85','78','94','73','91','75','55']""66","['71','43','84','15','3','10','28','83','76','80','53','5','64','26','47','58','72','88','60','89']""64","['10','67','56','7','12','31','74','33','16','40','47','1','6','36','37','17','30','8']"
"62","['53','74','22','20','46','49','7','51','83','14','6','37','98']"
"63","['76','69','12','39','92','46','34','6','55','51','24','26','97']"
"60","['40','2','35','69','5','26','18','38','47','76','54','46','19','23','63']"
"50","['80','86','34','42','56','62','78','81','98','4','74','71','60']"
"56","['6','51','100','24','15','21','1','68','40','70','28','80','12','53','20','5']"
"47","['10','1','8','74','5','39','67','64','89','23','4','7','100','44','90']"
"61","['52','67','49','26','11','25','39','43','23','8','64','98','83','32','51','42','13','56']""59","['40','39','25','27','100','77','5','52','55','37','23','21','44','2','47']""45","['70','58','88','40','92','11','20','37','22','23','100','24','60','48','97','99','86','91','10','39']""54","['22','86','93','30','69','42','12','79','92','26','81','76','89','31','68','98','36','77']""57","['48','24','4','23','50','100','61','74','70','5','41','88','67','59','72','25','11','71','14','77']""58","['33','76','97','91','15','22','45','17','57','63','96','37','43','8','16','84','92','82','50','41']""55","['28','70','56','54','88','36','100','44','80','34','30','37','2','12','14','13','25','9','20']""42","['75','84','80','77','91','93','87','37','63','71','90','95','35','66','14','83','22','34','31','96']"
"53","['46','11','41','31','55','39','12','68']"
"52","['41','42','16','21','66','71','69','38','100','37','5','47']"
"40","['45','97','88','81','96','73','93','84','92','53','63','11','18','46','24','7','33','5','21','95']""49","['77','86','74','82','61','68','55','10','24','59','23','67','54','38','57','33','19','94','88','14']""51","['8','100','72','27','1','28','3','35','71','63','53','60','25','34','14','62','52','6','95','84']"
"46","['36','18','92','80','96','44','83','73','25','24','3','66']"
"43","['75','85','62','16','22','92','38','29','47','86','34','72']"
"48","['76','34','31','24','43','10','71','30','96','90','16','36','28','85','69','38','41','86']"
"44","['90','57','56','58','22','10','39','83','32','2','98']"
"39","['73','29','71','14','66','13','62','15','45','33','80']"
"41","['49','11','17','19','52','25','20','81','96','50','60','99','34','22','23','27','58','42']""38","['58','44','88','75','84','98','74','90','99','100','18','60','43','83','71','41','85','80']""36","['27','69','82','75','99','79','84','11','8','54','15','25','91','88','33','59','62','97','86','3']""37","['5','19','20','78','69','73','59','15','48','32','36','52','55','58','2','46','1','61']""35","['61','89','46','47','58','71','99','88','73','82','92','75','7','38','65','77']""34","['7','49','18','6','3','58','72','35','63','43','81','37','90','91','89','97','33','84','94','36']""28","['97','30','44','12','66','34','100','83','85','92','76','82','79','21','84','89','10','46','19','99']""24","['81','98','82','29','88','61','66','48','73','64','92','55','37','44','72','5','95','54','34','84']""33","['34','5','40','18','60','11','58','45','100','65','92','41','75','93','72','66','89','31','10','29']""21","['36','63','79','56','99','64','84','13','100','77','93','94','92','91','80','3','87','12','57']""19","['39','87','78','51','28','11','24','71','1','23','5','31','43','55','9','37','27']""17","['41','9','49','73','96','62','36','19','26','46','22','45','53','74','67','78','23','91']""16","['20','25','8','58','40','64','63','1','54','4','10','35','98','59','51','27','28']""32","['59','50','91','63','96','88','75','78','25','95','54','34','35','100','40','24','4']""14","['83','63','42','43','5','3','1','28','46','57','74','88','100','70','41','77','24','67','59','36']""12","['63','14','2','83','100','96','97','45','47','74','29','7','11','42','17','8','51','86','10','15']""9","['17','24','22','100','83','99','85','87','78','75','92','80','28','49','94','50','29','27']"
"8","['17','16','37','47','33','74','10','64','81']"
