"ID","Table"
"38","['44','54','49','50','35','72','7','46','33','73']"
"35","['23','46','40','16','37','49','61','4','14','63']"
"14","['50','36','63','10','71','38','39','43','62','75']"
"36","['57','11','58','54','51','23','51','47','66','73']"
"34","['14','28','46','1','76','38','73','45','81']"
"30","['10','25','70','50','43','27','27','55','2','85']"
"31","['76','8','39','19','38','68','1','72','71','83']"
"13","['32','73','31','63','46','19','38','78','78','9']"
"29","['82','10','88','42','31','45','5','5','9']"
"28","['4','17','63','57','50','13','80','75','24','81']"
"11","['48','23','73','54','83','22','59','54','87']"
"25","['27','7','50','67','40','23','20','19','70','71']"
"27","['46','22','19','72','74','40','30','63','81']"
"26","['25','73','39','80','1','33','45','1','15','83']"
"9","['71','69','68','65','8','54','34','16','83','84']"
"24","['55','50','21','54','60','52','34','82','45','9']"
"22","['20','11','3','23','40','31','57','39','40','61']"
"18","['77','40','43','27','81','80','10','53','65','87']"
"20","['59','13','74','46','31','59','51','23','76','79']"
"7","['3','86','21','18','79','17','62','46','2','88']"
"12","['68','56','38','45','79','42','36','21','55','87']"
"5","['33','26','29','27','20','58','25','44','72']"
"16","['30','18','77','20','62','29','5','40','4','85']"
"10","['45','3','59','26','21','26','23','55','54','73']"
"8","['48','79','34','22','20','54','40','68','85']"
"4","['80','51','51','37','21','17','54','6','85']"
"1","['15','7','34','35','26','25','21','55','5','75']"
"6","['14','44','27','49','19','5','40','46','46','66']"
"3","['14','43','41','69','38','61','32','4','2','84']"
"2","['50','68','52','29','32','59','41','24','28','77']"
"88","['2','62','17','18','46','3','7','86']"
"87","['36','42','21','68','55','38','79']"
"86","['40','57','52','74','51','57','43','75']"
"85","['37','17','51','51','6','21','80']"
"84","['38','43','61','2','32','14','41','4','78']"
"82","['63','10','68','30','22','37','8']"
"83","['15','45','25','33','1','39','1','73']"
"81","['46','30','72','63','22','40','74']"
"80","['12','40','66','37','18','34','52','71']"
"79","['13','23','59','46','51','74','59','20','76']"
"78","['1','9','9','24','41','40','39','23','19','20']"
"77","['24','41','59','52','29','28','68']"
"76","['51','35','38','63','17','10','56','82']"
"75","['25','21','26','35','34','15','5','1','7']"
"74","['18','88','32','70','81','8','57','60','61','27']"
"73","['51','3','21','45','26','26','54','55']"
"72","['20','27','25','44','29','33','26','5']"
"70","['61','30','20','36','25','62','69','72']"
"68","['58','13','21','32','48','41','22','23','66']"
"66","['46','14','44','5','46','40','27','49','6']"
"71","['22','40','20','50','67','19','23','25','70']"
"64","['15','7','67','70','53','44','67','48','84','87']"
"67","['6','47','51','23','41','39','59','63']"
"63","['98','91','97','92','95','90','99']"
"69","['65','16','84','71','83','68','34','54','8','9']"
"62","['4','72','77','39','13','70','78','65','64','75']"
"65","['100','93','71','99','97','95','94','92','98','8']"
"61","['40','23','31','40','11','39','3','22','57']"
"58","['84','15','35','34','44','29','7','29','85','51']"
"60","['77','86','64','5','65','14','72','51','24','80']"
"55","['22','60','3','15','26','41','51','65','69','69']"
"54","['91','100','94','96','89','97','93','90','89','98']"
"53","['50','28','48','26','55','87','36','68','11','14']"
"59","['17','46','45','53','82','34','78','86','35','6']"
"52","['100','89','96','90','98','92','94','95','93','99']"
"51","['3','54','65','47','34','20','86','27','3','17']"
"56","['17','33','12','13','34']"
"57","['48','78','42','19','45','29','5','72','17','78']"
"50","['31','84','47','2','28','67','73','78','21','7']"
"49","['78','62','33','66','18','75','57','34','62','81']"
"48","['100','90','96','92','93','94','95','91','38','97']"
"46","['21','11','57','31','47','81','62','87','4','22']"
"47","['52','13','65','36','34','26','45','3','28','83']"
"45","['4','29','78','12','68','48','2','3','24','63']"
"44","['12','47','37','62','7','33','65','69','73','74']"
"43","['21','17','37','13','3','32','63','48','67','31']"
"42","['2','5','61','1','50','8','62','78','64','63']"
"41","['8','16','65','83','69','34','68','54','84','4']"
"40","['34','56','11','59','13','74','73','25','5','85']"
"39","['54','4','67','18','62','70','59','25','53','57']"
"38","['84','78','51','79','68','62','80','53','74','72']"
"37","['12','47','1','46','6','69','54','11','31','14']"
"36","['51','38','50','7','33','35','46','49','58','66']"
"35","['46','25','31','21','17','28','49','40','37','63']"
"34","['51','63','67','63','66','5','5','14','46','76']"
"33","['62','52','59','32','21','7','25','28','10','87']"
"32","['44','25','34','78','70','28','3','63','10','69']"
"31","['71','14','43','82','5','52','7','13','76','8']"
"30","['27','31','7','40','58','21','48','76','50','70']"
"29","['5','63','32','46','78','73','78','38','19','82']"
"28","['5','1','38','46','14','76','17','24','4','80']"
"27","['8','32','70','61','60','74','88']"
"26","['1','89','92','93','94','96','100','97','98','80']"
"25","['27','46','22','14','12','69','6','22','35','40']"
"24","['55','88','10','29','5','78','42','5','45','60']"
"23","['82','51','15','76','3','27','61','2','75','39']"
"21","['38','67','2','63','66','63','29','39','10','68']"
"22","['20','21','65','17','1','32','53','52','45','40']"
"20","['1','23','39','41','40','9','24','78','9']"
"19","['45','24','39','26','61','3','2','21','25','27']"
"18","['10','25','59','48','54','54','73','23','53','77']"
"17","['51','54','75','8','5','78','24','77','31','76']"
"16","['29','43','10','25','2','55','50','27','30','4']"
"15","['10','12','50','26','66','72','26','75','60','77']"
"14","['48','78','17','13','8','78','49','11','22','39']"
"13","['9','25','70','41','33','51','28','88','81','78']"
"12","['100','96','90','91','94','93','89','97','94','98']"
"11","['54','69','25','57','85','38','25','83','23','87']"
"8","['63','37','22','10','82']"
"9","['5','34','54','50','21','52','24','60']"
"6","['14','49','27','44','5','40','66']"
"7","['25','5','26','21','35','1','15','34','75']"
"5","['27','26','25','29','33','44','72']"
"10","['26','58','11','51','57','36','47','51','3','59']"
"4","['22','79','68','34','8','48','37','17','51','51']"
"3","['16','78','83','78','68','8','54','65','38','69']"
"2","['69','26','30','60','51','71','75','24','41','50']"
"1","['63','71','78','36','50','62','10','43','38','55']"
"88","['57','32','70','61','60','27','8']"
"87","['54','57','25','25','38','83','85']"
"86","['3','2','7','17','62','46','18','1','88']"
"84","['20','1','23','39','40','19','24','9','9','78']"
"85","['73','11','59','56','25','13','74']"
"82","['78','10','22','37','63','8']"
"83","['26','52','28','65','13','36','47','1']"
"81","['62','34','75','66','33','49','78']"
"80","['97','96','89','94','100','98']"
"79","['42','36','21','55','68','38','35','87']"
"77","['54','26','66','12','26','72','75']"
"78","['41','70','88','51','81','25','33','13','9']"
"76","['63','24','31','54','75','77','17','8']"
"75","['15','26','34','21','25','1','35','5']"
"74","['33','12','62','65','37','7']"
"72","['33','27','44','25','26','29','5']"
"73","['1','15','39','33','25','1','65','83']"
"71","['31','68','21','76','24','27','18','14','59','40']"
"70","['21','48','7','58','31','30','76']"
"69","['16','65','8','54','78','68','3','83']"
"68","['10','38','63']"
"67","['90','99','95','97','98','92','91','51','41','63']"
"66","['40','44','27','14','5','6']"
"65","['95','37','82','22','63','10','99','98','97','8']"
"64","['51','23','42','76','20','46','59','13','59','67']"
"63","['25','21','28','46','17','31','40','49']"
"62","['4','43','51','52','74','57','86','57','40','65']"
"61","['42','48','29','78','78','19','45','5','17','40']"
"60","['5','34','52','21','54','50','9']"
"59","['57','26','47','36','51','11','3','10','58']"
"58","['98','90','96','97','94','99','100','93','3','29']"
"57","['40','67','59','18','62','25','53','4','70']"
"55","['36','62','38','10','63','43','1','78']"
"56","['5','66','5','63','51','14','63','46','67','76']"
"54","['91','100','94','96','89','93','90','89','98','97']"
"52","['100','89','96','90','92','94','95','93','99','98']"
"53","['92','89','90','95','93','91','94','100','98','99']"
"51","['34','22','79','17','37','51','68','4','8']"
"50","['60','69','51','24','41','30','2','71']"
"47","['34','54','1','21','51','55','1','45','28','52']"
"49","['17','31','25','21','28','40','46']"
"48","['100','90','92','93','94','95','91','38','97','96']"
"46","['52','1','53','20','32','17','45','40','65','21']"
"45","['93','89','94','92','99','97','91','100','48','78']"
"44","['72','30','63','46','40','22','33','12','62','73']"
"43","['31','14','5','52','71','76','82','7','8','13']"
"42","['12','68','3','4','48','24','29','62','2','5']"
"41","['16','51','22','79','48','17','37','51','65','68']"
"40","['45','78','29','5','48','19','17','78']"
"39","['78','49','78','13','11','22','17','8']"
"38","['51','30','20','36','69','70','61','25','74','78']"
"24","['10','80','96','77','97','91','51','95','98','5']"
"25","['22','21','52','73','18','71','17','66','51','6']"
"37","['26','28','78','87','55','53','50','36','68','31']"
"22","['65','69','25','14','27','46','35','1','53','40']"
"36","['59','13','21','32','48','22','23','41','68','50']"
"23","['39','40','31','67','11','22','40','54','61','76']"
"21","['67','63','94','99','92','10','38','63','29','68']"
"35","['50','78','8','62','61','64','42','1','25','37']"
"19","['2','43','75','40','52','51','57','8','57','26']"
"34","['33','12','13','17','56','23','74']"
"7","['33','62','12','37','74']"
"12","['100','96','90','91','94','93','89','94','98','97']"
"33","['25','64','44','48','70','15','53','84','67','28']"
"8","['10','82','63','37','95']"
"3","['78','63','70','34','28','44','32','25','78','38']"
"10","['66','49','14','5','78','46','44','40','27','51']"
"32","['10','26','22','51','55','41','15','70','34','44']"
"5","['27','33','29','44','72']"
"31","['21','17','32','37','3','63','48','67']"
"2","['26','15','35','1','31','73','25','34','5','50']"
"30","['20','22','25','71','23','19','76','21','48','27']"
"29","['97','100','96','98','3','90','93','58','99']"
"28","['5','65','77','64','86','17','24','14','4','80']"
"27","['57','26','21','25','39','45','24','19','61']"
"20","['21','34','50','5','54','60','52','78','40','9']"
"18","['25','13','68','32','28','22','58','21','66','54']"
"26","['93','76','17','46','4','14','96','89','94','97']"
"15","['50','26','54','73','18','54','53','59','26','66']"
"14","['48','40','82','51','27','2','15','75','76','78']"
"17","['78','66','63','67','63','14','59','5','24','8']"
"16","['17','68','48','22','8','79','34','37','51','30']"
"11","['69','25','62','21','10','28','52','32','33','54']"
"9","['5','52','34','54','21','50','60']"
"13","['28','17','45','42','48','72','29','5','57','41']"
"6","['14','5','66']"
"1","['36','13','28','26','47']"
"4","['2','10','43','27','25','50','29','16','55']"
"88","['18','7','1','3','62','46','2','17','86']"
"87","['38','35','42','55','36','68','21','79','25']"
"86","['52','70','57','76','5','78','60','32','14','8']"
"85","['57','54','83','38','87']"
"82","['32','60','57','70','27','63','22','37','78','8']"
"83","['89','92','90','96','94','97','91','99']"
"84","['94','96','91','97','93','95','90','92','90','98']"
"81","['92','97','96','89','94','98','95','91','94','99']"
"80","['14','24','5','65','77','4','64','17','28','86']"
"78","['2','48','75','76','51','40','82']"
"79","['13','25','54','57','59','25','11','73','56','74']"
"74","['62','37','7']"
"76","['61','39','11','31','40','63']"
"77","['89','93','90','91','96','100','98','95','97','26']"
"75","['54','72','66','12','77']"
"72","['29','44','5']"
"73","['63','46','62','22','30','12','33','44','72']"
"71","['51','2','41','30','60','24','50','69']"
"70","['59','4','25','62','40','53','18','57','67']"
"68","['51','63','10','92','67','63','94','99']"
"67","['59','21','3','37','17','48','32','63']"
"66","['26','14','5','6']"
"65","['51','57','40','52','74','4','57','62','86']"
"64","['42','99','10','98','41','38','68','95','91','59']"
"62","['43','54','8','10','82','77','63','31','75','57']"
"69","['15','33','1','39','73','1','25','16','78','8']"
"63","['41','91','95']"
"61","['45','21','26','25','19','39','57']"
"60","['34','50','21','54']"
"59","['89','92','95']"
"57","['77','10','21','75','63','22','54','78','37','8']"
"58","['26','10','47','57','36','51','11','59']"
"56","['5','51','7','58','21','70','30','48','5','63']"
"55","['27','2','29','25','16','10','4','50']"
"54","['28','62','10','33','52','11','69']"
"53","['92','89','90','95','93','91','94','100','99','98']"
"52","['45','54','1','28','21','34','51','47','55']"
"49","['45','53','32','20','52','1','65','17','25','40']"
"50","['34','26','35','25','15','73']"
"51","['46','40','27','44','66','14','49','78']"
"48","['98','99']"
"47","['28','26','13','36']"
"42","['72','33','27','44','29','68','48','62','4','2']"
"46","['25','28','31','49']"
"44","['22','55','15','10','41','34','51','32','70']"
"43","['41','57','48','28','17','29','42','72','45','71']"
"41","['48','57','42','45','28','5','29','13','72']"
"40","['25','1','53','27','69','14','35','65','46','78']"
"39","['78','95','37','63','82','10','13','49','11','8']"
"45","['93','10','43','36','38','55','63','1','97','48']"
"38","['34','25','63','28','32','44','3','70']"
"37","['61','25','42','62','64','35','8']"
"36","['13','45','1','14','53','17','52','20','32','50']"
"35","['1','67','17','48','63','21','3','32','36','61']"
"34","['59','11','73','85','25','56','23','12','17','74']"
"33","['14','86','4','24','5','80','65','17','77','48']"
"32","['47','71','21','68','16','1','5','40','69','26']"
"31","['50','78','68','53','28','55','26','87']"
"30","['37','17','48','51','68','34','16','79']"
"29","['97','100','96','3','90','93','58','99','98']"
"28","['44','15','53','67','70','25','33','84']"
"27","['22','23','71','48','30','76']"
"26","['57','91','95','90','97','89','96','100','98']"
"25","['36','55','35','68','38','42','79','87']"
"24","['3','12','42','62','4','48','68','96','91','10']"
"23","['22','40','5','14','66','63','63','39','67','61']"
"22","['40','45','89','78','91','92','97','48','100','99']"
"21","['1','40','45','53','32','52','17','46','51','65']"
"20","['21','34','50','5','54','60','52','40','9','78']"
"19","['51','14','17','46','97','4','93','96','94','57']"
"18","['90','100','91','89','96','94','98','97','89','28']"
"17","['67','63','13','49','22','39','11','59','24','5']"
"16","['61','20','39','24','45','57','27','26','19','8']"
"15","['54','92','100','94','97','91','90','100','89','26']"
"14","['15','61','25','30','20','74','36','70','2','82']"
"13","['76','31','7','14','8','52','43','82']"
"12","['100','90','91','94','93','89','94','98','97','96']"
"11","['21','18','22','68','66','58','89','13','28','25']"
"10","['4','22','8','63','34','79','95','82','46','5']"
"9","['78','40','20','33','25','51','70','81','13','88']"
"8","['70','22','37','27','78','82']"
"7","['33','12','37','74','23','17','34','62']"
"6","['17','18','22','21','52','51','25','71']"
"5","['44','29','72']"
"4","['1','36','39','34','66','62','75','49','23','27']"
"2","['91','89','94','90','98','92','96','93','89','99']"
"3","['69','61','19','17','5','20','29','40','45','78']"
"1","['100','93','97','95','92','90','91','89','91','98']"
"88","['20','25','13','40','33','51','81','9']"
"87","['42','38','35','36','79']"
"86","['57','62','40','51','52','57','74']"
"84","['70','67','25','33','53','44','15','28','90']"
"82","['27','22','37','70','78']"
"85","['5','17','18','14','22','6','71','66','36','73']"
"83","['89','92','90','96','94','91','99','97']"
"81","['100','90','99','94']"
"80","['17','2','1','46','62','88','7','3','18','5']"
"79","['51','16','68','48','17','34','30','25']"
"77","['57','54','12','66','72']"
"78","['19','29','45','20','17','61']"
"76","['30','48','23','22','27','71']"
"75","['19','52','40','2','43','8','57','93','57','77']"
"74","['25','17','23','12','34','85']"
"72","['44']"
"73","['26','15','35','34','25','50']"
"71","['22','25','52','51','18','21','6']"
"62","['33','12','17','23','34','7','74']"
"57","['93','94','51','97']"
"70","['32','25','3','28','38','63']"
"59","['26','47','36','57','11','51','58']"
"54","['93','100','97','99']"
"52","['2','25','4','26','50','35','10','73','15','28']"
"56","['48','37','59','67','3','32','17','21','30','5']"
"69","['10','52','33','11','28','54','62']"
"55","['28','47','45','21','1','51','52','54']"
"68","['51','63','10','92','67','63','99','94']"
"67","['40','4','25','57','18','62','53','70']"
"53","['92','89','90','93','91','94','100','99','98','95']"
"66","['89','94','96','98','93','100','91','97','95','99']"
"51","['60','70','57','32','52','86','76','22','37','44']"
"65","['46','52','53','17','45','40','1','51','21','57']"
"64","['96','92','94','93','90','89','97']"
"61","['14','5','63','39','40','23','66']"
"60","['69','52','33','11','62','10','28','34','21','54']"
"63","['30','51','5','58','5','7','56','70']"
"58","['41','91','42','99','38','64','68','26','36','47']"
"50","['52','17','20','1','32','13','45','36','53']"
"49","['25','28','31']"
"48","['5','14','65','77','17','24','4','33','80']"
"44","['72']"
"46","['27','40','14','69','78','35','17','45','52','25']"
"47","['53','52','45','17','1','14','50','20','32','26']"
"42","['94','93','96','99','92','98','91','89','89','62']"
"45","['38','99','98','36','63','43','97','93','55','48']"
"43","['78','25','39','1','33','16','1','73','15','42']"
"41","['92','91','98','89','94','90','93','100','91','99']"
"40","['45','17','20','32','49','52']"
"39","['11','21','75','77','95','10','37','49','82','8']"
"38","['10','51','41','15','55','22','32','34','25','70']"
"37","['39','10','13','82','95','49','61','25','64','8']"
"36","['98','94','99']"
"35","['82','39','25','57','45','26','31','43','62','17']"
"34","['56','57','54','13','79','17','23','59','25','74']"
"33","['97','45','93','43','10','55','36','63','1','86']"
"32","['26','89','100','96','90','57','91','97','95','98']"
"31","['99','92','98','90','91','78','55','26','53','87']"
"30","['25','90','92','97','91','94','95','98','96','99']"
"29","['100','96','3','90','93','58','99','98','97']"
"28","['89','100','89','18','90']"
"27","['49','36','34','23','1','62','66','4','75']"
"26","['91','89','54','100','90','92','100','15','94']"
"25","['16','34','48','51','17','30','79']"
"24","['46','63','82','79','8','5','34','22','95','12']"
"23","['22','63','32','3','36','35','48','1','14','67']"
"22","['40','45','89','78','91','92','48','100','99','97']"
"21","['80','57','64','57','28','77','86','14','24','32']"
"20","['50','25','27','65','53','35','1','21','34','52']"
"19","['46','45','39','15','26','97','93','94','4','51']"
"18","['97','89','93','92','95','94','96','89','91','98']"
"17","['63','72','29','44','22','49','13','24','67','5']"
"16","['57','37','82','78','22','70','24','45','39','8']"
"15","['100','68','5','40','21','47','1','16','71','97']"
"14","['74','100','98','93','95','96','99','15','25','82']"
"13","['25','70','15','61','36','20','14','31','43','8']"
"12","['100','90','91','93','89','94','98','97','96','94']"
"11","['26','42','87','36','78','79','35','53','38','18']"
"10","['4','72','44','29','82','8','63','95','79','5']"
"9","['20','25','81','13','33','51','40','88']"
"8","['24','45','39','20','19','26','16','61']"
"7","['82','31','77','54','22','78','10','75','21','33']"
"6","['72','29','45','48','57','1','43','28','41','22']"
"5","['7','17','62','18','3','1','80','88']"
"4","['27','30','63','91','41','11','40','31','61','95']"
"3","['69','21','52','34','60','40','19','29','45','78']"
"2","['91','89','94','90','92','96','93','89','99','98']"
"1","['100','93','95','92','90','91','89','91','98','97']"
"78","['21','40','34','19','60']"
"88","['62','3','17','1','18','7','5','80']"
"73","['5','36','17','22','71','6','18','14','66','85']"
"87","['26','91','55','53','78','92','90','31','98']"
"86","['43','1','97','36','63','45','93','10','33','57']"
"85","['23','12','74']"
"84","['67','25','33','53','44','15','28','90','70']"
"83","['89','92','90','94','91','99','97','96']"
"82","['92','15','93','74','14','96']"
"81","['100','90','94','99']"
"80","['65','33','17','24','5','14','4','48','77']"
"79","['16','17','34','30','48']"
"77","['43','2','19','40','8','75','93']"
"76","['52','18','21','25','51','6','23','22','30','48']"
"75","['34','49','1','36','4','23','27','62']"
"74","['54','13','56','25','59']"
"72","['44']"
"71","['23','48','30','27','76']"
"68","['51','63','10','67','63','99','94','92']"
"65","['17','94','93','97','52','46','21','53','51','57']"
"69","['93','90','92','95','94','98','98','89','97','99']"
"70","['5','32','15','25','22','34','41','55']"
"61","['20','26','19','39','16','45']"
"67","['1','36','22','35','14','48','32','3','23','95']"
"66","['40','39','14','5','23','61','63']"
"55","['90','95','98','92','91','96','51','52','28','54']"
"63","['32','3','25','38','28','67']"
"64","['98','95','91','99']"
"59","['38','42','68','99','41','91','64','26','11','51']"
"62","['94','89','91','93','89','92','42','99']"
"52","['1','35','34','50','21','25','65']"
"56","['30','80','7','62','18','88','1','32','67','48']"
"60","['19','34','40','78']"
"54","['62','10','11','34','60','69']"
"53","['13','32','1','17','45','20','36','50','52']"
"58","['51','11','57','59']"
"51","['26','15','4','94','93','46','39','19','97']"
"57","['36','63','33','43','93','10','86','97']"
"50","['15','35','25','26','34','73']"
"49","['91','98','78','53','26','90','92','55','87','99']"
"48","['22','18','25','23','52']"
"46","['14','30','51','16','79','34','48','17','69','25']"
"47","['38','41','91','36','64','68','58','99']"
"45","['91','89','92','95','90','94','91','96']"
"44","['22','32','37','70','57','60','76','52','51','86']"
"43","['1','11','89','96','52','69','54','10','94','73']"
"42","['16','25','39','15','1','1','43','78']"
"41","['92','91','89','94','90','93','100','91','99','98']"
"39","['21','61','45','19','16','24','26','20','75','11']"
"40","['97','94','100','95','92','93','91','94','89','99']"
"37","['10','77','11','75','49','39','95','13','64','8']"
"38","['70','63','5','5','30','7','58','56','55','32']"
"36","['94','99','98']"
"34","['79','12','7','33','17','23','54','57','13','74']"
"35","['44','67','49','5','29','72','24','63','13','62']"
"33","['57','78','31','22','75','10','21','77','54','82']"
"32","['28','24','64','14','77','21','86']"
"31","['28','25','49']"
"29","['100','3','90','93','58','99','98','97','96']"
"9","['78','60','70','76','14','5','57','32','52','8']"
"27","['2','44','54','72','43','52','12','77','57','34']"
"25","['69','27','40','52','45','35','46','78']"
"23","['95','89','94','91','90','95','100','99','98','63']"
"30","['25','90','92','97','91','94','95','96','99','98']"
"28","['100','89','18','90','89']"
"26","['52','17','50','45','53','20','14','32','47','100']"
"24","['92','99','94','34','82','5','8','63','79','95']"
"22","['1','41','57','43','29','6','72']"
"21","['57','96','91','95','90','26','100','97','89','80']"
"20","['27','94','49','40','32','17','45','1','35','34']"
"19","['86','44','76','60','32','70','57','72','37','45']"
"18","['79','87','42','53','78','38','26','36','11','89']"
"7","['33','17','57','23','40','25','55','57','12','85']"
"17","['57','31','45','25','39','26','43','35','82']"
"16","['39','13','64','25','61','70','37','22','82','45']"
"5","['8','72','4','79','10','95']"
"14","['25','90','97','92','89','94','92','95','15','82']"
"15","['68','5','40','21','47','1','16','71','97','100']"
"13","['61','19','45','26','39','16','24','36','15','70']"
"12","['100','90','91','93','89','98','97','96','94','94']"
"11","['94','98','91','97','89','92','89','93','95','35']"
"3","['69','27','22','82','70','37','60','21','40','78']"
"10","['82','22','49','24','13','8','29','72','4','5']"
"8","['36','15','31','43','14','25','13','70']"
"6","['97','100','78','91','92','99','89','40','1','28']"
"1","['100','93','92','90','91','89','91','98','97','95']"
"4","['27','30','63','41','11','40','31','61','95','91']"
"2","['91','89','94','90','92','93','89','99','98','96']"
"88","['24','14','65','4','48','33','77','1','5','80']"
"87","['26','91','55','53','78','90','31','98','92']"
"86","['28','24','14','21','64','77']"
"85","['57','40','12','25','33','55','23','7']"
"84","['22','55','41','32','34','5','44','33','15','67']"
"83","['89','92','90','91','99','97','96','94']"
"75","['93','92','91','99','94','89','42','89','27','34']"
"82","['92','94','95','89','15','92','97']"
"81","['100','94','99','90']"
"67","['32','15','44','5']"
"80","['4','1','48','65']"
"79","['94','100','92','89','90','90','96']"
"77","['64','21','28','86']"
"65","['50','21','1','34','25','35','52']"
"78","['69','22','60','70']"
"70","['25','31','43','14','8']"
"76","['23','30','27','71']"
"73","['94','54','69','89','1','96']"
"74","['13','33','54','17','57','34','79']"
"59","['57','51','11','58']"
"62","['29','44','67','5','13','63','24','35','72']"
"72","['41','29','1','43','6']"
"71","['52','22','21','79','17','18','34','16','25','23']"
"56","['98','93','89','95','92','100','91','97','99','99']"
"53","['51','43','63','86','33','10','93','94','32','50']"
"69","['62','10','11','60','34','54','98']"
"50","['18','17','12','66','6','74','71','23','22','85']"
"68","['51','63','10','63','99','94','92','67']"
"66","['67','38','25','28','32','3','40','14','23','61']"
"64","['95','91','99','98']"
"61","['99','98','91','97','93','98','100','26','19','45']"
"63","['100','98','89','94','91','95','99']"
"60","['92','94','97','89','90','91','95','93','93','98']"
"58","['51','11','59','92','19','100','4','94','57']"
"57","['17','53','46','21','52','65','94']"
"55","['41','15','5','32','34','22','25','70']"
"52","['25','18','22','23','48']"
"51","['68','91','38','64','41','11','59','99']"
"54","['52','92','28','91','95','51','90','55','96']"
"49","['28','25','31']"
"48","['62','67','1','80','30','32','56','88']"
"47","['38','41','36','64','68','58','99','91']"
"46","['25','40','78','27','45','52','35','30','16','14']"
"45","['64','70','25','61','22','13','82']"
"44","['97','21','46','53','36','1','40','63','65','70']"
"42","['1','19','40','34','60','15','39','1','25','43']"
"43","['10','25','34','50','35','15','26','94','54','96']"
"41","['92','91','89','90','93','100','91','99','98','94']"
"40","['94','100','95','92','93','91','94','89','99','97']"
"39","['94','35','97','91','92','89','98','95','89','16']"
"37","['10','15','36','25','14','43','31','70','11','8']"
"38","['5','21','14','28','86','77','24','64','30','58']"
"36","['99','98','94']"
"35","['91','95','94','97','93','89','11','98']"
"33","['82','14','93','15','74','92','96','57','10','78']"
"32","['30','5','56','7','55','5','63','38','70']"
"20","['45','43','57','72','54','77','44','52','2','1']"
"22","['32','76','51','52','37','70','86','60','29','41']"
"34","['91','89','89','27','93','92','75','99']"
"16","['39','32','44','72','86','60','57','64','70','45']"
"18","['79','42','53','78','38','26','36','11','89','87']"
"4","['27','30','41','11','40','31','61','95','91','63']"
"31","['26','87','55','78','90','91','53','92','98','99']"
"14","['90','92','17','43','26','39','35','45','92','25']"
"1","['100','92','90','91','89','91','98','97','95','93']"
"29","['100','3','90','58','99','98','97','96','93']"
"30","['25','90','92','91','94','95','96','99','98','97']"
"27","['85','64','99','91','51','68','13','38','7','12']"
"25","['30','16','14','17','51','34','48','79']"
