"ID","Table"
"43","['55','24','24','64','46','23','83','25','72','83']"
"44","['18','50','5','28','18','48','31','5','26','71']"
"41","['58','38','83','7','72','43','5','37','50','9']"
"40","['26','60','36','68','25','75','14','24','83']"
"37","['61','47','66','44','39','51','42','14','78','80']"
"57","['50','67','66','13','21','45','14','28','3','69']"
"34","['54','77','77','39','24','5','31','45','54','81']"
"31","['77','79','43','59','2','62','22','38','3','9']"
"26","['48','28','72','39','77','13','58','79','10','81']"
"29","['34','74','58','60','3','16','33','9','84','9']"
"54","['40','44','46','17','22','52','35','46','53','80']"
"16","['84','20','75','81','40','52','10','50','65','9']"
"21","['13','29','75','78','67','32','65','10','20','80']"
"20","['60','10','39','24','71','26','54','73','82','84']"
"51","['61','78','48','55','40','23','58','60','25','80']"
"13","['19','30','64','59','44','32','53','36','82','82']"
"11","['46','38','65','63','3','50','49','18','75','82']"
"10","['62','30','15','8','80','69','57','7','80','83']"
"7","['34','75','24','78','56','53','54','75','36','80']"
"49","['68','77','47','76','75','29','41','17','27','82']"
"2","['26','81','8','39','9','46','42','41','20','9']"
"45","['34','37','10','27','36','26','20','3','58','60']"
"42","['23','66','76','62','49','76','43','48','40','77']"
"39","['20','44','17','53','45','36','33','11','25','65']"
"36","['47','58','40','56','68','77','66','21','31','81']"
"33","['41','26','70','12','44','45','6','16','81','81']"
"24","['11','54','23','49','21','49','11','67','84','84']"
"28","['10','5','6','30','63','45','31','23','29','83']"
"19","['65','33','68','63','75','71','44','49','74','82']"
"15","['19','14','29','64','47','4','11','19','21','73']"
"12","['23','2','66','37','53','57','2','39','75','84']"
"8","['23','67','21','67','65','44','51','3','79']"
"4","['60','73','71','74','44','57','46','68','67','80']"
"6","['61','62','37','22','60','72','40','5','8']"
"1","['47','48','29','45','46','20','26','54','54','74']"
"84","['11','66','53','23','75']"
"83","['23','5','29','63']"
"81","['44','41','26','6']"
"82","['29','65','74','19','77']"
"80","['24','57','60','4','68']"
"79","['18','42','27','64','65','3','51','67','8','50']"
"78","['14','49','4','83','52','38','26','47','54']"
"76","['4','69','46','68','58','31','20','72','60','74']"
"77","['66','45','76','42','29','65','19','74','82']"
"75","['8','52','53','11','66','23','39']"
"73","['49','37','47','80','21','19','29','4','15','5']"
"72","['19','18','56','54','63','33','38','26','46']"
"74","['4','58','65','48','46','45','1','47']"
"71","['39','46','33','81','28','18','44','59']"
"70","['16','36','10','45','40','10','35','12','73','54']"
"68","['17','12','51','37','4','60','57','67']"
"50","['18','41','17','53','65','42','79','55']"
"1","['47','29','20','26','54','41','36','40','37','54']"
"69","['57','25','63','20','45','50','67']"
"67","['3','16','16','28','15','41','50','80']"
"8","['27','34','61','37','5','6','62']"
"42","['23','66','62','48','40','32','44','11','28','76']"
"39","['20','17','33','11','65','74','70','48','18','45']"
"5","['45','22','11','47','58','36','77','64','74','65']"
"65","['43','20','32','31','25','44','53','36','39','7']"
"66","['62','25','23','42','50','5','63','39']"
"36","['40','56','68','66','81','26','28','72','34','77']"
"33","['70','12','45','16','81','21','47','31','58','81']"
"31","['43','59','2','22','9','83','21','37','6','77']"
"63","['55','37','41','18','29','23','83','4']"
"64","['73','45','45','52','79','28','63','13','60','75']"
"29","['34','3','16','33','38','79','62','31','60','74']"
"24","['54','23','21','49','11','71','60','44','10','67']"
"26","['48','77','13','58','10','54','31','62','72','79']"
"61","['53','35','13','83','71','28','40','32','26','78']"
"62","['72','50','13','44','32','51','12','20','14','8']"
"19","['33','68','63','71','44','82','3','64','76','75']"
"22","['35','19','58','9','29','21','30','24','48','59']"
"17","['36','43','48','35','84','69','3','30','24','72']"
"59","['30','24','2','34','15','23','21','44','51','78']"
"15","['14','47','11','19','73','24','50','68','1','64']"
"13","['59','32','53','36','82','45','78','49','28','82']"
"10","['62','30','15','57','7','24','36','75','40','80']"
"60","['42','3','82','17','10','26','36','45','59']"
"3","['70','46','7','64','80','36','31','66','50','76']"
"57","['13','21','14','28','3','26','47','32','6','66']"
"55","['47','56','73','23','32','36','37','9','57']"
"58","['46','39','7','10','50','75','60','72','57','74']"
"48","['6','67','18','47','84','17','77','12','78','73']"
"53","['26','47','35','2','16','35','20','62','54','48']"
"51","['48','55','60','25','80','67','32','52','44','61']"
"41","['58','7','5','50','9','56','22','11','52','72']"
"56","['33','34','18','3','23','39','7','52']"
"44","['5','18','48','5','26','65','72','20','31','50']"
"46","['55','41','20','70','50','59','67','42','3','77']"
"38","['20','12','50','52','2','10','3','34','23','58']"
"34","['24','5','45','54','81','28','26','30','22','77']"
"30","['11','7','63','78','56','28','41','53','74','78']"
"23","['41','51','5','51','53','75','36','38','26','61']"
"27","['64','51','17','83','3','32','46','66','68','9']"
"54","['40','44','35','46','80','21','66','37','42','53']"
"20","['39','24','26','73','84','70','83','27','55','82']"
"16","['20','75','52','10','50','9','29','60','58','81']"
"12","['2','37','2','39','84','54','24','11','49','57']"
"52","['76','34','67','27','9','3','70','58','19','77']"
"7","['17','45','25','26','58','57','23','21','56']"
"2","['26','8','39','20','16','65','40','46','41','81']"
"49","['47','41','17','27','82','11','46','38','65','68']"
"47","['23','37','68','48','78','30','81','51','42','76']"
"45","['34','27','20','3','60','76','50','32','13','37']"
"43","['24','24','46','23','83','19','61','56','37','83']"
"40","['26','68','25','14','83','64','72','43','74','75']"
"37","['47','39','51','14','80','10','3','43','7','78']"
"35","['10','13','45','42','18','70','54','71','44','62']"
"32","['10','44','59','48','83','39','24','70','5','65']"
"28","['10','30','45','31','83','80','8','69','23','6']"
"25","['46','50','47','15','7','80','78','54','34','53']"
"18","['15','12','20','58','3','76','4','68','74','6']"
"11","['63','50','49','18','82','44','47','30','13','75']"
"9","['41','42','2','46']"
"14","['37','10','37','13','18','37','40','71','77','52']"
"6","['8','32','75','46','26','41','44','81','60']"
"4","['73','71','44','46','67','36','53','54','7','74']"
"21","['13','65','10','20','80','22','46','54','17','75']"
"84","['11','53','23','75','15','19','61','14','66']"
"81","['10','20','16','2','65']"
"83","['70','90','19','24','83','43','90']"
"82","['49','13','26','73','20','83']"
"80","['3','41','16','67','75','24','36','57','81']"
"79","['3','2','66','52','31','77','62','48','26','8']"
"78","['21','15','63','43','47','14','37','80']"
"76","['66','42','46','50','3','30','23','81']"
"77","['26','5','70','52','76']"
"75","['11','22','13','46','21','54']"
"74","['16','62','54','36','7','4','73']"
"72","['54','69','30','36','7','5','52','22','41','63']"
"73","['37','47','4','5','78','84','77','48','49']"
"71","['46','33','28','18','78','51','21','24','30','59']"
"69","['25','50','67','28','80','68','16','60','45','63']"
"70","['45','40','10','35','12','54','66','80','44','16']"
"44","['18','65','72','20','31','50','23','53','37','5']"
"37","['10','7','32','50','20','45','28','53','39']"
"68","['16','15','3','41','47','38','46','49','67']"
"67","['37','51','45','49','21','44','24','54']"
"30","['11','7','56','74','78','59','42','13','35','78']"
"34","['81','28','26','22','77','41','49','36','50','54']"
"66","['5','11','42','32','15','14','75','84','50']"
"27","['17','83','32','46','66','68','2','41','42','9']"
"65","['47','70','48','32','2','10','16','81','25']"
"24","['11','71','60','10','67','57','69','12','20','23']"
"64","['28','13','8','66','19','68','14','24','15','79']"
"18","['15','12','20','76','4','28','32','83','23','3']"
"21","['10','20','80','17','75','26','30','18','83','65']"
"63","['55','41','23','74','73','44','7','36','18','83']"
"62","['5','61','27','6','45','10','44','35','70']"
"15","['11','73','50','1','64','52','23','60','45','47']"
"11","['50','49','82','13','75','43','40','52','18','63']"
"60","['36','53','22','40','32','81','8','6','42']"
"61","['83','26','14','60','38','36','75','23','53']"
"8","['62','13','48','26','3','79']"
"4","['46','67','53','18','29','37','63','50','71']"
"59","['81','21','26','10','60','82']"
"58","['75','72','57','45','2','50','52','38','39']"
"57","['66','37','24','39','11','12','14']"
"56","['7','52','70','18','21','17','45','33']"
"52","['33','30','10','71','14','67']"
"54","['21','36','10','70','26','20','1','47','42']"
"55","['73','32','79','42','17','50','62','56']"
"51","['48','25','80','52','61','46','38','78','71','55']"
"49","['17','27','82','11','65','37','50','57','4','41']"
"46","['33','72','81','41','2','42','9','59']"
"47","['51','76','45','65','1','74','40','31','78']"
"53","['18','46','78','47','25','80']"
"43","['24','23','61','56','37','69','97','87','85','46']"
"41","['50','9','56','11','72','67','18','17','24','58']"
"50","['65','9','57','36','5','5','48','26','44','41']"
"40","['25','14','64','72','74','19','48','65','63','68']"
"38","['12','3','34','23','58','7','37','74','2','20']"
"35","['13','18','54','71','62','34','50','12','20','42']"
"33","['12','45','47','31','58','6','11','22','44','70']"
"31","['2','9','21','37','6','28','29','74','67','59']"
"29","['33','38','79','31','74','4','68','47','42','34']"
"26","['13','58','10','54','79','51','64','69','67','72']"
"22","['19','9','29','24','48','15','39','23','2','58']"
"19","['33','68','3','64','76','74','18','45','73','71']"
"14","['37','13','37','40','77','27','56','9','45','37']"
"16","['52','9','29','60','81','72','21','40','10','75']"
"12","['2','84','54','49','57','34','21','13','47','2']"
"48","['6','17','12','15','35','35','20','53','67']"
"9","['3','64','51','27','19','31','56','55','70','41']"
"5","['64','65','21','19','29','80','73','43','31','22']"
"7","['44','53','32','65','39','76','19','23']"
"45","['76','13','18','70','33','39','51','78','27']"
"42","['23','32','44','28','76','60','74','69','31','48']"
"39","['75','32','60','42','62','25','20']"
"36","['40','56','72','34','77','43','19','45','28','68']"
"28","['10','80','8','69','6','26','41','46','75','30']"
"32","['10','83','39','5','65','11','74','77','26','44']"
"25","['46','15','7','54','34','58','35','26','44','50']"
"20","['24','84','70','27','55','74','28','36','53','39']"
"23","['41','5','51','53','26','67','49','44','32','51']"
"13","['32','82','45','78','82','77','19','76','65','59']"
"17","['43','35','84','3','72','20','77','26','38','48']"
"10","['62','30','15','40','80','16','16','63','9','7']"
"3","['7','80','36','66','76','99','62','68','45','70']"
"6","['31','74','58','68','18','71','45','44']"
"1","['29','41','36','40','10','10','46','73','26','47']"
"2","['39','20','40','46','41','24','58','50','33','8']"
"84","['23','19','61','66','63','28','26','47','57','53']"
"83","['55','23','63','74']"
"82","['13','20','24','70','21','10','60','59','26']"
"81","['24','46','30','76','80']"
"79","['13','64','62','26','8','77']"
"80","['24','59','39','15','25','18','46','53','57']"
"77","['26','5','50','10','64','13','79','70']"
"78","['14','80','11','56','1','65','76','40','47','43']"
"76","['42','23','20','67','70','26','5','77','46']"
"75","['21','26','1','42','29','81','10','16','22']"
"74","['54','36','77','49','55','23','63','83','7']"
"73","['48','62','7','16','74','65','82','78']"
"72","['7','52','83','74','67','79','64','26','54']"
"70","['5','68','7','3','99']"
"71","['30','81','63','37','45','74','76','19','46']"
"69","['25','67','28','60','45','5','72','73','55','50']"
"67","['30','17','15','35','48','52']"
"65","['47','16','46','34','20','75','17','21','70']"
"68","['54','44','19','40','43','34','36','72']"
"41","['49','36','31','19','55']"
"64","['8','19','68','15','79','34','51','62','14','28']"
"46","['33','72','90','81','97','37','87','43','9']"
"66","['11','75','84','50','41','26','65','9','57','42']"
"38","['3','58','7','2','20','39','53','84','55','34']"
"63","['68','13','50','11','82']"
"62","['61','27','6','45','35','80','29','52','10','70']"
"33","['11','52','21','17','56','62','54','81','31']"
"35","['13','54','12','20','42','23','36','70','44','18']"
"61","['14','60','36','75','80','46','25','78','18','83']"
"60","['36','40','81','8','6','76','69','48','31','42']"
"30","['42','37','21','6','8','10','28','7']"
"28","['69','26','41','46','75','59','65','78','13','80']"
"59","['2','29','21','78','82','13','82']"
"26","['13','72','63','22','70','20','60','82','58']"
"58","['11','72','41','19','48','39','22','38']"
"23","['24','19','39','7','25','80','53']"
"56","['33','22','6','52','42','73','32','55','7']"
"20","['23','12','42','75','60','25','39','58','36']"
"17","['84','72','20','38','48','68','60','53','16','35']"
"57","['45','13','9','12','59','25','80','39']"
"16","['60','72','75','35','12','70','46','9']"
"54","['24','44','26','28','34','77']"
"11","['75','43','40','52','18','73','7','16','80','49']"
"55","['50','12','70','42','71','52','78','51','79']"
"6","['68','18','44','23','77','26','64','65','45','71']"
"52","['10','71','41','45','3','37','21','33','14','67']"
"8","['48','3','52','13','46','33','50','41','62']"
"3","['62','45','28','15','23','4','18','33','47','76']"
"53","['26','23','63','3','66','57','84','25']"
"51","['61','38','45','17','41','49','32','23','48']"
"50","['48','14','15','58','7','46','54','25','5']"
"48","['32','44','42','26','43','77','3','17','6']"
"43","['23','61','56','69','85','59','83','73','42','24']"
"45","['76','18','33','39','51','56','19','32','9','27']"
"39","['55','74','24','20','84']"
"36","['72','77','19','45','28','49','48','67','63','56']"
"49","['41','47','84','73','67','24','72','57']"
"32","['83','5','65','11','74','22','20','21','80','10']"
"29","['79','31','74','68','47','54','50','46','81','33']"
"25","['50','2','48','32','81','65','5','66','37','44']"
"22","['15','23','62','45','65','73','5','9']"
"19","['33','3','64','18','73','67','4','60','50','68']"
"47","['15','29','46','10','40','1','31']"
"14","['40','27','56','12','39','11','66','57','7','77']"
"10","['15','80','16','9','7','76','57','69','32','30']"
"7","['23','12','67','19','63','62','40','16','10','39']"
"4","['53','18','29','71','82','10','78','28','33','46']"
"44","['50','39','32','45','58','31','74','6','53']"
"42","['47','10','62','50','34','35','71']"
"40","['14','64','74','65','68','15','16','47','51','25']"
"37","['39','75','45','20','9','13','14','10']"
"34","['41','36','51','67','38','42','4','29','49']"
"31","['37','6','28','74','59','46','43','82','71','2']"
"27","['66','68','41','3','78','13','45','83']"
"24","['71','60','10','67','20','5','32','26','41','11']"
"21","['80','26','30','18','83','65','15','35','25','20']"
"18","['12','76','32','83','3','70','80','36','66','20']"
"12","['84','34','21','47','2','24','46','41','20','2']"
"15","['73','50','64','52','45','40','65','78','76','11']"
"9","['51','27','2','46','42','17','44','58','64']"
"5","['19','31','37','18','72','44','2','50','43']"
"2","['40','58','8','49','54','57','13','12','24','39']"
"1","['41','36','10','73','47','60','51','74','23','26']"
"13","['45','77','19','76','65','24','67','18','9','32']"
"83","['46','61','41','45','66','27','75']"
"84","['19','26','38','80','74','20','24','39','61']"
"81","['24','46','30','80','39','59','57','76']"
"82","['51','50','78','13','82','59','70']"
"80","['76','26','69','41','59','28','18']"
"79","['62','66','52','81','42','70','51','50','55','64']"
"78","['56','43','83','42','62','7','74','73','65']"
"77","['87','26','54','40','66','12','7','14','5']"
"76","['9','90','62','18','59','24','39','81','42']"
"74","['36','77','23','63','83','62','40','16','39','7']"
"73","['16','82','78','69','61','11','76','80','62','48']"
"72","['64','54','28','24','40','43','36','44','68','74']"
"71","['33','87','65','62','10','50','47','42','63']"
"75","['1','9','15','65','66','61','46','45','83','29']"
"70","['99','29','35','80','13','50','82','82','68']"
"69","['67','28','5','73','55','14','48','58','15','45']"
"68","['72','7','77','26','4','73','50','19']"
"59","['2','29','21','11','30','63','44','24','78','82']"
"49","['80','38','4','42','29','34','67']"
"51","['45','17','49','48','77','26','6','43','38','61']"
"67","['71','37','10','33','41','30']"
"44","['39','81','5','65','25','84','37','74']"
"46","['74','76','19','71','29','10','4','82']"
"41","['36','31','19','55','78','52','51','12','70','49']"
"38","['7','20','29','42','19','48','72','3']"
"65","['34','17','21','70','5','99','3','7','68','47']"
"54","['83','52','79','67','72','44']"
"33","['62','46','28','37','50','81','29','11']"
"36","['48','56','23','12','25','60','20','8','52','63']"
"31","['82','21','33','40','10','29','15','47','49','6']"
"26","['22','58','41','39','36','51','1','13']"
"63","['13','50','11','82','59','10','69','21','68']"
"23","['24','19','39','7','25','53','66','26','3','80']"
"18","['76','66','28','26','59','80','12']"
"21","['26','18','83','15','20','75','19','58','45','80']"
"15","['64','52','40','65','11','20','72','32','57','73']"
"10","['65','45','9','75','14','16']"
"61","['14','78','63','37','39','24','26','84','36']"
"12","['21','47','24','46','31','59','28','58','71','84']"
"7","['6','30','42','32','56','80','10']"
"4","['18','78','28','33','46','9','90','30','2','53']"
"66","['50','41','26','65','9','47','35','10','62','11']"
"58","['11','38','13','63','60','26','22']"
"1","['10','47','60','74','23','82','20','48','19','73']"
"64","['78','42','51','9','50','81','62']"
"62","['27','45','75','46','3','48','50','41','8','61']"
"60","['40','8','48','31','42','71','75','66','34','81']"
"56","['33','22','16','21','28','72','49','77','36','73']"
"55","['79','49','36','31','19','41','26','8','71']"
"52","['45','21','35','30','48','15','17','14']"
"57","['39','20','74','84','47','72','49','25']"
"50","['46','5','72','60','69','19','54']"
"53","['7','80','65','48','50','45','31','44','23']"
"48","['42','3','38','23','41','51','74','44']"
"45","['18','39','56','19','27','3','68','66','83','76']"
"40","['65','68','15','16','47','57','50','63','2','14']"
"43","['42','60','26','41','44','72','19','2','5','69']"
"47","['1','31','81','71','17','52','74','40','10','46']"
"37","['39','20','13','10','30','5','32','63','9','45']"
"35","['44','18','32','80','53','38','84','72','17','13']"
"32","['74','21','9','15','18','45','67','13','83']"
"42","['57','69','36','6','60','76']"
"30","['10','28','39','62','57','80','76','42']"
"27","['13','9','32','51','33','23','78']"
"28","['80','15','19','51','64','30','14','53','46']"
"24","['5','11','61','23','85','83','43','41','52','10']"
"39","['12','23','24','54','2','58']"
"22","['45','65','9','43','70','64','12','16','73','23']"
"19","['3','64','18','67','60','43','83','54','40','33']"
"16","['60','75','35','46','33','58','44','37','72','9']"
"34","['51','67','49','55','53','2','84','36']"
"11","['43','16','67','78','50','76','45','15','75']"
"13","['19','76','65','24','9','69','20','57','11','77']"
"8","['52','13','46','33','62','70','6','5','16','3']"
"6","['77','71','46','37','43','32','17','48','18']"
"29","['31','74','68','47','54','43','2','56','50','79']"
"3","['28','15','33','47','76','87','46','81','77','45']"
"25","['32','45','64','74','51','40','66']"
"20","['36','28','72','65','21','32','70','3','18','80']"
"14","['27','39','11','57','77','24','93','10','28','56']"
"17","['48','68','60','16','35','12','70','54','36','20']"
"9","['62','5','15','22','65','73']"
"5","['37','18','7','58','14','25','24','31']"
"2","['8','13','20','34','41','57','63','40']"
"84","['20','61','60','55','24','28','58','71','12','80']"
"82","['85','30','71','19','4','76','46','59']"
"81","['30','4','85','89','95','8','40','31','60','46']"
"80","['72','65','20','83']"
"83","['10','100','86','21','15','45','67','32','98']"
"79","['42','51','8','2','56','50','47','29','55']"
"78","['56','83','74','73','23','9','51','27','65']"
"77","['5','25','18','58','11','69','13','7']"
"76","['57','60','68','36','42','69']"
"72","['54','40','36','44','68','63','6','30','16','64']"
"75","['15','29','31','50','76','43','67','11','83']"
"70","['29','35','13','50','77','26','7','19','80','82']"
"73","['22','5','15','9']"
"68","['70','11','21','50','63','82']"
"45","['67','48','69','20','13','46','47','76']"
"71","['33','11','82','47','19','79','49','55','62']"
"66","['50','33','67','29','51','40','64','74','25','9']"
"41","['31','55','78','51','70','37','80','71','33','36']"
"64","['78','42','62','75','46','48','3','50','51','9']"
"69","['5','58','45','18','19','42','44','26','43','73']"
"35","['18','80','53','38','17','26','22','58','1','44']"
"38","['20','29','48','72','46','33','47','87','77','3']"
"61","['51','60','3','27','62','77']"
"67","['10','80','4','29','49','62','57','42','28','33']"
"29","['68','54','46','61','45','65','75','70','34','74']"
"60","['42','71','75','66','34','59','95','95','26','48']"
"65","['17','21','99','3','47','52','31','1','71','34']"
"26","['39','36','13','9','57','77','76','11','1','51']"
"32","['9','18','13','83','91','89','27','95','88','74']"
"74","['24','43','28','81','84','25','44','91']"
"23","['83','31','53','73','65','16','12','22','7']"
"62","['41','8','51','9','81','64','24','17','45']"
"58","['70','12','9','38','2','24','54','39','60']"
"20","['28','32','18','53','54','48','12','16','17','72']"
"63","['20','25','56','36','13']"
"16","['46','33','58','65','14','45','10','73','60']"
"55","['31','26','65','68','51','2','47','29','79','8']"
"59","['11','24','88','86','76','4','85','82','21']"
"13","['20','41','72','32','84','35','12','87','19']"
"10","['35','72','30','42','80','43','5','41','24','83']"
"56","['16','49','20','76','57','27','39','14','77']"
"53","['28','2','30','4','39','42','24','76']"
"54","['79','81','7','46','69','60','50','83']"
"57","['20','74','72','49','51','45','66','40','47','25']"
"52","['30','15','14','77','28','39','27','56','35','21']"
"50","['5','19','54','67','52','44','39','72','69','46']"
"51","['45','49','48','43','61','37','63','39','14','38']"
"43","['60','41','2','5','69','28','55','68','83','72']"
"48","['38','78','11','80','73','37','42']"
"39","['12','23','11','22','63','64','73','2','24','58']"
"34","['51','53','36','47','37','52','71','55','49','67']"
"49","['38','42','10','30','19','52','12','41','67']"
"31","['40','10','32','43','7','58','24','5','47']"
"3","['7','42','13','52','6','8','37','81']"
"4","['78','33','46','9','90','65','50','45','7','18']"
"7","['32','10','16','65','14','9','37','30','42','56']"
"28","['51','30','14','46','81','47','17','13','74','53']"
"47","['74','10','46','68','70','7','5','65','2','40']"
"24","['11','61','23','52','10','7','44','6','75','85']"
"21","['15','20','75','58','45','35','69','41','23','18']"
"18","['66','26','12','47','71','48','32','6','76']"
"15","['40','65','11','32','57','62','3','82','41','64']"
"46","['44','19','80','8','4','81','10']"
"12","['31','84','26','80','18','38','73','21']"
"9","['62','35','72','75','16','56','1','21','33','65']"
"6","['46','37','82','15','33','21','31','80','77']"
"44","['52','79','41','3','23','48','5']"
"40","['15','10','11','17','13','41','16']"
"42","['76','56','62','45','10','39','80','30','6']"
"37","['39','10','5','32','45','15','76','66','59','9']"
"36","['12','78','61','55','49','2','34','23']"
"33","['46','81','11','43','18','67','54','19','62']"
"25","['47','84','39','57','28','32']"
"30","['37','41','67','57','69','36','71']"
"27","['32','33','21','47','17','99','62','23','9','13']"
"22","['43','23','38','60','13','26','58','66','48','45']"
"19","['3','60','40','7','73','4','77','68','28','64']"
"17","['60','35','70','36','20','19','3','26','54','68']"
"11","['37','62','65','41','66','1','78']"
"14","['45','48','52','50','47','68','65','40','22','24']"
"8","['33','62','70','5','16','76','19','28','38','46']"
"5","['14','25','31','17','6','29','49','7','58','37']"
"2","['13','20','34','41','57','63','40','14','93','8']"
"1","['47','60','74','23','48','52','51','69','15','10']"
"84","['60','55','24','28','12','80','83','65','72','71']"
"83","['60','50','79','54','81']"
"82","['77','13','70','11','63','21','68','71']"
"81","['85','60','64','15','52','13','8','37','3','95']"
"79","['50','55','41','36','92','85','91','88','89','42']"
"80","['71','61','58','84','10','45','15','86','100','83']"
"78","['17','21','47','31','41','62','66','11','83']"
"77","['62','49','82','31','37','15','6','9']"
"76","['30','12','26','66','71','18','68']"
"75","['31','50','76','43','32','98','21','20','65','15']"
"42","['37','10','36','91','92','50','79','80']"
"74","['25','68','13','18','95','32','43']"
"71","['84','13','77','21','82','9']"
"73","['9','1','72','43','58','44','69','22']"
"34","['36','49','99','3','65','33','46','55']"
"23","['16','58','69','37','12','2','61','49','36','31']"
"69","['18','19','57','36','60','76','33','15','5']"
"72","['54','42','17','5','60','83','2','43','68']"
"30","['37','36','81','49','55','82','45','67','41','69']"
"70","['29','50','26','7','19','51','46','63','30','80']"
"66","['33','67','29','51','40','22','73','5','21','50']"
"26","['13','9','11','1','51','49','61','38','37','36']"
"63","['20','25','36','13','87','41','19','32','72','56']"
"68","['82','35','78','21','26','54','17','50']"
"22","['38','60','13','26','48','46','44','81','57','66']"
"61","['51','3','16','11','7','32','13','27','60','62']"
"13","['25','47','32','17','99','27','84']"
"67","['4','57','54','34','38','19','30','49','10']"
"17","['35','70','36','20','3','29','63','76','11','60']"
"59","['88','76','4','85','15','18','58','23','45','11']"
"65","['34','27','9','78','62','35','33','71']"
"8","['19','47','24','20','63','13','2','62']"
"14","['48','50','47','22','24','6','10','23','61','52']"
"57","['20','49','51','45','40','25','84','32','39','74']"
"9","['5','10','76','37','16']"
"3","['81','29','47','77','87','38','28','89']"
"55","['65','68','51','2','79','38','28','76','46','26']"
"64","['36','65','40','28','60','73','77','19','3']"
"31","['40','10','43','24','5','68','65','70','2','47']"
"53","['2','20','67','36','30','74','13','17','42']"
"62","['51','19','71','67','81','46','33','64']"
"5","['25','6','23','48','79','44','45','32','58']"
"1","['23','48','51','69','10','72','4','67','42','74']"
"51","['14','76','57','77','26','37','20','6','45']"
"49","['10','52','12','41','53','51','43','47','38','42']"
"46","['72','38','16','76']"
"60","['48','78','73','58','10','65','16','42']"
"44","['38','53','58','1','35','7','41']"
"41","['78','70','80','71','36','49','61','34','12','31']"
"58","['60','26','34','95','12','73','23','54']"
"37","['59','56','78','42','17','31','29','5','66']"
"39","['11','22','63','64','58','9','95','12','73','24']"
"33","['11','29','28','42','49','17','79','18']"
"29","['46','61','75','34','74','91','44','28','24','54']"
"56","['27','39','30','25','65','37','32','7','16']"
"27","['33','21','62','23','13','60','40','63','35','9']"
"24","['11','44','75','85','40','45','68','65','14','52']"
"21","['82','15','52','80','73','18','12','35']"
"15","['11','62','3','41','64','66','30','50','63','32']"
"54","['46','69','83','10','41','30','35','29','60','7']"
"19","['4','12','20','87','13','15','75','82','3']"
"12","['31','84','26','38','77','30','27','86','24','21']"
"10","['44','19','46','15','47','52','60','1','83']"
"6","['77','20','56','69','45','39','62','42','46']"
"52","['14','28','39','56','21','59','20','75','69','35']"
"4","['46','9','50','7','18','6','12','26','47','78']"
"50","['67','52','44','39','46','81','10','4','54','5']"
"18","['65','45','58','20','21','69','76']"
"48","['59','66','75','71','60','56','11']"
"47","['46','40','32','58','31','16','41','7']"
"45","['60','41','62','43','23','58','22','47']"
"40","['11','5','74','2','65','47','17']"
"43","['69','28','55','68','72','40','32','16','20','41']"
"38","['46','33','3','7','63','43','49','51','72']"
