"ID","Table"
"62","['45','19','18','41','62','10','4','47','34','13','77','2']"
"61","['41','22','67','27','64','45','47','28','23','9','32','48','5','68','36','58','40','39','60','75']""65","['1','37','61','17','26','47','50','20','48','25','64','19','51','29','45','56','4','60','35','73']""53","['40','18','10','3','91','80','86','98','81','93','87','89','94','94','51','44','22','59','21','52']""54","['44','38','56','11','52','61','52','47','22','12','24','72','68','21','35','66','43','50','19','67']""60","['56','50','56','43','27','40','37','42','47','74','35','32','81','67','100','92','94','8','27','65']""59","['17','71','54','78','7','64','13','36','64','56','30','60','70','42','4','61','40','39','45','8']""58","['14','33','32','25','30','91','93','89','81','84','99','95','82','92','80','22','43','38','75','63']""52","['24','22','63','62','66','31','42','55','49','33','8','29','35','32','2','56','50','32','78','7']""57","['17','14','32','60','39','40','1','5','62','42','61','70','18','74','2','23','34','32','53','64']""56","['26','15','25','5','39','15','44','66','3','77','65','20','2','67','64','11','7','10','32','75']""51","['50','49','62','20','61','21','29','56','69','16','2','73','23','10','17','34','9','72','1','75']""63","['65','69','68','71','28','93','94','34','37','47','6','59','2','25','47','13','12','74']""50","['62','37','27','46','40','39','66','1','6','9','2','65','61','56','11','67','20','26','47','69']""49","['28','55','45','62','32','28','56','28','17','29','38','23','48','46','61','13','50','37','52','68']""48","['31','64','53','32','86','83','82','93','84','89','97','80','87','1','51','40','3','29','76','75']""47","['55','49','34','50','41','37','27','70','36','35','64','26','18','58','33','13','61','3','27','71']""46","['62','6','14','39','35','52','98','95','85','90','81','100','88','99','87','96','61','8','31','66']""45","['5','23','52','16','25','16','57','53','18','37','72','51','12','17','40','6','77','61','65','72']""44","['40','20','21','13','77','81','91','89','94','95','98','84','85','80','81','69','53','1','16','67']""43","['14','32','63','38','64','45','13','69','49','28','26','25','35','20','30','6','11','15','76','7']""42","['11','59','39','42','48','48','32','77','76','43','4','37','50','29','44','18','47','48','3','67']""41","['51','27','63','65','54','17','12','57','36','10','68','7','45','73','7','45','65','23','30','66']""36","['62','56','72','11','74','46','47','52','78','33','32','37','43','18','35','40','22','28','65','76']""40","['62','1','18','5','19','32','4','46','7','15','67','11','39','61','30','55','25','66','44','76']""33","['2','71','27','57','53','58','31','47','71','8','70','46','60','23','52','48','25','15','39','75']""39","['61','41','38','11','30','1','32','31','6','75','58','12','74','50','16','21','52','22','25','70']""30","['48','63','56','66','28','42','14','60','40','49','71','62','61','20','1','27','12','21','40','67']""38","['51','21','18','18','13','25','33','48','22','41','75','69','39','52','34','24','19','70','28','62']""26","['48','61','68','66','48','35','3','27','17','27','69','59','16','71','34','99','1','54','21','69']""28","['60','34','11','59','56','45','67','37','30','73','16','29','51','2','50','55','3','13','47','68']""37","['27','2','56','44','57','54','52','21','19','69','24','49','3','16','47','48','54','67','12','76']""24","['68','36','15','10','46','54','17','74','67','42','31','9','22','44','22','25','53','76','49','8']""21","['70','26','46','46','61','59','64','28','51','22','76','4','32','7','3','69','48','62','41','71']""35","['24','27','26','50','33','53','6','22','69','18','78','68','46','12','38','62','68','5','7','70']""34","['69','57','25','16','23','40','53','32','53','41','11','48','54','27','7','72','64','21','52','73']""31","['44','32','21','18','28','32','35','48','63','43','75','6','22','33','71','7','30','38','34','74']""32","['31','44','34','30','23','28','30','3','4','33','42','40','75','41','18','47','67','45','62','62']""29","['47','38','49','19','58','56','12','13','67','65','1','20','48','22','54','66','36','64','39','73']""25","['19','63','42','69','22','65','39','31','21','42','9','74','34','52','5','66','51','67','53','75']""23","['25','2','10','49','76','11','27','2','28','41','34','34','38','37','74','56']""27","['6','73','63','52','24','46','38','16','34','78','51','56','31','60','29','61','68','11','36','76']""22","['34','39','23','28','42','56','2','10','63','13','41','33','5','62','61','62','73','52','47','75']""20","['42','29','45','24','32','37','31','44','37','64','74','7','61','53','9','73','11','27','4','55']"
"8","['39','30','54','36','40','59','78']"
"7","['18','3','43','49','15','71','56','35','31','32','62','50','52','25']"
"5","['47','14','15','30','18','21','24','22','40','28','19','43','52','48','71','33','11','56','32','66']""4","['45','56','45','47','43','33','29','48','22','44','8','1','16','25','51','18','59','41','62','63']""2","['59','38','59','77','61','64','34','4','47','13','45','10','41','62','62']""18","['51','45','45','35','66','63','32','40','26','8','16','22','14','19','24','72','75','21','52','7']""16","['41','76','47','69','15','42','37','31','10','8','38','67','7','57','32','12','62','39','5','78']""17","['56','50','35','1','1','21','64','63','58','38','8','19','45','7','57','13','73','54','51','68']""14","['33','58','15','16','48','36','17','41','17','72','69','45','19','30','49','8','20','35','37','62']""13","['39','7','77','58','51','20','63','65','33','68','23','6','18','54','36','26','1','7','19','78']"
"9","['22','67','50','37','31','68','67','68','12','78']"
"19","['39','41','24','52','11','12','27','52','26','55','8','5','18','78','16','31','50','16','30','6']""15","['16','22','33','35','17','45','30','57','75','34','54','70','74','74','49','31','25','14','60','62']""12","['45','17','49','46','11','28','3','58','47','3','71','5','92','53','55','24','67','47','6','62']""11","['56','10','12','41','24','18','50','19','34','45','74','28','82','66','92','15','59','83','7','60']""10","['3','30','74','12','15','42','61','20','19','54','51','63','41','68','69','7','14','76','18','78']""6","['46','73','47','47','56','41','48','63','60','65','40','75','44','61','45','57','18','51','1','76']""1","['56','39','43','36','59','46','11','31','55','41','26','26','64','57','27','22','47','52','55','66']""3","['42','35','39','61','49','15','59','20','21','57','58','7','67','40','64','1','10','16','32','62']"
"78","['68','61','14','18','20','63','15','10','69']"
"76","['1','40','41','47','45','65']"
"77","['30','70','69','67','41','29','72','13','15','36','55','10']"
"75","['41','39','5','52','62','63']"
"74","['48','18','28','32','32','43','22','31','7']"
"73","['26','27','25','39','48','13','49','12','19','22','29','64']"
"72","['74','20','16','40','18','5','51','57','53','6','45','54']"
"69","['68','17','27','48','1','71']"
"71","['57','73','46','65','64','18','36','76','61','70','22','32','26','41','21','3']"
"70","['41','65','74','39','62','68','26','22','18','69','38','35','41']"
"67","['13','81','48','29','42','20','40','60','1','62','27','40','21','30','84']""68","['46','17','62','16','73','11','1','54','38','64','19','1','21','50','8','23']""66","['26','46','57','22','28','52','55','31','56','55','59','11','47','1','64']"
"65","['35','32','42','92','27','47','45','76','60']"
"64","['54','52','13','26','39','29','27','12','19','25','73','32']"
"55","['6','27','63','23','60','62','2','32','8','74','53','31','44','24','20','66']"
"63","['56','29','8','16','52','39','5','62','86']"
"62","['39','35','20','58','42','32','59','67']"
"61","['41','22','23','32','48','36','58','39','60','75','26','72','38','91','1','97','12','40','47','67']""54","['12','24','43','87','91','80','92','6','5','57','20','45','51','74','18','47']""60","['43','37','32','81','94','19','51','73','5','7','12','24','74','41','66','92','11','50']""59","['17','71','7','64','64','70','42','4','61','45','8','22','2','12','5','60','39','30','56','78']""57","['14','60','39','40','1','42','61','2','23','32','36','8','67','13','11','73','78','32','18','62']""56","['80','97','86','92','10','28','38','49','2','2','37','11','27','23','98']""53","['10','80','98','93','87','94','51','22','59','21','7','63','55','49','32','8','2','24','56','3']""52","['33','78','18','44','81','40','53','69','95','97','99','85','83','90','66']""51","['62','20','61','16','2','10','17','34','72','1','75','32','44','7','66','11','65','23','29','69']""58","['91','99','95','80','63','74','71','68','34','47','89','87','81','83','88','94','95','25']""50","['37','27','40','39','1','2','61','11','67','47','59','5','52','45','23','13','53','64','26','46']""49","['28','45','28','28','38','23','48','13','50','68','94','84','82','72','20','99','88','58','4','56']""35","['24','27','50','53','78','46','68','5','7','70','21','30','61','28','67','29','33','62','68','6']""40","['62','1','19','46','15','11','30','55','66','76','92','36','47','52','28','65','43','37','78','7']"
"48","['80','1','76','91','98','90','69','49','50','56','23','29','84']"
"47","['49','34','50','41','26','58','33','13','61','27','19','43','14','53','74','76','40','30','45','70']""46","['14','39','35','95','85','81','100','88','99','61','12','7','10','47','55','25','76','31','87','52']""45","['23','52','25','16','12','17','77','61','65','72','71','67','46','29','68','60','16','40','18','72']""39","['11','31','94','89','87','83','97','100','90','84','98','81','12','57','54','46','66','35','78','52']""42","['11','32','43','50','18','47','81','86','82','99','100','94','88','79','96','72','30','1','16','48']""34","['69','16','32','53','11','48','54','7','72','64','52','19','29','89','80','30','45','50','25','73']""32","['34','23','28','30','3','4','40','18','47','45','69','65','21','52','56','2','10','49','33','44']""29","['47','38','56','65','1','20','54','66','36','73','41','34','53','23','40','21','57','39','48','67']""27","['63','46','38','16','31','29','61','68','11','36','12','3','54','2','37','21','52','24','34','73']""44","['20','91','94','98','85','80','81','69','53','67','35','66','34','61','11','41','56','68','25','21']""43","['32','63','45','69','49','35','20','6','11','15','76','50','62','31','56','52','30','25','26','7']"
"41","['100','90','82','68','62','26','22','65','38','74','35','69','93']"
"38","['18','18','13','25','75','39','34','24','70','62','6','4','77','26','11','32','20','47','19','41']""37","['27','44','57','19','49','16','47','48','54','67','5','4','40','39','61','25','32','2','12','69']""36","['62','56','72','11','46','33','32','35','40','22','15','87','95','99','88','25','86','97','83','74']""33","['60','48','15','99','96','79','97','88','92','87','83','91','79','53','86','3','89','82','2','71']""25","['31','42','9','74','5','51','53','57','39','52','35','32','3','15','56','7','65']""23","['25','76','2','41','34','34','74','56','81','94','100','87','95','20','91','84','90','10','38','28']""31","['21','32','35','75','6','33','71','30','38','34','74','93','2','37','69','94','25','65','64','44']""26","['61','48','35','3','27','59','16','34','99','54','6','50','62','56','9','20','71','17','27','68']""30","['48','63','56','28','14','49','71','61','12','40','67','48','44','39','4','59','50','37','3','66']""24","['68','10','46','67','31','9','22','25','53','76','8','78','59','30','40','39','22','22','15','74']""28","['59','30','51','3','13','92','86','80','89','90','83','85','95','84','89','34','98','35','49','60']""22","['23','56','2','10','13','33','61','62','73','47','75','65','19','21','41','42','34','39','5','63']""21","['46','46','59','28','51','4','3','69','48','62','15','35','75','47','25','27','55','37','76','64']""19","['41','27','52','26','5','18','78','31','50','16','6','56','51','65','47','1','61','63','48','52']""18","['51','45','35','40','26','24','72','75','21','52','64','33','13','28','69','38','2','22','63','66']""17","['56','35','1','58','45','7','57','13','73','51','68','2','29','28','47','61','37','32','1','63']""16","['42','31','10','8','38','7','57','32','12','39','43','36','63','59','22','71','77','41','62','47']""20","['29','32','37','64','7','61','9','73','11','4','41','59','75','46','14','78','47','71','74','42']""15","['16','22','17','57','54','70','74','74','31','25','69','4','3','19','59','77','34','33','35','60']""12","['45','17','46','3','58','47','3','53','67','47','20','33','30','34','15','75','41','5','55','6']""6","['46','75','57','76','12','16','16','55','30','24','8','39','11','19','34','27','78','51','60','73']""10","['3','54','51','78','58','50','67','14','55','36','29','70','69','13','72','77','74']""5","['47','15','24','19','43','48','71','11','32','66','65','80','63','96','73','54','41','99','98','56']""14","['33','15','16','36','41','17','72','30','49','8','37','18','2','59','51','64','61','59','45','58']""4","['45','43','33','48','22','44','1','51','59','63','79','30','70','90','72','91','81','12','38','62']""13","['51','63','68','6','18','26','1','7','19','78','76','16','5','2','15','56','62','60','23','77']""11","['10','18','19','34','45','28','82','15','59','83','69','49','8','25','48','35','61','27','100','56']""3","['49','15','21','40','16','28','92','55','39','18','70','76','41','26','32','22','61']""9","['22','67','50','37','31','67','68','12','78','13','36','40','20','7','65','23','69','68']""8","['22','22','15','17','49','44','42','24','43','63','62','2','5','60','12','41','40','36','30','59']""2","['59','34','47','13','10','41','67','32','75','31','42','19','28','61','59','77','38','45','64','62']"
"7","['28','31','18','32','43','48','74']"
"1","['39','43','36','46','41','26','26','27','22','52','66','21','5','33','18','30','7','40','14','55']"
"78","['15','48','17','8','39','7','45','2','56','64','59','68']"
"76","['1','40','41','45','65','74','67','4','57','56','20','37','47']"
"77","['67','15','19','68','42','55','29','70','13','2','26','1','23','62','5','60','10']"
"74","['58','67','55','18','32','43','31','28','48','7','76']"
"75","['41','39','5','52','63','45','25','47','96','18','99','13','4','62']"
"72","['20','40','57','53','82','75','77','99','100','60','46','29','17','61','12','74']"
"73","['61','63','29','34','16','55','51','16','78','6','8']"
"71","['79','2','91','53','15','87','92']"
"70","['18','23','93','91','90','41','43','27','40','19','33','61','45','53','47','39']""68","['62','54','90','20','99','9','50','40','23','7','12','67','69','67','8']""69","['15','84','85','62','7','23','51','39','19','67','25','47','54','12','48','37','92']"
"67","['21','84','59','35','26','34','47','54','23','48','1','29','40']"
"66","['23','74','4','48','44','50','64','26','72','35','69','13','18','75']"
"65","['32','42','27','51','37','43','24','3','5','52','31','39','25','45']"
"62","['5','4','13','41','52','75','96']"
"64","['56','31','59','55','66','49','3','47','23','28','62','4','37','27','52']""63","['29','16','52','39','73','22','35','1','58','57','68','32','47','17','56']"
"61","['22','67','93','92','99','85','90','49','28','16','32','21','3','39']"
"57","['14','60','39','1','2','36','13','78','32','18','91','29','99','95','30','95','88','48','100','61']"
"60","['45','51','28','3','22','54','70','59','16','17','4','15','74']"
"56","['50','59','82','10','69','61','8','27','11','83']"
"59","['70','22','83','85','97','88','79','69','63','49','43','2','40','44','36','8','71']""58","['34','89','87','81','51','35','82','92','96','30','37','8','64','15','59','45','72','14','80']""55","['24','25','29','46','11','62','2','23','74','14','33','22','40','26','39','1','27']""54","['87','5','57','45','51','47','27','70','34','61','40','30','49','76','74','80','12','18','43','24']"
"52","['13','35','90','61','5','26','51','78','63','19','69']"
"53","['93','87','94','22','21','7','49','32','8','56','40','39','15','70','61','18','92','80','51','10']""51","['20','17','34','72','1','75','32','44','66','29','69','76','14','97','87','88','80','90','48','62']""50","['59','45','23','26','12','51','81','19','74','94','92','60','31','14','61','85','95','37']""49","['28','28','23','68','94','84','72','88','58','4','56','95','85','80','86','2','91','90','93','38']""47","['58','100','92','82','89','36','12','16','1','56','67','20','37','40','45','76','34']"
"48","['98','23','100','96','11','99','18','82','30','43','47','42','80']"
"46","['12','7','10','52','2','13','40','53','67','27','50','19','64','62','81','54','99']""45","['23','65','68','16','6','51','54','88','46','31','42','37','3','39','32','25']""39","['94','97','78','52','95','44','88','32','12','53','43','93','90','61','19','40','27','70','11']"
"44","['69','35','66','3','32','75','30','21','34','6','37','31','91']"
"36","['11','46','40','22','87','88','25','86','83','74','48','28','7','30','31','19','8','97','99','56']""43","['50','25','97','82','83','95','88','96','87','81','79','99','87','40','19','30','63']""20","['32','7','61','9','41','75','46','14','71','42','90','1','94','86','95','84','91','81','87','4']""16","['31','10','8','38','32','63','59','71','41','47','74','79','13','50','14','76','93','49','70','42']""28","['30','3','13','92','80','85','34','76','87','25','38','10','74','23','7','11','65','59']""13","['51','6','18','19','78','76','16','15','56','77','30','33','31','41','61','69','9','36','2','63']""11","['18','19','34','28','15','49','25','48','35','100','43','5','47','63','80','54','83','59','82','45']""10","['29','70','13','24','62','33','30','15','22','5','68','19','60','67','51']""38","['75','4','11','20','47','95','89','84','86','80','79','99','85','93','96','69','68','100','22','13']""9","['22','37','31','78','13','36','20','65','25','84','16','46','76','61','26','41','71','27','40','67']""34","['64','52','45','97','92','86','98','94','90','79','96','95','100','70','12','22','50','56','18','53']""27","['46','38','16','68','11','36','2','21','24','34','64','89','30','80','69','19','49','31','3','52']""25","['7','94','81','83','63','71','88','95','99','91','95','58','60','76','53']""4","['33','48','22','44','1','51','79','70','90','72','81','27','11','8','95','73','40','60','91','62']""22","['65','19','42','81','94','83','79','93','99','100','80','90','91','29','16','8','86','5','52','47']""24","['10','31','25','53','8','78','59','40','22','22','15','32','97','99','36','43','35','16','72','67']""3","['55','41','26','80','51','63','98','24','59','2','53','23','82','27','76']""21","['35','76','64','94','85','11','34','68','81','98','67','44','1','13','33','45','28','62','69','46']""1","['43','36','46','41','26','21','5','18','30','7','56','28','12','20','32','60','53','63','47','52']""18","['51','45','40','24','21','33','38','2','22','66','48','14','8','49','48','30','6','85','64','63']""15","['57','31','25','19','33','81','83','91','97','88','87','98','80','95','89','27','47','42','49','60']""12","['45','17','46','3','53','33','15','5','55','6','27','21','19','68','11','35','57','30','20','47']""6","['16','30','67','50','33','62','29','20','3','75','47','58','41','31','13','76']""8","['15','20','86','51','61','34','73','54','99','12','9','67','23','7','68','62']"
"7","['37','55','56','15','26','52','35','51','22','54','62']"
"5","['24','71','11','66','65','96','73','41','98','56','27','45','82','20','79','13','10','49','28','32']""2","['34','13','41','32','75','31','19','28','77','62','1','83','23','30','43','4','12','38','42','59']"
"42","['85','50','49','37','74','73','29','59','64','47','11','78','20','88']"
"40","['15','36','52','28','65','78','74','18','30','54','47','35','21','84','34','29','67','62']""37","['49','4','40','32','92','99','100','87','83','89','79','91','96','85','36','61','10','20','11','27']""35","['24','78','7','61','68','6','75','51','21','81','100','91','97','96','82','88','87','89','98','27']"
"32","['23','10','97','79','90','94','81','93','86','88','95','80','68','34']"
"33","['60','48','99','96','97','88','83','79','86','3','89','98','90','73','100','79','91','82','53','2']""30","['56','71','61','12','67','39','59','37','3','66','95','57','33','26','22','78','90','18','97','63']""23","['41','34','56','81','94','100','20','91','90','28','89','60','89','51','35','86','98','76','87','2']""19","['31','50','16','6','56','65','47','1','48','57','76','83','39','25','11','12','61','5','26','41']""17","['45','7','73','51','2','28','61','37','1','63','75','10','5','21','62','23','86','8','35','56']"
"41","['26','65','77','34','6','24','25','18','70','39','18','82']"
"14","['33','16','36','17','49','18','2','51','61','59','39','71','90','47','68','63','79','25','85','41']""31","['33','71','38','74','93','2','69','94','25','64','44','20','47','52','49','15','56','61','30','35']""29","['56','65','20','66','36','73','41','53','21','57','39','61','60','12','91','13','30','40','34','67']""26","['48','35','3','59','34','6','62','17','27','68','38','1','10','23','19','73','74','56','16','54']"
"76","['81','59','50','47','41','29','31','67','20','6','84']"
"78","['15','48','39','90','12','69','67','62','99','40','54','20','45','17','56','59','2','8','64','68']""77","['42','29','2','26','1','23','62','69','50','3','22','45','9','36','39','74','5','13','68','55']"
"75","['10','44','80','83','92','94','82','79','89','88','84','47']"
"74","['1','20','17','100','12','59','45','51','4','54','16','22','60','43']"
"73","['61','63','29','34','16','55','51','16','6','8','82','60','89','41','100','22','24','42','12','78']""71","['79','2','53','15','87','92','69','49','44','70','85','88','43','83','59','91']""72","['40','75','77','99','60','29','96','18','7','58','67','76','55','47','17','61','20','100','53','57']""70","['23','91','41','45','47','39','55','100','66','89','84','35','98','54','81','53','43','93','90','18']""69","['23','19','67','25','37','92','26','78','90','61','63','35','13','52','7']"
"68","['59','84','97','89','96','88','80','82','96','99']"
"67","['19','80','25','10','24','66','39','73','61','34','65','12','57','29','83']""66","['48','50','64','35','18','61','63','62','99','59','5','2','25','23','72','44','4','13','74','75']""58","['81','35','82','92','30','37','64','72','98','99','94','91','93','90','94','89']"
"63","['19','33','48','56','95','57','67','97','71','61','99']"
"64","['47','78','96','88','99','92','81','82','95','84','100','89','79','93','56']""65","['27','43','24','5','25','67','71','72','60','77','40','98','72','31','42','51','37','52','3','45']"
"62","['29','15','18','54','28','30','34','40','78']"
"59","['53','79','80','7','10','83','62','42','4','19','75','23','2','88']"
"56","['10','11','52','46','88','7','28','2','1','45','21','62','8']"
"61","['49','16','97','95','40','44','90','21','85','88','2','100','78','1','13','29','36','57','93']""57","['14','60','39','32','18','91','99','95','30','95','48','43','52','22','28','12','67','70','88','61']""54","['27','15','22','99','79','96','98','23','73','6','59','48','19','68','26','87']""50","['59','12','19','94','92','60','31','85','91','89','32','4','27','20','83','99','79','61','51','26']""60","['74','32','56','45','51','4','54','28','16','89','81','49','98','33','47','95','97','70']""55","['46','2','33','22','40','31','34','26','39','50','36','42','1','9','77','27']""53","['5','19','50','90','100','98','7','83','99','71','60','94','76','63','95','25','56']"
"52","['53','28','43','47','60','32','63']"
"51","['75','32','44','66','14','80','13','96','52','68','70','67','19','29','15','60','10','17']""49","['28','23','68','94','84','58','4','86','2','93','69','13','22','11','89','100','99','72','91','28']"
"48","['11','42','93','87','88','85','92','90','86','83','90','98']"
"47","['3','17','46','21','79','82','84','44','89','92','88','83','75','94']"
"46","['12','52','13','27','54','99','33','69','34','94','11','76','21','7']"
"45","['91','83','52','98','27','5','37','40','51','31','3','65','39']"
"44","['35','66','3','32','75','30','21','34','6','37','31','91','69']"
"42","['73','59','64','70','76','32','10','13','93','16','74']"
