"ID","Table"
"10","['6','36','24','71','18','69','32','37','60','48','12','75','73','79','90','13','42','85','45','79']""21","['11','50','4','18','45','61','47','74','29','49','78','28','52','69','29','89','35','3','60','84']"
"90","['66','77','90','44','21','9','3','38','62','38','41','80']"
"87","['68','24','42','43','27','67','84','6','39','9','56','21','23','75']"
"89","['37','76','57','17','59','23','1','78','34','42']"
"88","['69','36','49','73','28','34','41','60','11','58','59','14','26','82','26','7','70']"
"85","['61','24','5','68','36','70','72','47','2','62','44','74','22','67']"
"84","['50','81','7','62','83','6','29','74','69','21','24']"
"86","['17','9','36','69','22','42','33','62','3','71','45','8','59']"
"83","['12','49','44','41','47','18','1','26','5']"
"82","['21','95','15','63','71','81','49','84','46','14','24','11','36','16','37','41','33','62']""81","['27','38','72','34','62','43','74','58','20','55','16','53','47','28','45','76']"
"80","['73','43','64','76','69','6','19','3','62','38','21','90','65']"
"79","['26','63','3','86','58','72','81','54','73','69','48','42','10']"
"78","['61','17','94','98','62','59','37','41','70','33','47','79','58','30','66']""77","['22','72','22','63','24','9','37','21','54','84','92','32','47','67','28','41','45','87']""76","['29','22','35','28','72','62','33','19','83','21','74','68','7','40','70','51']"
"75","['63','22','44','37','64','54','68','13','6','43','56','87','52']"
"73","['38','36','11','89','55','64','15','9','97','66','19','83','60','39','51']""74","['62','36','16','27','46','1','89','3','49','50','17','67','45','7','78','21','55','60','32','68']""72","['16','44','10','21','66','90','37','88','84','9','41','69','42','64','52','59','60','58','86']""71","['11','46','52','57','55','65','48','65','15','11','15','45','84','70','67','73','40','83','13','72']""70","['1','29','72','2','51','37','21','48','43','74','68','82','41','7','14','88','73']""69","['30','65','6','28','36','72','64','34','32','73','42','48','31','87','86','25','23','66','84','80']""68","['41','58','47','56','21','4','25','37','38','29','55','24','49','17','79','44','89','64','67']""67","['2','30','35','20','19','89','61','58','78','90','68','24','10','32','47','36','85','44']""66","['8','67','10','25','71','48','82','88','13','73','88','36','43','54','30','79','17','41','78','84']""65","['41','45','17','33','22','5','55','37','4','86','91','80','63','99','73','38','90','19','70']""64","['24','61','46','19','37','23','53','27','3','43','30','4','42','70','59','49','73']""63","['42','71','78','59','20','31','35','28','13','54','87','41','51','47','84','86','76','26','70','8']""62","['48','54','28','63','64','47','85','91','94','97','95','77','20','80','29','37','49','24','82','76']""61","['66','22','62','59','68','17','27','63','5','15','57','26','83','44','69','81','10','3','41','71']""60","['15','59','65','61','56','44','15','38','56','15','36','10','6','35','75','85','13','83','82','67']""59","['72','27','36','46','31','56','28','35','62','6','19','52','74','64','17','42','86','8']""58","['46','64','55','18','59','67','55','26','64','46','49','21','87','76','72','70','30','15','27','69']""57","['1','19','19','32','66','61','30','29','98','93','97','91','37','45','73','69','90','21','71','73']""55","['32','39','38','8','47','32','66','42','10','90','45','69','1','14','64','9','42','41','30','85']""54","['29','58','36','31','39','38','18','57','36','37','83','85','78','2','75','6','86','11','70','62']""56","['58','23','82','42','23','55','11','24','33','50','87','8','7','25','85','74','46','27','36','84']""53","['57','23','31','67','5','12','45','12','4','28','89','59','74','13','81','33','8','26','51','80']""52","['12','69','80','81','45','71','48','79','54','87','63','44','30','32','37','22','75','83']""51","['63','50','2','1','60','69','66','46','76','78','84','28','21','83','19','39','89','11','73']""50","['35','49','38','71','15','21','56','29','52','59','4','84','12','22','78','96','95','16','69','77']""49","['13','11','7','29','2','20','59','20','75','82','98','34','17','93','77','63','69','27','23','77']""48","['12','18','25','1','58','18','60','56','40','68','90','77','35','86','83','95','87','97','98','69']""47","['30','56','20','49','53','62','64','14','17','30','38','87','70','58','77','89','18','33','25','67']""46","['1','44','39','52','29','35','49','41','12','55','55','24','23','42','84','26','34','64','66','8']""45","['43','12','48','71','31','67','28','54','39','85','64','75','51','24','81','87','19','2','47','81']""44","['65','74','60','6','5','37','16','7','7','2','27','45','14','62','88','3','48','57','94','82']""43","['28','73','37','56','68','22','30','72','19','85','25','29','62','53','81','4','15','31','60','74']""41","['88','38','49','24','62','47','73','30','62','54','85','4','43','11','27','90','66','77','21','89']""40","['17','37','16','45','6','31','50','10','51','30','66','86','74','41','89','36','84','72','70','77']""42","['26','45','70','6','78','10','23','5','14','64','80','56','29','13','37','76','89','82']""39","['82','4','41','2','42','68','38','81','13','10','9','48','33','44','87','47','56','17','75','85']""38","['53','4','61','29','10','57','62','52','48','40','80','19','23','15','18','45','98','49','83','62']""37","['36','50','54','22','64','36','27','60','72','38','87','5','63','67','78','74','84','55','39','75']""36","['44','73','51','66','28','21','11','51','42','63','88','12','79','19','82','64','75','74','86','8']""35","['12','30','52','29','18','16','1','16','44','69','89','8','80','7','76','2','41','70','11','69']""34","['40','41','2','16','8','86','67','53','51','72','61','6','11','16','90','46','27','51','76','89']""33","['24','5','62','49','16','21','38','78','57','53','87','4','58','28','82','48','59','67','31','78']""32","['62','64','23','13','41','15','17','42','31','44','20','87','50','6','10','8','9','81','52','73']""29","['73','42','67','51','13','45','20','70','38','22','77','88','32','81','86','100','68','53','41','79']""30","['17','21','21','48','53','17','16','21','19','46','31','39','27','5','78','25','100','11','79','61']""28","['51','8','45','77','14','56','19','59','1','55','11','53','46','41','86','24','100','16','70','81']""31","['44','5','53','69','3','27','34','75','13','1','61','6','41','74','8','52','15','43','45','77']""27","['53','45','45','6','1','15','69','31','4','84','24','42','13','79','84','75','63','38','33','8']""25","['39','70','45','29','39','26','56','23','65','16','88','63','79','58','78','19','52','60','50','70']""26","['67','7','1','50','47','14','61','61','4','29','31','84','27','68','29','49','46','62','72','79']""21","['11','50','4','18','45','61','47','49','78','28','52','29','89','35','3','60','68','27','8','84']""23","['11','7','43','11','1','69','34','54','34','85','13','61','44','66','79','73','38','64','62','71']""19","['11','24','46','56','25','2','51','49','100','92','94','34','86','62','73','70','99','26','88','65']""18","['26','32','54','43','45','37','28','45','15','35','25','53','90','31','9','55','58','64','85','81']""24","['3','82','49','17','37','10','51','70','28','43','87','40','77','83','81','7','21','84']""16","['25','54','25','52','19','23','37','29','43','44','35','73','33','26','64','63','45','42','79','61']""22","['60','6','79','72','20','4','21','14','75','10','90','19','36','55','85','45','73','88','43','82']""20","['34','63','67','25','38','13','54','15','16','83','23','6','29','36','83','64','4','61','74','79']""17","['43','60','30','18','36','20','39','42','60','64','14','54','7','61','83','76','99','33','68','64']""15","['39','43','34','20','32','16','28','78','79','37','83','47','45','48','86','85','66','27','17','8']""14","['38','57','34','56','77','81','44','40','62','63','79','82','78','58','88','43','45','90','25','84']""13","['59','49','39','27','55','64','59','45','2','19','19','1','73','43','75','4','79','21','57','74']""12","['36','37','20','41','59','13','27','43','35','65','57','88','58','81','83','6','7','47','46','77']""10","['6','36','24','18','32','60','12','90','13','45','17','23','88','42','48','3','75']""11","['19','67','47','1','7','46','23','65','14','67','42','89','36','14','88','76','63','4','66','71']""8","['32','90','56','73','43','57','70','84','87','46','42','74','23','26','44','30']""9","['41','42','42','80','85','58','4','81','55','66','86','47','73','18','23','61','59','2','21','69']""7","['26','38','55','50','60','47','48','28','31','55','54','89','45','11','17','88','12','71','64','83']""5","['23','6','12','48','22','68','43','36','63','32','53','81','14','1','26','47','83','69']""6","['44','76','53','61','67','4','81','17','5','42','9','12','89','87','84','69','55','45','28','83']""4","['25','72','46','8','51','34','67','15','75','59','23','90','24','10','83','42','41','17','84','81']""3","['2','46','70','75','73','12','40','7','34','76','67','36','66','66','90','80','44','77','21','77']""2","['75','1','55','27','54','62','77','50','85','57','87','82','59','68','80','89','38','9','4','79']""1","['18','30','57','48','68','21','88','81','68','31','89','52','25','40','89','60','83','54','11','88']""90","['66','90','44','21','9','3','38','62','38','41','80','30','2','32','59','77']""89","['76','59','23','78','34','42','75','47','90','77','21','41','61','6','67','51','37']""88","['28','60','58','26','65','63','32','41','93','91','40','30','11','57','1','36']""87","['24','42','43','27','67','84','6','39','9','56','21','23','75','57','5','66','92','77','68']""85","['24','70','72','62','67','87','28','69','14','41','42','55','82','39','61']""86","['17','36','69','22','42','33','62','3','71','45','8','59','47','80','68','77','64','66','72','9']""83","['44','41','18','1','26','5','70','7','85','22','80','55','38','88','28','84','4','42','6','47']"
"84","['61','52','43','8','89','28','21','49','87','40','78','79','14','29']"
"81","['74','58','20','35','83','16','2','25','84','41','15','4','27']"
"82","['11','16','62','43','37','24','94','44','64','80','42','20','6','79','75','22','71']""80","['43','76','6','3','38','21','26','95','30','25','12','51','74','53','90']""78","['17','94','98','62','59','37','41','70','33','47','79','58','30','66','38','24','44','19','16','61']""79","['26','86','48','42','71','70','61','29','20','77','9','55','38','2','3']"
"77","['87','34','10','31','74','57','65','41','12','21','40','66','3','67']"
"76","['33','68','7','40','70','16','34','55','79','63','20','47','82','62']"
"75","['37','13','56','16','46','28','99','96','98','99','48','6','23','24','10','87']""73","['15','9','66','51','74','63','64','91','71','57','28','17','44','52','31','32','97']""71","['55','15','70','72','88','44','9','68','69','27','54','85','34','23','4','66','1','65']""74","['36','16','3','49','50','17','67','78','32','68','81','75','4','59','13','46']""72","['16','10','90','37','84','41','69','59','60','58','33','22','3','42','48','15','46','71','21']""70","['1','2','37','43','74','7','88','73','64','19','14','86','63','26','16','25','72']""69","['66','84','27','77','16','80','35','47','61','2','9','26','14','5','34']""68","['29','24','79','44','89','64','67','27','1','74','2','19','57','75','6','87','38']"
"67","['68','41','88','45','60','89','49','25','99','92','94','93','98','90']"
