"ID","Table"
"81","['7','60','12','76','80','68','49','71','22','15','13','23','6']"
"80","['45','57','58','49','21','78','87','72','81','3','6','64','34','44','63','27','12','8']""82","['15','84','36','99','92','93','96','100','95','67','77','4','2','49','37','71','10','7']""79","['15','32','70','57','61','10','44','57','35','90','72','48','85','62','52','17','25','36','37','80']""78","['68','8','77','46','19','48','64','12','62','51','89','71','67','84','44','38','57','63','26','90']""77","['22','18','26','23','16','73','56','40','50','10','61','27','49','85','31','29','12','78','57','74']""76","['6','68','17','59','50','7','12','44','63','65','64','71','90','75','37','19','87','12','3','80']""75","['17','16','38','74','14','44','34','81','23','23','47','37','68','33','77','57','73','60','65','85']""73","['78','15','77','54','10','15','23','74','30','90','63','40','55','42','25','26','34','57','33','85']""74","['81','71','13','45','34','49','87','73','85','78','50','57','31','77','44']""71","['62','75','60','56','77','76','24','41','12','86','34','19','82','55','39','8','74','54','15','81']""70","['78','47','15','22','68','47','68','18','39','6','38','51','76','63','2','34','82','53','49','88']""72","['66','37','24','38','11','11','65','39','58','9','54','83','21','61','52','62','79','38','12','89']""69","['16','64','16','65','65','46','68','17','65','75','89','29','73','18','70','23','68','33','50','78']""68","['44','38','11','35','71','41','51','10','81','31','62','58','14','83','13','9','26','80','35','85']""66","['11','42','3','12','38','11','22','30','44','16','87','84','6','78','40','82','62','18','50','71']""64","['57','22','17','49','53','12','12','39','50','88','29','54','40','81','67','48','42','63','25','65']""63","['74','7','77','50','72','45','30','31','43','90','36','20','16','87','22','51','14','1','67','9']""62","['83','86','25','5','45','66','77','26','64','9','17','89','14','10','8','13','48','76','82','9']""65","['50','20','46','15','85','79','6','45','15','18','9','19','72','5','83','26','14','8','66','89']""61","['15','46','24','45','67','60','19','71','41','88','68','20','74','12','34','36','77','85','81','76']""60","['41','27','17','45','55','46','13','64','59','7','2','4','43','54','51','88','21','66','76','88']""59","['54','54','38','22','1','62','3','20','41','14','53','88','76','21','40','85','75','63','41','81']""58","['73','84','16','2','34','3','13','90','1','55','50','14','67','19','72','43','40','86','79','87']""57","['1','62','79','22','74','10','85','66','18','85','27','46','15','33','38','23','80','72','16','85']""56","['45','21','45','41','39','72','51','70','65','75','15','52','7','19','73','50','64','30','86','76']""55","['79','29','67','58','69','10','58','7','42','9','13','68','76','82','12','50','71','87','60','9']""53","['26','4','19','1','1','46','59','76','29','50','33','70','5','8','65','47','12','11','72','80']""52","['13','42','29','85','51','48','57','12','87','77','66','11','27','71','68','14','72','35','51','86']""51","['23','77','67','24','80','46','17','2','40','36','7','45','9','74','68','80','17','71','49','85']""50","['7','1','52','57','40','54','26','48','14','47','89','41','4','3','59','25','17','44','48','73']""49","['10','82','64','67','51','39','57','27','73','9','76','56','12','86','78','47','70','11','65','83']""48","['32','75','50','17','20','10','69','38','7','49','12','15','55','57','56','66','72','36','31','8']""47","['67','84','34','8','35','46','21','42','39','6','52','54','58','61','70','82','62','31','63','87']""46","['49','21','24','65','30','25','18','17','9','71','16','7','8','53','58','63','40','3','60','80']""45","['27','50','29','50','31','58','71','17','2','17','47','75','37','60','57','72','46','19','6','77']""40","['75','71','63','16','18','23','58','20','78','90','1','13','3','38','50','59','10','20','66','82']""44","['16','22','40','60','76','40','30','23','11','90','89','15','66','68','7','20','41','59','69','82']""43","['48','76','45','82','56','14','31','69','21','3','36','89','58','86','41','34','62','10','35','88']"
"42","['66','94','95','96','99','99','98','100','58','60','80','76']"
"41","['5','7','16','1','46','40','42','51','25','35','14','37','84','45','49','77','69','68','58','81']""67","['44','3','68','41','18','64','15','27','73','43','54','33','48','87','23','52','49','9','60','90']""39","['61','56','54','30','61','99','96','95','93','97','92','98','91','100','45','33','22','83','47','84']""38","['15','35','34','42','71','67','51','19','11','6','58','88','32','40','10','55','37','58','75','88']""37","['30','57','77','65','82','78','63','6','71','82','60','9','35','50','43','49','23','17','36','87']""54","['61','39','23','30','36','56','27','26','84','20','48','2','79','90','35','34','62','12','70','82']""36","['62','72','5','34','84','1','75','63','40','88','6','38','16','58','79','12','15','60','39','87']""35","['13','5','14','52','34','36','64','53','56','87','86','23','40','80','89','24','66','57','18','84']""34","['41','79','77','26','81','76','78','39','68','16','9','8','32','72','17','46','71','31','30','84']""32","['28','14','2','21','98','93','95','91','94','92','99','97','96','58','81','57','47','62','7','82']""31","['30','72','4','58','34','79','20','85','77','3','9','12','70','5','47','38','8','33','65','86']""33","['66','67','52','42','18','27','62','48','31','85','22','19','24','68','80','64','15','49','11','8']""29","['88','54','73','38','28','14','87','82','79','90','36','40','65','83','43','86','7','51','9','9']""27","['55','14','38','81','79','5','29','86','9','37','39','3','61','1','3','11','23','31','82','88']""30","['31','65','54','80','71','75','76','81','15','90','13','59','41','47','56','21','70','48','15','89']""28","['56','73','14','71','4','7','35','78','73','9','38','84','82','52','34','30','83','46','44','86']""25","['28','46','33','8','33','70','46','26','45','73','7','63','18','1','22','58','29','10','27','81']""26","['45','52','60','40','63','85','74','40','11','88','18','73','41','25','5','46','64','48','11','86']""23","['7','32','70','33','34','69','59','63','49','40','88','12','67','38','36','64','82','12','53','77']""24","['76','44','73','72','36','95','94','97','93','92','100','99','96','98','92','71','33','47','89','80']""22","['51','61','45','5','52','27','41','6','50','88','44','8','69','47','33','46','24','78','67','80']""21","['38','10','1','66','19','77','24','79','63','65','89','54','14','85','44','15','55','66','27','88']""20","['72','68','38','80','82','41','84','65','90','67','21','15','62','70','46','26','64','74','58','87']""19","['20','64','78','54','79','55','10','87','3','10','48','56','82','15','27','59','81','10','26','88']""18","['30','14','67','40','74','31','66','38','58','42','25','27','41','41','56','1','46','5','43','88']""17","['36','42','18','28','55','26','2','19','51','60','9','86','46','44','68','1','73','21','37','79']""14","['33','61','42','95','93','91','99','92','100','96','97','98','60','56','18','49','53','23','57','81']""16","['26','23','40','29','98','99','96','93','94','97','100','95','91','77','81','83','64','90','9','74']""12","['67','75','17','49','58','49','64','45','4','8','22','43','38','20','82','8','57','6','64','80']""10","['1','45','28','31','66','7','6','57','37','82','42','98','94','80','95','16','97','66','67','79']"
"8","['77','53','36','5','21','78','58','3','34','80','87']"
"15","['49','80','50','59','60','60','43','36','66','9','67','22','71','17','5','68','80','4','75','9']""6","['63','79','53','90','12','4','57','24','38','15','80','22','71','23','68','13','60','81','83']"
"9","['87','88','17','60','63','42','12','89']"
"5","['24','64','14','72','37','35','55','32','24','90','83','38','45','89','65','30','20','46','47','73']""4","['25','34','73','73','60','13','18','46','68','16','20','50','51','40','59','57','35','17','73','77']""13","['68','54','28','21','75','39','19','4','1','3','14','15','57','61','23','52','12','81','51','82']""7","['19','1','90','15','65','53','89','81','24','100','36','92','67','93','84','99','10','82','66']""11","['66','7','76','38','19','24','2','2','19','35','3','18','65','3','52','13','21','27','74','79']""3","['86','45','41','29','26','27','74','64','81','21','9','13','57','79','83','37','73','87','17','88']""2","['48','86','54','26','83','67','87','24','89','59','27','71','66','7','66','55','40','72','83','88']""1","['38','13','25','40','87','18','49','28','34','55','14','16','46','20','47','57','76','83','49','90']"
"87","['34','77','58','36','78','21','5','53','8']"
"90","['18','27','40','34','46','25','16','13','57','1','87']"
"89","['59','12','63','60','87','88','42','17','9']"
"88","['66','83','54','66','48','67','86']"
"86","['84','41','25','63','74','40','11','26','85']"
"85","['24','36','17','45','40','49','51','77']"
"84","['10','22','30','86','52','16','26','41','17','9','78','68','79','34','7']"
"83","['79','57','13','80','60','63','24','81']"
"82","['52','12','57','23','68','4','15','75']"
"81","['91','57','92','49','42','14','99']"
"79","['66','16','52','65','21','24','2','27','7','35','11','81']"
"80","['75','49','49','45','57','17','67','12','82']"
"77","['50','71','19','49','36','67','17','13','59','25','68','35','51','4','75']""75","['17','16','44','23','37','68','77','57','60','65','85','66','79','28','45','9','41','22','38','74']""78","['71','57','90','1','36','3','47','26','67','68','73','65','65','33','50','69','89']"
"76","['100','80','99','58','94','98','66','60','42','99']"
"73","['63','42','26','57','23','25','48','64','89','14','65','20','46','37','5','85']""74","['81','71','49','76','40','11','20','31','78','99','26','100','97','95','96','91','16','85']""72","['37','38','11','11','65','58','9','79','38','89','28','40','16','53','85','75','36','41','54','66']""71","['60','56','86','55','39','74','53','3','82','44','87','6','16','84','66','76']""70","['22','47','18','38','76','63','2','34','82','49','88','9','7','12','71','60','83','72','13','68']""69","['16','17','18','70','62','51','12','63','44','76','94','100','92','95','99','97','91','96','93','65']""68","['44','11','71','41','51','62','14','83','35','85','23','47','33','15','78','77','59','34','72','80']""46","['24','30','17','71','16','8','53','58','40','3','11','26','48','6','15','59','1','25','18','49']""34","['77','76','8','32','72','46','71','31','30','84','56','40','92','13','64','35','25','36','45','81']""67","['44','3','15','43','54','48','23','52','49','60','90','26','38','77','19','46','8','50','18','68']""38","['15','35','34','42','71','67','6','32','55','58','36','7','31','86','43','69','19','11','40','75']""66","['22','78','18','15','99','24','100','7','16','37','54','79','65','36','72','42']""41","['5','1','46','25','35','14','49','69','68','58','20','75','85','59','76','22','21','62','51','7']""65","['45','5','26','8','25','53','63','22','12','49','42','57','17','64','21','39','34','52','61','89']""36","['62','5','75','63','40','6','58','15','60','87','37','50','47','49','17','54','82','35','71','84']""64","['12','39','88','29','54','40','81','67','48','65','20','14','19','18','66','9','83','15','85','50']""63","['7','72','45','31','36','20','16','22','14','1','88','42','60','89','12','17','90','51','50','77']""61","['46','24','60','19','20','74','36','77','85','76','52','43','83','73','87','44','65','57','67','71']""62","['83','25','5','45','64','89','8','13','48','76','51','43','50','74','67','90','30','82','66','86']""60","['17','45','46','13','64','59','4','51','21','68','47','39','68','70','6','78','57','3','2','66']""58","['73','16','13','1','55','50','14','67','19','72','43','53','49','70','27','7','45','79','40','86']""59","['38','1','53','63','41','97','96','98','95','93','91','92','94','99','96','34','19','77','71','41']""57","['62','22','18','15','23','80','72','16','26','35','81','31','68','25','58','13','9','38','33','74']""56","['45','39','65','52','19','73','50','64','30','86','37','68','67','79','81','62','34','12','72','75']""55","['29','67','69','10','58','13','76','71','60','17','77','66','14','26','9','82','7','42','50','87']""54","['39','23','36','26','84','20','48','79','35','62','59','10','16','44','68','7','11','69','27','56']""52","['29','87','66','27','71','68','14','72','51','86','49','25','81','15','60','81','6','3','51','57']""53","['4','19','1','29','33','70','5','65','47','12','72','45','32','64','75','7','63','1','46','76']""51","['23','67','2','7','9','74','68','80','17','71','57','79','73','10','66','27','1','33','24','80']""49","['10','67','27','9','56','12','86','78','70','65','72','8','15','37','60','46','68','11','51','73']""50","['1','54','26','89','41','3','59','17','44','48','73','75','15','55','81','30','34','90','52','7']""48","['32','15','72','8','100','92','95','94','99','96','98','93','91','94','36','80','21','34','78','7']""44","['16','22','60','40','30','89','15','20','41','82','29','18','94','38','78','92','93','13','69','76']""47","['67','34','21','42','39','58','61','82','31','87','90','22','29','74','79','78','85','40','52','84']""45","['29','31','2','17','60','72','95','92','99','94','96','97','100','91','93','38','22','18','55','50']""43","['48','14','21','3','89','41','34','62','35','88','2','53','68','49','54','60','27','55','36','56']""40","['71','63','58','20','90','1','3','50','59','20','96','97','98','91','4','100','2','93','99','75']""42","['95','96','76','72','15','61','70','7','41','51','1','56','49','100','80','99','99','58','94','99']""35","['5','14','34','23','80','89','24','66','57','18','99','91','47','100','71','6','51','97','67','53']""39","['54','61','96','95','93','92','98','33','83','84','64','37','8','49','65','82','9','15','47','61']""37","['30','57','65','78','6','9','35','43','23','36','34','86','2','52','46','62','8','22','82','82']""33","['52','62','48','31','22','24','80','64','15','49','50','69','57','12','3','20','38','11','27','67']""32","['14','21','95','94','92','96','81','57','47','7','82','34','70','61','12','27','30','54','2','28']""31","['4','58','34','3','12','70','5','8','33','65','71','7','53','76','35','80','11','52','9','85']""30","['31','80','71','75','41','47','70','48','15','89','72','6','45','44','79','14','62','15','76','81']""29","['88','54','38','28','14','82','79','40','86','7','12','89','63','17','60','42','43','73','90','9']""28","['73','14','4','7','35','73','9','34','30','83','44','51','79','48','77','12','20','47','82','86']""27","['14','38','81','79','5','9','39','61','3','11','23','88','19','40','75','45','1','29','55','82']""26","['45','52','40','88','18','73','5','64','48','11','82','78','56','72','28','31','42','71','41','60']""25","['33','70','46','26','45','73','63','1','22','10','27','81','42','77','40','37','51','84','16','8']""24","['44','72','95','94','92','100','98','92','89','80','8','6','5','61','22','27','52','69','33','73']""22","['51','45','41','50','88','44','33','46','24','78','9','60','25','21','63','1','7','18','65','67']""23","['7','32','34','69','59','63','82','12','53','77','61','45','57','26','74','27','3','6','49','70']""21","['38','66','19','77','89','54','85','44','15','66','3','31','3','29','86','24','65','1','55','79']""20","['65','90','67','21','15','62','70','64','74','58','39','16','34','36','60','1','12','38','72','82']""18","['14','31','38','58','42','25','27','41','56','1','43','20','10','82','78','59','87','46','41','74']""19","['64','54','79','3','10','48','56','15','81','10','26','88','63','24','21','65','14','10','59','87']""16","['23','29','98','93','94','77','81','83','64','9','30','45','22','69','15','50','87','99','26','40']""14","['95','93','100','96','97','98','60','56','53','23','28','7','8','29','58','46','18','99','91','61']""12","['58','49','4','8','22','43','38','20','8','6','64','97','71','99','33','36','93','76','96','64']"
"9","['83','75','50','87','12','17','60','42','63','88','89','90']"
"10","['1','45','28','31','6','82','98','95','66','79','36','60','19','17','18','75','21','78','57','7']""17","['42','28','55','26','2','9','86','46','68','1','58','8','90','27','35','25','16','63','80','73']""11","['66','38','19','2','19','3','18','3','13','74','42','94','80','67','72','10','70','97','51','76']"
"8","['77','21','58','34','53','5','36','78','87']"
"6","['53','90','12','4','38','15','71','23','68','83','76','11','47','31','64','39','49','51','81','79']"
"7","['90','65','75','26','52','78','86','17','69','59','85','58','49','93']"
"15","['49','60','60','36','66','22','71','5','80','9','65','90','42','12','29','63','51','59','75','9']""5","['24','35','55','32','24','90','83','38','45','30','48','4','87','50','74','52','40','70','64','72']""4","['34','73','60','18','16','20','50','40','57','73','37','29','88','38','12','64','33','10','17','73']""3","['45','41','64','81','9','13','57','79','17','88','5','40','46','66','30','41','21','73','27','86']""2","['26','59','27','71','7','66','55','40','72','83','88','41','73','21','74','29','66','83','54','87']""13","['54','28','21','39','19','1','3','14','61','81','51','58','93','91','62','97','99','98','52','82']""1","['38','49','28','55','14','20','47','76','83','49','41','33','9','73','84','21','64','50','40','87']""90","['18','34','25','16','13','87','77','88','83','89','50','75','60','17','9','57']"
"89","['17','67','80','26','69','64','39','49','53','42','22','59']"
"88","['66','54','66','48','67','86','11','84','25','40','41','63','26','74','85','83']"
"87","['64','73','38','14','28','49','20','1','76']"
"86","['83','47','66','17','45','57','41','21','3','89']"
"84","['10','50','34','47','49','15','75','74','85','31','82','90','78','22','52']"
"85","['71','14','78','81','65','33','8','76','3','58','52','4','31','45']"
"83","['79','57','13','60','63','24','81','14','49','91','99','42','92','80']"
"82","['61','98','93','14','58','97','1','99']"
"81","['45','48','14','44','75','70','71','41','30','76']"
"80","['41','27','74','57','91','93','95','92','100','96','97','94','92','98']"
"79","['63','99','86','15','31','1','77','49','4','38','64','81','53','71','11','6','27']""77","['45','52','79','17','89','72','93','98','94','100','95','92','96','91','91','99']""78","['90','1','36','47','68','73','65','89','88','4','63','15','87','13','42','9','3','69','67','26']"
"76","['45','32','38','69','3','70','18','66','3','19','11','80']"
"74","['62','25','81','57','78','38','10','41','1','82','87','58','18','9']"
"73","['84','52','58','16','12','38','73','40','20','60','4','94']"
"75","['91','93','3','58','63','71','100','40','97']"
"72","['40','53','75','26','82','3','67','11','16','38','52','55','64','35','32','70','83','48','5','58']""71","['82','16','84','76','100','94','99','53','74','87','43','46','36','52','60','65','19','85','61','86']""70","['38','63','2','12','13','78','51','44','11','61','45','6','53','32','59','23','82']""69","['16','18','62','12','100','92','95','97','91','93','22','61','5','45','25','26','53','89','76','17']"
"68","['9','67','4','60','38','3','19','48','54','90','35']"
"62","['45','76','43','67','90','66','36','49','82','98','92','95','97','100','96','99','94','93','97','83']""54","['23','48','62','59','68','7','11','69','27','56','38','86','82','81','55','64','32','19','58','36']"
"67","['77','47','62','64','12','33','88','45','44','1','65','78','63','8']"
"31","['12','70','80','85','92','91','98','97','95','100','99','94','93','99','74','86','59','48','41','9']""41","['1','46','75','76','9','19','71','34','59','99','93','94','97','96','77','96','68']""52","['27','68','60','81','3','57','26','16','17','74','78','22','82','90','49','10','50','34','84','51']""66","['99','7','16','36','80','96','99','65','24','6','2','47','68','46','59','57','68','60','78']""24","['95','92','92','89','80','8','6','5','27','33','15','77','63','9','56','12','60','42','14','98']""49","['78','70','73','17','1','25','40','58','53','59','89','36','64','46','48','11','51']""50","['20','66','65','64','58','49','85','2','31','96','100','18','93','91','45','75']""46","['3','26','48','6','67','86','27','72','10','95','98','94','91','99','96','92','93','100','93','71']""13","['28','21','19','3','81','51','91','62','52','82','20','70','64','12','90','16','61','98','93','54']""63","['31','20','22','1','88','60','12','90','51','50','15','40','67','59','85','75','44','17','14','7']""43","['14','21','89','41','34','35','2','49','27','55','36','73','16','71','69','79','37','45','50','48']""18","['14','31','42','25','27','56','43','20','59','41','35','44','37','15','28','68','26','33','22','46']""38","['15','42','67','6','36','31','86','43','19','11','49','50','23','45','66','68','51','7','34','71']""40","['90','59','96','2','99','12','68','56','30','65','94','22','83','64','77','15','29','93','16','20']""61","['80','98','3','37','96','49','58','97','93','18','53','23','29','14','99']""35","['23','24','66','18','99','47','100','51','97','67','33','29','75','12','64','1','87','55','80','34']""33","['48','31','49','50','69','57','20','38','11','27','67','26','34','46','23','44','76','74','22','62']""30","['47','15','89','72','6','45','79','62','15','81','13','36','92','32','56','35','16','8','34','80']""60","['17','4','39','68','78','3','61','22','42','18','56','28','41','11','26','21']""28","['14','51','48','77','92','27','81','95','2','32','58','63','26','8','43','35']""23","['34','69','63','77','57','26','74','27','3','49','88','60','33','68','15','22','14','61','45','7']""26","['52','40','88','73','82','72','31','70','42','1','4','87','69','67','78','60']""19","['54','3','48','56','15','10','26','21','14','10','59','7','57','36','42','58','60','77','55','64']""20","['65','67','15','74','58','39','34','36','60','1','72','3','27','23','5','88','70','21','62','82']""59","['1','53','95','92','19','41','11','25','21','67','17','42','80','26','39','89','41']""15","['49','60','36','66','5','42','29','63','51','59','53','68','27','1','28','79','54','86','14','80']""12","['49','4','22','43','38','8','99','33','36','93','76','26','19','52','83','18','50','41','59','6']""57","['80','75','76','66','15','29','87','14','17','83','89','77','88','60','13','16','90','18']""55","['29','69','10','58','13','76','17','14','82','87','78','90','49','33','16','21','46','25','11','71']""58","['73','53','7','40','86','24','51','43','67','26','82','38','75','35','79']""56","['34','40','7','10','84','26','20','44','48','62','3','53','88','60','68','43','52']""53","['70','65','47','7','6','99','100','42','71','89','14','91','57','35','4']""51","['73','33','15','12','62','72','27','1','95','100','98','91','96','94','92','99','93','96','9']"
"48","['100','95','98','93','94','21','97','98','30','17','59','99']"
