"ID","Table"
"15","['26','62','27','44','74','29','28','24','19','13','9','3','45','67','20','25','19','16','2','8']""13","['4','59','28','88','76','91','92','90','96','100','99','89','82','94','97','38','94','58','81','67']""16","['37','27','52','64','40','30','65','20','35','1','19','53','56','70','15','10','14','67','47','71']""4","['76','81','88','83','79','92','95','82','77','87','89','78','91','17','36','25']""12","['18','68','38','35','4','7','55','36','57','50','34','21','43','42','10','31','44','48','17','70']""11","['56','23','59','53','41','33','61','67','44','12','9','93','100','82','29','99','84','98','76','71']"
"8","['36','58','48','40','48','1','12','64']"
"14","['13','23','71','64','45','74','43','54','98','90','79','92','83','75','84','78','76','83','73']""10","['38','42','61','36','32','20','35','46','7','58','1','1','54','17','81','39','14','43','49','74']""1","['38','21','33','31','59','39','54','54','14','87','91','51','10','92','81','68','66','75','89','62']""5","['23','2','48','43','37','60','44','15','61','31','9','1','38','49','58','19','14','18','36','66']""6","['10','15','40','31','73','58','95','84','1','43','23','5','8','14','53','36','39','59','71']"
"7","['15','28','16','11','3','1','84','75','31','90']"
"3","['6','29','31','18','49','30','56','56','40','48','10','7','27','58','17','43','19','30','38','65']""2","['20','32','13','11','44','36','59','40','50','9','56','39','29','73','73','37','21','32','11','62']"
"74","['100','72','26','47','17','14','46','32','39','7','35','10','81']"
"73","['25','63','24','49','42','71','64','45','23','54','79','74','75','14','92']"
"72","['27','65','44','56','45','25','3','63','39','61','28','46','34','32']"
"71","['23','1','53','73','39','10','14','8']"
"70","['43','35','42','34','36','38','31','10','12','7']"
"69","['63','75','30','58','28','55','89','18','51','5','5','61','23','40','9','25','35','87']""68","['72','28','99','93','86','97','85','83','96','19','20','45','11','34','50','42','27','21','36']"
"67","['92','81','89','96','58','88','90','100','97']"
"66","['10','45','20','62','57','31','12','38','58','49','23','61','60','19','8']""65","['46','84','95','89','93','81','58','48','18','49','10','38','19','3','96']"
"64","['21','59','20','37','10','10','40','12','1','48','48','36','8']"
"63","['54','84','56','62','26','23','38','68','25','8','86']"
"60","['14','41','30','32','27','17','67','74','66','51','56','26','28','70','37','50']""58","['49','30','5','65','64','11','54','73','20','23','82','78','98','79','87','76','96','80','75','6']""62","['47','4','35','89','68','38','59','39','29','37','20','11','73','2','92']""61","['55','43','33','4','48','70','19','29','70','67','57','72','21','6','25','11','30','3','66','64']""59","['2','44','37','40','15','75','92','12','78','93','88','84','97','100','85','76','14']""57","['50','50','4','29','18','6','20','60','24','10','36','17','7','65','64','62','15','53','15','54']""56","['16','41','43','12','35','46','11','53','10','47','69','14','5','59','62','55','26','38','48','68']""55","['29','51','22','74','69','52','66','49','1','47','35','50','38','62','68','31','61','3','60']""54","['44','25','78','88','8','5','38','21','99','7','41','14','63','85','27','10']""53","['34','21','58','13','67','33','39','25','34','26','4','20','37','44','60']""52","['59','38','6','70','82','85','98','99','100','89','79','95','96','83','21','62','64','94','13','58']""50","['1','29','67','15','69','25','11','19','74','32','28','70','56','14','30','60','51']""51","['43','12','47','3','32','1','52','26','46','67','76','95','99','36','25','66','16','69','30','57']""49","['83','75','67','48','88','17','56','9','92','76','52','41','37','51','25','37','100','39','93']""42","['24','26','10','15','92','81','100','80','93','85','83','89','91','43','69','28','5','57','8','68']""48","['39','27','66','13','40','95','94','78','85','79','76','81','100','80','99','11','82','19','50','63']""47","['10','2','24','7','39','36','4','13','25','26','37','51','78','67','87','29','32','21','27','60']""39","['33','2','60','86','78','89','85','88','75','90','49','82','94','95','11','28','38','63','76','37']""45","['49','41','26','47','48','38','52','58','60','3','26','37','20','53','4','44','25','23','14','9']""46","['45','48','13','23','58','65','2','29','47','66','61','72','51','7','38','63','3','20','53','60']""43","['46','63','6','10','10','5','51','13','23','61','93','86','96','41','27','50','31','10','37','64']""32","['38','18','84','93','87','7','90','48','19','3','56','25','63','28','39','72','6']""41","['39','26','57','9','3','62','45','50','47','5','74','46','97','34','94','55','38','59','28','7']""44","['24','52','68','47','79','82','81','88','92','59','30','57','40','36','6','39','66','18','92','70']""38","['55','61','68','46','15','15','58','59','42','37','27','48','23','60','52','75','26','37','21','70']""35","['14','24','23','10','24','46','30','16','30','5','69','76','77','41','94','89','64','32','12','58']""30","['11','27','19','36','3','76','91','93','80','70','44','98','73','99','84','64','83','24','75','49']""40","['3','96','91','93','77','76','87','95','100','19','47','86','16','43','88','42','98','99','4','55']""33","['37','13','54','34','41','99','94','88','78','79','81','100','91','92','95','59','80','2','67','58']""29","['48','28','2','36','9','15','7','25','26','20','16','8','39','38','30','69','4','3','36','64']"
"27","['92','89','82','79','77','88','69','57','75']"
"37","['17','46','35','97','8','21','10','60','47','6','96','34','43','55','73','67','74','66','51','5']""31","['34','13','63','76','86','82','99','94','92','7','15','50','36','41','73','21','48','26','15','55']""34","['21','36','70','38','11','83','95','78','98','88','93','90','92','75','85','59','19','68','3']""36","['19','22','91','79','76','55','63','14','28','27','20','34','21','86','72','85','68','41']""28","['18','15','52','16','50','74','17','39','40','74','91','78','76','93','88','80','99','13','87','69']"
"25","['97','91','100','82','85','47','15','36','95','17','78','92','4','31']"
"24","['20','34','13','62','51','26','10','74','18','70','45','4','92','78','53','75','88','30','90','65']""23","['49','13','13','21','17','19','24','25','13','64','78','33','67','90','84','82','89','80','35','6']""20","['38','1','68','48','17','33','85','91','94','92','87','41','25','7','18','56','31','43','42','70']""21","['55','51','73','35','5','72','28','8','71','68','46','66','81','95','76','25','63','19','24','67']""26","['50','39','56','16','72','10','21','65','8','1','48','40','64','12','48','58','18','32','60','74']""22","['32','41','82','89','96','77','95','84','75','86','90','90','69','64','93','30','31','44','16','60']""19","['37','27','2','52','8','26','60','33','15','24','23','99','88','49','72','34','95','86','62','7']""17","['75','82','93','96','78','61','26','46','72','73','36','15','3','1','70','21','20','71','80','59']""15","['62','27','44','19','9','3','67','20','19','2','14','1','48','32','10','60','36','48','24','74']""18","['77','91','98','87','97','79','12','23','24','55','1','40','5','53','36','84','10','39','31','47']""16","['52','64','30','20','35','1','19','15','10','71','66','21','6','41','27','65','70','14','47','67']""14","['13','98','84','83','17','87','81','53','89','85','100','12','15','75','59','71']""13","['4','28','76','91','99','82','94','38','94','67','22','36','7','66','37','39','61','46','92','59']""12","['18','4','55','57','50','21','44','48','17','70','14','66','67','6','32','46','13','43','35','68']""11","['23','59','41','61','9','93','100','82','98','76','40','47','27','37','65','51','16','4','38','67']""10","['1','1','54','92','41','67','21','37','68','7','25','99','88','78','44','38']""9","['25','14','6','36','18','21','45','57','12','5','73','30','24','26','4','20','23','37','44','53']"
"8","['10','48','12','40','21','36','59','1','48','64']"
"7","['34','31','38','12','36','35','42']"
"6","['95','59','85','30','18','44','29','82','20','64','65','80','43']"
"5","['2','43','37','44','15','9','1','14','18','36','26','53','46','69','10','64','35','38','58','48']""3","['29','31','30','56','40','7','27','17','43','30','65','42','77','14','71','28','41','86','75','6']""4","['76','88','83','87','89','91','25','70','84','8','57','98','58','18','36','17','81','77','78','95']""1","['33','31','39','54','54','87','51','10','75','62','36','48','42','53','42','36','13','34','91','59']""2","['13','44','36','40','50','9','56','73','21','32','11','4','45','42','91','4','14','81','59','62']"
"74","['48','3','1','62','24','44','15','9']"
"73","['25','63','24','49','42','71','64','45','23','54','74','75','14','92','79']"
"71","['79','75','94','99','89','84','81','100','98','87','15','59','14','53']"
"72","['27','65','44','61','46','77','11','80','81','88','50','100','99','3','56','34','25','45','63','32']"
"70","['47','15','26','18','43','1','56','41','33','25','20','87']"
"69","['28','5','40','93','81','98','92','74','18','17','99','52','91','9']"
"68","['53','57','32','13','4','66','44','12','67']"
"66","['10','12','49','60','8','14','1','68','71','29','73','53','39','16','19','57','61','20','58','62']"
"65","['46','58','49','3','70','4','30','62','78','92','24','95']"
"67","['89','46','1','70','10','64','93','98','38','23','82','4','51','11','96']"
"64","['13','43','28','16','10','40','1','21','48','59']"
"61","['33','48','19','29','70','67','72','30','66','64','40','36','58','45','8','20','12','38','25','55']""55","['80','89','82','16','19','86','40','26','94','15','48','63','15','50','31','99']"
"63","['40','81','94','82','19','11','95','66','100','48','26']"
"60","['20','44','90','32','69','31','77','41','22','95']"
"62","['1','8','60','49','71','61','58','73','66','81']"
"59","['70','92','42','91','75','48','28','16','43','1','40','10','21','64','84']"
"58","['2','100','69','94','35','92','34','81','79','41','88','33','99']"
"57","['65','64','15','8','5','27','99','21','15','32','46','3','26','30','25','66','47','51','18']""56","['16','41','12','10','5','59','55','26','38','48','83','87','18','9','80','96','88','36','90','47']""54","['8','5','38','14','63','85','27','20','36','42','15','82','49','43','26','58','61','7','25','10']"
"53","['97','14','44','36','30','79','75','94','59','84','15','100','71','98']"
"29","['9','15','25','26','20','39','69','4','3','64','10','27','5','88','6','92','23','61','85','36']""51","['12','28','15','14','99','96','80','90','77','75','83','82','81','79','53','16']""52","['59','6','79','95','96','21','64','94','13','58','97','23','87','81','73','17','98','85','62','70']""25","['91','100','82','85','47','15','36','95','17','78','92','4','31','7','76','86','13','21','34','97']"
"49","['80','24','64','19','27','70','44','73','30','93']"
"50","['1','69','11','74','32','70','56','95','99','52','66','57','76','46','28','15','25','30','60','19']""22","['82','89','84','75','86','90','64','93','30','16','46','51','53','34','45','65','67','66','23','96']"
"47","['13','37','80','84','98','18','41','36','96','56','32']"
"46","['13','58','2','29','47','61','72','7','63','3','21','37','27','44','10','87','78','36','20','48']""48","['78','80','99','50','38','62','25','54','56','14','44','64','53','35','36','58','10','5','79']"
"45","['90','93','81','78','76','75','82','79','75','6','57','41']"
"44","['24','52','79','92','30','57','39','18','92','70','43','95','96','58','78','12','10','94','84','68']""43","['6','51','61','50','90','4','89','48','78','65','85','29','59','30','20','80','10']""41","['74','46','34','28','35','12','36','97','47','85','20','27','19','21','79','57']""42","['10','100','80','69','28','50','90','14','89','34','36','38','31','12','35','7','26']""40","['96','91','93','76','47','88','42','99','4','55','46','49','78','27','54','61','39','22','77','3']""38","['46','27','23','60','37','6','66','36','83','15','1','92','67','44','54','78','68','10','55']""37","['60','55','74','51','82','90','49','63','94','88','75','2','39','18','53','58','48','26','17']""39","['86','78','89','85','95','11','28','38','76','37','35','66','10','47','46','73','8','67','34','33']""35","['14','23','10','24','46','30','76','41','64','32','91','99','48','91','85','38','98','84','52','5']""33","['13','54','78','100','91','95','59','80','67','58','83','12','20','77','30','24','62','16','89','37']""36","['14','28','68','94','95','88','83','98','90','82','88','42','31','50','9','72']""32","['3','63','28','59','20','29','95','64','19','27','80','11','34','46','100','61','84']""30","['11','36','76','91','80','98','99','84','83','49','85','78','77','89','100','82','17','24','93','3']""31","['41','73','98','95','93','84','75','87','69','47','97','91','78','25','99']""34","['36','11','83','95','88','90','92','75','19','68','7','43','30','17','14','42','28','40','65','3']""26","['16','21','8','1','12','58','97','47','85','11','82','100','19','66','94','63','32']""28","['15','16','50','39','40','76','93','88','80','13','75','82','30','25','97','87','74','18','17','69']""27","['89','82','79','77','88','69','57','75','76','85','97','81','90','98','84','92']""24","['20','13','51','26','74','45','53','75','88','90','93','48','81','89','19','38','84','96','18','34']""23","['13','19','13','64','67','90','82','89','80','6','48','18','56','93','87','39','38','24','35','49']""21","['51','73','5','72','28','71','68','81','25','63','96','97','58','90','89','100','92','88','24','55']"
"9","['92','91','5','40','17','18','28','69','98']"
"10","['21','25','99','91','15','82','75','1','92','26','20','38','61','8','42','54']"
"6","['32','33','28','7','41','30','65','31','71','3','75']"
"8","['10','48','12','40','21','36','1','48','64','30','29','2','38','7','63','86','59']""5","['1','69','38','96','97','6','67','66','84','13','85','39','27','23','15']""4","['76','88','83','87','89','25','70','84','8','57','98','58','18','36','17','81','77','78','95','91']""3","['29','27','77','86','6','98','93','59','85','38','70','21','78','34','72','13','84','23','56']""2","['36','40','50','9','56','73','21','11','45','91','4','89','39','29','37','35','92','47','20','59']""1","['33','31','39','54','51','10','48','42','36','34','59','7','17','4','82','90','71','100','22','54']""14","['83','17','53','85','12','71','28','88','97','23','82','43','25','62','75','81','100','98','87','13']""20","['38','48','17','85','91','94','92','7','31','42','58','44','99','21','77','40','61','18','43','68']""19","['2','52','8','26','60','33','24','99','49','34','5','12','31','41','59','97','42','36','38','62']""18","['77','40','36','31','7','2','60','29','21','15','99','30','25','64','26','51','3','57','87']""12","['18','50','21','48','17','70','14','6','46','43','24','81','89','8','45','19','91','100','42','55']""17","['75','82','78','61','26','72','73','15','21','59','76','97','92','44','85','2','43','83','88','93']""15","['27','19','67','20','19','2','14','32','10','36','48','72','78','65','64','26','40','3','1','74']""16","['52','19','15','71','66','21','6','14','47','67','58','92','81','100','90','97','95','24','27','65']""13","['91','99','38','94','67','36','66','39','46','59','96','93','80','78','12','3','47','40','22','28']"
"7","['50','26','47','72','37','23','88','15','86','27','19','77','24','95']"
"11","['59','9','100','76','40','47','27','37','65','67','30','20','8','35','88','21','93','41','98','61']"
"74","['9','90','94','81','100','2','10','40','65','72','26','14','15','48']"
"72","['88','50','56','25','30','43','90','85','11','83','95','28','42','31','94','36','27']"
"73","['63','64','45','23','95','84','88','86','78','87','96','81','94','75']"
"71","['89','81','87','53','37','12','88','26','76','57','9','24','4','79','75','94','59','84','15','99']"
"70","['81','58','79','23','17','62','6','52','98']"
"69","['81','52','9','26','1','44','92','74','91','80','39','97','25','18','82','28','99']"
"68","['89','96','38','52','43','61','48','21','91','85','42','20','99']"
"66","['29','53','16','62','38','42','59','44','32','81','95','90','87','80','91','98','96','84','78','20']"
"67","['46','70','64','82','13','44','66','53','32','12','57','68','98']"
"64","['13','43','28','16','10','40','1','21','59','87','18','94','76','36','53','20','61','62','48']""65","['46','49','3','70','4','30','62','78','92','24','95','15','66','19','21','6','81','71','16','58']""62","['1','60','49','71','61','58','73','66','81','42','97','36','5','26','38','99','19','8']""63","['40','81','94','82','19','11','66','100','48','26','35','18','96','77','75','39','50','56','95']"
"61","['15','81','76','20','21','37','47','59','41','27','11','93']"
"60","['88','96','92','79','81','80','82','93','94','78','95','79','69']"
"59","['29','56','37','47','89','9','45','92']"
"58","['2','100','69','35','92','34','81','79','41','88','33','99','94']"
"57","['8','5','15','47','34','90','33','55','15','12','36','19','85','41','65']""56","['5','59','38','48','83','24','25','51','12','13','72','77','78','86','29','3','16']"
"55","['1','72','71','70','45','18','46','12','91']"
"53","['14','44','36','30','79','75','94','59','84','15','100','71','98','97']"
"54","['59','92','95','61','15','26','22','90','71','31','36','42','39','4','1','97']""51","['99','80','90','77','82','16','19','97','66','100','95','47','71','67','52','75','83','53','81','12']""52","['95','96','21','64','94','13','97','87','81','73','41','1','76','78','100','89','77','86','99','59']""49","['24','64','19','27','70','44','73','30','93','56','48','90','6','13','87','89','82','23','80']"
"48","['9','26','74','53','61','43','16','59','20','1','64','90']"
"50","['69','11','74','95','57','46','28','15','25','19','41','38','24','26','62','33','42','5','2','1']"
"41","['78','76','75','75','90','93','82','45','99','91','1','97','32','28']"
"39","['86','95','28','38','37','35','66','10','46','67','88','75','97','58','92','20','94','85','34','89']""45","['90','81','78','76','75','82','79','75','6','57','41','85','47','21','74','97','20','34','35','93']""47","['37','80','84','98','18','41','36','96','56','32','34','20','28','61','64','95','29','63','13']"
"31","['84','75','87','47','79','94','86','92','82','83','96','91']"
"32","['37','41','47','16','66','85','58','8','94','26','11']"
"36","['4','61','25','27','85','69','6','29','45','65','7','63','80','99']"
"35","['23','24','48','98','52','94','83','81','87','90','88','79','87','69','67','97','89','46']""29","['20','39','10','5','23','90','94','82','4','97','83','87','91','95','100','85','97','26']"
"27","['75','85','81','98','84','42','25','36','11','94','72','69']"
