"ID","Table"
"36","['30','42','26','15','65','10','64','17','66']"
"34","['12','17','54','54','17','41','13','25','3','62']"
"43","['23','42','30','14','4','37','50','44','46','70']"
"32","['69','24','45','41','30','27','53','33','4','71']"
"30","['5','53','46','16','40','13','35','46','29','7']"
"42","['35','55','51','13','58','66','12','61','32','73']"
"26","['58','1','21','43','57','63','40','11','50','65']"
"41","['25','60','51','6','68','36','16','26','72']"
"24","['63','55','2','5','41','31','17','16','75','76']"
"28","['55','23','21','16','63','53','72','65','71','74']"
"22","['3','72','39','23','10','25','64','72','40','8']"
"20","['60','7','46','3','10','64','1','27','65','8']"
"16","['3','17','59','59','19','22','47','55','21','73']"
"14","['19','45','24','17','48','40','26','55','63']"
"31","['6','10','69','1','7','51','49','75','36','8']"
"29","['44','34','49','44','43','24','14','45','48','67']"
"25","['57','48','50','72','42','48','24','1','9']"
"23","['10','46','71','70','38','41','5','2','49','72']"
"21","['2','46','4','59','55','37','32','36','6','67']"
"19","['17','54','15','39','72','37','44','60','30','75']"
"17","['54','72','2','12','38','36','76','41','65','8']"
"15","['63','16','30','51','5','41','14','63','16','65']"
"13","['5','64','24','34','37','27','69','23','74']"
"12","['56','64','34','67','22','26','65','59','41','71']"
"11","['39','38','48','58','14','41','43','1','13','8']"
"10","['50','24','68','27','27','21','71','8','34','9']"
"27","['55','40','65','61','65','16','64','75','28','8']"
"9","['10','26','62','71','66','61','45','69','26','76']"
"18","['19','50','11','37','29','19','39','64','11','7']"
"8","['23','15','40','72','76']"
"6","['56','48','1','57','52','59','3','46','68']"
"7","['53','1','12','36','28','51','41','38','19','9']"
"4","['19','11','63','61','29','33','54','55','32','71']"
"2","['16','26','25','16','17','34','3','29','22','60']"
"5","['55','63','46','61','37','17','60','33','21','72']"
"3","['68','61','26','16','23','70','19','13','18','74']"
"1","['69','48','15','30','59','24','50','39','29','72']"
"76","['72','23','40','8']"
"74","['21','28','5','68','70','19','3','25']"
"73","['42','19','3','16','59']"
"75","['37','54','39','19','71']"
"72","['59','48','24','69']"
"71","['12','11','32','4','61']"
"69","['51','49','14','95','83','84','90','89','20']"
"70","['39','23','30','43','61']"
"68","['69','15','2','60','48','3','59','6','29']"
"57","['25','22','23','18','55','58','63','12','67','42']"
"67","['44','32','46','36','21','55']"
"66","['44','36','2','12','65','10','26','63']"
"65","['46','40','26','63','51','16','15','55']"
"64","['54','10','41','40','56','49','4','49','71','61']"
"63","['4','75','5','74','17','55','40','45','14','70']"
"62","['30','93','17','10','51','3','54','12','34','26']"
"61","['76','94','32','30','39','23','43','70','99']"
"60","['20','30','62','82','78','25','34','29','2','97']"
"59","['26','54','82','81','19','42','16','73','7']"
"58","['54','33','21','33','72','90','93','94','2','68']"
"56","['31','3','76','93','95','84','88','90','35','47']"
"55","['32','20','46','26','42','57','18','17','37']"
"54","['60','34','16','21','4','14','43','40','75','62']"
"53","['27','50','99','87','82','81','79','80','91','58']"
"52","['32','17','22','37','23','48','57','46','68','42']"
"51","['49','36','55','17','62','96','56','92','42','58']"
"41","['25','60','16','72','46','28','44','38','26','68']"
"44","['65','34','50','33','76','54','20','62','14','67']"
"50","['44','47','28','69','4','43','51','36','35','7']"
"49","['60','13','94','90','89','83','93','31','63','70']"
"36","['96','90','93','88','77','51','71','61','15']"
"48","['61','28','63','23','8','15','76','72','40','75']"
"47","['36','43','40','45','2','53','97','100','27','49']"
"46","['58','63','55','53','32','34','35','39','62','8']"
"45","['39','56','89','87','80','82','82','25','62','61']"
"43","['42','14','4','37','44','26','62','31','76','46']"
"40","['37','37','32','3','72','24','58','25','59','68']"
"42","['55','13','58','12','61','25','63','48','26','66']"
"39","['25','62','16','45','8','72','48','23','40','8']"
"38","['14','15','20','27','56','40','45','86','61','59']"
"37","['33','11','31','94','95','92','86','85','59','55']"
"34","['17','41','13','25','62','32','97','94','3','54']"
"35","['54','22','42','22','58','71','76','69','10','66']"
"32","['27','33','92','84','96','90','87','37','55','4']"
"33","['47','32','28','50','73','2','3','36','52','50']"
"31","['6','10','51','36','8','60','65','39','72','75']"
"30","['16','13','35','46','7','41','1','19','36','53']"
"29","['45','48','42','44','15','6','3','69','68','49']"
"27","['55','40','61','65','64','14','13','43','11','65']"
"28","['55','23','63','71','74','64','60','2','53','72']"
"26","['1','11','50','93','83','92','94','92','76','63']"
"25","['9','21','22','66','70','68','28','5','74','42']"
"24","['88','81','94','96','94','80','95','83','99']"
"23","['46','70','41','5','49','42','6','36','26','71']"
"22","['3','39','23','25','40','28','55','60','15','72']"
"21","['4','59','55','37','67','43','12','24','29','6']"
"20","['46','3','10','54','14','89','95','69','64']"
"19","['17','15','60','30','75','49','68','57','71','72']"
"18","['29','19','11','80','94','100','88','98','5','37']"
"17","['54','2','12','38','8','49','7','20','31','65']"
"16","['17','22','47','55','21','33','51','32','35','59']"
"15","['30','5','41','14','16','43','57','72','58','63']"
"14","['19','24','26','63','4','71','13','37','64','48']"
"13","['64','37','27','74','65','17','53','16','52','69']"
"12","['71','99','86','100','82','84','53','24','57','59']"
"11","['39','38','48','1','8','36','72','76','17','58']"
"10","['50','24','27','27','21','72','59','43','46','68']"
"9","['57','51','41','28','53','7','71']"
"8","['23','72','40','76']"
"6","['1','25','28','26','13','42','56']"
"7","['12','29','11','50','11','18','34','8','38']"
"5","['55','46','37','17','21','10','2','38','23','63']"
"4","['19','29','33','54','55','67','64','65','22','63']"
"3","['61','26','16','23','13','18','62','34','24','68']"
"2","['16','26','16','17','22','20','10','87','95','3']"
"1","['15','30','39','29','72','33','61','5','60','50']"
"76","['23','40','8','28','27','16','75','72']"
"75","['71','40','48','6','60','10','31','54']"
"74","['21','19','3','25','24','26','48','1','61','70']"
"70","['17','63','13','31','90','49','23']"
"72","['25','22','49','17','68','71','19','74']"
"73","['19','3','16','59','85','29','35','95','78','42']"
"71","['19','36','38','23','41','51','7','9']"
"69","['48','27','53','65','13','83']"
"68","['61','23','16','62']"
"46","['53','32','8','76','31','44','43','55']"
"67","['32','21','18','65','33','54','76','46']"
"42","['29','19','73','95']"
"66","['44','10','25','12','22','22','35','63']"
"40","['37','97','88','96','100','95','29','58','16','37']"
"65","['44','27','12','38','8','17','63']"
"36","['85','86','86','41','43','58','90']"
"25","['21','22','66','70','5','37','52','45','89','74']"
"64","['71','32','99','43','46','89','54','69','20','40']"
"35","['42','22','71','76','69','10','17','48','2','54']"
"24","['88','81','94','94','80','95','83','99','96']"
"63","['15','38','33','55','19','4','64']"
"33","['32','28','3','52','44','4','35','38','54','47']"
"23","['42','26','54','11','63','31','70','41']"
"30","['16','13','19','36','53','80','93','58','44','46']"
"62","['30','91','83','14','40','60','16','54']"
"38","['20','34','16','7','29','18','27']"
"28","['23','60','2','53','72','85','14','79','69','55']"
"61","['10','54','64','87','82','62','25','45','30']"
"31","['39','90','81','100','94','83','78','23','51']"
"27","['40','61','14','43','11','36','37','15','51','64']"
"59","['11','21','16','57','82','71','100','12','73']"
"60","['20','25','34','29','87','81','98','91','78']"
"57","['18','58','63','12','67','61','13','26','55','25']"
"56","['3','93','97','100','26','1','25','6','31']"
"55","['21','26','40','31','85','11','37','94']"
"58","['68','36','51','17','76','1','39','11','92']"
"54","['96','32','17','10','31','71','48','34']"
"51","['17','96','56','98','86','84','88','81','55']"
"53","['83','35','1','41','7','30','50']"
"50","['2','33','5','60','1','28']"
"52","['32','17','48','57','46','42','12','58','23','37']"
"49","['83','70','40','47','48','15','6','29','94']"
"48","['28','76','11','39','26','24','4','71','14','63']"
"45","['39','89','80','82','61','41','94','49','23','56']"
"47","['2','49','35','88','84','56','89','93','43']"
"41","['72','44','38','99','97','85','100','87','33','60']"
"43","['14','62','81','78','90','88','84','23','39','42']"
"44","['34','20','62','14','67','42','55','36','26','50']"
"39","['16','72','23','100','95','94','83','100','46','45']"
"37","['89','18','32','46','100','19','29','98']"
"34","['25','62','97','3','54','43','4','80','32','41']"
"32","['92','84','90','87','37','65','54','67','29','33']"
"26","['1','12','3','10','62','82','84','66','11']"
"29","['42','3','69','68','49','97','27','100','60','44']"
"22","['23','28','60','15','72','64','24','59','71','39']"
"20","['10','14','95','64','61','56','76','49','4','3']"
"21","['4','67','43','24','6','56','26','1','13','55']"
"19","['15','30','75','57','72','91','63','40','55','60']"
"18","['80','94','88','5','37','59','33','55','83','11']"
"16","['17','22','33','51','35','8','56','82','15','55']"
"17","['2','49','7','31','65','13','67','26','12','54']"
"13","['37','74','17','16','52','59','90','84','72','64']"
"15","['14','16','72','77','71','96','61','36','76','30']"
"14","['19','63','13','37','64','48','72','8','75','26']"
"12","['86','84','53','24','59','38','29','32','47','99']"
"10","['24','27','21','72','43','26','25','3','40','50']"
"11","['38','8','36','72','58','62','91','87','85','48']"
"8","['35','63','58','25','62','48','39','75']"
"7","['11','50','11','8','40','59','81','14','45','12']"
"9","['28','53','70','5','36','23','71']"
"3","['68','95','27','46','20','16','2','13']"
"6","['28','37','12','59','29','21','42']"
"1","['15','30','29','72','61','19','11','47','73','39']"
"4","['63','27','96','32','2','46','36','22']"
"5","['37','21','10','23','63','26','43','75','57','55']"
"2","['16','17','10','87','3','34','18','24','20','22']"
"76","['28','27','16','75','19','49','22','17','74','72']"
"74","['25','90','66','21','37','61']"
"75","['54','97','94','31','62','58','39','8','60']"
"73","['59','85','35','9','100','21','57','3']"
"72","['40','13','93','85','89','83','97']"
"70","['24','19','48','74','75','17']"
"71","['51','90','6','57','28','23','9','7']"
"69","['48','27','53','13','83','65']"
"68","['23','16','62','40','14','60','83','61']"
"67","['21','65','33','54','44','40','55','85','32','46']"
"65","['12','10','15','82','13','53','48','83','69','8']"
"66","['12','22','35','33','55','19','4','64','10','44']"
"64","['16','63','36','43','72','52','13','90']"
"62","['23','90','89','77','78','94']"
"61","['45','30','58','44','66','37','25','74','64']"
"63","['28','26','48','71']"
"60","['79','91','57','31','39','94','75','97']"
"59","['11','71','12','73','28','25','78','66','100','82']"
"58","['68','36','51','17','1','39','11','92','76']"
"57","['100','96','89','85','80','97','94','87','55']"
"56","['100','25','6','83','94','82','41','45','97']"
"55","['56','10','57','26','5','63']"
"54","['12','31','2','17','49']"
"53","['1','50','60','2','28','33','30','7','41','83']"
"51","['85','97','96','78','98']"
"52","['48','46','42','12','58','95','19','100','40','17']"
"50","['14','27','21','10','43']"
"49","['70','40','47','48','15','6','29','94','83']"
"48","['11','39','17','22','85','87','62','72','76']"
"47","['49','4','32','38','33','62','78','88']"
"46","['30','54','33','44','85']"
"44","['67','68','60','29','10','19','4','66','20']"
"45","['61','93','81','94','100','72','16','89']"
"42","['81','62','43','37','28','59','6','29']"
"43","['84','39','56','89','2','47','95','19','88']"
"41","['63','54','87','32','4','62','3','34','97']"
"40","['85','92','92','32','71','64','96']"
"39","['80','100','71','73','47','15','11','1','95']"
"37","['23','32','57','52','89']"
"36","['85','86','41','43','58','90','86']"
"33","['3','44','35','84','37','87','29','32','52']"
"22","['46','36','96','4','3','20','10','18','2','28']"
"25","['45','89','31','72','63','12','58','57','22']"
"35","['71','69','10','2','54','93','86','99','98','42']"
"30","['94','43','54','25','62','16','14','15','96']"
"19","['75','72','63','55','60','80','41','97','98','15']"
"34","['43','41','48','96','100','38','97']"
"23","['42','26','11','70','85','72','99','87','44','41']"
"29","['49','97','27','100','44','79','62','50','55','42']"
"32","['65','93','85','83','89','54','28','90']"
"17","['65','54','30','60','19','74','75','48','70','67']"
"21","['26','55','97','85','99','90','97','37','84','4']"
"28","['2','14','76','26','33','5','50','53']"
"31","['90','100','88','98','26','1','3','56','94']"
"15","['36','97','88','86','80','93','61','10','71']"
"20","['4','3','97','100','81','82','95','16','64']"
"27","['40','64','16','29','18','38','15','90','61']"
"12","['24','59','38','99','81','8','40','11','7','86']"
"14","['37','48','72','8','26','1','36','58','62','63']"
"18","['80','5','33','55','83','38','72','26','91','88']"
"13","['100','88','77','2','27','16','95','3','74']"
"26","['82','11','85','87','75','64','19','13','14','84']"
"11","['3','66','12','37','94','59','18','24','8']"
"10","['72','26','25','3','40','42','44','36','86','24']"
"24","['88','81','94','94','80','83','99','96','95']"
"16","['33','8','82','15','55','24','13','6','86','17']"
"38","['34','7','15','43','37','11','36','16','29','20']"
"8","['63','48','81','13','15','65','75']"
"9","['53','70','5','93','19','41','38','28','36','71']"
"6","['12','21','42','19','73','14','95','23','37','28']"
"7","['86','88','53','32','57','51','6','28','71','59']"
"4","['79','97','99','81','91','84','87','2']"
"3","['89','9','21','85','73','68']"
"1","['29','72','61','19','39','22','64','78','23','30']"
"2","['16','87','34','24','22','60','27','23','45','17']"
"5","['21','23','43','75','55','35','51','16','22','37']"
"75","['60','30','77','20','65','63','15','13','8']"
"76","['19','49','89','51','87','11','72','39','48','75']"
"74","['82','94','95','16','13','21']"
"73","['10','49','56','61','81','85','88','93','89','100']"
"72","['17','89','100','88','80','95']"
"70","['24','17','3','26','7','13','62','19','74','75']"
"69","['27','65','99','79','89','38','81','13','48','53']"
"71","['84','80','15','19','38','53','9']"
"68","['40','25','64','30','89','73','21','9','3','83']"
"63","['28','55','1','8','62','14','48']"
"64","['98','89','81','100','20','63']"
"67","['21','65','80','16','54','30','60','17','32']"
"62","['97','93','88','86','84','89']"
"60","['79','91','57','31','39','75','97','94']"
"66","['12','33','55','64','44','97','3','69','89','22']"
"59","['11','25','78','82','6','86','7','12']"
"58","['17','1','11','76','93','16','27','83','28','39']"
"65","['69','25','35','40','100','92','89','91','81','12']"
"56","['100','25','83','90','80','88','77','6']"
"57","['85','80','87','55','56','5','26','10','89','97']"
"55","['56','26','89','100','96','94','7','71','12','63']"
"61","['16','23','62','38','27','90']"
"54","['12','2','17','49','70','40','29','15','47','31']"
"52","['95','19','40','60','84','35','32','33','48']"
"53","['28','13','48','81','79','69','60']"
"51","['85','96','78','98','97']"
"49","['48','94','83','12','2','31','54','6']"
"50","['14','21','10','43','47','88','89','56','39','27']"
"47","['4','32','38','33','62','78','88','49']"
"48","['17','76','58','68','14','1','8','63','22']"
"44","['67','68','60','10','19','82','64','95','81','20']"
"42","['28','78','71','35','55','44','62','50','29','59']"
"45","['93','72','96','86','84','99','94']"
"43","['2','95','19','10','14','27','50','84']"
"40","['85','92','32','71','64','96','92']"
"41","['3','34','97','85','44','70','23','63']"
"39","['71','47','1','28','83','76','58','100']"
"8","['15','63','30','60','75','94']"
"36","['90','78','100','95','96','85']"
"6","['19','73','22','46','83','77','88','25','56','95']"
"32","['16','60','17','67','77']"
"7","['53','32','57','51','71','66','100','73','28','88']"
"35","['2','86','99','98','42','43','77','62','95','10']"
"30","['16','14','96','72','64','19','23','1','25']"
"4","['85','55','21','34','22','99']"
"34","['41','48','96','100','38','97','43']"
"33","['44','37','87','29','12','70','65','67','100','3']"
"31","['100','3','94','77','87','86','99','90']"
"29","['42','98','98','43','59','81','93','49']"
"28","['18','30','23','37','6']"
"27","['64','29','18','15','14','58','72','52','68','40']"
"26","['11','85','87','75','64','19','13','14','84','82']"
"25","['31','63','57','22','36','50','3','10','33','45']"
"24","['88','81','83','42','44','3','26','10','94']"
"23","['95','91','100','96','82','94','89','92','4','99']"
"22","['20','72','89','25','3','97','55','64','66','4']"
"21","['2','87','81','91','82','13','94','74','90']"
"20","['16','37','36','43','38','97']"
"19","['72','83','81','77','85','10','61','88','75']"
"17","['8','33','22','34','23','2','19']"
"18","['33','38','72','88','79','93','99','78','55']"
"15","['86','55','19','96','63','36']"
"14","['72','26','36','58','63','99','10','5','57','37']"
"13","['100','88','2','27','3','97','87','86','96','74']"
"12","['86','82','69','25','65','92']"
"11","['12','80','99','98','79','87','63','13','18']"
"9","['5','41','48','98','19','53','80','71','28']"
"46","['30','33','44','85','54']"
"38","['15','11','16','96','92','77','88','95','3','7']"
"37","['23','32','52','89','22','16','35','43','5','57']"
"16","['8','15','24','13','6','67','53','48','74','82']"
"10","['40','36','24','91','88','94','79','80','72']"
"5","['95','81','96','85','83','57','52','89','32','23']"
"3","['68','79','78','88','94','61','37','44','16','85']"
"2","['60','27','45','97','84','4','75','87']"
"1","['61','39','22','78','30','43','62','54','15','29']"
"76","['89','51','11','72','75','77','8','59','48','19']"
"75","['7','82','79','72','77','83','19','85']"
"73","['10','49','56','61','81','85','88','89','100','93']"
"74","['95','16','84','82','27','3','87','21']"
"72","['17','100','88','80','95','36','94','91','10','89']"
"69","['99','38','1','33','81','92','90','27']"
"70","['24','3','26','19','75','39','20','87','49','74']"
"71","['87','77','96','85','95','79','88','93','9']"
"66","['33','44','69','89','22','2','53','58','76','12']"
"55","['100','63','98','72','88','99','38','18','56']"
"62","['78','95','98','88','99']"
"60","['69','53','85','91','90','96']"
"54","['100','90','3','44','33','30','46','70']"
"58","['11','93','16','27','39','73','15','95','80','17']"
"52","['60','84','32','48','1','17','63','76','58','19']"
"50","['47','88','83','100','78','98','95','29','14','10']"
"63","['85','64','71','3','23','41','97']"
"68","['25','64','30','89','73','21','9','3','83','40']"
"65","['100','59','78','99','87','98','88','86','81']"
"67","['65','80','54','30','92','88','89','85','16','21']"
"53","['48','79','94','91','39','31','75','13','69','28']"
"49","['88','4','25','42','81','59','29','98']"
"64","['81','20','55','62','87','92','14','98','100','63']"
"61","['16','23','38','27','90','62']"
"57","['55','56','5','26','43','23','22','37','89']"
"59","['6','7','8','40','62','55','35','44','42','82']"
"56","['90','80','6','5','42','12','21','96','83','100']"
"51","['85','78','98','97','96']"
"48","['68','14','8','33','35','40','52','55','95']"
"47","['38','6','94','12','91','90','80','80','78']"
"46","['83','78','82','77','88','100','90','29','93']"
"44","['60','10','19','82','95','36','43','38','37','67']"
"45","['84','36','3','31','57','25','93']"
"42","['78','71','50','29','59','25','38','86','11','28']"
"43","['10','84','48','38','100','34','27']"
"41","['85','44','70','100','7','26','55','89','97','34']"
"40","['29','68','58','27','32']"
"39","['76','58','86','93','92','81','1']"
"38","['11','77','88','95','3','82','81','32','53','15']"
"37","['81','82','26','63','14','87','97','99']"
"23","['91','100','82','89','85','32','81','5','94']"
"34","['41','96','97','14','2','95','19','50','48','43']"
"19","['75','2','17','8','48','72','76','89']"
"36","['78','100','95','96','85','63','55','86','15','90']"
"8","['15','63','30','60','94','75']"
"33","['87','29','12','70','67','85','94','79','16','44']"
"15","['55','19','96','63','36','90','85','95','100','86']"
"35","['95','85','83','92','97','72','80','79','99']"
"32","['16','60','17','77','67']"
"29","['49','88','78','43','39','1','94']"
"31","['77','90','93','84','91','81','85','3']"
"30","['96','64','19','25','33','57','50','31','45','14']"
"28","['18','19','95','94','5','98','53','41','9','23']"
"27","['52','21','50','90','1','38','69','72']"
"26","['11','85','75','64','19','13','14','84','82','87']"
"25","['22','10','23','72','16','1','30','94','96','63']"
"24","['81','83','42','44','3','26','10','94','88']"
"21","['81','82','90','95','3','94']"
"20","['37','36','43','38','97','16']"
"22","['72','89','64','66','4','21','99','34','55','97']"
"18","['86','100','63','12','11','90']"
"17","['23','19','88','95','81','82','98','34','33','8']"
"16","['15','24','13','6','67','53','48','74','82','8']"
"12","['65','92','95','98','44','89','66','69']"
"11","['99','98','79','87','13','89','82','77','63','18']"
"14","['36','58','10','57','37','98','32','23','16','72']"
"10","['88','62','42','43','35','17','89','40']"
"13","['100','2','86','96','74','26','37','4','97','88']"
"9","['28','6','37','56','30','87','79','93']"
"5","['95','83','57','52','89','92','4','99','85','96']"
"1","['62','54','15','93','92','86','81','39','22']"
"6","['12','31','54','49','23','30','18','28','88']"
"3","['65','33','84','90','91','31','61']"
"4","['55','21','34','22','99','20','3','25','85']"
"2","['27','45','97','84','4','75','87','60']"
"7","['28','88','89','99','16','96','38','71']"
"76","['11','75','77','59','19','87','10','34','33','51']"
"74","['91','39','19','24','96','88','90','97']"
"73","['10','49','56','61','81','85','88','100','93','89']"
"75","['79','19','15','94','63','8','82']"
"72","['21','90','83','94','58','37','57','14','80']"
"70","['26','20','49','27','90','33','100','54','3']"
"71","['77','88','48','87','89','16','28','7','96']"
"69","['39','64','18','90','65','44','98','12','99']"
"65","['59','78','99','87','98','88','86','81','100']"
"68","['25','30','73','3','40','29','32','27','58','9']"
"64","['3','80','93','89','84','94','78','97']"
"67","['32','100','78','89','84','87','96']"
"59","['40','44','42','82','81','93','84','77','79','55']"
"63","['71','23','41','81','22','16','72','10','25','85']"
"50","['47','83','98','14','10','35','43','40','89','88']"
"61","['27','95','88','98','90','65','33','91','3','62']"
"54","['3','44','30','46','84','74','39','95','75','90']"
"60","['45','84','27','2','87']"
"49","['4','25','42','81','59','29','98','88']"
"58","['93','95','8','23','91','97','82','100','11']"
"56","['6','42','12','100','88','98','99','55','90']"
"55","['63','38','18','56','5','21','83','80','96','72']"
"52","['32','17','63','76','19','2','75','8','1','84']"
"62","['78','95','88','99','16','23','90','61','98']"
"57","['55','5','26','43','23','22','37','89','56']"
"53","['48','94','91','31','75','69','41','23','19','79']"
"51","['78','98','97','96','34','11','19','59','76','85']"
"66","['22','2','53','58','76','82','90','25','85','33']"
"42","['50','59','25','38','11','79','9','13','98','78']"
"39","['58','93','73','30','91','80','61','92','86','76']"
"37","['81','82','26','63','14','87','99','97']"
"48","['68','14','33','35','40','52','55','95','8']"
"34","['2','19','89','100','7','26','10','72','41']"
"47","['6','94','12','91','90','80','80','78','38']"
"44","['38','92','81','94','12','29','16','33','43']"
"43","['27','52','97','80','91','83','99']"
"46","['78','100','29','95','94','80','82']"
"41","['55','14','48','50','92','83','86','83','85']"
"31","['93','81','85','68','44','78','100','37','84','77']"
"40","['32','21','79','86','88','42','43','10','91']"
"45","['36','3','31','57','25','93','84']"
"38","['86','89','84','94','91','81','85','82']"
"36","['78','100','95','85','63','55','86','15','90','96']"
"35","['85','83','92','97','72','80','79','99','95']"
"32","['67','58','68','27','29','40','85','65','80','95']"
"30","['64','19','57','31','45','98','36','37','23','96']"
"29","['49','78','43','39','1','94','88']"
"33","['70','67','85','79','44','37','3','19','60','87']"
"28","['39','71','86','29','42','82','18']"
"26","['11','75','64','19','13','14','84','82','87','85']"
"27","['34','48','78','79','89','95']"
"24","['81','42','44','3','26','10','94','88','83']"
"25","['23','30','94','64','93','82','78','99','96']"
"23","['100','32','94','41','98','53','28','91']"
"22","['72','64','21','99','86','15','93','1','89']"
"21","['81','90','95','3','94','30','54','89','67','82']"
"20","['36','97','67','74','24','82','8','38','37','16']"
"19","['2','17','97','85','99','80','86','75']"
"18","['100','63','12','11','90','89','98','99','86']"
"17","['88','82','7','30','85','83','94','84','95']"
"16","['13','53','48','38','37','43','20','83','6']"
"14","['25','50','30','98','99','85','90','77','16']"
"15","['55','36','90','95','11','81','38','96']"
"13","['100','86','96','74','26','37','4','97','88','2']"
"12","['95','89','66','69','56','81','71','33','44','65']"
"11","['79','13','82','77','18','86','100','90','12','87']"
"10","['83','80','79','84','96','17','95','89']"
"9","['86','81','32','40','30','25','68','93']"
"8","['77','33','23','67','74','16','15']"
"6","['12','31','49','23','30','18','28','88','54']"
"7","['88','99','96','38','19','9','85','80','95','71']"
"5","['83','57','52','89','92','4','99','85','96','95']"
"4","['21','34','22','99','20','3','25','85','55']"
"3","['78','23','38','16','54','33','26','20','70','65']"
"2","['97','4','75','60','81','90','79','93','95','45']"
"1","['54','92','81','39','34','97','66','4','55','62']"
"76","['10','33','97','96','93','61','73','91','39','75']"
"74","['91','39','19','24','88','90','97','96']"
"75","['19','15','94','63','8','82','17','2','99','79']"
"73","['10','49','56','61','81','85','100','93','89','88']"
"72","['37','5','18','90','93','91','91','58']"
"70","['100','3','31','99','91','77','83','49']"
"71","['48','89','16','95','85','19','88']"
"69","['39','64','18','65','44','98','12','99','90']"
"67","['32','100','78','84','87','96','89']"
"68","['3','29','27','58','9','28','82','87','84','73']"
"66","['22','2','82','85','33','60','67','3','87','76']"
"65","['95','33','12','20','23','26','3','78']"
"63","['23','41','81','22','16','72','10','25','85','71']"
"64","['3','80','93','89','84','78','97','94']"
"62","['16','23','90','61','4','97','34','81','1','78']"
"60","['45','27','2','87','84']"
"61","['95','90','65','33','91','3','23','99','98','27']"
"58","['95','23','91','82','100','13','90','18','86','11']"
"59","['82','81','84','79','55','5','72','18','56','93']"
"56","['88','98','55','43','5','22','57','99']"
"55","['21','77','40','57','34','25','20','4','83']"
"57","['89','6','42','90','98','79','97','97','23']"
"50","['83','98','14','10','35','43','40','89','88','47']"
"53","['94','31','23','19','87','93','98','90','87','48']"
"54","['3','30','39','90','49','18','12','6','44']"
"52","['17','63','76','19','2','75','8','1','84','32']"
"51","['98','97','96','34','11','19','59','76','85','78']"
"49","['4','25','42','59','29','98','88','81']"
"48","['14','52','55','95','23','74','15','77','33','68']"
"47","['6','12','80','38','86','84','82','85','80','91']"
"46","['95','83','86','84','99','79','92','79','78']"
"45","['84','81','60','2','25']"
"44","['12','29','16','33','80','98','98','91','87','94']"
"43","['89','85','81','92','38','44','98']"
"40","['32','79','91','90','82','99','81','96','86']"
"38","['89','81','80','90','78','47','91']"
"31","['68','78','37','77','89','80','98','93']"
"36","['78','100','85','63','55','86','15','90','96','95']"
"30","['19','57','31','45','98','36','37','23','96','64']"
"34","['89','100','7','41','50','85','83','92','83','19']"
"33","['37','58','53','25','89','81','98','96','77','79']"
"26","['11','64','19','13','14','84','82','87','85','75']"
"28","['71','42','82','80','100','78','90','12','39','86']"
"27","['34','48','78','79','95','82','90','83','98','89']"
"22","['64','21','99','86','15','93','1','89','72']"
"24","['44','26','94','97','80','79','90','100','81']"
"21","['90','95','3','94','30','54','89','67','82','81']"
"23","['32','94','41','98','53','28','91','100']"
"18","['79','39','86','29','28','99']"
"17","['7','30','83','98','87','80','88']"
"13","['96','74','37','4','2','60','95','90','93','100']"
"20","['97','82','8','37','16','13','99','53','24','38']"
"7","['88','38','9','80','71','77','28','87','95','99']"
"16","['91','89','24','25','50','14','98']"
"9","['81','32','40','30','25','68','93','86']"
