"ID","Table"
"9","['41','26','24','61','34','71']"
"7","['56','39','55','21','68']"
"8","['22','45','14','54','41','22','71']"
"10","['28','27','29','27','59','50','22','67','49','38']"
"5","['75','49','42','20','30','16','42','61','31','8']"
"4","['29','33','99','79','90','80','85','87','81','33']"
"3","['1','68','19','25','38','27','57','43','16','57']"
"2","['48','75','58','73','8','37','53','45','36','9']"
"1","['61','57','21','55','3','53','16','57','34','68']"
"76","['54','72','56','10','3','51','59','18','73']"
"75","['7','67','39','56','32','55','21','49','34','62']"
"74","['23','51','27','42','27','62','45','27','14','62']"
"73","['33','57','23','23','59','41','6','60']"
"71","['45','14','22','22','54']"
"70","['23','31','82','77','87','96']"
"68","['3','53','34','57']"
"69","['99','80','94','92','77','84','82','95','86','16']"
"67","['10','15','37','55']"
"72","['22','54','22','61','71','62','41','45','14','8']"
"65","['69','42','4','46','49','26','71']"
"64","['62','10','21','6','24','12','63']"
"63","['12','30','10','13','44','10','47','54']"
"66","['87','33','33','79','80','99','81','90','29','12']"
"62","['27','45','23','14','27','42','27','51']"
"60","['67','23','57','41','6','23','33','59','73']"
"61","['32','23','4','11','19','35','4']"
"56","['25','10','52','39','26','42','35','72']"
"54","['14','22','22','45']"
"48","['7','55','10','50','3','21','45','7']"
"58","['82','92','87','96']"
"59","['58','27','6','25','62','62','27','50','11','81']"
"57","['42','43','19','25','1','38','27','3','57']"
"46","['88','84','85','82','78','79','77','79','96','94']"
"52","['40','79','91','84','95']"
"53","['19','16','55','68','56','52','24','57','68','51']"
"55","['49','45','37','67','6','43','50','40','74']"
"44","['82','95','84','83','97','1','87','42','98']"
"51","['67','18','62','61','49','70']"
"50","['95','83','94','81','92','89','90','88','90','98']"
"49","['33','81','87','85','90','99','80','29','79','33']"
"42","['12','23','47','27','68']"
"47","['93','80','88','79','97','77','83','87','7','98']"
"45","['100','80','86','78','94','87','97','84','11','98']"
"40","['11','88','90','99','77','84','91','80','85','49']"
"43","['91','79','78','81','85','84','96','90','87','98']"
"41","['26','32','18','60','58','75','62','73','9','67']"
"39","['55','33','98','96','90','93','79','99','84','57']"
"38","['16','29','59','27','50','22','28','27','10','67']"
"37","['77','87','92','100','85','89','83','57','94','93']"
"36","['64','30','40','56','35','32','65','69','14','68']"
"34","['43','11','20','61','4','5','48','25','74']"
"35","['57','58','33','36','31','62','34','41','75','15']"
"33","['29','85','81','90','33','80','4','99']"
"32","['37','48','58','62','75','73','10','15','37','67']"
"31","['98','99','85','84','90','100','89','81','78','44']"
"30","['16','53','12','26','36','56','2','3','68','4']"
"29","['90','95','77','81','93','100','87','85','99','98']"
"14","['54','27','27','79','97','83','87','96','93','62']"
"21","['44','34','29','53','28','5','49','23','20','51']"
"10","['27','25','16','23','16','37','52','11','18','49']"
"18","['42','5','29','23','34','74']"
"15","['33','49','13','19','36','34','17','45','35','27']"
"12","['87','81','80','79','29','90','66','99']"
"26","['63','39','50','15','20','34','31','38','71','62']"
"22","['10','64','6','6','33','63','62','25','21','44']"
"20","['51','42','21','10','22','52','67','70','18','70']"
"19","['3','40','68','27','12','60','62','30','34','71']"
"17","['27','57','82','59','96','97','58','31','39','53']"
"28","['92','83','79','88','90','78','81','93','16','94']"
"27","['23','39','53','51','60','38','17','70']"
"24","['55','56','16','68','52','57','51','68']"
"25","['81','88','82','95','86','84','93','100','92','98']"
"23","['38','90','78','80','97','85','94','89','92','16']"
"16","['92','95','77','80','82','86','69','99']"
"13","['24','34','48','12','31','45','19','33','38','6']"
"9","['58','36','48','73','37','53','45','2','75']"
"11","['20','27','78','82','86','100','81','81','95','62']"
"7","['21','55','45','10','48','7']"
"6","['29','10','46','4','3','30','13','6']"
"8","['42','41','14','61','54','62','45','72']"
"5","['51','15','4','21','62','17','52','71']"
"4","['27','35','32','19','23','11','4']"
"2","['79','1','86','95','33','77','56','20','31','8']"
"3","['42','8','75','61','49','60','30','20','42','68']"
"1","['57','7','39','56','3','53','57','34','16','61']"
"76","['23','95','79','87','92','85','97','80','82','99']"
"75","['48','53','2','36','73','37','45','9']"
"74","['23','34','29','18','42']"
"73","['23','94','100','84','81','96','97','79','98']"
"71","['21','15','52','51','4','17','62']"
"70","['17','53','51','39','38','60']"
"68","['42','30','61']"
"67","['37','15','48','62','73','37','32','75']"
"69","['78','100','88','92','91','77','86','85','94']"
"72","['14','45','62','61','54','41','8']"
"65","['94','89','92','82','87','95','93','88','98']"
"64","['47','44','54','30','13','21','12','62','6','63']"
"63","['21','62','6','24','45','64']"
"66","['33','70','45','44','60','22','7','76','87','99']"
"59","['58','27','6','25','62','27','50','11','81','62']"
"60","['38','53','39','17','70']"
"58","['82','87','96','92']"
"56","['16','71','30','31','5','20','49','22','26','39']"
"57","['84','33','98','96','79','90','55','93','39','99']"
"54","['10','83','90','94','97','89','86','78','99']"
"52","['40','79','84','95','91']"
"48","['87','80','91','79','92','78','84','98','97','99']"
"45","['22','81','89','92']"
"44","['6','6','25','10','33','21','62','64']"
"62","['4','51','15','21','52','17','71','81']"
"55","['86','87','82','96','91','93','77','78','100','98']"
"61","['57','30','42','68']"
"53","['27','27','57','58','96','31','39','59','17','97']"
"51","['27','23','49','44','29','20','53']"
"47","['81','100','78','89','82','99']"
"46","['84','85','82','78','79','77','79','96','94','88']"
"50","['83','94','81','92','89','90','88','90','98','95']"
"49","['23','16','18','16','27','52']"
"43","['91','79','78','81','85','84','90','87','98','96']"
"42","['34','29','23','18','74']"
"41","['85','89','100','84','97','93','99']"
"37","['91','96','84','95','78','82','84','98']"
"27","['19','45','35','34','33','13','15','49']"
"36","['64','23','12','47','69','56','35','40','65','68']"
"34","['90','78','80','79','85','87','92','88','86','96']"
"32","['58','28','38','16','22','27','59','29','50','37']"
"29","['90','77','81','93','100','87','85','99','98','95']"
"30","['86','97','84','82','78','93','88','83','80','99']"
"28","['84','89','91','85','82','80','99']"
"31","['84','42','82','97','1','95','83','87','81','98']"
"40","['11','95','96','89','85','88','91','90','84','49']"
"39","['57','27','3','19','1','43','42','38','25','84']"
"38","['9','26','60','58','75','73','18','62','41','27']"
"35","['41','17','49','13','45','27','19','31','34','58']"
"33","['79','49','87']"
"26","['83','27','96','97','93','87','27','54','14','31']"
"24","['55','56','16','52','57','51','68','69','35','68']"
"23","['82','77','69','95','99','86','38','80','90','97']"
"22","['6','81','90','100','89','78','31','99','85','63']"
"21","['34','27','27','16','55','56','19','68','23','53']"
"20","['67','49','61','62','10','70','52','42','18','70']"
"19","['62','26','69','46','49','65','4','42','68','71']"
"18","['61','48','11','25','20','4','23','34','5','74']"
"25","['81','88','82','86','84','93','100','92','98','95']"
"17","['23','52','14','56','42','45','68','27','57','82']"
"16","['38','90','89','85','78','23','94']"
"15","['31','58','62','57','75']"
"13","['6','10','29','3','30','4','46','19','33','24']"
"7","['21','45','10','48','7','55']"
"8","['62','61','54','45','41','14','72']"
"14","['79','42','70','49','61','45','67','18','93','27']"
"12","['87','81','80','79','29','66','99','90']"
"6","['24','12','45','33','38','34','19','48']"
"10","['16','37','91','80','90','77','85','84','23','49']"
"9","['53','45','73','2','37','36','75']"
"4","['26','16','3','36','30','53','56']"
"5","['27','60','68','34','12','40','30','21','62','71']"
"2","['45','35','42','39','25','14','10','26','52','33']"
"3","['8','42','52','16','51','61','42','30','49','68']"
"1","['53','35','32','63','45','19','15','27','27','57']"
"11","['81','15','34','71','50','63','38','39','82','27']"
"76","['23','95','79','87','92','85','80','82','99','97']"
"75","['36','37','45','53','73']"
"74","['25','34']"
"73","['23','94','100','84','81','96','79','98','97']"
"71","['21','40','27','12','30','5','60']"
"70","['49','42','18','70']"
"69","['78','100','88','91','77','86','85','94','92']"
"68","['61','49','8']"
"67","['60','59','4','61','23','53','74','21','27','37']"
"72","['45','41','14','54','61']"
"63","['6','89','85','81','90']"
"65","['94','89','92','82','87','93','88','98','95']"
"64","['6','62']"
"39","['100','86','85','81','93','77','88','91','95','99']"
"62","['50','25','58','27','6','27','59','62']"
"38","['96','85','86','87','79','98','97','94','100','60']"
"66","['33','70','45','44','60','22','7','76','99','87']"
"61","['7','27','1','16','3','39','56','30','57','68']"
"60","['30','21','40','5','12','27','71']"
"35","['89','83','86','91','90','87','93','81','83','94']"
"36","['85','92','79','84','86','87','91','82','80','98']"
"59","['95','87','91','88','84','86','78','93','80','97']"
"34","['25','74']"
"57","['15','45','19','32','27','27','53','1','63']"
"33","['42','10','35','45','25','26','39','2','52']"
"58","['27','19','41','31','34','17','13','35','45']"
"56","['16','30','36','4','53']"
"32","['37','78','96','95','98','84','82','84','91','22']"
"31","['27','27','54','14','26','96']"
"55","['10','21','45','48','7','7']"
"54","['10','83','90','94','89','86','78','99','97']"
"30","['86','84','82','78','93','88','83','80','99','97']"
"53","['34','16','55','19','56','21','68']"
"29","['90','77','81','100','87','85','99','98','95','93']"
"52","['27','16','16','23','18','49']"
"51","['85','92','97','80','77','94','89','88','84','98']"
"28","['84','89','85','82','80','99','91']"
"49","['80','37','23','10','84']"
"50","['83','81','92','89','90','88','90','98','95','94']"
"47","['81','100','78','82','99','89']"
"48","['34','38','45','12','33','19','24','6']"
"46","['84','82','78','79','77','79','96','94','88','85']"
"45","['22','81','92','89']"
"44","['97','100','92','80','84','83','98','79','87','6']"
"41","['87','77','79','91','92','98']"
"43","['79','78','81','85','84','90','87','98','96','91']"
"42","['89','85','93','80','96','79','77','88','89','98']"
"40","['94','100','83','87','82','97','82','98']"
"37","['22','38','28','59','16','50','29','27','58','84']"
"27","['50','38','34','63','39','15','71','81']"
"20","['90','88','94','82','85','93','77','81','79','98']"
"12","['81','80','79','29','66','99','90','87']"
"10","['77','89','11','96','95','88','91','80','90','49']"
"15","['37','100','99','95','92','82','86','58','57','75']"
"6","['92','84','78','80','79','87','97','98','91','99']"
"17","['23','52','14','56','42','45','68','27','82','57']"
"3","['42','55','56','61','8','49','42','51','16','68']"
"26","['27','42','1','95','84','81','98','82','27','93']"
"13","['56','68','65','35','23','68','52','55','69','10']"
"22","['31','47','44','12','30','54','6','89','85','63']"
"23","['82','77','69','95','99','86','38','80','97','90']"
"21","['27','51','49','44','20','29','16','55','23','34']"
"24","['46','30','4','29','33','3','19','13','6']"
"11","['49','93','61','79','14','70','45','67','50','82']"
"19","['82','100','81','11','95','78','81','51','86','42']"
"18","['61','48','11','25','20','4','23','34','74','5']"
"16","['38','89','85','78','23','94','90']"
"14","['42','26','58','75','38','62','41','73','9','49']"
"9","['57','31','58','15','62','36','37','45','53','75']"
"8","['61','49','68']"
"5","['34','19','69','46','81','49','65','26','60','21']"
"7","['91','78','86','96','82','87','93','77','100','98']"
"4","['42','43','84','38','27','19','1','57','16','53']"
"1","['27','96','79','99','39','98','55','33','90','35']"
"2","['14','49','79','87','42','10','35','45','25','33']"
"25","['81','88','82','86','84','100','92','98','95','93']"
"76","['23','79','87','92','85','80','82','99','97','95']"
"75","['62','31','53','36','57','9']"
"74","['25','34']"
"73","['53','37','45','36','75']"
"71","['12','27','21','5','40','30','60']"
"69","['78','100','88','77','86','85','94','92','91']"
"70","['42','18','70','49']"
"68","['42','49']"
"72","['16','27','57','3','30','68','56','39','1','7']"
"67","['28','58','84','50','16','38','29','22','27','4']"
"65","['89','92','82','87','93','88','98','95','94']"
"64","['62','59','58','27','27','50','25','6']"
"63","['27','30','44','85','54','31','47','6','89']"
"62","['50','25','58','27','27','59','62','6']"
"55","['79','88','90','81','84','81','95','45','10','7']"
"52","['10','35','45','39','25','42','26','2','33','95']"
"66","['70','45','44','60','22','7','76','99','87','33']"
"49","['38','41','26','75','62','58','9']"
"46","['95','86','99','93','100','83','79']"
"43","['86','93','94','100','99']"
"61","['95','79','77','2','41','20','31','45','86','7']"
"40","['94','100','83','87','82','82','98','97']"
"60","['21','5','30','27','12','40','71']"
"37","['22','38','28','16','50','29','27','58','84','59']"
"35","['99','96','39','27','98','55','79','1','83']"
"59","['78','85','91','79','83','81','94']"
"32","['37','63','6','47','85','12','30','89','31','84']"
"30","['86','84','82','78','88','83','80','99','97','93']"
"58","['78','89','100','84','91']"
"57","['56','42','52','45','23','17','68']"
"54","['94','77','84','90','92','97']"
"56","['16','30','36','53','55','19','21','68','34','4']"
"53","['42','38','19','1','43','84']"
"51","['85','92','80','77','94','89','88','84','98','97']"
"50","['83','81','89','90','88','90','98','95','94','92']"
"47","['81','100','78','99','89','82']"
"44","['90','89','94','95','78','99']"
"45","['34','27','13','17','19','41','31','35','58']"
"42","['51','11','81','100','19','86']"
"41","['83','93','100','95','86','99']"
"48","['80','92','91','98','97','84','87','78','79','99']"
"39","['100','86','85','81','93','77','88','91','99','95']"
"38","['87','71','40','12','30','21','27','5','79','94']"
"34","['25','74']"
"36","['85','79','84','86','87','91','82','80','98','92']"
"33","['16','25','42','79','14','2','87']"
"31","['27','27','14','26','96','54']"
"29","['77','81','100','87','85','99','98','95','93','90']"
"28","['84','85','82','80','99','91','89']"
"27","['50','38','34','63','39','15','81','71']"
"24","['79','98','97','100','92','87','80','83','13','19']"
"25","['81','88','82','86','84','100','98','95','93','92']"
"23","['82','77','69','95','99','86','38','97','90','80']"
"26","['42','1','95','84','81','98','82','27','93','27']"
"22","['32','1','27','19','57','15','53','27','45','63']"
"19","['78','81','99','90','97','89','84','82','51','42']"
"21","['69','60','46','26','65','19','34','5','81']"
"14","['88','80','77','11','91','16','95','38','41','42']"
"18","['26','60','49','69','46','21','81','65','19','74']"
"17","['14','100','97','88','78','87','86','91','98','56']"
"16","['38','85','78','23','94','90','89']"
"20","['90','88','82','85','93','77','81','79','98','94']"
"15","['84','53','94','81','97','98','96','79','23','57']"
"13","['35','16','49','18','88','16','27','77','96','68']"
"12","['80','79','29','66','99','90','87','81']"
"11","['49','93','61','79','14','70','45','67','82','50']"
"10","['16','68','55','65','68','56','13','69']"
"9","['36','57','75']"
"7","['27','16','57','39','68','3','56','1','72']"
"6","['19','13','4','29','3','33','30','46']"
"5","['20','25','4','23','48','11','18','61']"
"4","['16','36','68','30','39','61','3','42','38','53']"
"2","['27','18','16','16','39','23','49','87','35','45']"
"3","['49','42','34','53','19','21','55','42','61','68']"
"8","['49','68','56','42','42','61']"
"1","['83','91','93','94','81','87','89','83','86','33']"
"76","['23','79','87','85','80','82','99','97','95','92']"
"74","['46']"
"75","['36','57','9']"
"73","['82','86','92','31','99','95','58','57','53','75']"
"71","['34','39','15','50','38','81']"
"70","['89','92','86','85','78','82','84','80','95']"
"69","['16','55','56','68','65','13','10','68']"
"68","['16','42','34','21','19','53']"
"72","['1','27','16','56','57','68','39','3','7']"
"67","['92','89','100','78','97','83','85','93','85','98']"
"65","['89','92','82','87','88','98','95','94','93']"
"64","['87','96','77','93','83','86','84','99']"
"63","['1','15','53','32','27','45','27','57']"
"62","['50','25','58','27','27','62','6','64','59']"
"61","['49','42','56','68','42','8']"
"66","['60','14','42','25','2','16','79','45','70','33']"
"60","['79','97','38','96','94','100','85','86','98','27']"
"59","['27','58','16','29','28','38','22','37','84']"
"57","['23','84','94','53','15','98']"
"58","['17','35','31','41','19','34','13','27','45']"
"56","['78','14','91','17','97']"
"55","['96','91','77','85','100','86','57','99']"
"54","['26','14','27','27','31','96']"
"53","['19','34','21','42']"
"52","['10','35','39','25','42','26','2','33','95','45']"
"51","['85','92','80','77','89','88','84','98','97','94']"
"50","['79','70','93','61','45','14','49','82','11','90']"
"49","['42','68','36','57','41','58','62','38','26','9']"
"48","['85','82','81','83','89','88','95']"
"47","['100','78','99','89','82','81']"
"46","['74']"
"43","['90','80','78','87','81','77','96','91','97']"
"45","['39','16','16','49','27','23','18','2','87']"
"44","['90','89','94','78','99','95']"
"42","['38','77','16','41','11','95']"
"41","['83','93','100','86','99','95']"
"39","['100','86','85','81','77','88','91','99','95','93']"
"40","['93','95','90','78','77','80','84','96','82']"
"38","['71','40','12','30','21','27','5','79','94','87']"
"36","['85','79','84','86','87','82','80','98','92','91']"
"37","['50','78','79','83','81','91','85','94','27','58']"
"35","['100','86','81','84','88','95','90','94','97']"
"34","['21','55','49','27','29','23','16','51','44','74']"
"32","['63','6','47','85','12','30','89','31','84','37']"
"33","['83','81','87','89','86','91','83','93']"
"31","['84','93','89','78','88','95','94','88','85','98']"
"30","['86','84','82','78','83','80','99','97','93','88']"
"29","['77','81','100','85','99','98','95','93','90','87']"
"28","['84','82','80','99','91','89','85']"
"27","['94','79','85','100','86','38','60','96']"
"26","['15','5','39','34','30','12','60','50','40','93']"
"25","['81','82','86','84','100','98','95','93','92','88']"
"24","['99','82','42','78','51','90','89','84','81','98']"
"23","['82','77','69','95','99','86','97','90','80','38']"
"22","['19','78','84','100','91','93','79','88','95','27']"
"21","['60','46','26','65','19','34','5','81','69']"
"20","['90','88','82','85','77','81','79','98','94','93']"
"19","['83','13','87','100','79','80','24','92']"
"16","['38','78','23','94','90','89','85']"
"17","['79','80','92','90','83','93','78','100','86','98']"
"18","['21','25','46','60','19','49','69','26','65','81']"
"13","['16','52','45','56','57','23','17','27','16','88']"
"9","['26','62']"
"11","['83','95','90','88','89','92','98','94','81','67']"
"8","['56','68']"
"14","['80','90','82','78','97','89','84','77','16','38']"
"15","['80','87','91','81','23','84','96','94','53','97']"
"5","['94','78','80','81','85','92','82','18','11','25']"
"4","['55','19','21','34','1','43','84']"
"3","['68','77','16','16','27','96','53','42','34','42']"
"12","['79','29','66','99','90','87','81','80']"
"6","['27','62']"
"7","['3','57','56','27','16','1','68']"
"10","['91','88','77','100','92','85','86','78','94','68']"
"2","['16','19','41','89','31','84','78','100','91','35']"
"1","['83','44','22','99','45','76','70','66','7','94']"
"76","['23','79','85','80','82','99','97','95','92','87']"
"75","['100','84','79','93','80','96']"
"73","['94','77','85','93','96','83','91','77','98']"
"71","['34','39','15','38','81','50']"
"74","['44','51','29','23','16','21','27','34','55']"
"69","['46','60','5','26','81']"
"68","['91']"
"67","['92','95','89','83','11','98']"
"70","['89','86','85','78','82','84','80','95','92']"
"72","['90','88','84','78','96','77','85','81','97']"
"65","['89','82','87','88','98','95','94','93','92']"
"64","['87','77','93','83','86','84','99','96']"
"63","['79','86','92','99','93','81','77','78','27']"
"66","['2','91','86','89','81','83','93','83','87','79']"
"62","['27','6']"
"61","['4','48','18','25','11','20','23','42','42','42']"
"60","['26','42','1','84','95','82','94','79','85','97']"
"57","['23','84','53','15','98','94']"
"59","['27','16','29','28','38','22','37','84','58']"
"58","['27','50','83','78','37','94']"
"56","['78','14','17','97','91']"
"55","['21','16','27','23','44','51','29','34','74']"
"54","['26','14','27','27','96','31']"
"53","['19','21','42','11','77','95','38','16','41','34']"
"51","['85','80','77','89','88','84','98','97','94','92']"
"50","['34','15','38','39','71','81']"
"48","['85','82','81','83','88','95','89']"
"49","['42','68','36','57','41','58','38','26','9','62']"
"30","['84','82','78','83','80','99','97','93','88','86']"
"47","['100','99','89','82','81','78']"
"27","['84','19','78','100','79','22','91']"
"28","['92','86','90','79','78','95']"
"46","['3','13','30','33','74']"
"26","['15','5','39','34','30','12','50','40','93','60']"
"25","['85','80','18','11','78','5','94']"
"24","['82','42','78','51','90','89','84','81','98','99']"
"45","['2','42','25','39','26','33','52','95']"
"23","['71','87','94','30','21','40','5','79','27','77']"
"22","['93','87','90','82','97','81','84','91','95','19']"
"44","['90','89','78','99','95','94']"
"43","['90','80','78','87','81','77','91','97','96']"
"42","['42','68','27','3','96']"
"41","['94','80','78','77','96','81','85','98']"
"40","['93','95','90','78','77','80','84','82','96']"
"39","['100','86','85','81','77','88','99','95','93','91']"
"38","['78','84','16','77','14','89']"
"37","['31','85','63','12','47','6','84','89']"
"36","['85','79','84','86','82','80','98','92','91','87']"
"35","['31','100','78','19','98']"
"34","['97','83','78','88','100','89','80','77','82','98']"
"33","['79','60','16','42','70','25','45','83']"
"32","['30','80','100','86','95','87','93','96','99','31']"
"31","['80','78','77','84','93','86','97']"
"29","['77','81','100','99','98','95','93','90','87','85']"
"21","['68','56','10','55','53','42','46','34','60','65']"
"20","['88','82','85','77','81','79','98','94','93','90']"
"12","['29','66','99','90','87','81','80','79']"
"19","['83','13','100','79','80','24','92','87']"
"18","['21','25','46','60','19','49','26','65','81','69']"
"16","['38','23','94','90','89','85','78']"
"15","['80','87','91','81','23','84','94','53','97','96']"
"14","['82','69','23','99','86','95','97','78','80','38']"
"17","['79','80','92','90','83','93','78','100','98','86']"
"11","['67','80','86','91','85','79','84','90','92','94']"
"13","['16','52','45','56','57','23','17','16','88','27']"
"9","['79','100','82','78','81','83','97','93','77','99']"
"10","['94','16','91','88','85','100','86','77','78','68']"
"8","['68','13','65','69','55','10','3','56']"
