"ID","Table"
"63","['16','43','47','35','75','65','50','29','6','7']"
"46","['41','48','2','42','72','64','39','43','18','6']"
"62","['3','64','9','77','88','83','98','93','86','43']"
"61","['36','35','63','64','80','89','57','65','93','67']"
"60","['20','56','49','2','52','45','50','6','17','72']"
"59","['45','93','99','87','73','95','97','86','90','71']"
"58","['35','24','30','40','77','70','74','43','19','67']"
"57","['34','54','10','28','48','45','38','71','65']"
"55","['11','50','45','83','97','85','99','1','42','76']"
"56","['43','25','34','50','71','77','63','41','40','7']"
"54","['25','5','20','62','72','40','55','37','67','73']"
"52","['28','20','23','17','76','89','61','93','94','68']"
"53","['10','10','56','90','73','19','74','75']"
"51","['15','39','38','9','68','59','41','56','28','63']"
"49","['2','13','17','37','74','9','4','43','75','7']"
"50","['49','15','11','80','33','84','7','61','34','57']"
"48","['57','1','54','16','50','34','24','6','14','63']"
"47","['10','13','18','55','3','76','64','98','75','61']"
"43","['91','83','99','95','91','11','75','48','65','55']"
"41","['67','56','6','36','71','20','42','44','66','71']"
"44","['12','1','36','21','71','43','67','41','56','61']"
"42","['22','53','53','41','7','50','2','79','3','59']"
"45","['24','79','90','93','89','85','90','74','55','56']"
"40","['26','42','24','35','80','79','69','20','81','52']"
"39","['65','62','35','54','14','74','49','5','36','7']"
"38","['42','39','1','42','42','63','43','25','41','59']"
"37","['4','15','35','24','78','81','94','86','18','41']"
"29","['51','36','41','49','72','10','45','31','74','64']"
"36","['43','26','16','44','80','35','51','5','77','9']"
"33","['50','67','52','72','8','39','51','58','70','79']"
"35","['30','19','50','64','60','62','29','2','70','65']"
"34","['54','6','35','12','80','31','15','29','64','79']"
"31","['39','57','50','70','8','78','3','32','35','74']"
"32","['57','36','55','26','8','33','38','50','34','77']"
"27","['13','26','57','6','10','80','17','28','49','76']"
"28","['1','26','25','17','69','49','55','27','11','5']"
"26","['5','2','41','18','71','24','60','69','38','58']"
"30","['48','41','52','22','21','51','14','20','46','62']"
"25","['63','43','12','4','41','28','42','72','33','67']"
"24","['10','34','51','12','64','68','20','36','79','59']"
"22","['19','24','42','51','72','29','32','71','70','59']"
"23","['50','12','5','43','9','27','36','44','51','6']"
"21","['43','12','22','17','52','99','39','84','37','66']"
"20","['16','22','62','26','72','67','19','57','53','70']"
"19","['66','35','37','50','76','32','52','18','70','7']"
"18","['29','54','30','49','9','1','17','22','51','62']"
"17","['23','13','33','38','60','9','64','73','22','45']"
"16","['4','30','6','52','50','62','49','37','26','60']"
"14","['40','31','44','56','5','11','75','63','57','59']"
"15","['57','45','25','52','77','49','54','5','36','64']"
"12","['32','34','95','85','92','94','82','67','21','5']"
"13","['24','54','3','80','45','72','42','34','44','79']"
"11","['66','45','32','38','79','22','70','5','3','67']"
"10","['49','29','23','24','24','16','15','56','50','54']"
"9","['67','56','40','79']"
"7","['22','80','39','16','55','32','42','1','54','77']"
"8","['64','54','15','39','20','78']"
"6","['12','17','73','85','81','87','40','94','47','69']"
"5","['37','37','4','30','77','60','63','58','61','48']"
"4","['30','47','82','86','93','100','83','63','38','61']"
"3","['33','61','1','79','25','12','50','63','76','64']"
"2","['16','58','12','11','70','25','77','72','43','65']"
"1","['50','26','30','49','56','20','13','44','48','80']"
"80","['77','65','30','48','49','1','28']"
"79","['56','40','67','9']"
"78","['20','39','8','31','64','77']"
"77","['43','31','55','32','1','39','7','50']"
"75","['64','10','90','53','29']"
"76","['3','78','97','83','26','17','80','27','47']"
"74","['55','35','82','2','57','78','32','31','48']"
"71","['72','90','59','20','67','56','57']"
"73","['67','55','72','25','54','73']"
"72","['28','24','57','59','17','49','52','6','60','53']"
"70","['18','9','79','30','16','19','57','20','58']"
"69","['31','22','47','93','90','40','87','85','6','4']"
"68","['67','69','88','17','89','28','52','94']"
"67","['4','25','66','22','11','79']"
"55","['85','1','54','5','48','91','75','43','99']"
"66","['49','34','54','22','99','43','37','21','73']"
"64","['47','36','52','45','12','1','33','3','61']"
"65","['38','19','58','43','16','2','77']"
"52","['20','93','64','1','69','81','24','40','23']"
"49","['2','17','74','75','7','32','16','1','22','37']"
"63","['1','41','28','9','34','50','6','48','75']"
"62","['17','18','51']"
"47","['64','75','35','78','3','27','76','10']"
"60","['56','45','76','22','52','37','30','49','16','20']"
"61","['18','76','21','83','93','100','4','80']"
"59","['2','36','42','40','44','14','5']"
"58","['24','70','61','71','38','69','41','26','40']"
"56","['43','96','71','25','93','90','55','45','50']"
"57","['71','65','23','44','49','7','61','50','34']"
"54","['37','53','29','4','24','16','10','20']"
"53","['98','85','95','84','81','62','67','10']"
"51","['38','68','59','56','63','50','6','55','65','39']"
"48","['80','5','57','2','78','82','74','1']"
"50","['33','84','54','75','7','1','39','77','11']"
"46","['64','39','43','18','6','69','47','73','81','48']"
"45","['85','90','74','32','13','64','23','17','24']"
"44","['12','1','43','41','56','10','57','27','98','36']"
"43","['91','11','93','98','88','9','62','76','25','95']"
"36","['43','35','51','5','9','56','79','40','67','44']"
"41","['66','73','18','97','35','24','78','15','37','6']"
"42","['22','53','7','79','59','93','87','86','95','53']"
"40","['52','86','85','88','82','86','61','68','12','26']"
"39","['49','7','91','92','88','85','83','55','4','74']"
"34","['12','80','31','15','64','52','41','67','39','35']"
"38","['1','42','63','43','41','59','45','24','99','42']"
"37","['81','94','86','18','41','42','48','44','36','4']"
"31","['39','50','8','3','74','84','85','38','57','70']"
"33","['50','8','51','58','70','38','73','66','52','72']"
"21","['12','17','39','84','66','67','57','56','24','52']"
"29","['64','73','18','24','90','75','41']"
"32","['26','8','33','50','77','37','85','84','80','57']"
"13","['24','3','80','42','79','4','29','6','45','54']"
"12","['32','92','94','67','21','49','48','28','60','34']"
"27","['13','10','28','49','76','42','45','55','20','6']"
"2","['11','70','25','72','65','83','30','35','50','12']"
"35","['64','60','62','29','2','10','42','45','48','70']"
"30","['41','21','14','20','46','99','100','89','15','52']"
"10","['23','24','15','56','50','73','40','5','75','49']"
"28","['69','27','5','77','65','49','1','80','25']"
"18","['29','49','9','1','62','85','48','95','30','54']"
"24","['64','68','20','79','59','38','5','50','42','51']"
"26","['2','18','24','60','58','36','93','43','35','5']"
"8","['54','15','39','20','78','26','75','1','17','64']"
"25","['43','12','28','72','33','65','58','3','19','63']"
"5","['61','1','17','95','82','85','12','14','37']"
"11","['32','38','70','5','3','74','42','41','68','45']"
"9","['16','44','72','13','40','67','79','80']"
"7","['65','36','62','52','70','18','19','9']"
"4","['82','63','38','71','31','22','85','87','69','86']"
"3","['25','50','63','76','64','29','41','49','15','79']"
"23","['12','43','9','44','51','40','47','81','73','5']"
"22","['19','72','29','71','70','34','26','39','10','24']"
"20","['22','26','72','67','53','11','35','46','33','62']"
"1","['50','26','20','13','80','15','42','54','30','56']"
"6","['12','69','27','50','36','23','15','90','17']"
"19","['35','37','50','76','32','54','5','39','49','66']"
"14","['31','11','75','63','57','32','25','22','12','56']"
"17","['33','60','9','73','22','7','89','79','34','38']"
"16","['4','50','62','26','60','72','10','31','2','6']"
"15","['77','49','54','5','36','10','75','74','7','57']"
"80","['89','100','61','67','40','72','9','93']"
"79","['22','41','76','64','49','3','9']"
"77","['34','19','43','38','65']"
"78","['20','8','31','64','77','43','50','32','39']"
"76","['13','93','96','83','84','92','98','86','26']"
"75","['9','89','81','90','85','84','93']"
"73","['67','55','25','54','73','22','99','43','66','72']"
"72","['60','10','83','82','50','58','66','33','24']"
"74","['4','51','92','95','55','85','7','39','99']"
"71","['59','57','44','61','49','7','23','67','56','90']"
"70","['61','26','18','31','48','10','29','35','57']"
"68","['67','69','88','17','28','52','94','89']"
"67","['79','45','77','40','26','36','4','22','25','66']"
"66","['54','55','25','22','5','35','19','34']"
"65","['16','64','15','8','38','34','77']"
"63","['1','45','53','87','43','72','28','65','25','50']"
"64","['36','61','21','18','75','26','39','20','8','45']"
"62","['17','59','26','33','72','35','20','18']"
"61","['3','12','47','52','64','97','77','4']"
"69","['47','90','40','6','4','53','67','44','30','93']"
"60","['22','52','30','49','16','46','62','11','72','56']"
"58","['61','71','38','69','40','52','86','82','85','24']"
"59","['2','42','40','1','90','96','84','37','44','5']"
"56","['30','54','75','12','22','63','14','89']"
"57","['64','37','36','74','7','15','97']"
"55","['1','54','5','48','91','75','43','99','85']"
"54","['24','16','11','30','48','49','9','18','37']"
"53","['67','40','56','23','7','93','59','42','95']"
"52","['1','39','84','41','99','30','81']"
"51","['17','91','5','42','20','24','6']"
"49","['32','98','23','15','50','73','10','2']"
"50","['91','91','45','96','25','55','56','41','39']"
"47","['64','35','3','27','56','24','5','50','78','10']"
"48","['84','20','47','43','64','18','46','96']"
"44","['43','98','36','40','35','79','67','1']"
"46","['6','69','73','81','48','94','93','82','5','39']"
"45","['42','59','38','32','68','11','98']"
"43","['98','9','62','76','83','97','87','85','87','11']"
"42","['49','75','84','1','43','24','38','79']"
"40","['52','85','86','12','26','18','35','93','36','88']"
"39","['50','63','51','48','60','77','32','43','78']"
"41","['73','18','27','90','24','64','29','97']"
"38","['41','59','86','87','79','34','33','7','17','63']"
"36","['9','57','41','10','5','27','12','51']"
"37","['44','69','63','82','12','61','85','5','86']"
"35","['62','39','12','34','8','3','85','64']"
"34","['52','41','50','48','28','49','94','12','31']"
"33","['8','51','70','38','73','88','93','62','81','52']"
"32","['33','50','85','84','57','67','92','71','91','26']"
"31","['50','74','84','38','70','58','16','30','19','57']"
"30","['14','20','46','100','89','15','24','23','57','52']"
"29","['18','41','37','6','36','69','66','24','73','75']"
"28","['77','65','80','25','58','63','33','72','12','69']"
"27","['28','49','76','45','55','12','23','50','78','13']"
"25","['19','49','1','27','5','95','88','97','3']"
"26","['82','68','61','37','93','83','96','84','76','60']"
"24","['26','66','10','58','72','79']"
"23","['51','47','81','73','5','36','58','93','26','43']"
"22","['72','71','70','39','10','45','13','62','56','19']"
"21","['12','66','67','56','52','40','69','43','47','17']"
"20","['37','29','85','82','99','83','81','65','67']"
"19","['37','50','76','32','39','49','21','67','72','66']"
"18","['1','62','85','95','54','10','45','6','3','29']"
"17","['38','15','27','50','69','6','10','99','53','22']"
"16","['62','60','72','10','6','24','20','42','31','50']"
"15","['49','54','5','10','75','81','94','8','32','77']"
"14","['11','57','32','25','56','82','71','1','42','31']"
"13","['42','79','4','29','54','53','26','62','22','80']"
"12","['67','60','34','57','83','50','2','32']"
"11","['5','3','33','54','77','7','50','84','20','70']"
"10","['85','81','95','94','96','83','74','24']"
"9","['18','70','30','76','3','49','79']"
"8","['15','78','1','17','64','76','93','83','33','54']"
"7","['36','52','9','72','67','79','44','40','19','65']"
"6","['17','35','31','26','2','16','4']"
"5","['1','17','2','9','40','12','44','23','95']"
"4","['71','31','85','86','41','42','94','37','38']"
"3","['25','50','29','15','79','56','11','4','67','63']"
"2","['25','72','30','35','12','21','92','61','65','11']"
"1","['80','15','78','57','48','7','45','50']"
"80","['100','93','62','54','22','53','13','40']"
"78","['8','38','74','65','63','51','48','20']"
"77","['58','16','54','49','5','19']"
"76","['13','92','86','26','24','43','5','40','93','98']"
"79","['49','42','26','66','18','76','30','9']"
"75","['84','73','69','36','29','89']"
"74","['4','51','92','55','85','7','39','99','95']"
"73","['25','99','66','72','88','90','96','98','84','55']"
"72","['67','34','23','90','85','88','87','96','60']"
"71","['59','57','44','61','49','7','23','56','90','67']"
"70","['26','57','97','37','20','5','77','11','31']"
"55","['54','75','85','88','96','66','73','1']"
"65","['38','34','77','43','36','19','9','7','8']"
"69","['67','93','81','72','80','25','28','40']"
"52","['62','23','15','30','89']"
"68","['67','69','17','28','52','94','89','88']"
"62","['59','26','18','45','1','3','85','35','20','72']"
"67","['66','34','5','36','83','82','65','99','20','40']"
"50","['10','6','48','45','15','1','80']"
"66","['82','67','32','72','76','19','97']"
"60","['63','82','26','23','67','34','83']"
"59","['40','84','82','98','85','99','12','44','42']"
"64","['20','68','59','11','12','34','35','39']"
"63","['86','17','29','25','56','3','96']"
"58","['38','40','52','86','24','79','10','66','72','61']"
"56","['54','12','49','46','60','75']"
"61","['98','96','95','99','83','38','71','52']"
"57","['92','74','50','58','31','94']"
"53","['40','56','23','7','93','59','42','95','67']"
"54","['11','37','85','82','93','15','33','8','30']"
"49","['15','73','10','35','72','65','30','21','50','32']"
"51","['5','42','20','26','12','41','36','91']"
"48","['20','47','43','64','18','46','96','84']"
"47","['3','24','5','50','10','95','94','85','74','64']"
"46","['6','69','93','82','39','91','51','56','50','81']"
"45","['98','36','75','8','64','42']"
"44","['40','35','67','50','48','45','15','7','36','43']"
"43","['62','97','11','50','81','51','47','23','9']"
"41","['18','27','90','24','64','29','97','73']"
"42","['75','38','79','19','7','3','16','76','43','84']"
"39","['91','94','5','73','46','64','92','77']"
"40","['12','26','25','93','67','69','86']"
"38","['79','28','72','39','71','42','86','94','4','41']"
"37","['63','12','61','24','48','18','49','54','44']"
"36","['57','10','27','4','17','31','2','6','12','9']"
"35","['62','8','3','85','18','21','38','61','26','64']"
"34","['50','48','28','31','16','74','70','58','84','41']"
"33","['51','38','73','93','52','41','39','30','1','70']"
"32","['57','67','26','61','2','50','34','12','92']"
"31","['57','25','11','5','26','37','70','82']"
"29","['37','6','81','85','1','54','45','24']"
"30","['14','20','100','24','57','84','88','8','33','46']"
"28","['65','58','63','33','12','30','89','44','97','77']"
"27","['28','76','55','23','50','29','62','26','79','49']"
"26","['37','85','50','33','32','30','14','84','93']"
"25","['49','27','88','3','67','15','79','63','5','95']"
"20","['67','35','25','77','63','48','38','51','78','37']"
"21","['66','56','40','43','17','99','15','6','50','12']"
"7","['72','67','79','44','40','78','64','2','16','52']"
"24","['58','62','1','10','74','85','96','72']"
"22","['56','19','49','50','15','69','17','39']"
"18","['62','10','6','3','29','9','41','66','90','95']"
"23","['36','58','93','26','43','20','87','76','70','73']"
"4","['41','2','17','6','33','34','85']"
"1","['24','54','88','96','75','55','78']"
"17","['38','27','47','67','52','21','72','71','53']"
"15","['10','81','94','32','77','64','34','28','8','75']"
"16","['60','72','20','42','31','65','55','63','43','62']"
"19","['66','62','13','70','58','16','5','49','77','95']"
"14","['32','56','71','1','42','64','30','49','19','11']"
"13","['80','12','78','45','27','67','72','89','4']"
"12","['60','57','32','76','96','91','71','2','50','67']"
"11","['33','83','98','36','30','21','25','2','84']"
"10","['35','78','27','56','47','79','26','81']"
"8","['1','17','64','83','38','34','19','65','78']"
"9","['49','22','24','72','66','76','42','79']"
"6","['26','16','91','24','51','37','38','42','71','35']"
"5","['1','2','9','40','12','44','23','95','17']"
"3","['11','4','5','1','97','19','91','38','50']"
"2","['12','61','50','23','98','49','87','85','92']"
"80","['54','22','36','35','6','10','1','50','100']"
"79","['26','30','10','3','72','24','22','42','66']"
"78","['82','24','34','17','38','96']"
"70","['77','31','94','14','39','73','1','30','33','97']"
"77","['45','94','63','58','33','97','28','5']"
"64","['77','24','47','26','61','21','35','20']"
"76","['5','40','83','94','88','95','97','13']"
"56","['12','75','94','93','36','94','88','49','46','54']"
"75","['46','8','34','15','81']"
"74","['4','51','55','85','7','39','99','95','92']"
"73","['90','48','58','76','20','23','25']"
"72","['93','94','86','58','24','96']"
"71","['44','7','23','90','67','66','34','99','36','56']"
"69","['81','72','80','28','53','88','52','62','25','93']"
"68","['89','88','86','97','84','94']"
"67","['84','7','57','2','96','71','12','36']"
"66","['83','72','42','26','30','79','99']"
"65","['69','100','81','87','89','86','90']"
"63","['17','29','25','56','3','96','86']"
"62","['18','68','81','87','42','63','43','16','85']"
"61","['38','79','10','66','40','58','89','83']"
"60","['63','26','23','67','34','83','82']"
"59","['92','81','93','87','90','43','79','16','99']"
"58","['52','86','24','72','61','96','98','95','71','38']"
"57","['74','50','58','31','94','87','100','83','93','92']"
"55","['85','66','73','1','57','79','44','98','36','54']"
"22","['19','49','39','64','46','16','68','11','15','69']"
"54","['37','82','93','33','24','46','57','14','100','11']"
"53","['40','95','25','88','38','47','21','17','56']"
"17","['67','71','93','5','40','12','44','2','27']"
"52","['96','95','61','44','64','2','7','62']"
"51","['42','20','26','12','41','36','91','5']"
"16","['60','31','65','55','62','93','3','59','20','72']"
"50","['48','15','13','93','97','5','91','3','6']"
"48","['20','47','43','18','46','96','84','64']"
"14","['71','1','42','64','30','84','98','36','25','32']"
"49","['15','10','30','26','23','76','62','27','73']"
"47","['5','50','10','95','85','59','12','91','73','3']"
"12","['32','76','50','67','56','6','21','60']"
"46","['91','51','56','50','14','57','100','8','30','6']"
"45","['36','8','82','76','19','84','59','64','75','98']"
"10","['35','78','27','56','47','26','81','79']"
"43","['44','72','49','94','84','91','83','96']"
"42","['3','12','64','98','75','45','38']"
"39","['35','15','17','50','22','56']"
"44","['45','15','9','97','12','48','49','37','67']"
"41","['27','86','28','38','48','50','58','34','29']"
"40","['26','25','93','67','69','86','12']"
"38","['72','71','42','4','41','24','91','64','5','79']"
"36","['10','4','6','12','9','79','50','81','43','57']"
"37","['18','81','62','40','48','38','25','20','24']"
"34","['31','16','74','70','84','72','94','55','39','28']"
"33","['38','93','52','41','70','57','34','20','12','51']"
"35","['94','93','91','74','51','38','24','71','6','3']"
"32","['57','34','12','72','21','35','49','67']"
"30","['84','88','33','85','15','54','81','20']"
"31","['57','25','11','5','26','37','82','70']"
"29","['81','85','54','45','10','72','62','37','1','6']"
"28","['12','30','89','44','77','54','22','93','39','65']"
"27","['50','79','49','92','87','83','98','91','85','55']"
"26","['85','50','33','32','30','14','84','93','37']"
"25","['49','27','3','67','15','79','63','5','95','88']"
"24","['37','6','29','99','26','74']"
"9","['23','31','27','81','88','95','81','98']"
"7","['72','67','40','78','16','15','30','99','89','79']"
"23","['36','26','87','70','73','98','41','97','27','93']"
"8","['1','64','83','19','78','75','85','34','65','17']"
"20","['67','35','77','63','51','54','50','61','48','78']"
"21","['40','43','17','99','15','2','91','57','71','66']"
"19","['66','62','13','70','58','16','5','49','95','77']"
"18","['10','6','3','29','9','41','66','90','95','62']"
"13","['45','67','72','4','2','85','33','6','41','78']"
"15","['32','77','64','28','75','85','60','49','54','10']"
"11","['83','21','2','19','56','49','14','33']"
"4","['17','27','12','80','89','13','34']"
"6","['16','91','37','42','35','8','68','85','84','26']"
"3","['11','1','19','38','18','85','10','62','45','4']"
"2","['12','50','23','98','49','87','85','92','61']"
"5","['17','72','99','26','45','28','58','77','23']"
"1","['54','55','78','92','20','29','87','88','75','96']"
"80","['22','36','35','6','10','1','50','100','54']"
"78","['24','34','61','51','6','41','33','45','13','38']"
"79","['27','71','38','15','40','7','78']"
"77","['94','63','33','59','49','16','70','19','97']"
"76","['40','88','13','72','78','6','45','67','97','5']"
"74","['55','7','92','37','29','6','24','85']"
"75","['46','34','15','81','8']"
"73","['25','15','79','5','27','10','49','23']"
"72","['3','59','60','20','16','24']"
"71","['23','67','34','36','56','14','24','94','75','44']"
"70","['31','39','30','33','37','11','25','77']"
"69","['72','53','62','93','19','15','39','22','80']"
"68","['88','86','97','84','94','91','96','91','89']"
"67","['43','15','44','49','12','35','21','32','9']"
"53","['25','38','21','17','90','46','71','82','99','47']"
"66","['42','40','2','57','71','21','79']"
"43","['91','96','89','98','97','95','94']"
"64","['35','78','63','51','96','48','47']"
"63","['17','29','25','3','96','86','56']"
"38","['98','78','51','61','34','33','72']"
"49","['30','26','76','62','73','95','48','63','90','15']"
"35","['38','98','96','92','84','85','71']"
"46","['14','57','100','90','98','97','87','81','95','91']"
"62","['16','61','52','10','9','66','3','18','68']"
"65","['81','86','95','97','22','54','28','87']"
"45","['36','82','76','19','84','59','64','75','98','8']"
"60","['83','50','56','32','12','26']"
"44","['37','82','90','99','85','99','7','2','49']"
"61","['99','98','85','87','50','12','2','38']"
"42","['83','97','90','84','89','79','45']"
"58","['98','71','41','79','92','95','99','90','87','72']"
"59","['87','79','16','96','98','89','88','92']"
"41","['28','38','34','29','1','45','6','72','85','58']"
"57","['58','31','83','93','81','10','79','36','74']"
"39","['15','56','40','37','66','88','95','35','17','50']"
"56","['7','53','35','17','50','22','39','94']"
"55","['44','36','100','14','92','87','91','50','27','66']"
"36","['4','6','9','43','57','92','94','87','100','12']"
"54","['33','79','85','6','22','50','100','80','82']"
"52","['44','2','7','62','43','63','18','85','42','96']"
"51","['5','82','84','89','41','57','20','33','92']"
"33","['93','70','34','81','19','21','14','11','38']"
"50","['13','97','3','6','42','37','26','68','15','48']"
"48","['43','18','46','84','61','50','21','26','96','64']"
"47","['5','10','59','91','73','62','38','1','95','50']"
"40","['67','86','12','60','63','82','34','23','93','26']"
"34","['31','70','65','44','12','80','13','4','74']"
"37","['62','74','29','6','50','33','93','84','18']"
"32","['34','67','42','30','84','36','14','57']"
"31","['5','26','82','1','94','14','97','73','37','57']"
"29","['81','10','62','86','27','50','48','41','46','37']"
"30","['84','33','81','35','63','61','48','77','54','88']"
"21","['92','87','98','94','83','82','84','15']"
"23","['70','73','28','10','79','25','87']"
"27","['49','98','55','93','71','5','17','11','79']"
"28","['39','55','94','16','34','100','90','69','12']"
"26","['30','14','37','48','8','91','68','16','6','32']"
"20","['50','85','15','30','82','34','96','67']"
"24","['74','18','51','39','3','60','59','72','95']"
"25","['27','3','15','63','90','82','84','81','93','5']"
"18","['29','41','90','95','62','81','96','87','64','6']"
"22","['64','46','16','68','11','81','88','28','52','49']"
"19","['62','13','58','5','95','45','9','52','1','66']"
"15","['28','75','85','54','10','24','56','81','47','64']"
"17","['40','12','44','2','75','19','65','8','67']"
"16","['62','94','86','96','100','88','84','82','31']"
"13","['67','4','2','85','78','54','96','20','17','72']"
"14","['1','64','98','25','32','49','12','35','72','71']"
"12","['76','67','6','21','26','93','25','69','40','50']"
"11","['2','85','86','97','98','94','52','83']"
"10","['35','19','22','3','32','49','60','77','15','78']"
"9","['23','31','27','81','88','81','98','95']"
"7","['67','16','30','99','89','85','93','24','91','72']"
"8","['64','92','50','75','46','81','15','83']"
"6","['1','54','45','29','85']"
"5","['26','58','36','41','67','78','6','40','76','77']"
"4","['22','28','84','12','38','85','10','3','89']"
"3","['88','90','91','93','51','35','45']"
"1","['54','78','87','88','83','95','90','89','86','96']"
"2","['23','49','92','61','97','10','81','82','89','98']"
"80","['1','93','22','62','86','81','97','90','81','10']"
"79","['57','66','55','49','27','78']"
"78","['40','71','79','35','60','77','32','10','45']"
"77","['31','78','41','76','5','97']"
"76","['88','13','72','45','5','99','28','17','93','97']"
"75","['34','15','81','8','17','91','1','78','46']"
"74","['79','31','57','12','4','34','80']"
"73","['15','27','49','23','45','98','72','5','10','79']"
"72","['93','91','99','16','7','60']"
"71","['64','49','32','72','14','99']"
"70","['30','33','25','59','19','63','97','11','37','39']"
"67","['50','20','12','75','65','17','90']"
"62","['10','66','3','18','91','96','97','89','91','16']"
"65","['81','95','97','22','54','28','87','86']"
"57","['74','6','82','73','5','26','31','10']"
"61","['99','98','85','87','34','20','24','78','2','38']"
"54","['79','85','6','22','50','100','80','82','33']"
"51","['5','82','84','41','57','20','33','92','89']"
"45","['51','35','10','77','78','79']"
"48","['18','64','6','97','5','78','46']"
