"ID","Table"
"6","['10','22','24','43','44','24','64','1','45','54','70','42','29','10','15','17','48','62','69']""5","['61','34','45','10','37','64','22','50','43','60','3','97','94','78','92','81','40','35','30','67']""4","['24','67','49','12','61','1','68','38','42','54','55','43','2','38','39','45','62','14','38','7']""3","['11','63','54','45','42','64','44','15','13','71','93','75','81','94','85','4','19','22','97','64']""1","['40','59','61','42','33','33','37','10','60','41','4','5','47','13','67','54','3','9','12','63']""2","['66','55','59','62','28','23','45','24','60','43','21','15','5','1','8','57','54','56','47','70']""72","['20','2','16','7','59','25','40','57','23','51','61','39','53','21','14','66']"
"71","['34','70','68','90','87','99','26','79','44','37','15','54']"
"70","['25','25','18','10','21','62','47','2','66']"
"69","['47','39','40','48','64','24','43','6','65']"
"68","['59','34','49','57','37','61','63','23','3','96','95','18','89']"
"67","['30','13','63','8','12','49','59','61','29','11','7','81','43','78','5','69']"
"66","['1','3','68','59','64','57','6','46','44','58','4','5','13','11','53']"
"64","['62','73','87','28','33','60','53','24','22','54','93','63','3','32']"
"65","['37','42','24','9','86','89','77','88','78','87','83','10','49','54','12','46','57']""62","['31','16','30','34','27','52','43','6','40','51','55','66','15','17','14','11','58']""63","['38','35','34','40','43','36','41','55','23','57','2','93','100','49','54','3','58']"
"60","['26','33','5','29','44','75','17','68','21','73','16','38']"
"61","['40','35','25','4','21','59','14','71','43','31','39','36','39','6','15','49','13','60']""59","['67','58','34','51','63','47','56','4','2','5','9','46','66','47','9','24','16','38','57','9']""57","['42','36','29','21','46','13','11','47','63','40','61','32','16','38','9','48']""58","['22','17','50','47','13','60','61','16','5','21','59','82','95','76','66','52','37','4','63','65']""51","['2','20','50','68','16','42','66','35','62','7','25','8','67','54','72','40','45','41','7','71']""43","['16','38','41','31','28','47','27','33','6','58','32','22','28','46','62','85','36','61','66','67']""39","['15','15','25','15','55','14','95','84','71','73','81','98','83','76','74','87','57','82','56']""50","['36','33','11','40','18','24','49','42','3','10','71','16','37','42','60','62','67','61','5','59']""49","['25','24','1','26','20','72','96','98','96','91','95','94','63','22','66','52','58','2','93','29']""35","['37','41','10','19','26','40','90','98','82','94','74','24','6','64','43','1','95','100','41','49']""48","['38','3','31','29','21','1','19','9','58','11','17','19','68','77','82','79','73','78','37','60']""56","['29','47','48','13','26','21','30','7','8','57','7','5','50','6','11','15','59']""46","['4','55','56','4','40','5','9','7','70','35','65','82','94','90','86','79','26','64','100','60']""47","['30','20','58','45','45','32','30','16','62','69','91','99','84','76','70','13','18','83','33','59']""45","['17','54','14','24','16','38','43','20','71','40','65','50','4','38','68','29','75','98','36','68']""42","['44','25','3','24','15','37','36','31','65','49','8','10','52','53','70','90','54','93','47','7']""40","['19','18','18','37','33','66','64','63','46','42','51','49','7','62','8','26','68','88','30','69']""55","['47','12','42','27','28','12','34','39','48','23','47','46','70','5','36','61','43','26','49','50']""37","['63','3','20','33','64','16','65','10','65','9','22','54','56','13','7','5','2','6','45','67']""44","['20','31','66','25','47','30','18','42','36','28','16','85','73','95','94','97','39','57','69']""54","['34','49','43','18','72','27','70','97','89','84','68','1','9','63','15','26','71','55']""53","['21','34','62','29','9','46','75','91','79','86','94','43','98','38','6','1','68','66']""52","['63','19','45','6','56','62','34','9','46','13','96','88','74','100','91','49','59','68','64','69']""41","['31','4','48','38','44','46','27','42','19','70','62','57','8','3','7','2','72','37','29','66']""38","['41','48','48','13','46','30','76','88','87','78','85','84','75','53','81','42','18','68','94','5']""34","['58','63','49','30','61','42','53','62','58','26','71','83','1','99','10','96','41','7','59','69']""36","['48','11','14','28','33','24','51','15','28','30','2','49','68','58','57','3','38','43','56','53']""32","['28','13','37','67','57','10','38','30','19','64','37','26','70','59','7','21','41','62','43','67']""33","['23','26','21','27','23','52','69','98','83','90','79','4','45','64','86','81','76','11','41','57']""31","['5','3','37','54','4','21','20','24','16','59','70','9','25','44','70','61','73','50','49','63']""30","['52','51','32','18','63','49','66','83','100','96','79','97','53','55','19','42','11','72','60','69']""29","['37','49','21','80','100','95','76','86','59','7','2','26','31','68','78','43','17','44','57','58']""28","['54','6','17','30','24','40','56','11','3','43','9','15','10','38','69','61','52','21','18','60']""15","['12','60','35','17','17','10','33','6','85','88','80','30','47','56','71','86','39','69','100','65']""17","['45','10','39','37','45','36','76','87','90','93','65','18','15','66','48','4','24','20','75','59']""12","['52','24','22','25','24','50','47','88','100','73','90','45','21','43','66','70','33','49','27','65']""10","['42','47','19','54','49','13','44','47','63','32','99','93','84','76','74','17','11','46','86','62']""3","['11','45','42','44','15','13','71','75','81','94','85','4','19','97','64','82','56','52','43','64']""2","['55','59','28','23','45','24','43','15','5','1','8','57','54','56','70','32','38','71','31','60']""1","['59','42','33','33','37','10','60','41','4','5','47','13','67','9','12','24','50','48','57','61']"
"7","['32','24','17','2','33','8','16','61','68','43','12','37']"
"27","['43','11','30','39','14','50','24','32','41','35','9','29','69','48','28','70','34','54','60','6']""25","['21','1','18','21','16','14','12','41','4','54','33','8','17','69','39','61','43','48','3','57']""26","['40','30','12','14','13','23','28','38','16','46','9','27','53','54','7','20','45','62','65','68']""5","['34','45','10','37','22','50','60','3','97','94','92','40','35','30','67','20','18','53','39','64']""24","['6','56','4','55','37','14','32','74','81','76','80','92','66','40','97','46','51','22','60','60']""23","['44','50','31','40','38','16','5','32','25','40','9','14','39','19','68','51','79','24','33','52']""22","['54','34','29','31','53','12','30','13','33','72','35','48','56','4','69','82','86','36','20','64']""4","['24','49','1','38','42','54','55','2','38','39','45','62','14','38','7','59','30','26','61','67']""21","['57','65','47','6','41','38','2','50','6','14','41','9','23','44','69','67','28','22','20','68']""20","['57','21','50','1','52','38','58','56','12','72','22','31','51','23','72','2','40','7','25','68']""19","['26','10','14','3','62','3','13','24','29','53','9','17','21','63','69','45','16','58','11','68']""18","['45','4','48','36','33','44','79','93','90','74','85','91','84','6','52','1','54','29','14','66']""6","['10','22','44','45','70','42','29','10','15','17','62','95','100','41','35','49','12','54']""14","['3','16','52','38','55','46','22','36','12','1','25','53','9','5','72','24','43','41','45','56']""16","['48','36','47','21','34','3','34','72','74','85','76','81','30','62','60','37','52','50','23','51']""13","['22','38','23','20','26','46','53','24','26','42','8','63','67','39','51','43','54','11','43','58']""11","['25','59','17','41','31','52','21','10','32','27','7','67','2','57','42','56','93','55','4','60']"
"9","['32','38','24','16','39','26','57','60','9','5','52','2','12','44']"
"8","['33','51','13','39','20','46','4','44','17','50','2','7','1','12','26','48','67']""72","['16','7','25','40','57','23','51','53','5','6','4','44','39','2','81','91','75','92','95','20']"
"70","['25','25','18','10','21','47','2','66','13','59','61','72','53','62']"
"71","['68','90','87','99','26','44','37','54','3','39','100','50','35','72','51','34']"
"69","['40','83','67','96','94','44','52','71','34','32','72','55','30','48']"
"67","['7','81','5','63','37','38','38','42','4','46','26','50','33','8']"
"68","['37','61','3','98','20','23','56','69','11','19','63']"
"56","['29','26','59','84','73','39','63','52','50','24','41','9','12','14','57']""53","['29','46','75','91','79','94','68','66','3','44','57','43','38','9','33','11','48','30','36','62']""51","['20','68','16','42','62','25','8','67','45','41','7','79','15','48','36','3','81','30','7']""48","['1','9','11','19','82','91','63','13','57','39','55','72','30','69','31']""46","['4','5','9','7','70','35','65','82','94','90','86','79','26','64','60','48','61','39','73','55']""44","['20','18','42','36','16','85','73','95','69','92','81','13','26','38','9','47']""41","['31','48','38','44','46','42','19','70','62','57','8','3','7','72','37','29','5','47','4','66']""43","['16','38','41','31','28','47','33','32','22','28','46','62','61','66','67','30','49','11','83','58']""66","['4','11','39','70','51','34','43','9','41','93','14','54','74','18','64']""37","['3','33','16','10','9','22','5','2','6','45','67','12','85','36','47','17','68','61','65']""39","['15','15','55','14','95','71','81','98','83','74','87','57','82','56','7','21','5','6','50','25']""34","['58','53','58','26','10','96','41','7','91','90','100','98','49','80','37','44','35','71','61']""32","['13','37','57','10','38','30','19','37','26','70','59','7','21','41','43','29','89','20','6','67']"
"65","['54','40','64','29','59','47','76','58','80','21','70','22','12','88']"
"30","['52','51','18','63','49','100','96','79','97','53','19','42','11','60','69','64','74','31','62','66']""28","['17','30','24','40','56','11','3','43','9','15','38','61','21','18','60','85','13','4','52','6']""26","['40','30','12','13','23','28','16','9','27','53','54','7','45','65','68','59','34','50','20','46']"
"64","['73','60','37','10','37','56','19','82','5','86','54','69','87']"
"63","['38','35','40','2','93','100','54','62','55','37','61','31','69','19','3','68','43']"
"60","['28','14','80','24','21','7','67','11','81']"
"62","['34','27','43','40','55','66','13','21','95','16','99','49','10','25','53','70','52']""61","['40','35','25','14','71','31','36','39','6','49','16','75','5','29','13','9','10','12','1','43']""59","['34','24','57','58','49','15','84','76','99','69','66','45','65','17','67']"
"58","['37','4','11','55','57','9','13','38','76','24','42','26','46','17']"
"57","['42','21','47','40','61','32','16','38','9','89','65','98','79','33','18','3','4','25','46']""55","['27','28','34','39','47','70','5','26','81','88','97','81','18','16','15','68','54','48']""54","['49','43','18','27','70','97','84','9','63','26','36','46','12','91','100','35','62','6','55']""52","['56','62','46','84','96','97','65','7','37','28','14','50','32','23','63']""49","['1','20','72','96','63','58','29','88','89','73','97','100','37','6','43','35','26']""47","['30','20','45','45','32','30','16','62','91','70','13','18','83','33','59','11','66','2','84','58']""42","['25','3','15','37','36','8','10','70','90','54','47','88','83','78','99','77','43','12','24','44']""45","['17','14','24','38','43','20','40','65','4','38','68','29','75','36','68','95','18','23','49','54']""40","['19','18','18','37','64','63','42','51','49','62','8','26','68','88','30','5','98','7','46','66']""36","['14','28','24','15','28','2','49','68','58','57','3','38','43','56','53','98','6','34','86','51']""35","['10','19','26','82','24','64','1','41','49','84','99','92','89','79','76','76','98','41']""31","['5','3','4','21','20','24','16','70','9','25','44','70','73','50','49','57','23','41','37','54']""33","['23','26','21','23','83','90','4','45','64','86','81','76','11','41','57','48','17','88','58','27']""29","['21','80','100','95','86','59','7','26','31','68','78','57','22','25','91','34','30','49']""27","['43','30','39','14','24','32','69','48','28','70','54','6','92','76','94','97','75','44','10','50']""25","['21','1','21','16','14','12','41','8','17','69','39','61','43','48','57','87','52','36','33','54']""50","['36','40','24','3','10','71','37','62','67','61','47','9','51','11','23','49','55','42']""24","['6','56','4','55','37','32','74','76','92','66','40','97','46','51','60','38','59','69','2','60']""38","['48','46','76','84','53','97','99','100','83','26','16','33','60','20','50','45','3','48']""23","['31','38','16','9','19','68','51','79','24','33','85','86','76','77','74','99','34','59','45','40']""22","['34','29','31','12','30','13','33','72','35','48','56','4','36','20','64','45','18','62','86','53']""21","['57','47','6','41','38','2','6','41','9','44','69','67','28','22','20','95','18','49','16','65']""20","['21','1','52','72','31','72','2','40','25','68','71','96','23','56','75','91','6','5','57']""17","['10','39','37','36','87','90','93','18','15','48','4','24','20','75','59','56','13','30','47','45']""18","['45','4','36','33','44','79','90','85','91','84','6','52','1','29','66','10','27','25','53','48']""19","['26','10','14','3','13','24','29','9','17','21','63','45','16','58','68','51','89','57','69','53']""15","['12','35','17','17','10','33','6','85','30','47','56','86','39','100','65','48','57','88','80','60']""16","['47','21','34','34','72','74','85','76','62','60','37','52','50','23','51','40','66','2','18','48']""14","['3','16','52','38','46','22','36','1','25','53','5','72','43','45','56','11','48','8','76','55']""13","['22','38','23','20','26','8','63','67','39','51','43','54','11','43','58','65','29','98','16','53']""12","['24','25','24','50','47','88','100','73','90','45','43','33','49','27','65','71','15','78','46','52']""11","['25','17','41','31','10','32','27','2','57','42','56','93','55','4','60','22','45','74','21','59']""10","['42','47','13','44','47','63','32','93','84','76','74','11','46','86','62','14','60','51','6','54']""6","['22','29','15','17','95','41','49','12','60','34','27','71','42','1','45']""9","['32','24','16','60','5','52','2','12','58','4','47','46','59','90','91','97','26','38','57','39']""8","['13','20','44','17','2','7','1','12','48','62','27','69','32','26','42','5','46']""7","['32','24','17','2','33','16','61','68','43','12','37','49','93','52','65','42','54','13','65','8']""5","['34','10','37','97','94','92','40','35','30','67','39','75','13','42','88','38','3','4','93','60']""4","['24','49','1','54','55','38','39','45','62','14','38','7','59','30','26','67','78','56','48','61']""2","['23','24','43','15','5','1','8','57','54','56','70','32','38','71','31','87','40','10','30','59']""3","['11','42','44','15','13','71','75','81','94','85','97','64','52','43','64','32','63','24','53','45']""1","['59','42','33','33','37','41','4','5','47','67','24','50','48','57','61','21','15','44','13','60']""71","['68','90','87','54','3','39','100','50','72','51','34','63','6','83','93','13','37','44','26','99']""72","['16','7','25','40','23','51','53','39','81','20','38','22','58','12','78','80','100','2']""70","['25','25','18','10','21','2','66','13','59','61','72','53','62','30','31','17','19','15','47']""68","['37','3','20','56','11','63','99','49','58','52','74','89','77','73','89','61']""67","['5','37','38','42','4','46','26','50','33','8','51','39','30','99','17','65','49','59','63']""69","['67','94','44','52','71','34','30','48','77','100','76','92','78','97','82','85','84','96']""65","['40','64','29','59','47','76','80','21','70','68','9','67','6','49','41','54']""62","['40','55','66','21','95','49','10','25','53','38','75','11','3','65','63','16']""64","['60','37','10','37','56','19','82','5','86','54','69','87','11','34','41','66','73']""66","['39','51','43','9','14','74','57','60','82','11','63','42','30','46','26','64','40','4']"
"60","['28','14','21','67','97','92','100','15','75','5','44','33','1','7']"
"61","['9','10','12','1','88','90','100','28','31','47','59','62','7','74','89','52','77','68','35']""55","['5','97','81','48','65','23','26','36','6','54','76','25','8','38','14','39']""58","['55','38','24','42','26','17','83','43','15','39','56','46','57','11','32','62','45','47','37']""57","['47','89','33','18','3','46','14','84','56','73','7','34','96','72','25','20','42']""56","['26','59','84','73','39','63','52','50','24','41','9','12','14','57','21','4','16','40','25','29']""63","['100','31','19','3','43','32','66','22','28','35','23','52','26','49','8','42','67','40']""59","['34','84','69','66','45','17','7','32','38','41','60','56','11','10','54','8','2','58']""53","['79','44','57','36','52','27','45','12','22','69','9','26','51','39','13','29']""52","['84','97','7','14','32','63','27','43','70','34','54','38','55','23','100','25','15','12','46']""51","['20','16','62','8','67','79','15','48','7','65','2','65','12','25','56','28','58','6','36','7']""50","['3','37','61','9','11','23','55','85','91','96','76','39','6','97','54','27','44','36']"
"54","['46','16','28','38','5','1','8','33','62','47','49','76','9','65','97']"
"49","['63','58','29','89','73','97','35','26','77','46','4','65','1','37','91','95','20']""48","['82','57','72','70','27','88','33','66','29','51','37','62','85','16','9']"
"47","['20','91','70','18','83','96','100','99','74','95','92','44','19','30']"
"46","['35','90','64','39','55','81','61','32','57','62','7','20','8','5']"
"45","['17','40','65','49','54','27','79','10','81','71','52','85','3','38']"
