"ID","Table"
"69","['47','44','66','23','65','37','23','5','35']"
"68","['33','42','11','29','27','56','77','51','23','83']"
"67","['84','34','2','31','49','27','22','17','89']"
"65","['67','49','27','13','21','61','35','11','97']"
"66","['48','79','19','97','87','41','16','70','34','33','35','18','27','21','61']"
"63","['39','87','84','79','89','100','71','30','44','35','25','26','41','46']"
"64","['20','29','23','42','51','87','28','10','12','1','69','21','89','17','39','45','53']""61","['38','33','13','55','6','52','27','65','16','28','39','79','56','85','17','40']""60","['20','56','3','15','58','43','25','70','5','45','36','14','26','51','17','48','8','61']""59","['16','49','36','9','4','28','94','71','5','31','30','58','17','54','39','46','38','37','69']""62","['36','33','41','75','78','53','30','29','89','42','81','48','45','39','20','17','4','60']""56","['45','44','35','18','93','91','98','94','72','86','37','7','31','4','22','46']""58","['11','35','21','10','33','51','44','1','31','46','34','84','89','83','87','76','37','50','2','52']""57","['44','1','22','41','70','84','82','87','76','67','4','68','71','34','8','75','55','45']""55","['26','31','45','41','8','51','70','33','68','75','87','82','81','98','79','40','48']""54","['41','14','2','48','24','11','3','61','66','62','49','59','45','68','84','47','5']""52","['15','18','35','27','26','24','15','16','60','51','9','69','61','45','7','12','53','3','62','64']""51","['44','68','10','30','48','57','59','3','55','41','21','42','66','64','15','63','46','22','18','69']""53","['21','15','5','59','56','43','8','55','40','7','73','79','97','94','75','71','62','67','33','59']""49","['38','38','64','45','45','11','95','81','74','96','93','22','6','70','44','97','31','60','9','70']""50","['55','35','19','34','46','35','36','19','17','44','7','58','60','1','69','27','42','41','51','68']""48","['31','37','11','40','65','91','91','68','67','61','92','88','82','96','78','32','46','57','34','54']""47","['5','58','21','54','11','89','83','92','76','89','10','37','1','16','7','52','33','62','53','69']""46","['47','38','22','19','1','26','50','13','54','49','21','70','92','73','50','57','71','65','93','6']""44","['26','40','30','67','49','20','28','17','30','32','8','6','46','62','8','3','23','60','48','68']""43","['27','38','63','26','21','56','10','35','14','8','4','9','5','42','70','13','11','61','3','7']""45","['20','47','24','23','1','25','4','82','81','73','77','99','51','63','49','44','57','48','50','5']""42","['13','24','12','38','13','13','29','100','96','72','88','76','94','71','62','44','56','40','16','57']""38","['44','59','12','39','60','60','15','35','67','34','49','84','93','100','74','73','37','5','51','62']""41","['2','60','15','49','27','4','66','20','62','36','70','57','50','35','8','40','34','51','17','8']""40","['38','36','46','26','24','35','50','38','37','34','2','62','53','35','55','21','57','54','73','53']""39","['53','19','58','59','52','34','71','84','100','75','86','32','64','46','63','17','56','1','24','62']""37","['15','4','42','40','45','25','17','31','28','47','44','69','9','63','47','56','27','29','73','47']""35","['48','39','48','18','32','5','37','48','14','44','52','19','1','20','70','11','2','8','43','55']""36","['61','3','5','35','38','47','46','35','38','45','97','68','65','5','62','26','16','98','63','62']""34","['43','25','13','11','18','19','51','52','51','32','58','38','68','31','56','77','92','88','90','56']""30","['53','55','48','4','46','16','63','52','54','50','42','70','41','31','39','67','73','77','27','66']""31","['48','12','26','5','33','23','25','37','45','28','70','50','97','15','78','67','17','80','32','60']""16","['17','57','33','5','20','4','37','10','19','11','32','56','61','11','66','96','63','70','33','62']""26","['6','21','38','40','37','36','43','43','5','51','55','20','1','98','43','68','58','86','47','66']""28","['33','45','65','65','61','19','10','52','64','16','40','26','23','50','70','12','5','67','37','68']""23","['34','11','12','29','40','69','95','94','92','90','36','17','28','68','4','26','43','15','65','46']""15","['5','36','58','1','52','39','37','11','48','17','68','18','2','63','16','21','27','7','70','68']""19","['62','27','65','50','59','63','34','25','16','21','43','8','61','5','70','36','12','33','53','7']""24","['20','61','20','66','30','65','67','2','48','7','96','63','10','86','7','21','55','14','56','69']""25","['13','44','23','22','23','28','36','44','65','47','20','37','68','51','38','39','30','1','15','65']""14","['2','2','27','39','25','11','70','72','87','73','79','51','68','65','20','58','63','5','64','47']""22","['30','62','62','60','69','49','54','46','39','70','34','43','33','65','7','47','56','26','45','69']""13","['24','19','48','61','18','45','67','75','94','74','80','38','66','10','65','4','14','76','53','61']""17","['5','12','19','43','50','35','35','26','2','35','10','54','45','66','40','86','33','37','29','55']""21","['38','13','20','11','49','49','17','25','33','17','1','22','23','10','66','55','91','56','60','58']""33","['52','6','41','58','30','19','12','58','17','22','26','7','5','42','36','55','39','23','40','63']""32","['14','47','45','12','33','48','20','47','82','81','83','30','46','35','67','26','63','59','2','67']""11","['53','40','30','26','24','52','34','29','47','35','34','9','15','1','12','65','23','51','54','57']""29","['53','2','42','3','57','36','10','97','77','100','11','19','31','43','67','37','90','37','20','66']""20","['61','2','43','14','37','38','31','41','61','9','60','42','31','61','67','12','66','21','97','63']""27","['63','5','38','57','25','29','25','55','60','39','59','9','24','32','68','12','51','35','21','67']"
"9","['27','21','7','67','70','2','54','9','64','15','19','37','40','4','66']"
"18","['50','16','43','13','24','56','9','89','78','74','10','31','61','8','7','57','67','71','3','58']""12","['23','19','37','27','1','25','48','56','14','13','7','24','44','33','67','29','98','43','39','66']""10","['21','56','3','33','18','22','19','44','94','71','78','13','24','43','70','51','48','49','42','59']""8","['38','30','23','19','3','11','60','33','27','37','34','44','29','26','41','22','4','42','59','40']"
"7","['38','50','30','17','22','100','18','52','24','21','66','27','9']"
"6","['18','27','45','25','47','60','35','41','15','19','69','48','76','75','69','59','40','43','25','61']""5","['10','43','60','35','20','60','20','56','24','34','23','12','7','18','15','69','54','9','25','61']""4","['46','52','28','38','26','22','52','14','69','27','25','62','75','84','72','71','34','93','44','61']""3","['10','15','14','4','1','47','20','66','36','70','22','61','36','58','70','37','53','46','31','66']""1","['57','36','21','11','25','51','33','41','10','88','71','82','72','49','69','31','4','6','15','62']""2","['26','46','25','61','53','43','43','62','35','35','69','41','40','56','66','7','21','67','9','70']"
"70","['32','19','36','3','61','17','74','99','6','96','26','7','21','2','60']"
"69","['43','19','87','46','15','83','65','48','55','24','70','60','47','22','5']""68","['33','42','11','29','27','23','55','50','6','28','44','65','5','39','17','37','48','15','77']"
"65","['49','27','13','21','61','35','11','97','44','22','28','25','67']"
"67","['34','2','31','27','89','97','85','91','47','82','35','32','51','59','25','49']""66","['16','13','40','26','10','4','9','48','56','12','47','70','36','37','3','21']""64","['51','10','69','21','89','71','77','85','79','55','97','61','35','3','18','52','23']""63","['87','79','30','44','25','41','46','50','73','12','33','2','31','97','20','39']"
"62","['81','61','12','84','26','63','10','16','11','21','72','51','1','75']"
"61","['8','80','4','13','45','25','6','34','24','22','69','38','87']"
"60","['3','70','5','14','48','38','94','80','8','75','41','62','37','78','31','58']""56","['35','18','91','98','94','72','37','7','22','46','13','21','86','93','11','51','34','45']""57","['1','22','87','76','45','86','72','40','13','42','47','54','12','11','41']""55","['68','75','81','79','86','78','96','39','20','35','29','10','33','17','45']""52","['26','51','69','45','12','53','62','64','100','85','96','84','21','87','58','29','39','28','60']""51","['44','30','57','59','3','55','21','42','66','64','63','46','22','18','69','35','39','11','41','68']""54","['2','48','11','3','66','59','45','47','5','43','20','23','84','62','88','82','78','91','49']""49","['38','38','45','45','11','95','74','93','70','44','97','31','60','9','70','91','98','39','71','64']""50","['19','34','46','35','36','19','17','44','7','58','60','1','69','42','41','68','33','29','83','55']""48","['65','68','61','34','54','89','94','98','93','31','41','70','33','55','12','24','11']""46","['47','19','57','71','93','89','84','79','86','4','56','76','18','40','26','11','23','49']""47","['11','92','89','10','37','1','16','7','33','62','90','47','25','39','2','14','5']""45","['20','1','82','73','77','99','63','49','44','57','48','75','68','70','84','35','62','61','23']""44","['26','30','17','30','32','62','48','68','88','91','93','98','78','95','100','82','72','29','40']""43","['27','38','26','21','10','35','14','8','5','42','70','13','11','61','7','24','17','50','100','63']""42","['24','12','13','13','100','96','72','88','76','94','71','62','44','56','16','73','51','55','67','29']""59","['4','28','94','71','58','17','38','69','77','23','37','97','53','48','33','24','10','36']""58","['35','10','33','44','31','46','34','89','50','24','17','22','55','61','56','71','18','51']""53","['5','43','73','67','33','59','81','45','42','87','20','49','9','36','21','38','24','59']""38","['44','59','39','60','15','35','67','93','100','74','73','37','5','51','62','4','53','20','48','60']""40","['35','34','62','35','55','73','85','33','56','17','61','15','64','30','3','59','8','46']""41","['2','60','49','27','4','66','20','62','57','50','35','40','34','51','17','19','30','59','26','8']""39","['53','19','58','52','71','84','100','86','32','64','46','63','56','24','62','45','78','30','42','59']""37","['15','4','42','45','17','31','28','69','63','56','29','73','78','72','93','77','83','89','14','47']""36","['3','5','35','38','47','46','35','38','45','97','65','5','16','98','63','33','89','34','37','61']""31","['48','12','26','33','23','25','45','28','70','50','97','15','67','80','32','60','56','51','37','5']""32","['14','45','12','33','20','47','81','83','30','67','26','63','59','2','67','89','49','31','22','48']""34","['43','25','18','19','51','32','58','38','68','31','77','92','88','90','50','4','1','11','56','52']""30","['53','55','16','52','54','50','42','70','41','31','39','67','73','27','66','75','61','100','4','63']""20","['43','14','37','38','41','61','9','60','42','31','61','67','12','66','21','55','58','92','100','61']""27","['5','38','57','29','25','55','60','39','9','24','32','68','12','21','67','17','46','22','92','63']""19","['62','27','50','34','25','16','21','43','8','61','5','70','36','12','53','100','9','66','24','65']""13","['24','19','48','18','45','67','75','94','74','38','10','14','76','53','61','28','78','26','77','61']""28","['45','61','19','10','52','64','16','40','26','50','70','12','67','37','68','83','29','42','65','65']""17","['5','12','19','43','35','26','2','35','54','45','66','40','86','37','55','8','14','1','92','50']""15","['5','36','58','1','52','11','18','2','63','16','21','27','7','70','68','35','56','51','46','68']""11","['40','30','26','24','52','34','29','35','34','9','15','65','23','51','57','95','81','8','38','53']""12","['23','19','37','27','1','25','14','13','7','24','67','29','98','43','39','66','35','11','44','48']""35","['48','48','18','32','37','48','44','52','19','70','11','2','8','43','55','93','51','40','73','5']""33","['52','41','30','19','58','17','22','26','7','5','42','36','23','40','63','84','89','70','35','6']""29","['53','2','42','3','36','97','77','100','19','31','67','37','90','37','20','79','58','55','30','57']""25","['13','23','23','36','44','20','37','68','51','38','39','30','1','15','11','49','21','67','61','47']""24","['20','61','20','66','30','2','7','96','10','86','7','21','14','56','69','52','59','47','65','67']""23","['12','29','69','95','94','92','90','36','17','28','68','4','43','15','65','63','6','44','25','34']""22","['30','62','49','54','46','39','34','43','33','65','7','56','26','45','23','63','41','96','21','62']""21","['38','13','20','11','49','25','33','17','1','23','10','66','91','56','60','71','15','76','17','49']""18","['16','43','13','24','9','78','74','10','31','8','7','57','67','3','58','37','91','21','83','50']""16","['17','33','5','20','4','19','11','32','56','11','66','96','70','33','62','39','1','68','60','61']""14","['2','11','70','72','87','73','79','51','68','65','20','63','5','64','47','54','9','40','53','27']""10","['21','3','18','22','19','44','71','78','13','43','70','51','49','42','59','54','5','8','16','56']""9","['7','70','2','54','9','64','15','19','37','4','66','6','18','77','24','30','50','21']""7","['38','17','22','18','21','56','4','3','43','33','63','59','19','27','67','52']""26","['21','38','37','36','43','43','5','51','20','98','43','68','86','47','66','48','34','97','4','55']""8","['23','11','60','27','37','44','29','41','22','4','42','40','36','15','70','74','83','38']"
"5","['60','56','18','15','69','84','51','45','43','59','65','83','24','60']"
"4","['46','28','26','52','14','27','25','62','75','84','72','71','34','93','44','98','5','79','35','52']""3","['10','15','14','4','1','20','22','61','36','58','53','46','31','66','44','43','27','19','47','66']""2","['46','25','61','53','43','43','62','35','35','41','40','56','66','67','9','12','81','85','55','69']""1","['36','25','33','41','10','88','71','82','49','69','31','4','6','15','62','17','38','37','11','57']""6","['27','47','15','19','48','75','40','43','61','54','22','65','92','46','97','66','36','95','60']""70","['32','19','3','61','17','74','99','6','96','26','7','21','2','60','5','38','78','75','36']""69","['43','19','46','15','65','48','55','24','60','47','7','54','10','14','25','35','12','2','87']"
"68","['11','44','65','5','15','87','85','94','3','35','51','70','27']"
"65","['27','13','11','22','28','25','67','9','70','19','52','65','61']"
"67","['2','27','97','85','47','51','49','22','11','13','65','83','70','45','30','61','7','24','34']""66","['26','10','4','9','56','12','37','3','15','49','71','11','16','36','44','1','21']"
"63","['46','12','2','39','75','99','66','53','41','92','29','22','27','87']"
"64","['10','69','89','77','55','3','18','23','4','17','90','43','79','52','44','98','31','95','49','51']""62","['61','12','84','26','63','10','16','11','21','72','51','1','75','65','34','62','22','81']"
"60","['7','81','84','18','64','43','5','75','27','6','92']"
"61","['45','69','95','35','9','14','75','17','32','4','5','16','8']"
"58","['44','50','24','51','74','82','94','62','14','38','8','60','98','41','55','17','10']""59","['37','48','33','10','36','65','16','71','38','53','81','9','73','63','84','78','39','4']""57","['1','76','45','86','72','40','42','54','35','8','49','90','100','82','33','62','31','22']""52","['69','45','53','62','85','87','61','75','31','4','34','67','72','71','26']""50","['17','7','29','55','96','97','82','93','98','75','56','1','67','43','91','16','18','34']""48","['34','94','93','33','55','24','15','35','8','61','67','30','59','43','11','25','98','68']"
"49","['71','87','100','82','67','54','76','57','79','46','66','1','33','60']"
