"ID","Table"
"8","['3','37','74','57','45','77','14','77','34','9']"
"78","['55','19','70','39','6','18','45','20','23','51','9','33','75','31','28']""79","['5','19','1','29','14','27','44','47','40','18','6','11','45','37','15','58','46','41','69','8']""77","['66','63','78','58','1','11','30','24','79','20','81','89','31','17','6','94']"
"76","['42','68','11','71','23','1','30','66','16','95']"
"74","['2','78','30','63','12','42','3','54','40','76','28','98']"
"75","['23','58','39','18','60','10','74']"
"72","['66','58','73','27','32','53','20','18','57','33','46','22','54','59','75']"
"73","['17','38','69','24','56','47','42','14','21','20','7','77']"
"71","['90','93','18','17','80','21','29','44','4','47','46','2','61']"
"67","['36','13','49','42','49','1','4','43','43','21','22','79','48','57','15','77','47','27','6','60']""68","['42','10','15','26','8','11','76','80','13','45','58','35','38','47','30','17','63']""66","['3','18','37','1','11','25','64','68','70','76','90','92','87','99','86','96','95','91','43']""70","['10','12','18','42','4','7','68','23','74','19','91','32','37','83','89','78','58']""80","['19','12','76','3','18','49','79','28','71','53','75','34','55','73','20','61','5','22']""69","['11','23','62','79','56','48','9','58','66','64','28','64','21','43','3','54','4','73']""65","['64','33','3','26','59','39','58','61','49','78','15','24','43','55','28','7','76','70','18','72']""60","['65','5','26','42','62','15','56','17','23','30','17','7','73','91','96','93','95','97','66','70']""56","['18','27','45','16','29','4','24','10','46','27','55','92','53','38','68','30','65','79','22','64']""64","['27','37','5','56','1','75','40','61','66','62','38','11','73','23','25','36','70']""54","['26','62','47','21','47','34','1','11','34','70','77','46','55','34','72','63','65','3','14','70']""59","['45','17','58','65','37','6','29','20','37','4','8','21','69','69','78','73','32','77','6','67']""62","['58','10','24','11','39','71','47','44','74','84','95','100','86','85','75','27','65','77','32','71']""63","['37','51','25','45','62','42','55','47','6','58','73','93','13','23','71','35','99','24','62']""57","['33','17','6','13','16','22','67','63','55','64','74','39','50','47','17','37','21','36','68']""53","['26','46','20','48','15','25','54','95','96','90','86','97','82','70','39','2','29','13','18','62']""55","['45','23','30','19','29','10','17','61','49','46','39','54','67','43','76','87','66','14','15','74']""61","['59','63','16','63','54','36','54','19','45','89','88','82','85','82','73','62','62','47','37','69']""52","['6','36','25','60','33','23','10','61','12','66','24','23','44','70','8','77','45','37','34','76']""51","['14','66','13','41','67','40','45','40','3','71','62','68','95','45','85','80','92','44','69']""49","['65','40','39','13','2','1','36','17','76','45','52','86','99','85','97','92','47','41','58','70']""58","['63','56','51','40','25','60','47','13','26','71','83','90','92','81','69','52','45','39','75','66']""50","['39','32','22','3','52','35','69','65','3','42','80','23','51','72','73','48','63','29','82','70']""47","['28','46','40','14','35','10','2','59','13','9','81','90','95','84','76','37','75','79','66','59']""48","['72','62','34','37','20','3','57','42','23','40','74','50','80','68','44','9','45','14','15','77']""35","['7','21','32','40','99','81','79','76','96','98','86','95','84','48','70','73']""42","['66','24','62','71','56','30','15','73','16','17','69','58','97','64','8','48','5','51','34','78']""46","['70','53','12','1','28','25','51','26','11','3','31','77','64','30','72','39','54','48','47','71']""40","['29','55','13','56','39','67','50','3','31','53','44','19','77','21','4','59','78','79','47','69']""38","['11','36','15','31','26','46','46','22','15','46','62','4','63','21','68','78','27','66','44','67']""45","['53','32','3','24','28','52','44','60','86','99','92','95','82','91','88','87','71','13','73']""44","['28','20','13','39','100','94','89','93','88','83','86','48','12','63','51','15','24','53','78','41']""43","['67','27','32','59','10','63','31','71','8','52','13','28','7','64','87','1','37','76','66','72']""41","['31','19','50','12','64','16','60','57','68','78','49','59','7','55','76','47','34','5','63','72']""39","['33','57','26','38','27','35','44','66','12','47','9','42','70','28','75','4','35','25','45','66']""37","['30','32','27','41','58','39','24','26','2','65','46','33','22','44','56','43','61','36','66','69']""32","['22','13','26','28','21','100','83','36','27','34','66','55','70','65','44','53','16','37','83','7']""36","['25','33','32','37','17','50','24','23','79','82','98','91','81','39','38','57','1','52','46','53']""33","['55','34','24','44','32','42','61','43','25','9','31','5','21','12','45','6','36','8','69','63']""31","['17','60','62','26','48','70','23','27','58','28','44','39','8','30','78','59','69','22','47','71']""30","['64','23','69','67','63','47','51','52','5','31','34','8','54','11','74','33','21','46','57','70']""34","['23','60','29','46','31','54','24','33','51','38','88','99','89','87','96','19','49','79','18','78']""29","['32','48','34','17','35','56','17','79','96','87','99','93','36','67','71','86','68','57','89','69']""28","['38','48','36','5','17','15','1','60','64','26','74','97','80','3','19','23','20','78','54']""26","['23','29','24','17','20','30','25','64','41','14','75','81','95','83','89','86','31','45','46','43']""25","['57','43','61','48','38','46','60','24','50','17','62','30','72','16','7','21','3','56','50','63']""22","['53','41','13','57','80','91','84','96','21','77','40','72','76','47','75','61','49','68']""24","['19','10','5','18','10','18','11','8','61','73','93','100','95','82','94','30','71','49','15','54']""23","['47','51','20','19','30','59','57','56','62','65','80','40','25','34','73','31','44','66','43','73']""20","['3','35','65','56','41','2','16','32','65','45','52','37','57','72','77','49','67','22','43','66']""21","['36','35','26','19','32','42','77','51','47','4','69','89','88','100','84','90','41','6','70','55']""19","['6','60','13','31','38','20','43','78','42','35','9','71','100','90','83','99','100','44','85','61']""18","['38','36','38','15','43','17','3','44','16','11','71','35','10','85','71','39','94','84','50','63']""17","['62','58','61','12','43','21','3','54','54','60','57','5','42','44','68','73','52','56','84','66']""16","['49','48','5','45','25','38','32','9','86','88','83','95','64','33','39','35','65','8','56','55']""15","['50','30','14','30','54','46','46','24','13','30','74','39','22','88','60','90','73','87','100','64']""14","['24','20','11','49','27','42','11','28','39','57','8','75','61','17','69','73','16','23','10','73']""13","['30','66','25','40','28','38','28','2','16','71','33','54','56','38','75','12','1','26','39','74']""11","['62','63','34','25','38','68','20','68','44','67','80','55','26','22','8','13','42','3','37','76']""12","['20','42','29','17','48','16','19','30','60','99','88','96','86','89','24','27','67','28','23','50']"
"9","['14','32','5','39','100','20','14','77','34','3','8','43']"
"10","['4','24','66','54','50','40','30','61','80','38','16','95','98','86','99','93','13','37','51','68']"
"8","['57','45','68','29','79','15','47','51','28','39','58','14','44','77']"
"6","['10','53','17','62','30','15','1','23','95','96','90','46','16','35','77','32','13','3','12','69']""7","['68','50','26','86','88','39','1','52','49','22','44','25','10','40','15','28','70']""4","['50','49','57','31','26','34','37','19','33','93','98','83','97','88','69','91','61','53','24','62']""5","['15','12','14','54','51','28','2','16','80','82','88','85','85','43','32','9','71','22','60']""2","['19','20','30','40','60','23','63','23','12','16','35','87','59','66','31','41','13','42','43','68']""1","['57','44','59','63','66','44','61','21','69','88','85','91','92','82','39','70','24','35','71']""3","['60','23','14','25','39','51','32','11','72','7','96','100','89','92','83','18','36','51','39','68']""27","['71','66','63','7','34','14','7','19','19','2','3','47','56','49','72','75','21','31','23','72']""80","['18','79','28','53','34','55','73','20','5','69','85','76','75','61','88','90','86','83','92','12']""79","['19','1','29','27','40','18','6','11','45','37','15','46','41','69','8','52','25','22','47','5']""78","['70','39','6','45','23','51','9','31','46','5','15','58','89','38','88','33','34','19']""77","['66','78','58','11','30','20','6','94','21','73','74','50','45','68','15','8','81']""76","['42','68','11','23','30','66','16','95','87','85','61','24','52','37','62','67','71']""75","['23','58','39','18','10','74','28','98','54','42','12','46','20','72','60']""74","['12','3','54','76','58','18','75','17','49','10','2','38','66','56','13','78']"
"73","['64','95','96','88','71','60','19','56','30','8','24','28','14']"
"72","['32','33','22','54','39','55','65','27','50','12','41','56','71','23','14','73']"
"70","['63','77','62','51','8','30','39','40','10','7','68']"
"71","['21','44','46','39','58','70','26','85','24','1','80']"
"68","['35','55','86','88','21','40','95','23','2','25','100','60','3','42']"
"69","['44','50','31','40','39','46','22','67','35','89','1','17','6','62']"
"67","['36','42','21','79','48','15','47','60','62','73','59','44','38','43']"
"66","['91','75','82','9','39','57','16','67','20','54','73','61','54','17','18']""64","['1','40','38','73','23','25','36','70','65','26','91','81','97','30','88','54','15','5']""65","['33','3','26','59','39','58','78','15','24','43','7','76','70','18','72','46','23','27','60','64']"
"63","['25','47','30','43','61','33','46','39','94','35','18','55']"
