"ID","Table"
"73","['78','55','60','53','29','35','61','32','80']"
"88","['43','39','39','65','3','73']"
"84","['90','74','6','61','73','14','5','40']"
"81","['12','13','29','44','61','6','71']"
"80","['55','56','51','21','77','43','66','48','31','78']"
"79","['53','13','95','91','92','95','97']"
"76","['52','17','1','67']"
"78","['17','62','64','37','71','19']"
"75","['38','62','38','65','31','55','30','35','80']"
"74","['64','55','45','8','97','95','91','96','92','2']"
"71","['19','35','24','41','29','14','37','62']"
"72","['44','4','20','14','23','12','50']"
"69","['28','4','1','29','17','84','2','57','7','43']"
"57","['34','19','31','22','66','82','65','78','90','6']"
"70","['10','64','33','34','89','77','68','51','29','88']"
"68","['15','12','62','84','78','47','86','73']"
"67","['28','72','40','2','49','11','36','62','59','78']"
"66","['2','30','62','61','16','13','12','57','25']"
"65","['35','29','17','31','3','4','90','78']"
"63","['48','21','2','21','69','59','45','40','82','51']"
"64","['18','77','2','2','17','3','74','10','46','69']"
"61","['17','5','43','32','71','57','52','27','45','8']"
"59","['42','36','67','56','14','20','4','25','53']"
"62","['59','47','81','10','53','37','52','65']"
"56","['11','62','71','26','23','4','34','35','12','74']"
"54","['28','22','46','81','4','39','32','19','58','55']"
"60","['55','29','45','39','53','58','87','49','43','57']"
"51","['26','59','33','55','12','4','79','79','14','6']"
"58","['62','62','63','5','81','86','71','25','71','8']"
"52","['5','47','43','47','62','12','88','20','13','53']"
"53","['45','42','38','34','73','52','46','29','44','50']"
"55","['4','69','84','78','10','8','42','82','69']"
"50","['70','58','67','12','11','87','36','72','20','71']"
"46","['37','39','6','56','61','89','30','90','70','62']"
"45","['36','31','30','20','41','7','50','58','58','64']"
"41","['40','25','63','7','25','56','57','45','58','77']"
"49","['62','28','93','94','96','99','98','97','69']"
"44","['66','26','39','66','89','48','7','18','45','80']"
"43","['56','77','14','7','45','6','46','2','16','83']"
"39","['50','12','37','14','23','66','72','76','85','68']"
"47","['15','21','40','59','15','48','68','23','22','76']"
"48","['1','49','44','52','30','17','28','43','15','18']"
"42","['23','46','21','11','34','15','67','12','43','65']"
"35","['50','65','4','14','18','58','24','45','63','70']"
"38","['75','40','22','26','87','79','8','44','43','82']"
"40","['52','45','50','37','61','6','90','84','60']"
"32","['29','71','86','26','93','97','94','91','97','46']"
"37","['43','65','21','45','66','26','23','85','78','7']"
"31","['5','21','53','30','80','67','10','8','17','62']"
"36","['49','12','49','67','79','31','33','68','43','69']"
"30","['46','35','32','15','20','64','23','75','41','60']"
"34","['28','68','52','16','90','29','73','81','79','77']"
"33","['23','31','46','52','72','12','65','9','6','55']"
"29","['45','37','48','10','81','31','55','79','14','80']"
"28","['15','62','7','11','12','40','27','24','37','7']"
"25","['40','84','10','14','62','61','12','16','66','46']"
"27","['5','40','47','4','84','50','65','53','67','61']"
"24","['49','88','19','72','93','96','97','98','100','52']"
"26","['23','49','74','68','10','48','17','41','19','83']"
"23","['5','70','26','44','8','28','31','24','22','75']"
"22","['81','47','7','83','89','37','13','3','20','85']"
"21","['24','30','17','6','71','69','12','87','20','72']"
"20","['62','79','13','24','75','9','37','83','35','84']"
"18","['11','17','37','23','34','87','47','57','60','5']"
"19","['12','51','80','21','71','37','62']"
"17","['16','66','30','58','62','33','84','35','27','79']"
"16","['55','26','44','71','85','87','57','13','78','82']"
"14","['21','38','20','44','87','86','83','58','59','45']"
"15","['35','14','1','34','48','37','67','60','87','36']"
"13","['69','37','54','41','69','70','23','27','45','72']"
"12","['36','55','6','23','34','43','13','31','33','60']"
"11","['49','89','25','19','97','94','96','100','96','76']"
"9","['87','1','37','45','62','15','46','27']"
"10","['18','52','53','57','77','29','54','34','51','66']"
"8","['45','37','63','25','71','58','66']"
"7","['3','96','23','21','15','37','24','28','97']"
"6","['34','14','4','79','51','79']"
"5","['77','67','79','27','60','47','34','84']"
"4","['74','71','80','18','90','59','56','15','52','88']"
"3","['11','29','39','11','16','88','33','26','24','79']"
"2","['32','56','38','46','95','8','64','45','74','81']"
"1","['57','2','34','52','95','91','93','92','99','60']"
"82","['68','24','38','71','57','26','13','16','6']"
"87","['20','46','50','62','15','9','14','24','85','68']"
"90","['24','67','83','56','53','82','31','3','4','61']"
"85","['22','24','82','82','13','20','72']"
"86","['69','23','17','29','37','51','49','34','73','78']"
"84","['14','9','79','37','60','67','27','5','40']"
"89","['22','6','86','47','74','81','53','46']"
"83","['63','46','6','68','10','48','19','26','72']"
"88","['35','51','89','70','52','71','90','18','4','43']"
"81","['13','37','19','12','95','38','46','2','61']"
"80","['71','30','7','55','37','29','79']"
"79","['6','26','39','16','3','79']"
"78","['57','62','59','35','3','65','17']"
"77","['25','16','28','34','79']"
"74","['91','96','2','85','62','71','26','34','56','97']"
"75","['35','73','44','91','95','93','100','91','65']"
"76","['72','49','59','15','89','11','96']"
"73","['66','21','39','47','12','86','62','68','88']"
"68","['73','65','85','39','24','20','62','87','15']"
"72","['23','13','22','20','85']"
"66","['55','29','10','71','25','63','8']"
"64","['2','29','7','6','1','58','36','20','45','74']"
"71","['19','62','52','59','36','12','11','70','50','35']"
"62","['51','37','19','71']"
"69","['77','62','67','33','36','79']"
"60","['52','23','6','31','12','2','92','1','99']"
"67","['40','17','52','1','76','47','55','41','28']"
"59","['36','67','20','53','52','46','29','50','56','42']"
"70","['88','78','39','73','45','58','14','35','33']"
"58","['62','81','86','71','8','61','52','2','23','62']"
"65","['2','52','62','11','12','46','67','42','81']"
"63","['2','69','45','82','51','79','12','55','4','21']"
"55","['46','54','9','72','6','33','78']"
"61","['32','57','40','31','3','53','90','71']"
"57","['6','64','46','83','55','87','29','60','89']"
"56","['11','4','35','12','74','19','89','88','92','23']"
"54","['81','4','32','19','58','42','10','8','82','28']"
"53","['4','14','5','43','47','52','70','67','45']"
"52","['12','20','25','56','100','49','97','72','24','88']"
"39","['12','37','66','72','68','32','84','47','78','50']"
"37","['43','65','45','85','7','24','93','98','32','66']"
"51","['26','33','6','21','40','48','63','57','90','59']"
"47","['15','22','11','1','99','100','92','97','99','40']"
"36","['12','43','96','49','67','14','60','34','15','49']"
"50","['96','95','94','98']"
"40","['45','90','60','49','9','27','5','84','37']"
"49","['28','93','94','69','17','43','8','55','62','99']"
"33","['23','64','22','10','93','100','98','92','92','52']"
"48","['49','44','30','43','18','23','57','37','34','1']"
"46","['35','25','53','86','81','89']"
"44","['26','66','89','18','80','61','38','75','38','66']"
"45","['31','30','2','3','44','87','20','14','41']"
"43","['56','7','16','88','51','90','52','83']"
"42","['21','65','37','35','93','99','98','95','98','34']"
"38","['25','100','96','95','99','95','8']"
"41","['63','25','57','45','58','62','73','100','93','7']"
"35","['50','4','18','24','63','68','34','77','60','65']"
"34","['52','90','29','73','81','56','91','41','92','68']"
"32","['86','26','94','91','97','61','21','6','70','29']"
"31","['5','30','67','10','8','37','29','24','39','53']"
"29","['81','31','38','55','21','70','6','97','32','10']"
"20","['62','13','83','35','84','7','89','66','71','75']"
"30","['35','32','15','75','60','39','40','19','66','46']"
"28","['78','76','67','42','81','19','54','27']"
"27","['61','14','87','99','94','92','98','93','4']"
"26","['23','49','17','41','83','60','70','77','43','74']"
"25","['84','14','62','12','46','56','32','97','93','40']"
"24","['88','19','93','96','52','44','34','62','13','98']"
"22","['47','7','89','37','3','45','80','67','6','81']"
"23","['22','75','51','80','74','11','88','56','70']"
"21","['30','17','72','23','12','2','82','63','71']"
"19","['12','80','21','71','37','62','46','31','17','51']"
"18","['87','15','52','28','48','43','30','14','11']"
"17","['30','33','95','95','65','57','59','78','62']"
"16","['44','85','87','78','82','40','75','43','50','55']"
"15","['48','37','87','97','85','20','73','62','1']"
"14","['21','86','83','59','45','77','18','50','64','38']"
"13","['54','69','70','27','45','4','58','21','12','69']"
"12","['23','34','43','13','60','61','20','41','30','36']"
"11","['25','97','94','100','96','52','47','67','15','19']"
"10","['52','77','54','34','51','47','30','59','25','53']"
"9","['37','15','46','43','5','53','74','84','45','62']"
"8","['58','25','100','99','95','96','38','71']"
"7","['23','24','97','73','57','25','45','41','96']"
"6","['34','4','17','51','24','16','68','38','82','79']"
"5","['77','79','47','34','24','20','73','74','38','84']"
"4","['59','64','3','48','98','93','99','27','80']"
"2","['32','8','64','45','74','6','71','24','41','56']"
"3","['11','11','88','33','24','58','14','53','51','29']"
"1","['91','93','43','30','97','85','15','52']"
"87","['46','9','14','85','68','76','43','53','23','50']"
"82","['57','26','13','6','84','95','79','91','35','71']"
"90","['24','67','83','56','82','27','17','47','50','4']"
"86","['23','37','51','49','78','35','62','3','57','69']"
"89","['22','60','87','35','53','81','46']"
"85","['82','82','41','87','23','20','22']"
"84","['60','43','52','31','34','73','47','5','14']"
"83","['10','13','22','20','51','16','52','43','19']"
"88","['18','65','39','97','12','24','49','52','4']"
"81","['31','90','46','7','47','3','80','22','13']"
"79","['67','16','38','51','6','26']"
"80","['37','26','16','30','27','59','64','4','79']"
"78","['17','33','46','55','9']"
"77","['25','16','28','79','39','30','7','3','34']"
"76","['72','49','59','15','11','96','89']"
"75","['67','81','46','12','13','71','20','93']"
"73","['21','47','12','68','77','35','89','70','14','86']"
"74","['1','64','41','60','17','91']"
"70","['58','35','64','92','56','51','11','23','78']"
"72","['13','6','48','63','68','83','37','24','50','23']"
"71","['13','6','82','95']"
"69","['67','4','54','13','49','62','23','86','77']"
"68","['65','15','31','36','56','92','73','52','34','87']"
"66","['43','24','93','80','97','94','98','100','98','63']"
"67","['17','52','41','28','11','62','12','74','98','55']"
"64","['29','6','58','36','20','85','56','71','34','7']"
"65","['38','37','68','24','18','63','35','62']"
"62","['78','95','46','53','45','15','51']"
"63","['45','51','79','55','4','6','44','14','20','69']"
"61","['40','3','46','19','2','81','57']"
"54","['4','32','10','8','82','40','26','1','41','58']"
"60","['52','23','6','31','12','2','1','99','92']"
"59","['53','99','37','95','48','26','33','51','20']"
"58","['71','8','61','11','99','93','91','92','92','81']"
"57","['89','61','53','60','94','92','97','96','100','83']"
"56","['12','19','38','8','32','41','6','2','4']"
"55","['54','34','79','73','50','44','85','16','78']"
"53","['47','51','96','100','93','94','98']"
"52","['88','92','10','97','93','85','91','1','56']"
"51","['6','40','98','46','71','17','19','63']"
"48","['44','18','57','34','1','33','64','50','43','49']"
"50","['72','39','53','85','76','87','95']"
"49","['93','69','43','55','60','49','36','94']"
"45","['67','4','5','53','100','62','25','31']"
"46","['10','57','40','19','75','60','87','89']"
"47","['22','11','97','99','40','9','84','90','45','15']"
"42","['65','35','34','36','56','50','59','91','98']"
"44","['26','89','18','38','66','37','55','2','32','66']"
"43","['56','88','90','72','23','85','26','46','51','7']"
"41","['58','93','7','44','30','3','87','28','63']"
"38","['8','37','45','10','83','64','14','99']"
"40","['1','71','32','25','95','94','96','96']"
"39","['12','68','32','84','78','94','98','95','96','37']"
"35","['4','34','60','65','36','19','52','71','50']"
"36","['67','14','99','8','20','41','30','12']"
"37","['98','66','25','13','49','27','60','9','40','45']"
"32","['86','26','91','61','29','43','39','48','14','94']"
"34","['37','93','21','69','39','7','30','25','77','29']"
"33","['22','52','14','39','45','70','66','20','23']"
"31","['30','8','37','24','53','70','45','47','20','5']"
"30","['39','46','16','29','99','91','93','98','95','35']"
"21","['72','23','2','63','31','32','18','19','53','17']"
"28","['42','19','27','14','92','99','61','93','76','78']"
"29","['10','25','77','30','33','53','88','3','97']"
"20","['83','84','7','89','66','95','73','91','42','62']"
"26","['62','95','99','16','38','51','67','79','23']"
"27","['87','76','54','81','67','28','74','56','94']"
"19","['29','57','52','16','22','43','83','46']"
"25","['84','62','12','97','40','5','85','47','92','14']"
"24","['88','19','93','52','44','34','62','13','98','96']"
"18","['48','94','97','25','95','99','92','91','87']"
"23","['75','70','100','56','63','68','37','72','22']"
"22","['81','65','94','97','23','82','41','85','67']"
"16","['82','40','75','43','55','72','29','86','33','87']"
"17","['95','65','57','59','62','52','70','2','71','30']"
"15","['48','87','20','73','62','23','55','95','37','1']"
"14","['77','50','63','25','52','60','34','43','84','86']"
"13","['58','6','62','31','46','7','81','27']"
"11","['100','28','30','18','80','12','90','96']"
"12","['23','43','13','60','61','62','15','96','28','34']"
"10","['59','53','55','81','38','70','29','41','43','34']"
"9","['43','5','74','62','55','78','84']"
"8","['99','95','38','21','82','61','12','30','25','58']"
"6","['34','17','24','68','82','69','55','36','33','4']"
"7","['96','64','90','43','25']"
"5","['24','20','38','6','47','30','31','77']"
"4","['39','19','32','6','38','56','98']"
"3","['11','24','58','14','51','31','32','21','6','11']"
"2","['56','29','89','35','94','98','96','93','8']"
"1","['43','30','52','100','23','95','37','20','97']"
"82","['26','84','79','91','35','68','96','8','25','57']"
"87","['34','40','43','55','16','23']"
"90","['67','56','82','27','47','29','6','48','99','83']"
"89","['15','49','76','10','87','60','57','46','81']"
"86","['21','50','100','94','93','98','100','78']"
"84","['31','59','95','100','74','55','43','9','5']"
"85","['87','20','6','91','92','11','97','23','82','82']"
"88","['65','97','12','52','71','3','80','17','7','18']"
"83","['13','47','67','15','60','61','94','100','57','10']"
"81","['47','3','80','12','93','92','91','58','90']"
"78","['93','100','91','99']"
"77","['42','54','62','38','31','30','5','28']"
"76","['59','89','87','60','30','22','46','15','96','72']"
"79","['97','49','16','38','37','59','80','51']"
"80","['30','27','64','4','79','6','93','70','91','37']"
"75","['67','46','12','13','71','20','93','81']"
"74","['1','41','60','17','91','64']"
"73","['47','77','35','70','14','51','3','37','33','68']"
"72","['6','48','83','24','50','10','74','93','73','13']"
"71","['13','6','95','82']"
"70","['56','51','23','78','55','17','37','46','9','92']"
"68","['31','52','94','66','93','100','97','99','95','65']"
"69","['4','23','79','16','45','20','51','63','86']"
"67","['62','54','78','16','81','97','65','85','22','52']"
"66","['93','94','79','55','32','37','98']"
"61","['19','53','100','97','99','98','46']"
"63","['100','66','7','30','3','41','93']"
"65","['38','37','24','35','45','95','51','53','46','68']"
"62","['63','91','7','84','20','95']"
"60","['52','23','31','12','2','1','99','92','6']"
"64","['29','58','36','71','34','41','57','45','24','6']"
"59","['99','37','95','51','73','7','89','84','91','53']"
"58","['26','54','22','70','12','95','25','8','61']"
"57","['81','11','8','35','25','82','96']"
"56","['41','4','24','49','97','1','93','85','52','12']"
"54","['82','40','1','41','58','92','11','71','92','4']"
"55","['34','73','11','74','28','67','64','79']"
"53","['47','51','100','93','94','98','96']"
"52","['88','92','10','8','16','65','22','67','97']"
"50","['76','36','60','71','35','87']"
"51","['15','59','38','37','79','19']"
"49","['69','43','18','33','64','48','93']"
"40","['1','71','32','25','95','94','96','96']"
"39","['84','78','94','96','37','60','13','27','9','12']"
"38","['37','99','98','97','100','93','96','45']"
"48","['57','34','1','50','43','94','36','55','60','44']"
"36","['99','41','30','15','62','43','60','96','8','14']"
"34","['21','7','13','81','70','55','10','93']"
"47","['97','40','90','45','15','95','1','20','87','99']"
"32","['86','26','61','29','43','39','48','14','94','91']"
"46","['11','52','57','53','97','100','61','98']"
"45","['31','70','24','62','25','60','27','66','67']"
"44","['89','18','38','2','51','98','43','97','32','26']"
"43","['88','72','23','26','46','51','20','73','90','7']"
"42","['35','34','36','56','50','59','91','98','65']"
"41","['44','87','28','63','49','40','51','14','71','58']"
"37","['45','32','39','27','93','6','80','98']"
"35","['34','39','95','53','93','29','46','30','4']"
"33","['52','14','70','23','63','37','56','39','20','22']"
"31","['4','25','37','92','95','96','97','97']"
"30","['99','91','35','85','70','71','62','17','39']"
"29","['10','33','3','93','39','37','34','77']"
"28","['50','11','99','62','38','30','42','77','61']"
"27","['76','67','74','62','7','58','13','81']"
"25","['40','5','85','14','90','64','7','84']"
"26","['95','38','51','67','39','68','100','75','72','99']"
"23","['45','33','26','34','40','55','87']"
"16","['72','86','33','68','98','93','100','92','93','75']"
"24","['88','19','52','44','34','62','13','98','96','93']"
"20","['89','66','73','42','62','68','18','65','6','83']"
"22","['67','37','56','100','68','50','12','23']"
"15","['73','62','11','9','84','22','47','25','98','48']"
"18","['92','91','96','36','7','52','71','65','88','97']"
"21","['32','18','19','53','17','52','57','30','59','2']"
"14","['34','92','62','97','12','79','57','45','84']"
"17","['65','63','23','31','72','21','52','98','19','95']"
"19","['16','22','89','96','79','59','37','15','51','43']"
"13","['46','28','54','94','48','50','10','72','6']"
"12","['8','20','36','1','52','41','4','56','23']"
"11","['30','12','14','58','6','3','80']"
"9","['47','73','18','21','93','94','98','91','94','74']"
"3","['51','31','32','21','100','28','18','96','90','24']"
"6","['36','33','31','29','41','57','71','64','55']"
"1","['30','52','100','23','95','37','20','97','43']"
"10","['38','29','61','25','47','15','13','57','83','59']"
"2","['56','89','35','94','99','32','21','82','28','98']"
"8","['30','58','16','10','93','96','29','2','38']"
"7","['64','90','77','20','51','88','26','96']"
"5","['34','97','91','55','31','84','47']"
"4","['11','34','46','53','35','95']"
"82","['57','20','95','13','6','71','68']"
"81","['57','74','62','27','76']"
"87","['62','66','50','45','55','40','23','34']"
"89","['15','49','10','46','92','58','80','47','3','87']"
"86","['94','93','100','78','16','45','20','69','98']"
"85","['87','6','91','11','23','26','83','40','84','82']"
"90","['27','99','83','60','58','12','80','92','81','56']"
"88","['12','3','80','17','18','15','48','9','94','97']"
"84","['45','79','14','98','91','95','92','99']"
"79","['97','49','62','98','11','73','64','74','55','38']"
"83","['61','10','29','68','62','42','20','67']"
"78","['100','91','99','98','94','21','86','93']"
"80","['79','91','95','68','6','58','3','11','30']"
"77","['54','5','14','76','93','3','10','29','62']"
"76","['89','60','22','46','96','10','13','24','73','59']"
"75","['81','60','76','91','68','33','93','98','16','71']"
"73","['35','51','3','37','33','95','94','52','100','70']"
"74","['34','57','99','93','18','47','98','9','17']"
"61","['43','12','54','58','11','38','77','30','28','95']"
"71","['92','97','89','94','91','100','93','94','13']"
"72","['74','73','27','31','99','94','98','91','6']"
"59","['91','53','93','96','83','38','10','51']"
"57","['81','11','8','35','25','96','82']"
"70","['51','23','78','55','17','37','46','9','92','56']"
"55","['67','45','16','59','64','33','31','6','34']"
"69","['23','79','51','63','100','91','21','50','99','4']"
"68","['24','6','20','13','95','82','31']"
"54","['58','92','71','92','4','24','69','34','6','1']"
"67","['85','52','2','90','70','25','31','45','62']"
"66","['93','79','55','32','37','98','94']"
"64","['36','34','45','60','98','94','91','100','95','58']"
"65","['97','94','73','59','36','56','42','35']"
"63","['100','66','30','3','41','93','7']"
"62","['94','96','98','99','100','91']"
"60","['23','12','2','99','56','39','68','82','4','52']"
"58","['70','25','47','40','49','44','87','41','8']"
"56","['49','93','30','28','27','58','92','90','97']"
"53","['98','95','37','7','89','59','51']"
"52","['88','10','8','16','65','22','67','97','92']"
"51","['38','19','83','10','29','53','46','59','37','79']"
"50","['76','60','23','20','40','55','16','36','35','87']"
"44","['2','32','94','34','57','50','48','100','68','18']"
"49","['18','99','91','95','100','96','48']"
"47","['40','45','87','99','91','31','34','5','90']"
"45","['60','66','37','100','93','38','54','62']"
"39","['60','13','56','20','71','62','70','17','30','9']"
"42","['34','50','98','65','45','99','100','77','93','91']"
"48","['1','55','60','51','9','62','73','11','15','43']"
"40","['1','71','32','25','94','96','96','95']"
"36","['30','62','43','60','8','12','92','57','97','99']"
"37","['32','6','95','96','91','97','93']"
"43","['89','15','79','19','100','37','52','1','90']"
"46","['11','52','57','53','100','61','98','97']"
"41","['63','51','14','71','58','61','53','19','46','28']"
"34","['13','55','50','66','23','45','87','81']"
"38","['96','31','29','49','97','73','79','37']"
"35","['39','29','30','4','54','40','41','17','82','93']"
"33","['14','23','63','37','20','22','100','12','56','39']"
"31","['4','92','94','100','98','96']"
"30","['91','39','4','27','11','3','80','99']"
"32","['26','61','29','43','39','48','14','94','91','86']"
"26","['38','39','72','99','89','43','44','95']"
"24","['52','62','96','93','32','90','31','3','88']"
"29","['39','37','34','31','28','96','95','91','93','33']"
"27","['7','58','13','81','75','89','20','74','62','76']"
"28","['50','62','42','61','75','97','26','35','11','99']"
"25","['13','6','95','9','92','100','98','92','64']"
"23","['35','100','68','52','20','87']"
"21","['18','19','52','57','59','94','89','98','82','32']"
"22","['50','39','70','52','33','45','67']"
"17","['23','72','98','95','34','57','93','74','65']"
"18","['91','96','36','7','52','71','65','88','97','92']"
"19","['16','59','37','51','43','47','60','63','7','22']"
"15","['84','22','47','25','48','97','38','44','36','98']"
"20","['66','73','18','65','83','90','69','48','100','89']"
"16","['72','100','92','93','75','12','46','20','90','86']"
"14","['92','62','57','84','38','25','5','64','43','34']"
"13","['28','48','29','33','91','97','72']"
"12","['1','41','4','56','43','22','79','52','36','8']"
"11","['14','80','4','70','20','49','64','6','58','12']"
"10","['61','25','15','13','57','73','99','94','84','29']"
"9","['21','64','97','30','60','62','17','39','94']"
"8","['24','70','49','58','56','43','1','22','12','97']"
"7","['88','96','100','93','3','63','90']"
"5","['55','84','47','1','95','15','20','31','34','91']"
"6","['80','79','91','31','98','74','72','36']"
"4","['11','34','46','35','95','99','50','23','69','53']"
"1","['23','20','72','73','92','71','92','6','54','95']"
"3","['21','100','28','18','24','34','19','44','13','51']"
"2","['35','32','21','28','17','30','53','56']"
"82","['65','11','26','81','96','25','57']"
"90","['67','52','3','100','88','7','93']"
"89","['93','83','73','69','20','92','94','95','98']"
"87","['40','92','58','52','100','50']"
"86","['48','91','75','72','93','16','20']"
"85","['6','91','23','83','40','68','46','20','47','87']"
"84","['45','79','14','91','95','92','99','98']"
"83","['61','29','68','62','52','90','31','45','20','67']"
"88","['94','96','32','52','95','93','92','95','12']"
"81","['57','27','89','96','55','13','87','34','74']"
"79","['62','70','8','30','19','37','83','46','51','64']"
"80","['95','68','6','58','37','35','8','85','78','79']"
"78","['100','99','98','94','21','86','93','91']"
"77","['14','3','10','62','91','98','100','99','94','5']"
"76","['46','10','13','7','60']"
"74","['18','47','98','9','19','63','52','31','21','99']"
"75","['76','68','33','16','71','100','89','92','97','91']"
"73","['33','55','23','9','98','99','93','37']"
"72","['99','6','13','57','29','28','97','73']"
"71","['98','60','81','75','41','10','55','94']"
"70","['92','94','99','17']"
"69","['51','63','100','91','21','11','46','34','95','79']"
"67","['52','2','96','100','45','50','39','22','70']"
"68","['13','82','92','98','96','100','4','6','24','95']"
"66","['79','55','32','37','98','94','93']"
"61","['43','12','54','58','11','38','30','28','95','77']"
"63","['66','30','41','26','77','51','64','20','100','7']"
"60","['12','56','39','82','52','67','8','88','65','23']"
"62","['94','98','91','45','66','38','60','54','99']"
"65","['56','30','39','42','74','98','95','17','59']"
"59","['93','89','24','73','76','29','91']"
"64","['34','98','58','70','6','92','36']"
"57","['8','71','84','85','25','26','96','81']"
"58","['41','8','95','60','94','45','64','16','47']"
"56","['58','9','51','17','21','32','2','93']"
"55","['45','16','33','6','87','81','23','66','31','64']"
"54","['58','1','96','30','97','93','91','97','92']"
"53","['59','51','83','38','35','34','99','4','89']"
"52","['16','22','97','4','2','68','99','60','10']"
"51","['10','89','24','13','100','44','3','29']"
"50","['36','70','93','92','40','58','52','87','60']"
