"ID","Table"
"76","['45','44','59','49','6','23','24','20','35','40','71','51','57','62','48','70','72','15','38','61']""75","['36','8','7','16','84','18','11','41','4','47','49','21','19','34','10','38','80']""74","['52','80','44','57','89','94','88','93','86','90','48','44','61','58','46','17','8','71']""77","['25','78','19','98','91','87','89','95','94','18','55','41','45','14','38','47','7','2','25']""73","['42','5','46','63','67','20','18','4','66','36','77','15','71','76','28','12','37','51','10','79']""63","['23','13','37','36','34','84','25','32','40','96','92','99','90','86','100','98','88','95','96','7']""64","['44','58','10','32','53','18','50','10','21','98','87','90','97','88','91','92','93','99','95','78']""69","['26','64','16','30','59','82','39','49','63','96','94','93','86','97','92','89','95','99','93','74']""72","['20','69','7','68','10','50','62','26','63','80','53','21','70','17','55','9','71']""71","['11','75','47','50','13','21','29','27','34','83','49','12','73','10','51','72','56','55','44','81']""60","['51','38','22','58','66','88','97','100','87','85','90','98','91','96','61','5','84','71','59','72']""70","['18','45','27','6','45','20','48','59','11','69','7','30','46','32','63','66']""66","['43','42','23','33','10','49','64','4','40','50','47','29','76','26','7','75','26','35','32','78']""58","['23','36','41','29','76','40','54','69','18','82','79','53','59','11','2','52','63','44','17','78']""67","['16','4','55','36','11','10','35','41','62','62','51','57','49','61','50','81','70']""68","['74','13','10','4','33','70','7','53','78','21','20','14','5','15','20','42','79']""61","['50','27','33','10','65','38','20','74','9','25','42','72','40','17','7','21','55','53','71','80']""65","['12','40','40','67','72','53','68','10','61','27','19','6','48','28','45','48','42','62','74']""62","['13','11','14','29','57','48','50','41','2','6','65','36','43','32','1','3','77','54','80','63']""59","['49','28','56','53','21','23','43','64','58','82','31','79','10','65','61','54','46','11','33','78']""57","['37','29','26','20','28','27','78','59','7','76','80','17','69','54','45','67','13','67','76','8']""56","['52','29','41','13','25','53','51','10','49','81','58','22','1','60','54','33','43','49','21','77']""55","['49','46','66','59','22','46','31','67','17','14','45','80','44','65','75','78','47','32','8','76']""54","['11','57','31','38','57','27','2','58','81','48','59','42','50','52','7','33','2','6','19','66']""53","['66','47','7','16','41','39','69','93','97','91','86','95','85','94','96','98','88','42','40','77']""52","['70','49','70','22','43','96','85','90','93','99','94','97','98','91','5','77','53','19','35','8']""51","['32','17','94','89','93','91','98','97','90','92','99','100','81','79','73','37','54','71','2','44']""31","['42','60','58','58','61','68','35','10','38','72','3','62','23','5','67','4','27','29','63','72']""49","['4','12','6','30','99','88','89','96','87','91','100','86','92','92','52','21','46','8','50','72']""50","['1','74','12','81','18','4','45','62','21','52','73','53','73','76','80','70','55','64','51','82']""29","['55','27','69','36','47','62','22','42','17','13','10','39','44','68','79','48','22','60','6','80']""27","['50','53','2','56','64','14','6','40','16','40','16','21','44','24','13','54','79','4','3','65']""48","['70','14','38','64','31','3','31','51','36','20','67','37','73','72','19','1','65','56','20','84']""45","['39','3','1','27','17','33','54','16','52','49','81','56','18','59','12','28','74','19','52','60']""28","['18','66','37','21','7','52','7','51','14','57','64','36','54','13','45','42','67','41','7','70']""30","['80','66','71','45','70','36','15','43','2','69','70','81','19','72','24','60','11','14','67','80']""47","['48','30','14','39','42','67','1','63','32','1','83','29','6','31','25','43','15','79','81','72']""36","['75','19','47','19','58','40','53','68','2','7','51','48','20','77','57','17','13','44','24','81']""25","['52','33','63','55','28','7','15','44','58','78','2','94','14','87','45','77','75']""24","['49','2','28','22','15','61','14','93','99','87','89','88','86','91','85','70','10','60','73','80']""34","['63','5','61','37','76','39','10','65','70','41','35','48','53','67','59','19','28','16','74','79']""46","['45','16','16','63','30','68','4','28','48','16','83','69','14','8','1','24','7','4','47','77']""44","['30','52','26','30','74','41','63','22','60','35','30','25','68','13','14','14','24','63','45','78']""43","['4','29','13','30','44','35','12','65','48','7','50','47','50','28','47','51','82','27','48','83']""40","['57','76','59','12','14','22','79','24','65','66','43','77','84','20','38','13','6','36','46','8']""42","['25','20','47','49','37','14','28','11','41','14','20','62','56','10','63','80','71','79','4','51']""41","['2','44','29','23','34','24','17','49','56','52','80','45','28','82','57','70','28','50','58','65']""39","['29','38','56','18','32','26','43','26','58','79','71','62','41','2','5','82','3','1','49','70']""38","['29','31','29','27','33','11','61','24','25','13','64','7','42','67','66','81','32','26','53','62']""26","['71','60','68','2','68','38','70','33','47','57','22','6','48','56','41','79','57','17','7','78']""23","['37','31','43','45','44','76','11','70','6','82','68','7','10','14','22','74','78','63','22','84']""21","['23','19','63','47','45','68','6','28','23','15','62','31','39','51','24','38','22','45','66','75']""22","['14','18','69','4','43','32','15','60','10','2','82','44','58','3','75','57','23','7','62','70']""37","['4','46','17','30','36','16','7','40','73','44','9','50','48','63','11','14','21','47','13','8']""35","['67','13','28','2','53','34','33','66','15','83','74','47','36','71','41','7','4','5','29','69']""33","['88','87','91','89','100','99','90','92','85','86','94','93','97','52','30','34','99']""19","['35','26','64','32','2','33','29','71','22','15','30','27','5','78','69','6','6','15','29','71']""16","['48','43','57','42','78','48','34','11','50','61','47','9','32','31','40','55','56','3','20','8']""18","['78','55','41','24','56','20','25','14','23','80','82','4','40','81','58','44','84','68','22','84']""32","['42','20','70','24','12','13','30','16','15','80','61','17','33','25','2','67','78','23','50','77']""20","['80','8','80','10','39','51','3','3','28','9','6','75','40','36','49','68','78','81','28','82']""17","['50','42','39','18','81','92','88','97','86','87','98','90','95','100','94','75','78','69','69','56']""15","['43','2','47','36','91','96','95','85','92','87','94','86','88','48','48','44','72','32','66','76']""14","['33','81','66','57','18','64','68','31','62','59','24','39','75','16','46','75','26','42','22','9']""13","['34','17','35','25','34','84','65','75','14','81','9','61','51','50','78','28','46','39','75','9']""11","['62','26','28','53','22','42','58','6','20','47','34','3','69','52','73','56','23','7','1','79']""12","['33','38','63','77','65','69','7','51','77','17','50','18','24','20','43','34','49','57','62','81']"
"9","['34','64','30','43','65','81']"
"7","['83','15','43','49','7','78','34','90','95','40','96','92','36','25','63','59']""8","['49','39','18','26','47','44','43','38','74','1','60','100','90','87','5','85','44','48','57','69']""10","['36','15','50','23','38','4','53','64','56','47','11','44','77','77','72','72','43','57','61','82']""5","['15','51','7','18','15','24','71','6','72','4','26','75','47','22','63','77','44','43','72','77']""1","['38','30','24','70','60','37','23','21','49','82','43','44','33','18','58','68','62','14','2','8']""3","['32','10','83','64','71','77','53','76','9','78','57','14','52','61','34','64','81','30','43','9']""4","['28','14','45','55','23','31','48','19','76','18','7','57','62','8','53','24','2','17','58','83']""2","['42','23','57','71','45','4','3','19','10','77','76','90','51','85','100','21','65','92','18','73']""6","['55','31','69','63','11','69','29','43','24','13','24','58','32','10','14','48','64','5','35','83']"
"84","['63','24','55','4','56','25','68','18','82']"
"83","['62','30','51','45','19','14','4','10','63','13','11','69','6','76']"
"82","['28','20','77','53','15','11','23','61','47','44','10','9']"
"80","['72','11','15','87','86','88','2','22','10','85','94']"
"81","['2','7','30','65','34','64','9']"
"79","['53','34','6','69','62','58','1','52','11','7']"
"78","['38','56','70','7','47','71','57','17','79']"
"75","['53','51','56','27','87','45','33','7','39','19','66','15','45','68','6','21','41']"
"76","['89','78','47','66','48','92','43','48','85','72','95','91','15','97']"
"72","['96','21','32','63','79','48','29','83','42','81','47','97']"
"74","['32','34','12','23','39','99','93','68','62','67','40','28','65','88']"
"71","['72','7','17','26','18','32','29','64','6','15','6','33','2','19','50']"
"77","['13','50','24','6','72','26','44','51','18','5','75']"
"70","['47','58','32','18','10','4','57','23','43','22','62']"
"67","['4','55','11','62','57','61','70','20','27','43','18','76','7','59','63','45','33','81','51','62']""73","['77','15','37','51','1','7','75','34','42','3','18','85','100','45','23','2','67']"
"69","['58','36','41','67','39','18','38','49','5','26','47','48','8','96']"
"65","['61','42','74','4','24','49','82','58','45','70','17','41','72']"
"66","['87','94','92','88','57','42','52','7','33','38','6','59','54','4']"
"64","['44','10','53','10','98','90','97','88','92','93','13','72','76','31','28','82','63','7','57','58']""68","['13','33','70','53','20','5','20','79','1','66','34','46','75','73','28','7','14','15','78','74']""62","['48','65','32','3','35','99','98','72','86','26','61','42','64','13','7','38','57']""61","['50','33','65','20','9','42','40','55','71','80','88','90','89','11','8','47','44','92','100','74']""59","['53','21','31','33','78','40','69','44','36','15','95','7','96','90','7','64']""60","['61','5','29','94','98','91','86','52','81','74','59','33','1','49','28','45','22']""58","['41','29','40','79','53','59','11','2','17','78','49','91','47','26','66','48','44','82','69','76']""57","['26','28','59','7','76','80','69','54','13','67','76','85','48','47','60','18','5','87','1','8']""56","['29','41','13','25','10','22','43','21','20','97','98','50','87','39','75','95','81','52']""63","['13','84','100','88','96','5','31','55','61','1','6','41','36','14','54','50','62','23']""55","['49','46','31','17','14','45','80','44','65','32','8','64','88','96','88','91','87','57','99','76']""54","['31','57','27','2','81','48','50','2','19','66','22','75','99','90','21','100','96','97','91','58']""53","['16','95','89','92','90','99','90','49','81','33','65','21','5','51','69']""51","['89','91','98','81','79','52','74','14','35','49','20','4','71','80','47','11','42','32']""52","['85','53','35','86','88','100','89','92','95','43','44','29','44','38','37','70']""50","['12','73','70','64','7','28','2','42','24','23','18','15','17','19','32','33','72','6','71','45']""49","['6','30','99','87','91','86','92','92','52','46','8','58','63','38','13','81','21','50','96','72']""48","['14','31','51','20','67','72','65','56','20','84','5','76','58','6','83','17','74','52','1','70']""47","['30','14','39','1','1','6','31','25','43','15','44','98','88','49','61','89','58','50','35','67']""22","['14','69','15','60','2','82','44','58','75','70','26','39','38','56','49','66','18','10','3','7']""46","['16','28','48','16','83','69','14','8','1','24','4','60','66','53','94','49','56','88','63','68']""30","['66','36','15','43','2','19','72','60','14','67','42','68','13','10','86','29','22','21','93','70']""45","['39','3','27','17','16','56','18','12','19','52','100','58','38','90','20','92','63','73','51','54']""4","['55','18','7','24','83','47','88','92','50','42','94','52','54','38','66','58']""21","['23','47','28','23','62','31','51','24','38','22','45','36','25','13','14','10','72','52','77','63']""2","['42','57','4','19','77','76','90','21','65','92','73','12','59','79','68','11','63','51','3','71']""43","['4','13','44','35','12','65','48','50','47','48','83','95','94','24','97','85','99','93','20','7']""44","['30','30','13','73','90','71','2','94','37','17','54','99','59','23','56','46','65','28','61','41']""42","['25','37','14','28','41','14','20','62','56','10','63','22','93','97','60','100','44','92','79','49']""40","['76','14','22','24','43','77','84','36','46','8','17','39','52','96','90','94','78','19','6','79']""20","['8','10','39','51','3','3','6','36','78','28','82','7','1','21','74','18','48','50','5','80']""39","['29','18','26','79','71','62','41','5','82','1','30','7','64','28','13','81','51','50','35','43']""41","['29','23','34','57','28','50','79','10','26','51','56','87','27','33','53','7','75','49']""38","['31','29','27','11','24','25','67','66','81','53','43','52','22','77','2','37','80','28','32','33']""19","['35','22','30','27','5','78','69','6','15','29','71','51','42','75','34','9','62','67','68','71']""37","['4','36','40','9','50','48','11','21','13','8','49','59','57','65','6','100','98','27','12','73']""36","['19','40','53','68','7','48','17','13','44','81','85','88','92','99','73','95','93','11','90','75']""18","['78','41','20','23','40','81','58','44','22','84','7','43','11','6','74','45','80','24','82','84']""35","['28','34','33','83','47','71','4','5','29','69','86','92','90','98','49','91','52','16','36','66']""33","['88','87','91','89','100','90','92','85','86','94','93','97','52','30','34','99','99']""34","['63','5','37','65','70','35','48','67','19','74','12','11','15','7','36','4','21','10','39','76']""17","['92','88','86','90','100','94','78','69','69','56','49','47','91','2','58','53','38','97','98','42']""29","['55','36','47','62','17','39','44','22','6','80','7','25','61','73','85','38','75','99','13','79']""16","['57','48','50','61','47','9','32','31','40','56','20','38','63','5','30','13','66','93','48','78']""31","['42','60','58','10','3','62','23','5','67','27','29','59','21','80','83','90','7','69','84','68']""32","['20','30','15','33','25','2','67','78','23','77','63','45','4','96','19','46','40','95','17','42']""28","['18','37','21','52','51','57','54','42','67','7','46','48','78','16','49','10','26','64','13','7']""27","['50','53','2','14','40','16','21','13','54','3','65','69','45','48','80','30','75','86','93','64']""26","['60','2','68','33','22','6','48','41','57','78','44','10','45','63','30','52','14','38','56','68']""15","['2','96','87','94','86','88','48','44','32','66','76','100','59','55','22','67','5','74','46','36']""25","['55','28','15','44','58','78','2','94','18','1','19','8','50','84','21','80','4','11','87','75']""24","['49','28','14','93','99','89','91','70','60','73','69','48','30','71','81','53','45','15','87','61']""14","['33','66','57','18','64','24','39','16','75','26','22','30','34','65','43','75','59','75','62','81']""23","['37','31','44','76','70','68','10','22','22','84','2','48','1','3','38','36','19','75','74','82']""13","['34','17','35','34','84','14','81','50','46','39','75','42','64','59','43','61','9','75','78','9']""12","['38','63','65','51','77','18','20','34','49','81','47','58','89','99','98','36','19','10','33','77']""11","['26','28','22','42','47','34','3','73','56','23','79','78','41','18','61','14','16','39','10','6']"
"9","['34','65','2','30','7','81']"
"10","['36','50','38','4','56','77','72','72','43','57','52','7','80','73','28','13','81','40','75','64']"
"8","['17','37','78','11','2','21','58','18','44','24','1','82']"
"7","['83','43','34','92','63','54','52','10','95','1','62','58','69','11','6','59']""5","['15','7','15','71','4','47','22','63','43','39','12','16','30','17','70','32','54','61','80','72']""6","['55','31','69','29','43','24','24','32','48','64','35','17','2','92','50','8','10','5','63','83']""3","['77','53','9','78','61','34','64','30','43','9','31','25','68','51','62','69','13','17','57','83']""1","['38','30','60','23','49','43','33','68','62','14','34','55','7','3','87','77','46','42','2','70']""84","['63','25','77','89','87','92','90','85','88','11','41','84','22','7','45','82','68']""83","['100','61','31','34','69','3','63','10','64','35','32','2','55','24','97']"
"82","['18','1','58','37','78','17','8']"
"81","['2','16','75','57','7','65','34','9','30']"
"79","['96','77','46','40','61','13','17','6','62','25','7','85','29','99']"
"80","['72','11','15','87','86','2','22','10','85','94','28','82','50','51','48','5','21','20','88']""78","['56','25','6','36','53','40','15','63','5','61','48','50','93','16','7']""75","['80','50','11','90','81','93','36','21','58','1','19','78','87','25','39']"
"76","['45','12','10','48','19','35','21','65','34','67']"
"73","['45','55','27','22','61','47','1','85','15','50','6','65','21','49','9','57','37']"
"74","['5','79','40','8','55','89','80','47','61','9']"
"71","['57','4','51','77','92','42','75','67','69','27','30','6']"
"69","['36','49','47','99','65','89','81','95','90','21','53','67']"
"72","['42','45','99','91','92','86','49','43','15','54','80','22','39','5','83']"
"68","['45','52','6','7','92','90','89','25','11','41','84','70']"
"66","['88','42','92','85','99','97','29','34','71','35','94']"
"70","['13','76','74','2','93','30','14','38','23','87','42','3','33','49','1','10']""65","['4','49','82','41','29','83','32','63','48','81','47','79','97','42','24','70','61','17','45','72']"
"63","['1','6','36','38','10','75','74','41','50','25','77','14','21','61']"
"60","['5','29','91','52','33','49','28','56','2','69','44','14','3','38','18','58','59','81','45','61']"
"67","['15','31','47','96','88','90','97','94','98','100','85','99']"
"58","['83','100','54','52','42','88','24','92','55','4','97']"
"61","['50','90','11','92','74','34','53','46','75','73','87','70','60','15','14','91','81','24','65']"
"64","['13','48','7','44','2','93','28','77','36','72','75','97']"
"56","['13','21','20','97','87','39','81','52','44','92','38','44','53','88','35','100','75','50','22','41']"
"62","['57','58','23','45','63','51','76','67','54','28','8']"
"77","['56','87','66','21','33','28','26','44','72','89','98','36','20','38','10','81','12','75']""57","['59','80','69','48','5','87','86','65','64','32','72','61','62','82','17','37','58','7']""59","['7','66','17','91','76','92','31','95','21','10','58','54','62','11','43','1','53']""55","['46','31','44','65','32','64','88','87','99','76','40','58','29','66','59','26','63','62','45','49']""52","['35','86','100','89','43','44','70','22','62','58','72','4','98','57','61','47','37','92','95','53']""53","['92','90','33','51','69','18','39','26','96','58','48','38','41','8','99','65','49','89','81','16']""38","['24','67','81','53','43','77','37','28','32','33','93','88','100','91','99','99','89','85','90','27']""36","['17','99','73','75','52','26','45','6','72','96','88','76','48','86','66','15','44']""50","['64','7','42','24','23','18','15','19','33','72','52','39','16','90','27','51','92','32','6','12']""49","['63','72','65','28','62','56','10','93','26','34','7','53','23','51','27','92']""47","['14','1','6','43','44','88','61','89','58','67','85','59','51','10','81','20','62','11','33','39']""54","['27','48','2','90','96','63','78','30','82','12','73','17','16','51','18','19','3','45','31']""45","['100','58','38','20','63','54','32','6','2','70','28','71','50','99','44','22','56']""48","['31','51','72','65','20','5','58','6','83','52','70','29','43','23','44','37','18','92','64','56']""41","['50','10','87','49','30','59','90','73','13','37','44','46','61','91','29']""43","['4','48','94','24','5','18','26','41','96','89','85','99','93','95','98','87','100','48']""46","['48','16','83','14','8','4','60','49','88','68','39','20','73','99','93','34','65','56','24','63']""39","['71','62','64','51','35','43','85','3','12','36','25','21','80','90','1','75','79']""35","['28','83','47','4','5','69','98','49','52','16','36','27','6','95','57','96','90','33','92','66']""44","['71','2','94','17','54','99','46','65','28','61','53','75','26','27','79','51','33','7','57','30']"
"42","['47','78','69','69','38','17','67','15','95','77','46','32','96']"
"40","['43','36','8','39','19','57','7','69','34','97','92','96','87','90','98','100','86','88','92','6']""34","['63','5','37','70','11','15','7','36','39','76','41','80','55','96','88','57','8','91','14','74']""51","['91','52','35','11','78','46','17','40','81','85','90','95','92','98','97','93','89','32']""33","['87','92','86','94','30','34','66','29','11','31','22','2','80','25','38','97']""31","['42','10','23','67','29','59','21','83','90','69','56','46','94','32','16','40','53','62','58','60']""32","['33','23','63','45','19','81','80','74','14','89','98','51','49','90','44','91','30']""30","['43','19','72','10','86','1','85','88','84','75','57','16','7','65','2','9','34','81','70']""27","['40','13','3','65','45','48','30','75','86','64','78','98','15','11','31','95','10','88','80','53']""29","['36','47','39','44','22','80','73','38','75','79','52','70','24','94','23','71','78','90','49','55']""28","['18','37','21','52','57','42','67','10','13','7','95','43','92','20','93','83','65','47','64','7']""26","['22','48','41','78','44','10','63','14','56','31','84','3','58','12','28','27','5','80','2','33']""25","['2','8','80','4','86','91','100','90','92','97','88','99','98','15','24','53','68','51','44']""24","['28','93','99','89','69','48','30','53','45','61','44','88','62','42','23','13','100','40','73','49']""23","['37','31','10','22','84','48','1','3','36','74','55','18','24','71','4','25','63','32','75','68']""21","['28','23','51','24','22','45','36','72','52','63','37','55','3','5','44','48','10','38','25','47']""22","['14','82','39','52','43','63','54','6','95','88','97','98','96','90','87','92','99','94','18']""20","['39','3','3','6','36','78','7','1','74','18','86','15','88','11','22','2','94','85','72','8']""37","['8','93','85','94','91','34','43','55','6','45','21','47','15','9','49','73','48']""19","['5','78','88','97','99','96','92','94','100','89','90','99','53','68','11','82','25','17','79','22']""17","['92','86','90','100','94','69','91','58','53','97','42','25','96','87','70','79','48','13','47','98']""18","['78','23','40','81','58','44','43','6','74','80','24','93','88','4','88','10','15','97','98','84']""14","['33','18','26','22','30','34','65','43','75','59','75','81','47','9','7','77','61','15','23','66']""15","['87','94','32','100','59','55','22','67','74','46','95','85','65','19','68','7','77','12','40','2']""16","['9','32','31','40','20','38','30','13','66','78','58','70','17','11','71','79','63','5','56','48']""12","['34','47','19','33','96','93','97','92','100','95','91','86','2','6','13','5','49']""13","['17','34','84','14','46','42','64','59','43','61','75','7','65','30','2','75','34','78','81','9']""11","['26','42','34','3','56','79','78','41','10','6','89','95','35','32','43','98','87','24','64','47']""10","['38','4','56','72','43','52','80','73','13','81','54','16','90','27','69','14','28','77','7','57']""9","['78','50','39','35','13','75','10','24','53','2','47','89','61','40','80','79','5','8','74','65']"
"7","['61','63','53','40','36','6','93']"
"8","['17','37','11','2','21','58','18','44','24','1','82','22','76','23','56','70','38','19','75','78']""6","['31','8','90','28','61','18','22','39','87','75','92','51','42','57','4','77','71','69']""5","['7','15','4','47','63','12','16','70','61','72','8','24','38','74','29','97','81','30','43','71']""4","['7','83','47','94','38','58','53','72','57','21','91','19','52','42','66','88','54','50','24','18']""1","['43','68','62','34','55','7','77','46','2','70','20','44','36','29','32','66','95','86','14','60']""2","['21','73','12','63','71','7','7','64','50','98','97','94','89','86','93','90','92','96','94','76']""3","['78','64','30','43','68','62','13','17','57','83','88','86','72','10','47','87','45','90','61','77']"
"84","['60','38','15','24','78','81','40','74','23','44','6','18','97']"
"83","['100','61','32','97','91','43','86','22','80','49','99','45','72','64']"
"82","['18','1','58','37','17','8','24','19','11','44','21','78']"
"81","['16','75','57','30','13','42','17','21','86','91','93','98','85','99','94','96','88','88','2']""80","['72','11','15','86','2','22','10','85','94','28','82','50','51','48','5','21','20','88','87']"
"79","['17','6','62','80','3','90','43','51','35','12','39','7']"
