"ID","Table"
"56","['46','19','81','83','80','98','69']"
"45","['18','50','35','37','57','75','1','6','24','62']"
"60","['24','44','74','4','17','1','43','10','52']"
"59","['23','64','44','15','99','86','97','98','95','69']"
"55","['78','47','45','5','80','89','94','100','98','62']"
"52","['57','11','66','29','9','69','55','77','58','7']"
"57","['66','40','51','36','49','38','41','37','70','67']"
"51","['93','81','30','32','78','58']"
"49","['45','32','77','70','3','34','15','76','75']"
"54","['26','14','11','63','48','76','51','41','69','67']"
"47","['64','54','34','18','51','7','74','41','35','72']"
"48","['28','43','20','3','97','100','99','94','100','67']"
"46","['21','47','19','39','22','20','32','60','50','59']"
"44","['17','3','55','40','62','35','14','20','47','73']"
"43","['29','67','31','69','76','38','51','68','54','8']"
"42","['1','33','34','17','49','61','47','35','72','63']"
"41","['18','11','43','29','79','82','91','94','86','53']"
"40","['22','44','47','27','69','62','8','9','24','53']"
"39","['67','2','49','34','77','18','74','57','36','73']"
"38","['35','34','11','48','9','20','62','53','39','57']"
"20","['3','22','23','21','66','75','59','24','68','60']"
"37","['12','10','59','32','91','100','81','93','91','49']"
"36","['23','32','35','24','90','86','97','93','81','55']"
"18","['3','75','19','24','85','94','98','99','83','34']"
"24","['49','19','19','40','37','18','27','73','47','56']"
"19","['41','54','55','26','80','98','85','99','80','76']"
"35","['32','1','31','17','60','5','19','47','61','43']"
"17","['38','23','54','32','9','26','24','72','30','57']"
"34","['18','20','49','45','30','47','44','46','3','66']"
"16","['39','4','71','6','90','88','83','87','79','62']"
"32","['11','66','51','92','40','23','54','68']"
"31","['47','17','70','51','60','8','28','48','21','77']"
"29","['12','62','42','20','8','58','51','51','31','63']"
"15","['10','55','64','6','9','17','43','3','16','77']"
"30","['50','27','21','1','32','26','42','11','36','64']"
"33","['26','45','35','39','69','63','5','17','4','48']"
"28","['68','54','25','66','77','13','32','42','41','76']"
"26","['37','56','53','41','9','7','64','27','58','72']"
"27","['1','30','21','39','83','81','89','84','82','51']"
"23","['32','60','14','36','88','91','84','97','85','62']"
"25","['10','33','45','43','70','53','6','40','5','68']"
"21","['48','54','55','33','91','87','80','84','88','66']"
"22","['20','21','23','28','49','76','6','34','39','75']"
"14","['41','2','56','23','7','59','5','21','39','67']"
"13","['52','45','52','57','44','46','22','24','64','57']"
"10","['20','21','1','1','33','23','14','77','24','58']"
"11","['53','14','1','1','69','62','75','61','39','56']"
"9","['2','17','43','77']"
"4","['67','9','30','5','12','47','55','28','71','72']"
"8","['19','56','40','38','47','64','5']"
"7","['45','43','9','29','58','11','52','41']"
"6","['32','19','48','48','33','15','3','22','51','52']"
"3","['72','21','52','21','7','13','5','48','15','73']"
"2","['66','31','32','35','60','38','76','23','18','72']"
"5","['40','22','14','51','65','33','12','16','41','73']"
"1","['54','33','23','45','9','31','64','4','50','67']"
"12","['16','7','56','15','42','3','43','17','57','72']"
"78","['30','51','95','80','70','89','92','32']"
"77","['43','2','6']"
"75","['1','49','21','23','22','6']"
"76","['5','42','41','13','28','8']"
"74","['45','65','59','12','32','3','47','67','60']"
"72","['43','17','12','57']"
"73","['48','13','41','14','12','22','5']"
"71","['4','8','37','39','30','42','63','42','58','59']"
"70","['90','87','85','76','3','34','15','10','49','98']"
"68","['53','23','40','33','25','70']"
"66","['30','55','84','80','21','88']"
"69","['36','23','46','98','44','97','64','59','33']"
"67","['48','45','50','4','1','54']"
"65","['74','15','11','51','95','86','82','83','98']"
"64","['58','10','26','27','21','36','30','56']"
"63","['52','71','1','72','58','20','8','29','41']"
"44","['17','3','40','35','14','99','39','69','99','55']"
"62","['36','32','60','85']"
"52","['10','60','37','3','48','51','6','7']"
"61","['3','58','62','96','94','90','33','82','29','46']"
"42","['17','63','84','86','97','85','95','76','44','33']"
"60","['22','3','68','67','45','32','65','74','9']"
"58","['82','82','23','1','14','77','10','96']"
"56","['31','40','53','1','39','11','75']"
"39","['2','34','77','74','57','99','20','62','83','49']"
"59","['69','19','50','58','4','63','8','71','15']"
"50","['35','100','79','92','20','60','22','21','59','98']"
"54","['26','48','41','69','67','80','49','36','91','63']"
"57","['72','52','17','12','43','9']"
"48","['3','94','100','83','45','39','5','17','33','99']"
"55","['94','100','18','35','86','93','81','97','36','5']"
"53","['91','11','82','41','9','44','62','40','3']"
"51","['78','9','71','32','83','84','21','27','93']"
"49","['34','15','78','65','81','59','93','37','45']"
"46","['21','19','32','86','93','81','99','81','22']"
"47","['54','34','51','74','41','35','16','11','52','72']"
"45","['37','75','1','6','24','29','92','66','73','57']"
"43","['56','19','47','40','32','35','38']"
"41","['43','86','98','65','58','52','9','7','94']"
"40","['22','27','69','8','24','95','31','65','29','47']"
"38","['34','20','62','53','57','41','70','16','47','35']"
"37","['32','100','90','94','95','90','3','63','91']"
"36","['32','35','24','90','55','98','50','52','78','23']"
"35","['1','17','60','5','61','8','69','54','51','31']"
"34","['18','44','46','83','19','75','20','45']"
"32","['84','30','95','89','78','98']"
"29","['63','94','80','89','97','98','91','79','51']"
"26","['41','9','7','27','58','47','18','4','37','56']"
"33","['48','54','20','40','36','98','97','44','35']"
"31","['17','51','60','8','21','43','81','80','75','70']"
"30","['26','92','86','90','83','84','46','40','18','32']"
"28","['77','32','88','89','90','92','88','98','96','66']"
"27","['1','39','81','89','82','69','65','24','83','30']"
"25","['10','43','53','6','5','32','82','11','34','45']"
"24","['27','80','88','94','91','80','46','81','4','37']"
"22","['20','28','76','34','39','77','51','32','18','49']"
"23","['14','88','91','84','62','71','79','39','36','97']"
"21","['55','86','89','100','90','14','87']"
"20","['21','75','59','24','60','44','1','55','17','23']"
"19","['41','26','80','85','80','70','68','25','36','54']"
"16","['62','93','100','95','96','55','47','80','90']"
"18","['24','85','94','98','34','30','66','20','49','99']"
"17","['23','81','91','88','86','97','37','51','39','38']"
"15","['10','55','3','16','77','28','74','47','85','64']"
"14","['41','23','7','59','21','51','100','28','97','56']"
"13","['92','97','85','94','87','74','32','11','46']"
"12","['16','56','15','42','3','76','60','18','38','7']"
"11","['1','69','62','61','56','80','98','73','47','14']"
"9","['52','12','17','43','57','60']"
"10","['20','21','1','24','58','81','89','7','42','33']"
"8","['5','28','41','13','67']"
"6","['15','1','23','21','75','19']"
"7","['18','53','63','52','60','3','51','10','58']"
"5","['13','41','12','35','36','100','55']"
"4","['30','12','47','55','28','64','26','37','53','71']"
"3","['21','73','94','39','11','9','40','62','72']"
"1","['23','9','31','64','67','14','39','11','5','33']"
"2","['31','32','35','23','72','67','5','9','4','66']"
"78","['80','70','92','32','79','97','85','100','51','30']"
"77","['2','6','57','74','22','32','33','43']"
"75","['43','48','69','1','39','31','53','56','6']"
"74","['3','20','66','11','91','90','92','94','94','59']"
"76","['42','41','13','28','8','64','43','31','68','5']"
"73","['22','5','8','38','65','18','14','13','41','48']"
"72","['40','3','79','95','84','91','96']"
"71","['37','39','30','20','55','28','12','26','4','42']"
"70","['76','25','68','51','21','17','8','31','87']"
"69","['23','46','59','33','4','63','26','43','36','64']"
"68","['23','33','98','34','85','49','15','40','53','70']"
"67","['4','1','49','91','28','5','13','8','45']"
"66","['30','55','80','32','9','5','35','4','2','84']"
"65","['74','15','11','51','86','82','83','98','95']"
"64","['21','39','1','53','74','16','55','3','15','26']"
"63","['41','80','54','90','94','81','29']"
"62","['36','32','85','60']"
"61","['62','96','94','33','82','21','99','81','93','3']"
"60","['22','3','90','2','52','12','9','65']"
"57","['15','52','12','17','73','92','29','1','72']"
"59","['19','63','47','77','11','20','90','66','74','71']"
"44","['35','99','39','69','99','94','5','100','36','40']"
"49","['62','66','73','51','28','18','22','83']"
"58","['23','1','10','18','3','53','7','82']"
"56","['22','49','84','87','21','51','7','59','14','97']"
"55","['86','81','14','35','13','100','12','5','93']"
"54","['91','9','52','94','68','70','25','19','69']"
"53","['82','41','44','3','7','96','5','21','11','91']"
"52","['37','48','11','45','81','95','87','99','88','6']"
"51","['71','83','84','98','91','97','29','32']"
"50","['79','60','59','98','97','82','80','92']"
"48","['100','5','17','33','86','92','96','81','87','94']"
"47","['51','16','17','13','29','24','8','69','40','54']"
"45","['49','20','19','34','11','43','25','6']"
"46","['29','20','76','11','87','32','94','13','86']"
"43","['35','96','82','89','32','22','74','33','77','38']"
"41","['65','52','7','1','63','43']"
"42","['63','84','86','85','33','35','36','40','54','17']"
"40","['22','95','31','65','47','41','12','11','52','27']"
"39","['2','77','74','57','49','81','37','45','78','34']"
"38","['40','81','17','84','100','85','85','95']"
"37","['95','90','91','81','4','80','24','32']"
"36","['35','24','98','52','78','88','14','79','84','90']"
"28","['89','90','92','88','66','80','55','84','30','96']"
"33","['41','7','10','31','14','67','9','1','40']"
"35","['69','48','33','80','96','88','98','83','5']"
"16","['47','80','90','81','92','85','83','95']"
"32","['84','30','89','78','98','40','92','83','95']"
"31","['61','35','93','79','89','95','80']"
"29","['80','9','27','21','81','90','94']"
"34","['44','46','75','93','6','77','57','20','83','18']"
"15","['28','85','98','100','79','87','99','40','56','10']"
"26","['7','77','40','1','53','21','55','74','64','41']"
"30","['89','97','92','100','79','78','98']"
"22","['49','81','46','85','92','89','92','96']"
"19","['99','81','100','8','15','21','75','6','80']"
"27","['39','89','69','24','83','86','26','78','95','1']"
"25","['53','5','32','82','45','59','75','24','83','10']"
"24","['88','94','91','80','46','3','63','100','90','27']"
"21","['86','89','100','90','14','87','55']"
"23","['62','39','44','21','59','17','20','71']"
"18","['24','85','94','34','30','66','20','49','99','98']"
"20","['24','60','1','55','23','97','50','91','32','75']"
"17","['91','88','51','39','38','19','47','43','62','97']"
"12","['99','96','82','97','95','88','79','56']"
"14","['28','9','80','37','61','47','73','11','97']"
"13","['92','85','74','46','58','28','90','61','77','97']"
"11","['69','62','80','98','14','41','100','23','2','1']"
"8","['28','41','13','67','54','48','69','50','5']"
"9","['52','12','17','43','60','74','68','31','57']"
"10","['1','24','58','42','33','98','51','34','36','21']"
"7","['10','42','15','76','38','12','96','77','63']"
"6","['84','88','49','25','34','45','99']"
"5","['55','18','35','13','28','68','64','76','36']"
"1","['64','39','11','5','33','70','21','81','89','23']"
"3","['34','74','97','82','94','81','61','73']"
"4","['30','64','37','53','71','41','42','59','46','47']"
"2","['31','23','72','67','66','98','88','28','21','32']"
"78","['70','51','87','90','98','92','94','84','80']"
"76","['41','13','8','43','31','44','3','97','17','42']"
"77","['6','57','43','56','99','20','90','53','32','2']"
"75","['39','31','53','90','97','55','24','20','1']"
"74","['91','92','94','94','59','10','55','28','15','3']"
"73","['5','18','17','33','74','94','3','13']"
"70","['21','17','87','53','34','49','76']"
"72","['3','92','29','52','57','95']"
"71","['20','17','23','82','87','88','92','88','55']"
"69","['55','74','52','91','84','99','87','79','83','33']"
"68","['23','33','98','85','15','31','8','25','51','40']"
"66","['30','55','32','9','5','35','4','2','84','80']"
"67","['91','5','13','8','6','34','19','25','28','1']"
"65","['74','51','95','52','9','90','60','82']"
"64","['4','69','58','91','92','88','82','89','3']"
"63","['29','78','93','90','42','15','38','96','7','94']"
"62","['32','85','60','3','65','22','2','12','36']"
"61","['62','79','86','9','92','97','89','97','96']"
"60","['36','32','85','62','86','83','98']"
"59","['11','20','90','74','71','40','37','28','85','63']"
"58","['1','10','18','3','53','7','82','23']"
"57","['1','91','40','90','100','43','31','74','9','73']"
"56","['49','21','7','14','99','82','88','95','12','87']"
"40","['35','36','44','83','14','41','7','33','86']"
"49","['62','66','51','28','18','22','83','73']"
"46","['86','80','84','94','96','98','87']"
"38","['81','100','82','74','35','43','85']"
"54","['24','13','79','93','81','94','89','82','97']"
"55","['21','87','92','88','17','71','14']"
"43","['89','33','17','40','1','63','65','41','96']"
"36","['24','88','14','84','28','55','5','35']"
"52","['37','11','45','95','87','75','56','69','54','48']"
"53","['41','44','3','7','96','5','21','11','91','82']"
"35","['33','96','88','98','28','13','18','55','83','69']"
"51","['91','97','29','32','30','89','95','83','98','84']"
"50","['60','59','98','97','82','80','92','79']"
"47","['68','70','71','37','84','82','87','91','93']"
"34","['93','39','100','92','84','80','92','20']"
"48","['5','17','33','86','92','96','81','87','94','100']"
"45","['20','19','11','43','81','23','1','93','52','49']"
"44","['5','40','27','22','95','82','93','83','94','99']"
"42","['43','97','89','44','76','63']"
"33","['10','1','69','26','52','87','84','55','9']"
"41","['7','84','32','1','21','64','53','26','43']"
"39","['49','81','37','45','78','46','83','18','6','77']"
"37","['90','91','24','84','40','71','78','51','4','95']"
"32","['66','21','72','2','88']"
"31","['61','35','93','79','89','80','95']"
"29","['9','27','21','81','90','94','80']"
"30","['89','92','100','79','78','98','97']"
"28","['89','90','88','66','80','55','84','30','96','92']"
"24","['88','91','46','63','90','39','12','52','21','94']"
"27","['1','47','41','40','33','100','3','24','80']"
"26","['77','40','55','63','81','88','86','82','79','7']"
"25","['45','59','75','83','10','56','15','87','58','82']"
"22","['46','96','98','79','80','92']"
"20","['1','23','50','91','32','84','86','43','96','60']"
"23","['59','33','66','20','89','1','39']"
"21","['87','91','93','35','36','33','24','98','10','86']"
"19","['8','6','80','83','86','98','96','90','99']"
"18","['85','34','30','49','75','83','6','57','94']"
"17","['38','19','47','62','54','35','84','40','42','39']"
"16","['47','90','81','92','85','83','95','80']"
"15","['28','40','36','21','94','100','92','87','85']"
"14","['9','37','73','17','92','21','87','55','28']"
"13","['46','96','91','81','17','5','74','73','58']"
"12","['96','97','79','56','51','59','84','22','82','99']"
"11","['14','41','100','23','2','95','26','89','80','62']"
"10","['34','100','5','53','32','25','55','51']"
"9","['12','68','100','96','81','97','88','94','85','52']"
"8","['67','54','48','69','83','64','36','68','50','41']"
"7","['76','12','77','63','54','89','41','81','79','10']"
"6","['84','49','25','34','45','99','88']"
"5","['80','50','13','8','98','76']"
"4","['64','41','42','59','47','51','40','39','8','30']"
"3","['61','28','15','89','69','64','94']"
"2","['28','32','84','91','43','56','6','99','77','31']"
"1","['75','6','34','67','91']"
"78","['51','87','90','98','92','94','84','80','70']"
"77","['53','96','95','23','45','18','6','78','39','90']"
"76","['95','80','8','98','5','17']"
"74","['92','94','10','55','3','41','82','8','97','94']"
"73","['43','91','51','28','92','95','90','95','98']"
"75","['90','55','20','1','5','81','98','11','80','53']"
"71","['20','23','82','55','90','13','86','81','89','88']"
"72","['92','29','52','57','95','3']"
"70","['34','3','41','81','87','91','83','90','100','49']"
"68","['31','40','86','83','82','92','97','90','90','15']"
"69","['79','33','31','14','28','96','55','35','83']"
"67","['5','13','19','25','28','31','24','27','97','8']"
"65","['51','95','52','9','90','60','82','74']"
"66","['9','35','4','2','79','86','95','89','98','55']"
"63","['97','44','42','82','86','99','84','93']"
"64","['94','98','97','89','81','96','83','58']"
"62","['89','2','11','86','79','87','91','86','22']"
"59","['11','40','28','85','63','96','42','29','7','90']"
"46","['86','80','84','94','96','87','98']"
"61","['79','86','9','92','97','89','97','96','62']"
"57","['100','31','74','9','73','79','61','18','94','90']"
"56","['49','21','14','99','82','88','95','12','87','7']"
"60","['36','32','85','62','83','98','84','91','20','86']"
"55","['88','71','14','47','97','11','61','80','17','92']"
"58","['39','59','20','33','46','81','74','96','13','18']"
"54","['24','13','79','93','81','89','82','97','94']"
"51","['97','29','32','30','100','55','5','34','10','83']"
"40","['35','14','33','87','93','94','79','79','41']"
"53","['3','5','21','91','20','80','98','90','75','7']"
"52","['11','45','54','86','68','85','9','87']"
"48","['17','94','37','83','100','82','98','99','33']"
"50","['59','98','97','82','80','92','79','60']"
"45","['19','81','93','52','49','83','18','13','3','20']"
"44","['40','27','22','95','82','93','83','94','99','5']"
"39","['67','57','1','54','62','42','38','17','46']"
"42","['43','76','78','37','38','74','59','89','44','97']"
"49","['62','33','17','1','43','23','11','45','66']"
"47","['68','70','71','37','84','82','87','93','91']"
"43","['17','63','41','21','32','26','7','65']"
"41","['53','33','89','21','36','50','83','8','64']"
"38","['100','82','74','35','43','85','90','96','84','81']"
"18","['75','83','57','20','96','13','58','49']"
"28","['66','80','55','84','9','21','14','90']"
"27","['1','40','24','92','90','87','92','47']"
"37","['91','24','84','40','71','78','51','4','95','90']"
"17","['35','40','66','23','5','8','95','76','84']"
"21","['91','93','35','36','33','24','98','10','86','87']"
"36","['14','5','65','32','2','12','62','24']"
"25","['45','59','75','10','56','15','87','58','82','83']"
"16","['90','81','92','85','83','95','80','47']"
"23","['59','33','89','37','32','49','77','83','20','39']"
"20","['43','96','60','93','80','92','34','62','50']"
"35","['36','74','67','99','94','88']"
"14","['37','92','30','88','93','100','73']"
"10","['25','89','91','100','63','81','41','76','7','32']"
"33","['87','84','55','9','12','100','94','85','26','1']"
"34","['39','100','92','20','32','23','1','86','80','93']"
"13","['17','5','73','58','3','1','82','53','7','91']"
"32","['21','2','88','83','93','95','79','84','82','66']"
"12","['96','79','56','51','59','84','22','82','99','97']"
"31","['80','6','28','32','43','2','35']"
"30","['88','90','94','81','92','96']"
"29","['9','27','21','81','94','80','90']"
"11","['14','100','23','95','62','28','93','60','98','41']"
"26","['40','88','7','82','91','81','87','98','80','55']"
"22","['79','92','100','93','2','86','89','62','96']"
"24","['63','12','52','21','79','97','81','82','46']"
"19","['6','80','83','86','98','96','90','99','8']"
"15","['36','87','85','97','90','86','68','28']"
"5","['50','13','94','87','22','40','83','27','44','76']"
"7","['10','21','82','56','80','98','5','91','53','77']"
"9","['100','96','97','88','94','75','69','68','85','12']"
"1","['6','34','67','91','75']"
"8","['54','68','84','40','13','31','27','25','69']"
"6","['49','25','34','45','99','88','84']"
"3","['69','29','95','92','72','61']"
"4","['41','42','51','8','30','100','97','78','98','59']"
"2","['84','91','56','77','31','79','61','89','93','99']"
"77","['96','23','78','39','5','91','82','7','53']"
"78","['87','98','94','70','100','83','41','81','84','51']"
"76","['19','47','8','91','22','87','94','50','5','80']"
"75","['11','53','82','96','67','34','6','5']"
"74","['51','65','88','86','83','87','97']"
"72","['52','57','94','28','15','64','89','29','95','3']"
"73","['43','51','90','100','88','37','14','95']"
"71","['20','23','55','90','13','86','81','89','88','82']"
"70","['3','90','49','84','80','92','78','62','34']"
"69","['31','55','35','68','54','40','8','96']"
"68","['83','82','92','90','15','94','21','100','40','31']"
"67","['19','28','24','97','8','96','43','48','64','5']"
"65","['90','74','94','10','26','32','63','7','43','95']"
"64","['81','39','20','21','53','50','36','41','97']"
"66","['49','94','85','79','83','95','84','32','96']"
"54","['24','81','94','95','85','100','83','93']"
"52","['11','54','86','68','85','9','87','45']"
"63","['97','44','42','82','86','84','93','99']"
"39","['57','54','87','96','20','89','77','33','23','62']"
"53","['20','7','99','84','91','96','23','77','90']"
"48","['17','37','83','82','98','9','85','26','99','33']"
"46","['39','79','12','97','21','24','84']"
"62","['97','46','98','2','9','89','92','61','86']"
"44","['82','93','94','99','5','80','79','8','85','95']"
"42","['43','76','78','37','38','74','59','44','97','89']"
"40","['87','93','94','79','36','89','53','21','79','14']"
"61","['79','62','22','87','80','95','92','69','3','97']"
"60","['98','91','86','92','88','93','81','83']"
"41","['40','58','14','62','100','11','93']"
"38","['90','96','84','81','80','89','97','95','74']"
"59","['63','29','7','90','100','51','41','4','28']"
"56","['7','99','100','81','86','98','95']"
"58","['46','64','80','88','98','83','93','59']"
"55","['2','81','98','82','26','88']"
"57","['100','31','74','73','79','61','18','94','90','9']"
"51","['32','34','10','83','98','84','78','29']"
"50","['79','32','86','85','34','60','92']"
"47","['91','90','92','95','83','80','16','82']"
"49","['17','23','11','79','96','13','58','18','33']"
"45","['81','52','49','18','13','92','60','80','50','19']"
"43","['17','21','65','60','8','3','55','52','26','41']"
"37","['24','84','40','71','78','51','4','95','90','91']"
"35","['36','74','67','94','88','43','6','32','31','99']"
"31","['85','40','15','21','68','93']"
"28","['9','21','87','36','86','15','84']"
"36","['5','32','12','52','21','63','97','62','2','14']"
"33","['100','85','6','34','98','82','83','48','9']"
"34","['39','100','20','93','3','62','49','70','92']"
"19","['98','90','99','8','84','13','31','87','83','6']"
"32","['93','82','7','91','89','10','61','80','21']"
"30","['88','90','81','92','96','94']"
"27","['92','37','68','90','98','88','89','97','80','40']"
"29","['80','98','82','88','96','27']"
"26","['85','93','89','90','95']"
"25","['45','59','10','56','15','87','58','82','83','75']"
"24","['81','46','62','2','65','36','98','82']"
"22","['92','100','93','2','86','89','62','96','79']"
"21","['91','93','35','36','33','24','10','86','87','98']"
"23","['37','32','49','83','39','80','46','38','86','59']"
"20","['93','92','82','99','95','86','85','80','43']"
"18","['75','57','20','4','45','86','14','71','96','83']"
"15","['85','90','68','94','88','14','66','55','80','97']"
"16","['90','81','85','24','27','70','1','84','95','92']"
"17","['35','66','23','5','8','95','76','84','40']"
"14","['92','30','93','28','91','98','95','100','88','37']"
"13","['17','5','58','3','1','82','53','7','91','73']"
"12","['56','59','22','97','68','100','88','9','96']"
"11","['95','28','60','98','41','79','64','8','35','23']"
"10","['100','63','81','41','76','83','79','2','88','25']"
"7","['10','21','56','80','53','45','95','6','18','98']"
"9","['94','75','69','85','12','99','84','79','82','96']"
"8","['93','83','89','86','80','19','79','96']"
"6","['88','83','86','94','84','99']"
"5","['67','75','28','43','8','81']"
"4","['8','30','97','78','98','85','11','40','96','42']"
"3","['29','97','96','92','15','64','94','69']"
"2","['84','56','77','31','79','61','89','93','99','91']"
"1","['91','55','84','26','12','33','41','81','44','67']"
"78","['87','81','55','5','95','98','80','91','94']"
"76","['19','22','50','5','79','85','97','83','87']"
"77","['5','53','3','95','96','80','87','99','93','82']"
"75","['53','6','98','83','56','45','10','25','11']"
"74","['51','89','95','80','38','88']"
"73","['91','5','81','90','86','81','93']"
"72","['52','28','89','9','86','99','90','92','88','57']"
"69","['54','96','94','64','15','3','31']"
"71","['20','90','81','89','98','80','95','23']"
"70","['84','92','78','34','1','32','86','23','3','90']"
"68","['83','82','94','100','31','79','28','81','40','92']"
"66","['49','94','85','79','83','84','32','96','95']"
"67","['24','64','40','92','33','12','91','1','19']"
"65","['63','7','43','95','91','88','93','89','89','74']"
"64","['39','20','21','53','50','36','41','97','81']"
"63","['44','84','88','81','94','96','97']"
"58","['59','86','84','21','81','79','64']"
"55","['2','81','82','26','88','93','87','84','98']"
"54","['24','94','95','85','100','83','93','81']"
"56","['7','100','81','86','98','95','99']"
"59","['4','28','15','58','37','38','46','23','63']"
"52","['86','85','9','45','13','92','50','18','54','11']"
"51","['10','98','29','96','82','88','27','34','78','32']"
"50","['32','86','85','34','60','92','79']"
"62","['97','46','61','96','20','23','39','98']"
"49","['18','33','9','48','84','90','97','81','85','17']"
"60","['91','86','92','88','93','81','83','98']"
"57","['69','82','86','52','92','9','72','74']"
"53","['7','99','84','91','96','23','77','90','20']"
"43","['52','100','62','11','99','86','92','85','20','8']"
"40","['68','66','84','23','35','17','98']"
"37","['24','71','95','91','88','28','92','14','4']"
"36","['12','63','2','100','79','92','90','82','92','62']"
"48","['37','9','26','99','33','67','94','75','1','17']"
"35","['36','74','67','88','43','6','32','31','99','94']"
"34","['49','70','92','89','96','91','98','20']"
