"ID","Table"
"75","['43','5','71','36','15','44','51','81','28','41','42','54','3','61']"
"73","['11','95','70','30','7','31','41','17','42','56','24','10','55']"
"72","['51','32','46','3','36','88','49','5','92']"
"74","['23','52','10','19','29','85','8','59','50','70','15','3','62','56','47','14','7']"
"71","['44','5','32','78','29','24','33','36','43','48','7','9']"
"70","['15','44','29','56','52','13','51','55','66','60','99','6','63']"
"69","['28','3','20','34','33','10','22','18','51','53','32','12','7']"
"68","['24','15','29','43','42','49','62','38','10','9','23','65','16','39','69']"
"67","['25','31','1','23','49','100','85','94','96','30','2','4','27']"
"65","['36','53','58','23','28','67','21','67','4','63','48','13','38','46','17','68','51','42','66']""66","['49','32','4','50','42','24','41','57','100','92','87','78','77','25','20','26','38','60']""64","['34','38','52','1','14','92','89','94','77','69','21','39','84','80','20','35','45','36','69']""62","['18','59','35','32','3','38','58','46','21','16','33','93','51','61','6']""63","['19','22','58','60','3','42','23','21','10','18','32','67','6','96','9','4','20','2','69']""61","['34','35','25','42','52','4','39','24','76','81','46','68','48','6','96','83','88','99','82','54']""60","['13','27','17','21','24','46','65','36','10','20','16','4','56','38','92','94','80','90','88','47']""59","['25','43','45','23','30','81','80','67','60','41','10','83','100','93','57','42','44','53','21','46']""58","['59','52','39','36','47','9','76','44','38','60','40','40','31','33','30','27','64']""57","['11','1','47','60','61','43','18','20','21','33','42','61','50','62','66','12','72','54','76','66']""54","['30','40','41','14','27','2','56','45','25','14','8','3','42','33','66','58','46','63','67','69']""56","['21','16','29','16','26','2','18','43','19','9','57','15','33','39','71','64','10','24','75','59']""52","['2','36','51','62','21','51','31','57','28','5','49','14','60','15','28','12','17','55','67','7']""51","['36','45','39','58','57','28','57','10','66','10','64','11','73','81','38','74','98','71','28','68']""55","['48','2','21','51','46','60','54','53','43','32','21','74','58','67','59','41','65','15','33','7']""53","['32','18','2','3','15','2','31','39','11','32','70','76','13','49','7','62','63','38','73','45']""44","['25','65','54','49','4','36','37','48','64','43','100','95','92','87','87','63','6','1','58','67']""50","['26','49','31','65','14','3','40','42','36','19','75','12','37','4','7','27','70','24','46','67']""49","['70','68','18','23','43','24','73','38','10','8','86','83','99','88','84','36','66','13','3','74']""40","['29','12','50','35','56','11','30','31','66','55','38','47','34','48','33','44','54','76','60']""38","['45','32','33','21','39','36','25','76','97','99','88','79','8','43','66','16','17','58','59','48']""48","['24','26','23','36','1','7','1','70','54','18','17','5','42','82','75','69','50','64','76','73']""34","['51','54','49','27','2','21','45','73','52','13','46','12','72','92','94','100','84','78','35','56']""47","['43','13','31','10','68','63','63','37','20','64','31','9','59','41','17','19','28','44','20','70']""32","['25','60','13','30','50','45','22','52','55','25','38','8','36','42','67','59','2','64','76','66']""46","['63','49','56','33','63','40','50','21','21','65','83','88','92','77','95','29','5','61','54','65']""30","['25','14','36','45','28','17','84','86','88','90','80','8','7','68','19','46','72','58','59','53']""45","['5','50','63','33','14','57','20','100','98','91','90','87','11','25','8','46','3','35','66','73']""28","['11','46','12','12','51','15','41','17','9','78','78','27','2','57','75','26','21','48','7','54']""43","['19','44','66','34','71','15','18','13','13','16','42','69','97','86','94','91','90','68','50','71']""25","['15','63','46','34','69','51','60','81','94','83','100','88','95','89','98','35','66','10','73','75']""22","['41','12','53','59','19','57','44','53','50','16','76','38','28','56','69','26','42','29','35','59']""41","['11','55','36','13','6','61','17','59','19','62','25','26','34','68','69','65','64','43','56','67']""39","['53','56','55','51','4','62','49','62','42','70','20','44','38','62','68','35','3','28','30','66']""42","['55','36','38','48','23','25','2','76','63','30','65','62','28','19','42','32','9','56']""37","['10','52','58','52','31','19','52','10','14','18','52','48','74','77','69','28','15','38','75','63']""36","['23','47','13','47','13','3','15','66','71','64','88','77','96','83','86','5','33','50']""35","['48','23','11','16','11','51','24','36','61','54','74','27','45','19','7','39','20','71','43','63']""33","['38','6','41','60','49','36','42','27','63','53','76','96','22','51','71','28','30','56','29','66']""31","['38','28','51','29','75','72','43','74','69','79','91','97','87','93','80','96','56','66','54']""26","['31','14','55','38','13','57','1','55','33','25','15','8','75','30','25','17','7','46','54','68']""29","['67','49','30','50','50','64','24','4','56','6','97','87','86','91','89','33','46','38','7']""21","['16','4','50','45','45','51','40','58','20','5','11','61','76','64','59','99','86','96','56','59']""23","['3','30','2','53','36','73','90','79','60','15','71','84','85','26','42','49','55']""18","['66','57','4','37','45','63','60','64','21','15','54','49','28','19','9','41','32','42','42','76']""27","['5','19','17','1','22','11','59','34','40','84','83','94','88','92','41','55','24','13','54']""24","['17','35','49','21','34','73','4','73','58','71','91','90','94','99','94','53','25','86','52','68']""20","['2','45','48','31','13','18','75','98','80','91','88','1','96','79','99','3','11','56']""19","['3','49','55','39','17','47','20','60','59','74','15','32','66','64','73','57','51','50','30','69']""16","['55','34','47','45','38','53','13','3','36','47','89','12','5','89','7','27','46','22','20','62']""17","['34','39','68','4','10','62','77','26','58','74','99','86','79','85','83','65','88','74']""15","['17','56','1','5','28','39','48','38','33','46','47','45','67','10','74','35','21','59','50','74']""13","['47','43','64','66','43','29','47','40','40','57','1','74','25','6','70','62','72','37','69','67']""14","['20','50','18','64','19','33','45','26','66','8','48','44','66','66','74','40','81','13','100','66']""12","['14','4','15','52','49','23','96','92','99','85','83','68','43','47','69','11','70','67','18','60']""11","['68','24','52','17','31','43','30','23','17','60','75','63','15','19','53','47','12','42','39','7']""9","['41','42','61','72','29','18','40','15','6','31','57','36','78','33','7','71','42']""10","['49','62','43','65','28','48','48','68','32','12','14','8','3','60','73','52','19','50','69','72']""8","['13','10','36','35','73','4','73','60','45','38','56','61','25','28','20','55','67','48','66','72']""7","['23','75','58','6','38','71','67','15','50','62','59','51','28','22','34','69','70']""5","['68','71','34','46','69','50','27','55','87','79','85','2','42','72','62','66','29','76','8','72']""4","['11','46','54','40','46','14','63','47','62','60','9','18','22','51','27','35','78','42','38','66']""6","['24','36','15','11','37','16','47','76','90','96','82','84','21','8','49','45','31','30','66','7']""3","['23','39','6','21','6','48','65','31','65','8','20','32','58','57','75','91','100','76','41','74']""2","['12','1','18','11','18','15','81','90','88','90','19','57','27','63','54','40','65','62','39','46']""1","['60','61','39','27','51','58','42','18','28','28','48','4','10','2','69','32','29','72','40','7']""75","['71','36','15','51','81','28','41','54','61','48','83','82','88','98','46','25','43']"
"74","['29','84','49','62','58','17','47','33','100','23','20','75','3','56']"
"76","['7','45','40','13','17','43','40','83','11','88','98','80','86','41','19','57','28','18','38']""72","['51','46','3','36','49','92','73','69','62','60','13','35','8','66','68','27','88']""73","['17','24','10','55','60','59','46','82','50','1','1','3','14','100','8','45','7']""71","['32','29','48','9','10','64','81','82','98','96','83','94','91','86','50','44','78']"
"70","['44','52','51','55','66','60','99','63','21','31','50','23','7','15']"
"68","['15','38','10','65','16','18','7','64','57','51','75','26','53','94','71','73','24']"
"69","['52','47','49','18','77','66','14','54','60','59','19','81']"
"67","['2','4','27','92','58','19','40','46','70','26','41','43','29','66','13','25']""65","['53','58','23','67','21','67','4','63','13','46','17','50','100','38','29','40','66']""56","['9','57','75','41','52','36','80','48','31','20','33','62','3','74','16']"
"66","['87','27','39','22','33','18','14','51','46','63','4','49']"
"54","['27','2','88','35','61','78','97','21','79','93','31','94','41','45']"
"55","['48','2','51','60','53','43','32','41','65','85','97','100','88','50','30','26','42','23','7']""64","['38','14','92','89','94','77','21','39','84','35','45','28','2','36','40','59','40','58','52']""52","['2','21','51','31','57','28','49','14','60','15','28','12','55','67','7','70','38','6','69','62']"
"63","['42','32','6','96','69','52','19','14','37','71','11','35','22']"
"51","['45','39','28','57','10','66','10','11','73','81','38','74','71','28','68','49','53','43','12','58']""61","['34','4','76','96','99','54','44','51','36','75','30','40','14','77','98','90','83','82','52']""50","['26','31','3','12','7','27','24','67','78','96','90','95','87','1','13','47','23','66','36']""48","['26','23','36','54','17','5','42','75','69','64','76','8','32','39','38','95','31','30','70']""60","['13','10','20','80','90','47','66','35','38','48','31','69','49','52','12','21']""47","['20','64','59','19','28','44','20','88','89','95','24','38','46','16','60','6','56','9','2','68']""58","['76','38','60','40','31','33','30','27','64','99','89','93','84','94','20','34','9']""46","['49','56','33','63','50','83','5','61','60','30','45','59','28','62','90','11','18','2','63']""57","['11','47','60','61','43','18','20','21','33','42','61','50','62','12','76','4','46','16','100','66']""45","['5','33','20','91','87','11','46','35','66','73','38','49','62','76','53','41','48','70','56','50']""49","['70','68','43','24','38','8','86','83','99','88','36','66','13','3','74','16','85','45','18','73']""62","['18','35','32','3','58','46','21','16','33','51','61','30','96','22','20','7','45','59']""43","['19','66','15','13','42','94','68','71','96','88','83','24','36','70','51','48','46','54','75','71']""44","['54','49','4','36','37','48','64','43','100','95','92','87','63','6','1','67','85','31','5','65']""42","['38','48','76','63','65','28','19','32','56','29','64','21','24','34','18','40','55']""59","['81','80','67','83','44','53','65','65','26','69','29','76','22','99','96','86','21','43']""53","['18','3','31','32','7','63','73','92','80','86','84','93','90','25','36','14','30','32']""41","['11','36','13','6','61','17','59','19','25','34','69','65','64','43','67','44','23','50','68','62']""38","['33','21','36','97','99','88','43','66','16','17','59','73','18','24','98','13','80','40','76','45']""40","['29','12','50','11','30','66','55','47','34','33','44','54','76','60','88','65','82','94','35','56']""36","['13','3','15','71','64','88','77','96','83','86','5','33','50','42','4','94','59','14','13','47']""39","['55','51','4','49','62','42','70','38','62','68','35','3','28','30','66','77','50','1','20','62']""37","['52','52','31','52','10','18','52','48','74','77','69','28','38','75','63','70','51','60','23','58']""34","['51','49','27','2','21','45','73','13','12','72','92','94','84','78','35','26','25','33','43','54']""35","['48','23','16','11','51','24','36','54','74','27','45','19','7','20','43','10','15','3','55','61']""33","['38','41','49','36','27','53','76','96','51','71','28','30','56','29','66','20','78','25','72','63']""32","['25','13','45','25','8','67','59','2','79','97','88','86','87','90','83','98','54','56','60']""31","['38','28','29','75','72','43','74','69','97','87','80','96','66','54','12','41','17','85','56','51']""30","['25','28','17','86','88','80','8','7','68','19','46','72','58','59','53','13','2','98','57','45']""27","['19','17','1','22','11','59','34','40','84','83','92','55','24','13','56','42','28','63','81','5']""28","['11','46','12','15','41','9','78','78','27','57','75','26','48','7','54','8','83','56','33','51']""25","['51','60','81','94','100','95','10','99','85','5','44','13','4','58','19','67','63']""26","['31','38','13','1','55','33','25','15','8','30','25','17','7','46','54','29','36','98','69','55']""29","['49','30','50','64','24','4','56','6','87','86','91','89','33','46','38','36','62','52','17','67']""24","['17','21','34','4','73','58','91','90','99','94','25','52','9','14','57','26','35']""23","['3','2','90','79','60','84','85','49','100','86','80','89','93','15','46','36']""22","['41','12','19','57','44','53','50','16','38','28','56','26','42','35','59','77','15','39','46','59']""21","['16','4','50','45','45','51','40','20','5','11','61','76','64','56','93','23','42','18','99','58']""20","['2','45','13','18','75','98','91','88','1','96','79','99','3','56','42','16','59','10','80','48']""19","['3','49','39','17','47','20','74','15','32','66','73','57','51','50','30','36','67','33','46','55']""18","['4','37','45','63','60','64','21','15','54','49','9','32','42','42','76','46','26','62','58','66']""17","['34','39','4','10','77','74','99','86','79','85','83','65','74','52','47','19','62','88','58','68']""14","['20','50','19','33','45','26','8','48','44','66','40','81','13','100','56','6','41','42','18','66']""15","['17','1','5','28','38','46','45','67','35','21','59','8','14','7','31','99','70','56']""16","['34','38','53','3','36','47','89','12','5','89','27','46','37','31','6','57','20','80','41','55']""12","['14','4','15','23','96','92','99','85','83','68','43','11','70','67','18','17','40','36','9','47']""13","['47','43','47','40','40','57','1','74','6','70','62','72','37','69','67','49','68','87','55','64']""9","['61','72','15','6','31','57','36','78','33','7','71','23','25','62','30','18','29','40','42','41']""11","['52','17','31','30','23','17','60','75','63','15','19','53','47','42','7','34','22','50','29','68']""10","['49','43','65','28','48','48','32','12','8','3','60','52','19','50','72','88','36','73','69','68']"
"7","['11','21','6','1','100','10','73','59']"
"8","['10','36','73','4','73','45','38','56','25','28','20','55','67','48','72','5','32','46','69','66']""5","['34','46','69','50','55','87','79','85','2','42','72','29','76','8','72','10','14','61','32','71']""4","['11','54','40','46','14','47','60','9','22','27','35','78','42','38','66','65','74','64','44','62']""6","['24','36','11','37','16','76','90','96','82','84','8','49','31','30','7','29','71','39','97','66']""2","['12','1','15','81','88','90','19','57','27','63','54','40','65','39','46','48','92','95','21','18']""3","['39','6','21','6','48','31','65','8','32','58','57','91','76','41','74','15','18','35','7','65']""1","['39','27','51','42','18','28','28','4','10','2','69','32','29','72','40','47','12','43','15','60']""76","['45','17','43','83','11','88','86','41','19','57','28','18','38','58','79','1','48','25','98','7']""75","['71','36','15','28','41','61','83','82','88','98','25','43','34','87','97','92','16','51','48','81']""74","['84','49','62','17','33','100','23','20','3','19','11','46','87','95','81','80','79','29']""73","['24','55','82','50','1','1','3','14','8','61','58','48','100','10','18','43','38','49','7']""72","['46','3','36','49','92','73','69','62','60','13','35','8','66','68','27','88','51']""71","['32','9','64','98','94','91','86','50','87','54','71','75','10','72','34','5','48']""70","['51','21','23','7','15','10','74','83','97','81','95','75','8','5','48','99']"
"69","['52','47','49','18','66','14','54','60','59','19','81','77']"
"68","['62','49','2','89','47','39','17','53','34','11','36','48','3','10','16']""66","['83','47','76','45','13','41','10','73','8','37','30','7','71','6','51']""67","['27','70','26','43','89','42','83','82','91','99','81','85','85','86','87','64','2']""64","['89','21','39','35','45','59','40','58','52','70','7','62','49','2','6','68','47','72','13','94']""63","['42','32','96','69','35','22','77','71','27','51','44','81','10','25','19']""65","['21','4','63','13','46','50','100','66','49','33','1','31','35','57','48','3','53']"
"62","['22','20','31','52','44','35','62','39','46','11','66','40','4','3']"
"61","['34','76','54','36','14','83','82','28','67','93','81','55','15','16','35','4']""60","['47','66','38','48','31','69','12','99','40','23','45','97','32','28','42','29','1','10']"
"59","['69','86','21','46','15','78','29','28','16','11','1','7','81']"
"58","['93','84','98','81','49','51','18','94','11','56','16','21','40']"
"57","['43','18','20','33','50','12','76','46','100','66','95','84','82','78','93','85','4','38','65','61']""52","['14','15','28','12','55','6','69','36','84','92','64','32','16','30','51','44','57']""56","['75','41','52','20','62','3','16','13','47','93','82','60','40','21','70','8','15','57']""48","['26','42','69','64','76','32','39','70','63','44','52','84','84','75','13','79','96','20','36']"
"55","['100','23','30','29','55','39','17','49','19','53','89','27','16','41']"
