"ID","Table"
"83","['75','32','18','63','7','50','53','47','14','2']"
"82","['2','50','75','7','86','22','34','3','9']"
"81","['1','24','67','45','68','62','66','38','75','36','52','33','49','51','7','5']"
"80","['45','56','4','84','22','52','5','12','35','53','6','27','78']"
"78","['40','82','53','88','36','47','39','41','10','72','55','59','31','44','15','12','79','4','48']"
"79","['69','78','43','76','12','28','1','46','51','19','82']"
"56","['14','66','46','57','39','7','53','41','26','22','73','16','4','31','77','28','19','61','30','75']""52","['3','43','2','63','62','31','47','61','57','11','9','68','5','30','56','21','7','23','4','75']""75","['4','52','63','66','30','12','16','48','27','69','37','43','36','10','83']""74","['20','13','38','30','36','89','94','90','69','78','55','49','72','58','28','38']""73","['46','12','41','39','13','31','70','3','98','45','48','10','97','4','22','15','62']""71","['7','29','47','21','18','46','95','79','94','88','96','91','38','54','74','36','2','26','57','78']""68","['40','26','64','41','63','4','36','42','46','11','83','61','67','55','83','5','15','37','51','71']""70","['63','59','38','82','84','99','89','97','93','10','43','3','15','39','47','8']""66","['45','30','24','35','52','43','62','7','49','85','25','67','74','12','81','48','40','44','57','78']""62","['46','37','30','63','52','66','66','9','94','88','99','96','36','12','76','75','48','22','1','7']""59","['70','40','47','26','4','30','36','32','19','56','81','80','58','14','76','46','79','28','27','75']""57","['61','24','29','64','42','62','46','38','17','66','88','93','96','8','50','53','36','55','66']""61","['25','65','71','78','48','74','47','57','21','31','9','83','26','6','80','39','20','77','54','79']""55","['52','17','4','35','39','16','30','38','2','72','69','34','24','61','57','95','73','46','23','56']""51","['20','37','59','74','59','73','46','3','62','24','80','84','65','4','31','29','8','72','35','82']""77","['18','40','69','83','23','8','15','43','37','56','22','36','58','14','52','26','52','76']""49","['50','23','72','3','27','48','78','44','38','34','85','20','33','26','84','22','100','96','10','79']""47","['33','30','32','36','48','4','6','60','23','78','7','95','94','1','70','98','14','76','81','67']""65","['31','66','64','2','21','9','32','77','6','85','40','57','67','53','22','96','86','76']""45","['16','13','44','34','12','62','2','21','50','37','94','80','23','5','64','91','57','25','3','72']""43","['21','15','11','3','57','68','11','92','91','100','89','9','79','2','70','40','87','36','10','70']""64","['53','52','41','62','6','4','50','85','2','30','8','57','22','10','49','33','18','7']""48","['5','71','24','26','7','4','37','1','5','57','45','85','68','40','59','23','54','3','65','81']""46","['34','62','15','18','28','54','12','65','62','41','44','21','31','14','84','51','17','71','67','80']""53","['43','50','72','69','55','72','68','34','31','12','40','24','47','4','79','77','5','63','4','74']""44","['65','16','58','52','32','9','25','50','82','79','91','92','88','97','95','41','48','53','40','67']"
"76","['48','9','30','5','38','84','59','47','60','75','32','74','25','51']"
"69","['5','53','24','23','57','70','52','31','2','68','83','54','4','20','33','8']""72","['56','61','45','4','30','34','20','38','70','11','10','64','57','48','31','42','65']""63","['46','60','29','34','18','70','73','37','29','11','20','83','42','75','19','82','85','46','44','73']""67","['23','24','46','18','46','70','27','51','36','83','11','12','73','48','81','85','25','6','55','74']""60","['68','21','3','74','19','30','25','10','11','70','86','95','96','48','82','49','34','24','51','79']""58","['64','44','60','70','50','36','51','36','12','4','16','59','6','11','79','77','96','30','32','77']""50","['1','59','51','30','28','63','11','20','45','25','49','30','3','60','79','18','71','26','36','67']""54","['8','42','48','32','39','71','42','46','56','66','5','12','28','73','84','79','37','45','29','82']""42","['6','5','49','58','23','64','87','99','100','44','28','81','37','70','8','82','3','50','79']""41","['65','57','5','36','44','38','24','68','17','20','84','14','70','82','84','76','54','31','32','74']""40","['67','5','18','63','29','49','3','51','56','86','68','85','14','15','36','100','47','30','70','73']""39","['53','23','78','14','31','3','4','76','84','54','29','47','25','63','81','26','32','59','19','79']""38","['59','63','30','50','13','37','15','40','68','23','9','77','26','52','80','48','64','62','10','69']""37","['6','10','40','69','21','71','45','17','29','86','18','57','8','82','46','7','64','12','70','81']""36","['1','39','33','49','68','31','52','12','33','52','85','65','17','14','56','77','61','20','21','7']""1","['58','22','47','4','62','18','48','50','13','49','85','78','6','38','79','17','72','76','21','76']""35","['49','53','65','36','56','76','50','7','2','86','51','58','15','74','84','69','70','25','41','8']""34","['33','63','42','37','54','40','65','42','57','29','80','86','51','62','8','59','48','36','78','73']""33","['19','28','39','22','14','38','79','3','12','36','76','97','96','91','90','25','23','52','42','73']""32","['41','44','36','31','63','69','2','28','51','86','60','10','35','50','85','26','30','81','59','79']""31","['22','47','13','41','46','17','24','3','37','48','87','89','92','91','99','29','80','53','68']""30","['63','19','5','66','45','11','49','40','20','60','25','56','12','24','8','10','70','64','23','74']""4","['25','3','50','60','46','42','21','13','32','59','51','80','23','84','78','98','2','100','73','66']""26","['63','45','14','44','49','11','38','28','36','79','13','74','75','33','73','72','66','48','37','70']""25","['16','49','31','68','11','6','53','6','60','13','77','3','47','42','1','76','2','27','26','75']""29","['61','16','54','71','60','57','60','55','3','21','41','11','65','15','71','82','48','77','66','81']""27","['59','13','33','39','77','29','45','15','16','44','9','64','31','65','38','8','43','34','32','79']""24","['19','34','23','56','41','11','49','49','31','27','37','38','42','51','85','43','46','53','13','73']""23","['32','70','49','53','73','75','37','37','77','24','39','9','6','63','40','58','67','14','18','84']""28","['30','57','68','42','35','64','32','23','21','76','63','65','73','68','74','81','88','43','2','71']""20","['31','2','30','39','11','21','26','53','44','53','83','57','23','3','79','75','64','58','47','74']""19","['12','53','11','14','47','48','50','13','47','18','23','81','45','26','6','21','35','20','44','65']""21","['67','74','13','43','53','45','26','39','6','59','62','86','85','29','84','4','15','48','78','81']""18","['42','13','50','63','53','73','72','62','76','9','24','78','25','7','83','45','26','38','36','77']""17","['79','3','63','40','58','36','28','60','75','21','16','85','41','4','84','6','42','35','54','8']""16","['2','43','5','73','70','78','55','76','31','77','7','66','46','23','83','24','54','47','51','80']""15","['43','32','23','53','32','46','30','37','68','68','20','79','9','87','73','16','90','26','97','71']""14","['33','37','63','66','78','77','24','47','42','70','9','26','54','30','83','13','28','84','16','82']""13","['10','57','49','20','26','48','52','1','28','32','85','50','31','66','75','72','96','30','17','75']""11","['38','57','70','70','51','50','36','29','62','9','84','18','45','23','86','88','89','53','28','8']""12","['39','18','54','21','20','34','35','31','70','9','79','10','23','61','80','27','48','44','52','78']""10","['25','63','15','24','47','39','12','18','6','62','78','66','65','1','75','50','86','46','13','68']"
"9","['25','60','2','38','48','82','67','85','35','60','3','86','75','81']"
"7","['79','27','69','72','26','72','45','60','14','69','53','11','5','17','81','64','47','29','43','80']""8","['18','45','32','86','57','100','87','79','42','35','30','29','21','58','54','38','47','76']""6","['60','14','74','53','20','12','31','20','42','22','54','49','27','52','39','47','59','37','73','79']""5","['3','41','52','77','27','31','93','100','89','23','32','14','36','62','38','81','85']""3","['30','35','66','35','8','76','27','19','71','5','29','61','41','93','82','53','25','40','26','80']""2","['57','5','70','41','17','70','14','51','34','15','82','48','39','60','7','63','75','83','73']""22","['35','27','14','51','72','62','47','14','36','52','84','64','5','63','84','17','46','75','65','83']""86","['8','63','33','39','100','25','52','45','28','49','11','65','81','66','84','75','22','96','35','40']""83","['32','18','63','7','50','53','47','14','2','26','16','17','9','69','66','52','62','84','22','75']""85","['27','33','49','24','30','52','52','48','5','15','75','10','91','88','41','36','23','62','61']""82","['9','85','69','1','4','62','51','48','73','29','54','77','24','33','14','75']""81","['33','92','90','4','70','37','82','11','29','78','21','60','38','35','9','51']"
"80","['52','21','93','51','34','16','60','45','72','7','27','41','3','6']"
"84","['48','22','15','21','78','39','82','12','59','47','93','94','96','14','70','73','32','49']""78","['23','84','65','88','74','54','43','62','45','66','18','35','10','52','12','53']"
"79","['48','51','32','44','27','47','20','20','73','6','8']"
"70","['84','93','10','8','57','21','32','59','82','100','40','92','43','48','28','38','79','26','63']""77","['40','23','8','22','58','14','5','32','38','59','6','11','36','24','72','18','69']""62","['37','63','52','66','9','94','88','36','76','75','22','70','41','13','73','69','14','80','66']""76","['5','60','52','77','64','65','72','13','76','49','1','32','54','29','8','9']""59","['40','47','26','4','36','32','19','81','80','14','76','46','79','28','27','7','83','31','89','56']"
"75","['30','93','26','53','3','69','7','4','1','33','9','82','37']"
"74","['49','72','18','12','76','31','68','41','23','30','39','11','26','20','90']""51","['20','37','24','29','8','35','86','78','60','7','30','38','70','90','4','81','80']"
"73","['70','15','30','18','78','34','38','25','24','14','60','48','2','3']"
"72","['11','64','42','96','87','99','90','3','21','12','22','57','77','6','34']"
"71","['29','79','96','41','24','5','42','61','65','28','53','20','15','7']"
