"ID","Table"
"82","['32','96','99','86','86','34','15','6','19','52','70','66','5','33']"
"81","['38','32','60','16','11','54','17','74','2','75']"
"80","['53','68','95','63','18','9','25','75','65','22','35','40','66','21','7']"
"79","['63','33','46','38','57','51','56','78','36','82','13','29','2']"
"78","['81','37','26','53','67','71','52','35','28','13','46','16','65']"
"77","['22','11','20','54','28','27','32','26','52','8','85']"
"76","['36','39','21','37','35','67','93','57','79','46','32','59','17','42','41','61','30','1','70']""71","['62','52','59','44','67','90','21','58','68','19','4','47','16','82','10','48']""75","['12','40','61','85','70','84','57','10','25','28','47','23','44','19','11','1']""74","['36','11','39','16','80','79','47','1','72','71','59','75','51','49','14','62','56']""68","['3','12','4','83','66','27','62','79','80','1','42','6','55','75','13','48','52']""72","['25','48','5','76','89','87','99','95','45','52','35','15','18','84','14','57']""73","['31','20','23','36','34','39','27','13','50','22','81','8','35','51','6','21','58','26','77','72']""67","['50','46','30','35','15','50','6','42','79','99','96','97','98','96','25','41','54']""70","['15','19','43','25','26','48','31','13','60','53','63','45','7','47','67','16','6','57']""69","['50','55','71','1','26','33','23','57','66','42','27','81','4','52','16','64','51','5','44','8']""66","['47','56','26','17','44','16','39','69','30','91','98','97','92','93','77','12','67','43','4','71']""65","['58','20','23','48','26','77','76','12','24','17','23','36','50','8','5','43','37','29','39','78']""64","['11','1','51','33','38','56','55','37','77','59','16','10','63','67','61','30','61','45','62']""63","['19','3','48','58','58','35','73','86','91','90','94','52','72','79','6','66','65','40','12','76']""61","['23','38','20','46','37','59','13','4','10','16','79','51','65','67','78','57','85','77','88','73']""62","['61','23','24','55','58','21','57','6','5','65','3','1','15','12','5','70','29','8','52','71']""60","['44','45','38','17','33','46','66','50','8','91','96','92','35','36','77','90','1','98','100','73']""59","['30','54','58','17','28','47','70','57','68','35','42','50','4','52','37','8','13','97','38','72']""57","['16','28','23','28','15','24','79','41','56','6','15','6','88','97','100','92','87','67','63','29']""53","['20','49','14','67','28','14','43','65','65','44','80','3','3','32','78','52','35','55','12','75']""52","['25','63','54','41','60','62','36','39','7','71','44','42','4','37','1','79','13','68','74']""51","['52','17','68','6','74','55','20','24','75','58','84','34','12','53','10','23','22','69','41','78']""49","['24','44','26','18','22','7','84','68','22','60','9','61','73','20','84','25','38','59','57','84']""26","['30','11','15','2','50','44','22','65','90','87','89','85','21','13','59','56','4','49','48','67']""45","['51','25','4','19','53','61','40','52','18','15','7','80','46','2','5','64','32','48','55','62']""48","['19','25','22','49','50','51','18','2','47','91','68','20','29','64','90','71','55']""43","['46','22','62','39','1','60','68','66','46','11','65','9','71','59','9','3','49','30','29','81']""22","['4','12','18','6','53','10','63','18','66','82','80','84','81','24','37','47','25','83','70']""25","['48','14','18','35','16','83','89','98','100','94','98','8','1','75','82','62','34','74','43','69']""41","['23','55','15','1','22','66','25','69','48','37','77','78','26','64','75','59','81','24','76','7']""39","['49','67','6','10','60','57','51','48','47','78','38','56','7','70','79','24','91','75','37','74']""33","['62','25','62','63','61','18','84','14','40','79','96','29','55','39','32','52','99','82','73']""37","['49','32','44','18','35','36','53','4','17','58','82','84','9','16','59','28','56','52','27','76']""35","['7','58','56','38','57','23','55','54','52','36','58','39','42','76','72','46','43','8','93','72']""20","['26','23','63','50','63','68','9','88','99','97','92','57','82','17','71','41','61','77','47','69']""32","['46','23','42','39','2','46','68','13','50','6','78','86','60','14','22','10','19','33','59','74']""30","['46','22','24','23','58','33','45','7','44','58','10','71','43','72','20','38','60','26','15','70']""28","['32','22','63','20','23','61','38','19','51','16','52','39','58','8','78','91','72','52','35','65']""23","['59','70','36','41','52','37','43','57','10','30','83','6','24','21','77','67','58','63','11','76']""18","['10','72','67','10','42','41','29','54','22','55','35','14','33','23','80','34','96','36','97','76']""21","['23','48','27','1','40','46','94','93','86','100','90','38','29','22','70','80','92','62','95','7']""19","['25','60','37','21','26','26','75','59','9','20','30','18','68','17','82','66','58','53','51','76']""58","['11','2','56','32','42','14','43','85','92','93','88','73','23','27','81','51','78','75','12','60']""17","['37','63','3','63','28','33','19','57','57','38','80','42','60','12','76','27','85','74','90','64']""55","['10','57','36','44','24','56','17','83','13','63','47','8','81','80','83','42','37','16','20','61']""56","['42','14','67','76','65','9','86','16','47','68','82','37','71','6','49','80','74','79']""47","['18','50','58','2','68','50','34','64','40','6','77','51','66','59','81','96','21','62','26','80']""50","['69','67','42','34','69','19','14','29','14','33','73','44','56','51','72','91','65','94','9','71']""46","['30','54','2','12','36','32','24','36','1','51','81','35','80','69','79','68','56','61','14','63']""44","['60','2','41','55','40','21','49','58','60','3','84','32','73','5','69','78','23','23','15','68']""40","['6','5','70','23','21','26','1','35','64','8','71','16','65','64','79','22','67','39','59','72']""42","['27','37','59','20','24','18','20','13','81','48','49','79','6','15','83','7','28','45','63','61']""38","['45','74','51','22','21','5','92','99','94','100','44','29','40','49','57','7','84','75']""36","['72','56','12','34','25','46','59','50','58','34','84','39','20','16','80','55','33','99','17','8']""31","['53','59','2','23','33','25','39','29','56','60','24','60','74','30','77','73','65','38','32','76']""34","['40','68','21','63','35','4','42','14','56','7','80','36','5','1','77','37','19','11','84','81']""29","['57','2','25','11','37','58','75','21','65','18','72','37','19','14','61','79','10','15','71','78']""24","['11','21','58','63','35','29','19','23','75','93','85','92','51','70','6','26','31','73','81','66']""27","['21','61','19','3','34','52','37','71','32','12','69','23','53','26','76','88','62','55','57','75']""54","['39','16','58','16','32','2','56','60','28','84','7','70','63','44','81','43','64','47','30','66']""16","['75','39','48','41','67','63','40','4','59','25','76','82','43','35','78','64','9','10','68','78']""14","['41','30','48','63','45','1','15','2','10','36','42','7','39','50','23','27','34','81','96','71']""11","['31','2','51','45','62','40','55','25','36','75','42','9','22','60','75','41','29','13','59','75']""15","['63','64','70','68','43','67','42','72','61','83','31','33','54','20','81','76','78','52','74','8']""9","['29','3','30','3','4','42','66','15','52','43','70','56','58','18','68','49']""13","['69','10','27','63','33','29','50','68','1','84','14','19','82','11','75','26','54','37','46','7']""7","['25','43','11','5','42','70','20','20','83','30','74','18','21','22','80','6']""5","['34','28','21','67','45','50','21','48','73','27','10','4','3','42','9','56','44','20','79']""12","['63','30','57','73','32','22','3','41','58','55','8','78','5','76','8','74','65','56','60','77']""2","['25','28','51','38','43','57','44','5','9','65','5','81','47','15','79','6']""10","['48','51','55','19','54','21','44','57','21','50','51','84','32','24','71','30','34','5','47','64']""3","['75','65','29','54','72','35','51','43','66','56','9','82','15','4','9','12','5','58','18','8']""6","['30','7','39','58','59','25','64','35','61','27','70','44','31','19','57','18','56','29','70']""8","['23','60','12','74','58','30','77','38','20','82','43','66','31','27','33','1','42','55','69','56']""4","['27','39','11','46','55','50','25','50','25','42','9','59','84','73','71','81','20','37','62','63']""1","['40','71','5','18','62','4','59','83','19','78','2','89','31','11','44','10','47','75','74']""84","['77','57','25','37','19','11','5','7','34','56','27','38','39','41','68','49','13']""83","['1','59','15','5','20','55','42','64','16','60','70','43','22','63','69','41','94','37','47','80']""80","['9','75','65','35','40','66','7','27','37','61','82','94','88','93','96','18','2','64','47','95']""79","['33','46','38','57','78','13','29','2','52','11','47','65','71','42','27','48','67','5','82']""78","['37','26','53','28','13','16','58','6','51','79','29','48','75','39','71']""77","['22','11','20','54','28','27','32','26','52','85','87','95','98','91','92','5','78','12','8']""82","['96','99','86','86','34','15','6','19','52','70','66','5','33','4','11','63','57','32']""81","['16','17','2','57','70','28','92','99','95','86','9','43','80','21','63','5','34','60']"
"76","['30','15','90','82','36','23','75','19','56','73','29','77','31','59']"
"72","['35','88','34','81','38','8','59','46','42','58','6','67','71','40','95']"
"74","['1','96','98','90','10','70','19','59','32','5','71','51']"
"73","['23','22','35','21','72','14','24','37','16','77','44','60','29','62','62','18','33','50']""75","['19','20','18','58','35','67','7','45','57','3','32','13','59','55','23']"
"71","['59','47','53','11','26','1','29','14','50','42','48','62']"
"70","['31','1','46','93','76','83','81','7','71','45','30','44','18','59','6','48']""67","['46','30','35','50','6','79','99','96','25','41','81','47','58','97','59','44','49','56','26','54']""69","['26','23','4','51','5','47','73','92','88','95','99','83','43','68','9','63','20','50']""68","['12','83','66','80','6','55','48','52','81','35','58','72','1','79','73','23','78','44','4']""66","['56','30','97','12','82','95','100','91','35','93','29','31','24','81','47','39','54','69']""65","['23','26','76','24','23','8','43','39','71','16','81','48','72','61','28','77']""64","['11','1','51','33','30','62','15','6','70','61','85','28','17','32','21','24','10','55']""63","['3','48','58','58','52','79','65','40','12','57','69','56','81','9','20','4','73']""56","['42','67','9','16','68','37','6','49','74','79','36','2','11','47','43','77','38','8','76']"
"60","['45','8','36','73','85','76','6','88','43','2','34','95','81','66']"
"45","['51','25','4','19','53','40','52','18','80','46','2','5','32','48','55','16','17','7','64','61']""42","['27','20','24','18','20','81','49','79','6','15','83','28','45','63','61','58','23','67','7','59']""62","['23','24','58','57','3','12','5','52','71','45','56','95','4','7','15','65']""49","['24','26','18','22','22','61','73','20','25','59','57','64','17','2','30','56','15','84']""52","['25','54','41','60','62','36','39','71','44','42','37','1','68','74','86','11','72','75','79','7']""61","['38','4','79','78','57','85','77','73','8','26','42','24','81','55','7','13','37','48','46']""47","['50','58','68','50','34','40','6','51','66','59','81','21','62','26','80','89','99','53','96','77']""39","['49','6','60','57','51','48','47','78','38','56','7','24','91','75','37','94','62','63','71','67']""44","['2','41','55','40','21','49','58','60','3','84','32','5','69','23','15','75','27','42','62','60']""58","['11','2','32','42','14','43','92','93','23','81','51','78','75','12','60','97','17','90','61','56']""41","['55','15','1','22','66','48','37','77','78','26','64','81','24','76','7','70','20','5','42','69']""38","['51','22','21','5','92','99','94','100','44','29','40','57','84','12','10','52','47','49','7','74']""35","['56','38','57','23','55','54','52','36','58','39','76','43','8','93','84','73','89','46','42','7']""57","['16','23','28','24','41','6','15','6','97','100','92','87','67','63','29','61','58','10','78','28']""36","['56','12','25','46','59','50','58','34','84','39','20','16','80','99','8','31','77','42','74','72']""34","['40','35','4','42','14','36','1','37','19','11','84','81','91','98','97','96','100','85','9','7']""54","['16','58','16','32','2','56','28','84','7','70','63','44','64','30','66','92','85','4','81','60']""37","['49','32','35','36','4','17','58','84','9','16','59','28','56','27','76','67','63','79','41','53']""55","['10','36','44','56','47','80','37','16','20','61','19','64','49','48','59','13','88','57']""53","['20','49','14','28','14','43','65','65','44','80','3','3','32','78','55','12','76','57','61','75']""51","['17','68','55','20','58','34','12','22','69','41','29','5','48','65','70','90','19','96','74']""46","['30','2','12','36','32','24','36','1','51','81','35','80','68','14','63','94','16','86','72','54']""48","['22','50','18','2','91','68','20','90','71','55','13','17','47','19','1','30','44','70','51']""50","['67','42','29','33','73','44','56','65','94','9','21','52','66','8','16','62','69']""43","['46','62','39','1','66','46','11','65','71','59','3','49','30','29','81','54','38','19','75','68']""40","['5','23','21','26','1','35','64','16','65','64','79','22','39','59','72','99','36','92','52','70']""59","['30','54','17','47','42','50','4','52','13','97','15','5','25','48','82','31','76','57']""33","['25','62','61','84','14','40','79','96','55','39','32','52','99','82','73','51','13','31','100','63']""32","['46','23','42','2','46','50','6','60','14','22','10','4','90','100','19','96','52','99','82','68']""31","['53','59','2','23','33','25','39','24','60','74','30','65','38','32','76','20','14','17','52','60']""30","['46','22','24','58','33','44','58','10','43','72','20','38','60','26','15','70','67','84','71','7']""17","['37','3','33','19','57','38','80','42','60','12','76','27','74','90','64','59','21','10','67','63']""15","['63','64','70','68','43','42','61','83','33','54','20','81','78','52','74','34','82','27','58','72']""21","['27','1','94','93','86','100','90','29','22','70','80','92','62','95','7','59','42','41','30','40']""9","['29','3','30','3','4','66','15','52','43','70','56','58','18','68','49','38','60','44','42']""19","['25','21','26','26','59','9','18','68','82','58','53','51','76','86','98','97','85','94','77','60']""18","['42','41','54','22','55','35','33','23','80','34','97','76','90','98','94','99','91','21','67']""16","['41','67','63','40','4','59','25','82','43','35','64','9','10','68','46','12','2','48','75','76']""29","['25','11','21','65','18','72','37','19','14','15','71','56','88','67','20','23','75']""11","['31','2','51','45','40','25','36','42','9','22','60','41','29','27','1','38','85','13','59','62']""14","['41','30','45','15','2','10','36','7','39','50','23','27','34','81','96','44','90','19','42','63']""28","['32','22','20','23','38','19','51','16','52','39','58','8','91','52','35','37','46','36','50','63']""13","['10','27','50','1','14','82','75','26','54','37','25','48','74','20','68','41','77','63']""27","['21','19','34','52','37','12','69','23','76','75','89','85','95','93','89','25','49','70','40','61']""26","['30','11','15','2','50','22','90','87','89','85','21','13','4','48','67','98','96','16','59','65']""10","['48','55','19','54','44','21','50','51','84','71','30','34','5','47','64','37','38','77','61','57']""25","['14','18','35','16','89','100','94','98','8','75','82','62','34','74','69','66','13','81','44','48']""12","['63','30','57','32','3','41','58','55','8','76','8','74','65','56','60','27','28','11','98','73']""22","['4','12','18','6','53','18','66','82','80','24','37','47','25','70','36','13','57','45','83','63']""6","['30','39','35','27','19','57','56','80','22','20','20','79','47','81','2','61']""24","['11','21','58','19','23','75','85','92','51','70','6','26','73','81','66','48','16','68','39','63']"
"8","['20','66','33','55','36','76','51','75','3','22','32','92','77','30']"
