"ID","Table"
"1","['2','66','35','22','65','28','52','14','68','37','42','20','29','2','9','4','55','46','13','72']""7","['38','24','36','3','28','3','30','5','33','48','72','71','43','59','63','14','35','45','8','57']"
"74","['54','8','45','47','21','9','7','53','55','40','56','73','13','26']"
"73","['42','18','6','59','39','2','4','9']"
"72","['34','28','1','19','37','35','65']"
"71","['52','48','43','32','34','24','13','68','46','69','38','51','70','62','30','31','53','6','42','55']"
"70","['3','37','61','72','17','50','16','31','54']"
"69","['27','64','62','58','63','15','67']"
"68","['61','93','85','72','7','62','69','8','52','30','37','38','84','79','31','47','35']""67","['50','28','5','79','97','14','57','33','6','61','55','86','32','30','53','48','66']"
"66","['19','19','3','65','59','2','57','10','41','58','42','32','33','30']"
"64","['6','18','20','71','67','19','23','16','41','56','4','3','49','2','62']"
"65","['73','8','29','77','41','39','55','13','64','28','35','34','72','51']"
"63","['37','28','38','17','40','10','43','13','9','32','23','59','2','13','58','67','57','44']""62","['13','49','35','19','29','15','41','53','22','58','57','2','30','65','40','42','32','21','29','61']""61","['22','41','89','78','99','11','63','16','48','42','54','4','57','14','68']""58","['5','32','41','29','10','41','83','90','77','86','79','82','49','30','26','59','46','69','63','54']""60","['29','4','25','3','3','5','37','48','70','5','32','59','68','23','14','9','42','57','53','72']""55","['23','46','60','43','41','20','3','41','60','40','35','67','9','30','38','31','71','63']""53","['14','49','37','10','32','20','48','10','22','6','36','73','31','42','71','4','57','54','7','60']""52","['31','50','69','51','57','13','47','66','5','49','70','1','25','26','7','38','8','59','33','7']""50","['11','30','11','32','17','90','88','98','91','96','80','81','59','5','53','54','35','56','2','41']""47","['60','2','26','16','59','50','27','72','100','86','91','33','52','46','68','17','94','53','67','65']""49","['16','58','20','11','29','7','51','1','19','53','9','66','72','18','34','9','41','65','3','73']""44","['46','52','31','4','51','49','3','24','39','32','42','9','62','38','29','13','35','25','20','56']""46","['10','53','56','5','45','26','38','29','93','99','89','78','1','70','69','39','74','32','21','61']""59","['20','64','2','41','37','50','55','25','17','47','66','7','72','8','54','84','80','66']""56","['17','21','3','43','4','33','28','19','45','24','9','67','72','98','74','7','32','6','71','58']""51","['5','57','36','44','38','42','61','26','49','38','43','50','4','30','66','32','16','55','48','62']""42","['13','44','12','24','21','15','11','33','17','46','22','66','28','69','71','3','73','10','30','54']""48","['3','17','19','43','31','25','11','82','97','89','85','77','50','51','67','18','58','24','37','57']""45","['47','14','54','36','16','36','37','58','59','9','76','74','41','22','70','28','52','81','15','66']""43","['13','37','26','35','4','58','46','26','31','45','100','53','44','18','70','34','33','61','99','63']""41","['30','28','13','51','20','30','29','70','82','80','89','97','40','9','64','10','50','72','14','55']""57","['30','22','63','24','17','55','65','24','45','23','68','35','12','19','33','14','7','71']""54","['13','13','11','43','34','35','14','52','57','41','25','36','4','22','50','31','37','60']""40","['12','28','33','35','36','73','93','79','98','88','3','18','63','73','34','61','60','20','22','37']""38","['16','3','18','6','30','51','60','49','28','5','64','50','29','31','45','68','26','57','66','65']""27","['65','34','50','53','24','69','58','48','40','41','19','38','64','3','37','2','51','39','68','71']""36","['47','37','61','18','12','54','50','60','10','42','45','64','46','16','72','58','17','3','51','64']""39","['4','17','59','53','21','47','46','42','2','46','19','49','52','34','65','18','16','5','48','6']""37","['2','13','57','56','56','64','50','22','9','48','33','49','17','97','72','4','62','70','71','69']""33","['5','12','38','24','49','28','22','57','26','56','74','73','34','26','66','29','51','62','67','61']""35","['14','57','20','41','74','87','85','42','61','7','72','48','5','97','84','37','68','62']""34","['14','24','4','38','46','35','39','18','3','29','37','51','47','42','9','1','41','40','13','68']""31","['22','3','27','62','26','20','33','45','20','59','66','71','32','73','36','30','49','38','67','7']""32","['62','43','18','57','33','22','53','5','45','45','31','56','10','68','56','66','16','4','52','71']""30","['35','51','17','50','5','46','6','56','20','59','14','47','65','42','8','73','88','49','18','61']""28","['51','26','37','53','40','36','26','57','25','3','74','63','64','59','70','34','94','20','16','7']""29","['1','27','35','30','18','19','25','21','50','18','45','85','80','4','65','62','10','70','41','63']""26","['31','44','44','46','12','41','32','46','45','30','13','66','3','25','21','7','53','74','58']""25","['60','24','29','60','24','16','64','38','45','59','10','72','31','51','43','18','62','87','41','66']""24","['44','41','58','39','10','30','2','46','10','18','54','71','14','72','31','53','52','17','68','60']""23","['31','26','27','63','16','1','48','18','49','54','59','57','61','25','8','29','14','2','21','68']""22","['60','25','57','63','13','40','13','14','21','26','13','70','75','41','68','54','96','64','52','66']""21","['73','6','48','29','18','26','1','65','44','19','68','28','48','62','74','66','38','33','3','74']""20","['38','6','7','63','65','62','12','3','62','64','30','46','67','28','74','69','4','48','23','72']""19","['56','60','49','42','34','29','27','20','31','61','53','5','62','64','72','30','15','68','36','70']""18","['14','13','4','43','25','16','32','14','9','34','75','36','26','68','9','1','65','64','24','58']""17","['61','51','41','14','10','44','40','23','13','73','46','3','47','27','7','30','19','52','11','63']""14","['19','19','35','16','5','53','33','31','28','24','73','15','70','19','61','21','69','42','54','58']""16","['2','23','58','41','50','48','23','13','58','51','21','44','3','39','5','14','54','30','31','67']""15","['47','33','47','38','55','29','16','45','48','11','9','20','22','19','69','31','26','44','61','66']""12","['45','38','5','64','1','31','32','69','22','7','23','9','47','49','21','27','71','22','43','7']""13","['51','38','52','46','24','1','52','52','33','61','3','27','5','68','74','20','50','39','34','73']""10","['52','67','48','69','14','17','14','42','48','39','65','12','23','18','66','68','9','45','14','72']""9","['65','3','41','18','62','49','10','55','61','54','11','53','2','56','42','6','73']"
"8","['28','42','45','10','49','23','67','69','61','11','64']"
"11","['53','21','58','41','15','57','35','44','3','18','45','30','13','19','8','26','68','37','9','70']""7","['24','28','3','43','63','45','57','15','97','84','55','12','10','23','1','17','52','36']""6","['20','52','26','18','1','46','3','39','33','74','5','36','37','32','73','12','30','78','53']""5","['39','60','32','33','2','63','9','12','23','21','27','82','45','69','86','50','34','14','26','63']""2","['47','37','32','29','38','25','49','11','21','37','21','72','69','20','64','30','13','59','65','55']""4","['19','43','49','32','29','2','68','25','56','40','60','48','34','57','73','53','74','37','59','71']""3","['13','52','34','67','55','51','31','28','55','25','71','64','12','53','30','70','26','29','58','68']""1","['2','66','22','28','52','14','42','29','2','9','4','55','46','13','72','27','26','8','37','68']""74","['54','45','47','21','7','55','40','56','73','26','69','24','14','3','62','9']""72","['34','28','1','65','57','24','23','59','60','4','48','20','67','14','10','35']"
"71","['13','30','6','42','65','63','22','37','57','43','60','49','4','68']"
"73","['18','39','34','77','85','93','16','49','5','13','61','9','42']"
"70","['3','37','61','17','50','16','31','54','68','15','93','30','42','19','13','8','26','11','72']"
"68","['2','77','46','29','57','23','55','51','52','3','42','9','1','91']"
"69","['27','62','58','63','15','67','79','86','5','61','14','13','56','70','37','64']""67","['28','33','32','30','66','64','58','63','69','41','59','21','5','39','16','50']""66","['58','51','10','28','24','87','75','54','22','29','26','61','31','15','19']""65","['29','41','55','64','28','34','72','49','38','100','87','27','66','26','31','30','8']""64","['71','67','56','4','3','49','2','29','53','61','60','36','69','42','28','8','6']""42","['44','12','24','21','15','11','33','17','22','66','28','69','3','10','54','58','52','36','32','46']"
"63","['9','2','20','49','55','1','40','27','3','34','60','23','45','5','10']"
"62","['58','57','2','30','65','32','61','54','11','36','44','66','51','7','97','37','29']""61","['48','68','62','79','35','85','69','32','89','46','29','56','33','20','18','30','78']""58","['29','41','82','30','69','37','17','56','46','13','16','9','18','61','21','5']""57","['30','17','55','24','23','68','35','14','71','18','37','48','53','46','51','65']""59","['20','64','2','41','37','50','25','47','7','72','54','84','80','30','57','6','65','8','55','66']"
"60","['29','3','48','5','14','28','7','13','50','18','52','68','24','70']"
"56","['21','4','33','28','9','67','72','98','74','7','32','49','44','26','50','79','43']""55","['46','20','41','60','40','35','9','71','63','89','70','50','72','38','32','49','2','60']""52","['51','57','47','66','5','49','70','1','25','26','38','8','59','33','3','75','17','76','97','69']""54","['13','11','43','34','41','4','22','31','60','10','77','71','73','30','42','24','57']""53","['49','37','10','48','10','22','73','31','42','71','54','3','5','57','32','33','39','6']""51","['5','57','38','42','26','49','38','43','50','4','32','16','55','48','62','78','15','22','53','61']""49","['20','11','29','51','1','53','9','66','72','18','34','9','41','65','3','59','91','24','2','58']""50","['11','11','17','90','88','91','96','80','59','5','53','54','35','56','2','51','13','82','70','32']""48","['3','17','43','31','25','11','82','97','89','85','77','50','67','58','24','63','7','12','33','51']""47","['2','26','16','50','72','100','86','91','33','52','68','17','94','53','67','88','51','87','73','59']""46","['10','53','45','26','38','29','93','99','78','1','70','39','74','21','61','47','14','13','54','56']""45","['47','54','36','16','36','37','58','9','74','41','22','70','81','15','66','48','35','2','55','59']""44","['46','31','51','24','39','32','42','62','38','29','13','35','25','20','56','58','45','19','71','52']""43","['13','26','4','46','26','31','100','53','44','70','34','33','61','99','63','3','38','51','32','58']""41","['28','20','30','29','97','40','9','64','10','72','14','55','81','98','67','38','30']""40","['33','35','73','93','79','98','88','3','63','73','34','61','60','20','37','4','71','50','17','36']""39","['4','17','21','47','42','2','46','19','34','65','18','16','5','48','6','74','12','78','3','59']""38","['16','3','18','6','51','49','28','5','64','50','29','45','68','57','65','46','77','47','92','60']""37","['2','57','56','9','48','33','49','97','72','62','18','12','28','40','86','15','61','58','64']""35","['14','74','85','42','61','72','48','5','84','62','21','29','7','97','67','1','23','60','20']""33","['5','12','38','24','49','28','22','74','73','34','26','66','51','67','61','11','42','19','4','57']""36","['47','37','18','12','50','10','42','45','58','17','3','51','41','23','57','84','1','7','61']""27","['34','50','53','24','48','40','41','19','38','64','2','51','39','68','71','57','62','43','70','65']""1","['22','28','52','14','29','2','4','46','13','72','27','26','8','37','68','16','12','35','84','66']""29","['27','30','19','25','21','18','45','62','10','70','63','37','58','1','32','61','66','97','50']""30","['35','51','17','50','46','59','14','47','65','42','8','73','88','49','61','63','26','22','16','6']""22","['60','25','57','40','13','14','21','26','13','70','41','68','64','52','66','8','86','42','61','63']""34","['14','24','4','38','39','18','3','29','37','51','9','41','40','13','68','31','64','30','57','47']""25","['60','29','60','24','16','38','45','10','72','31','51','43','62','41','66','67','76','32','18','64']""19","['56','60','49','34','29','27','5','64','72','15','36','50','31','68','75','26','24','66','61']""24","['44','41','39','10','30','2','46','10','71','14','72','31','53','17','60','9','25','4','19','58']""17","['51','41','14','10','23','13','73','46','47','7','30','19','52','11','63','59','45','57','43','61']""32","['62','43','18','33','22','53','45','31','56','10','68','56','66','16','4','52','3','27','57','71']""23","['31','26','27','1','48','18','49','54','59','61','25','8','14','2','21','34','83','69','78','63']""15","['47','33','47','38','16','45','48','11','9','20','22','19','69','44','66','13','14','25','96','55']""10","['52','48','17','48','12','23','18','66','9','14','72','37','92','65','49','27','5','63','69']""13","['51','38','1','52','52','33','3','27','68','74','20','50','39','34','73','4','21','40','97','61']""21","['6','48','29','18','26','1','44','19','68','28','48','66','38','33','36','57','53','13','8','65']""31","['22','27','62','26','20','45','20','59','71','32','36','30','49','38','7','57','91','43','24','66']""16","['2','23','41','50','48','23','13','51','44','3','14','54','30','31','67','97','15','53','55','58']""6","['20','26','18','1','74','5','36','37','73','12','49','14','4','60','2','28','64','46']""18","['4','25','32','14','34','75','36','26','68','1','65','64','24','58','54','59','46','63','14','43']""14","['19','19','35','16','5','33','31','28','24','73','15','70','19','42','54','7','6','71','83','53']""28","['51','53','40','36','26','25','3','74','63','59','70','34','94','20','16','7','79','33','84','57']""11","['53','21','41','15','57','35','44','18','45','30','19','68','37','9','70','31','17','42','3','58']""8","['42','45','10','49','23','67','69','61','11','64','62','65','16','19','20','29','100','38','28']""26","['31','44','44','12','32','45','30','13','66','3','25','21','53','74','58','24','86','90','46','46']""5","['39','32','33','2','9','12','21','27','69','86','50','63','29','85','41','37','16','58','63']""4","['19','32','29','2','25','56','40','34','57','73','53','74','37','59','71','52','58','1','5','68']""3","['13','34','31','28','55','25','71','64','53','30','70','26','29','58','68','1','38','41','81','67']""2","['37','29','25','11','21','37','21','69','20','64','30','13','59','65','55','44','43','3','23','47']""20","['38','6','63','62','12','3','62','64','30','46','67','74','69','23','72','60','9','37','92','7']""12","['45','38','5','64','1','31','32','69','22','23','21','27','71','22','7','26','80','55','50','7']""7","['15','13','31','52','3','67','26','64','28','47','49','43','12','72','54','9']""9","['65','41','18','10','55','11','53','2','56','42','19','46','49','61','47','26','74','73']""74","['54','45','47','21','7','55','40','56','26','69','24','14','3','62','9','52','73']""73","['34','85','49','5','13','61','9','42','44','11','21','36','26','46','65','93']""72","['28','1','65','57','23','59','60','4','20','67','35','68','87','16','11','37','30','70','34']"
"71","['42','37','57','46','91','88','96','95','89','10','56','27','32','13']"
"70","['17','50','16','31','54','15','93','42','13','8','26','10','41','14','28','60','61']""69","['27','62','67','14','56','37','49','29','3','47','97','52','66','12','10','63']""67","['33','66','58','63','69','59','16','50','13','88','11','11','30','39','38','3','28']""68","['2','57','55','51','3','42','1','91','49','65','71','5','59','73','4','77']""66","['51','28','87','61','19','37','62','84','59','8','14','72','27','91','31','58']"
"63","['49','23','68','41','26','83','21','9','10','62','27','14','69','5']"
"61","['35','38','75','49','11','17','74','54','26','8','93','70','46']"
"50","['11','11','88','91','96','80','59','53','54','56','2','13','70','57','18','97','61','29','17']"
"65","['28','34','26','31','10','62','29','48','24','68','44','66','21','41']"
"47","['2','68','17','94','67','88','51','59','96','20','4','64','37','34','65','43','26']""40","['33','93','79','98','63','34','61','60','37','4','17','84','18','91','94','82','35']"
"59","['7','6','65','10','75','87','16','33','15','2','45','47','39','55']"
"64","['4','53','14','52','68','30','58','37','41','16','32','25','67']"
"41","['28','20','97','40','9','10','14','81','98','67','38','30','47','88','17','65','29','64','55','30']""44","['46','31','24','32','42','62','38','29','13','35','20','56','58','45','71','52','75','61','33','51']""37","['2','56','9','33','49','97','72','18','12','28','40','86','61','64','60','69','36','71','62','57']""38","['16','3','18','51','49','64','50','29','45','68','57','65','46','77','92','48','7','72','5','6']""62","['57','2','30','65','54','11','44','51','7','29','80','17','32','66','83','96','77','82','78','58']""57","['30','24','68','35','14','37','48','46','51','22','33','74','7','25','59','28','55']""36","['42','45','51','23','57','7','20','40','78','48','98','80','83','81','47']""54","['13','4','31','60','77','71','73','30','57','84','92','95','89','84','17','8','34']""52","['57','5','70','1','25','26','8','59','17','76','69','86','42','58','19','39','44','66']""60","['14','28','13','52','68','24','70','35','38','88','83','98','89','93','5','47','3']""49","['20','51','9','66','72','18','34','9','41','65','3','59','91','2','58','5','16','21','29','53']""45","['47','54','36','9','74','41','22','81','66','48','35','55','59','84','99','93','91','98','30','58']"
"58","['26','11','39','53','24','31','16','9','41','45','69']"
